Pda7F6D8B2u;baACAC794f,14,280;ba809663Df,14,280;ba53E9EACf,10,280
Pda7F6E06Au;baABF5454f,10,280;ba884B3BAf,10,280;ba5C55F64f,10,280
Pda7F6E822u;baAAE5338f,10,280;ba8C6ECC6f,10,280;ba618998Ef,10,280
Pda7F6EFDAu;baAA883BCf,10,280;ba8ED34BCf,10,280;ba644B100f,10,280
Pda7F6F791u;baA9FE260f,10,280;ba900C616f,10,280;ba660E3B8f,10,280
Pda7F6FF49u;baA9979BCf,10,280;ba90BA032f,10,280;ba6722674f,10,280
Pda7F70701u;baA9C09FCf,10,280;ba91AC00Ef,10,280;ba67EB610f,10,280
Pda7F70EB9u;baA9A28BCf,10,280;ba922450Cf,10,280;ba6881C4Ef,10,280
Pda7F71671u;baA920AA4f,10,280;ba923E4ACf,10,280;ba691DA0Af,10,280
Pda7F71E29u;baA95CD20f,10,280;ba92AE66Af,10,280;ba695194Af,10,280
Pda7F725E1u;baA93EBE0f,10,280;ba92DA26Af,10,280;ba699B688f,10,280
Pda7F72D99u;baA919D44f,10,280;ba92D350Af,10,280;ba69B97C6f,10,280
Pda7F73551u;baA91DEE0f,10,280;ba9329728f,10,280;ba6A0B844f,10,280
Pda7F73D09u;baA9080E0f,10,280;ba933DF46f,10,280;ba6A35E64f,10,280
Pda7F744C1u;baA95B744f,10,280;ba9382506f,10,280;ba6A26DC6f,10,280
Pda7F74C78u;baA93D600f,10,280;ba93915A4f,10,280;ba6A53FA4f,10,280
Pda7F75430u;baA901384f,10,280;ba9392B86f,10,280;ba6A91802f,10,280
Pda7F75BE8u;baA8F9044f,10,280;ba9392B86f,10,280;ba6A99B42f,10,280
Pda7F763A0u;baA949AE0f,10,280;ba93B9004f,10,280;ba6A6F522f,10,280
Pda7F76B58u;baA953400f,10,280;ba93C54E6f,10,280;ba6A720E2f,10,280
Pda7F77310u;baA903F44f,10,280;ba93C9684f,10,280;ba6AC5742f,10,280
Pda7F77AC8u;baA945944f,10,280;ba93E8DA4f,10,280;ba6AA3464f,10,280
Pda7F78280u;baA8ECB64f,10,280;ba93C1344f,10,280;ba6AD47E2f,10,280
Pda7F78A38u;baA91C904f,10,280;ba93CAC66f,10,280;ba6AAE364f,10,280
Pda7F791F0u;baA8AB164f,10,280;ba93BFD66f,10,280;ba6B14C02f,10,280
Pda7F799A8u;baA95759Cf,10,280;ba941B702f,10,280;ba6AC4162f,10,280
Pda7F7A160u;baA8FA624f,10,280;ba93F26C4f,10,280;ba6AF80A2f,10,280
Pda7F7A917u;baA927800f,10,280;ba94084C2f,10,280;ba6AE0CC0f,10,280
Pda7F7B0CFu;baA8D2BC4f,10,280;ba93E0A64f,10,280;ba6B0DEA0f,10,280
Pda7F7B887u;baA8EF724f,10,280;ba93E77C4f,10,280;ba6AF80A2f,10,280
Pda7F7C03Fu;baA9080E0f,10,280;ba9400182f,10,280;ba6AF80A2f,10,280
