Pda7F6D8B2u;baB92BAD4f,18,280;ba87914BDf,10,280;ba4E659E8f,18,280
Pda7F6E06Au;baBA3BBF4f,10,280;ba8DFCA5Ff,10,280;ba53C0E6Cf,10,280
Pda7F6E822u;baB947058f,10,280;ba91A26EEf,10,280;ba585B698f,10,280
Pda7F6EFDAu;baB8252DCf,10,280;ba9394164f,10,280;ba5B6EE88f,10,280
Pda7F6F791u;baB7BD460f,10,280;ba9497DA2f,10,280;ba5CDA944f,10,280
Pda7F6FF49u;baB78EC9Cf,10,280;ba956D21Cf,10,280;ba5DDE580f,10,280
Pda7F70701u;baB7423A0f,10,280;ba9661DB8f,10,280;ba5F1FA18f,10,280
Pda7F70EB9u;baB6C88C4f,10,280;ba964D598f,10,280;ba5F84CD8f,10,280
Pda7F71671u;baB63E764f,10,280;ba96AA518f,10,280;ba606BDB2f,10,280
Pda7F71E29u;baB5A9704f,10,280;ba97048D6f,10,280;ba615B1CEf,10,280
Pda7F725E1u;baB5EF2A8f,10,280;ba9753D94f,10,280;ba6164AEEf,10,280
Pda7F72D99u;baB5CA404f,10,280;ba97659F4f,10,280;ba619B5ECf,10,280
Pda7F73551u;baB4BB8CCf,10,280;ba96EBF16f,10,280;ba6230648f,10,280
Pda7F73D09u;baB4863B0f,10,280;ba9733096f,10,280;ba62ACCE6f,10,280
Pda7F744C1u;baB536988f,10,280;ba9805950f,10,280;ba62CEFC8f,10,280
Pda7F74C78u;baB46D9ECf,10,280;ba973B3D6f,10,280;ba62CD9E8f,10,280
Pda7F75430u;baB408730f,10,280;ba9777654f,10,280;ba636EF22f,10,280
Pda7F75BE8u;baB46D9ECf,10,280;ba97ECF90f,10,280;ba637F5A2f,10,280
Pda7F763A0u;baB3EA5F0f,10,280;ba977F994f,10,280;ba63953A4f,10,280
Pda7F76B58u;baB4A8690f,10,280;ba98224B0f,10,280;ba6379E22f,10,280
Pda7F77310u;baB3E9010f,10,280;ba9858FAEf,10,280;ba646FFA0f,10,280
Pda7F77AC8u;baB4003F0f,10,280;ba981CD30f,10,280;ba641C940f,10,280
Pda7F78280u;baB385330f,10,280;ba98382B0f,10,280;ba64B2F7Ef,10,280
Pda7F78A38u;baB3720F4f,10,280;ba97E2092f,10,280;ba646FFA0f,10,280
Pda7F791F0u;baB344F14f,10,280;ba98017B2f,10,280;ba64BC89Ef,10,280
Pda7F799A8u;baB331CD4f,10,280;ba97FAA50f,10,280;ba64C8D7Ef,10,280
Pda7F7A160u;baB303518f,10,280;ba9813412f,10,280;ba650FEFCf,10,280
Pda7F7A917u;baB2609F8f,10,280;ba97CACB2f,10,280;ba656A2BCf,10,280
Pda7F7B0CFu;baB261FD8f,10,280;ba97FEBF2f,10,280;ba659CC1Af,10,280
Pda7F7B887u;baB27D554f,10,280;ba982BDD2f,10,280;ba65AE87Af,10,280
Pda7F7C03Fu;baB2E7F94f,10,280;ba9841BD0f,10,280;ba6559C3Cf,10,280
Pda7F7C7F7u;baB2D4D54f,10,280;ba981A170f,10,280;ba654541Cf,10,280
Pda7F7CFAFu;baB2C46D8f,10,280;ba982A7F0f,10,280;ba656611Af,10,280
Pda7F7D767u;baB29F834f,10,280;ba987B28Ef,10,280;ba65DBA5Af,10,280
Pda7F7DF1Fu;baB1E179Cf,10,280;ba97B22F4f,10,280;ba65D0B5Af,10,280
Pda7F7E6D7u;baB245478f,10,280;ba980B0D0f,10,280;ba65C5C5Af,10,280
Pda7F7EE8Fu;baB13AADCf,10,280;ba97BFDB2f,10,280;ba66852D6f,10,280
Pda7F7F647u;baB24ABF8f,10,280;ba987452Ef,10,280;ba6629936f,10,280
Pda7F7FDFEu;baB22B4D8f,10,280;ba986AC10f,10,280;ba663F738f,10,280
Pda7F805B6u;baB1A80DCf,10,280;ba97D8772f,10,280;ba6630698f,10,280
Pda7F80D6Eu;baB15763Cf,10,280;ba9815FD2f,10,280;ba66BE996f,10,280
Pda7F81526u;baB19A618f,10,280;ba9863EAEf,10,280;ba66C9896f,10,280
Pda7F81CDEu;baB17577Cf,10,280;ba97DB332f,10,280;ba6665BB6f,10,280
Pda7F82496u;baB14859Cf,10,280;ba9832B30f,10,280;ba66EA594f,10,280
Pda7F82C4Eu;baB1AEE38f,10,280;ba9834110f,10,280;ba66852D6f,10,280
Pda7F83406u;baB0BE440f,10,280;ba97E8DF2f,10,280;ba672A9B4f,10,280
Pda7F83BBEu;baB080BE0f,10,280;ba97B9052f,10,280;ba6738474f,10,280
Pda7F84376u;baB1236FCf,10,280;ba9834110f,10,280;ba6710A14f,10,280
Pda7F84B2Eu;baB14859Cf,10,280;ba97FC032f,10,280;ba66B3A96f,10,280
Pda7F852E5u;baB09ED20f,10,280;ba9796D72f,10,280;ba66F8054f,10,280
Pda7F85A9Du;baB0A5A80f,10,280;ba97DC912f,10,280;ba6736E92f,10,280
Pda7F86255u;baB0A2EBCf,10,280;ba97BBC12f,10,280;ba6718D52f,10,280
Pda7F86A0Du;baB02D584f,10,280;ba97E6232f,10,280;ba67B8CB0f,10,280
Pda7F871C5u;baB120B3Cf,10,280;ba9841BD0f,10,280;ba6721092f,10,280
Pda7F8797Du;baB0293E0f,10,280;ba97A5E12f,10,280;ba677CA32f,10,280
Pda7F88135u;baAFDF6A0f,10,280;ba977CDD4f,10,280;ba679D730f,10,280
Pda7F888EDu;baB00F444f,10,280;ba97EB9B2f,10,280;ba67DC56Ef,10,280
Pda7F890A5u;baB05D320f,10,280;ba97D2FF2f,10,280;ba6775CD0f,10,280
Pda7F8985Du;baAFB5080f,10,280;ba979AF12f,10,280;ba67E5E90f,10,280
Pda7F8A015u;baB054FE0f,10,280;ba97E7812f,10,280;ba6792830f,10,280
Pda7F8A7CCu;baAFCDA44f,10,280;ba97C1392f,10,280;ba67F3950f,10,280
Pda7F8AF84u;baAF44EC8f,10,280;ba9717B14f,10,280;ba67D2C50f,10,280
Pda7F8B73Cu;baB02A9C0f,10,280;ba97D8772f,10,280;ba67ADDB0f,10,280
Pda7F8BEF4u;baAFD1BE4f,10,280;ba979DAD2f,10,280;ba67CBEF0f,10,280
