Pda7F6D8B2u;baB76F57Cf,10,280;ba8B57E4Cf,10,280;ba53E88CCf,10,280
Pda7F6E06Au;baB5E0208f,10,280;ba8F3719Af,10,280;ba5956F94f,10,280
Pda7F6E822u;baB3D0650f,10,280;ba911C732f,10,280;ba5D4C0E0f,10,280
Pda7F6EFDAu;baB291D74f,10,280;ba92467ECf,10,280;ba5FB4A74f,10,280
Pda7F6F791u;baB11DF7Cf,10,280;ba929886Af,10,280;ba617A8EEf,10,280
Pda7F6FF49u;baB0A44A0f,10,280;ba93594C8f,10,280;ba62B5028f,10,280
Pda7F70701u;baB066C40f,10,280;ba93B0CC6f,10,280;ba634A086f,10,280
Pda7F70EB9u;baAFD9F20f,10,280;ba93E77C4f,10,280;ba640D8A2f,10,280
Pda7F71671u;baAF1D464f,10,280;ba93F5284f,10,280;ba64D7E1Cf,10,280
Pda7F71E29u;baAECF588f,10,280;ba9422462f,10,280;ba6552EDCf,10,280
Pda7F725E1u;baAE2B48Cf,10,280;ba941E2C2f,10,280;ba65F2E38f,10,280
Pda7F72D99u;baADF07E8f,10,280;ba945E6E2f,10,280;ba666DEF6f,10,280
Pda7F73551u;baADC360Cf,10,280;ba943EFC4f,10,280;ba667B9B6f,10,280
Pda7F73D09u;baADD10CCf,10,280;ba94537E2f,10,280;ba6682716f,10,280
Pda7F744C1u;baAD48550f,10,280;ba944CA82f,10,280;ba6704532f,10,280
Pda7F74C78u;baAD90CACf,10,280;ba947B242f,10,280;ba66EA594f,10,280
Pda7F75430u;baAD0D8B0f,10,280;ba949D522f,10,280;ba678FC70f,10,280
Pda7F75BE8u;baACAC794f,10,280;ba947DE02f,10,280;ba67D1670f,10,280
Pda7F763A0u;baACC3B70f,10,280;ba9465442f,10,280;ba67A18D2f,10,280
Pda7F76B58u;baAC8A4B0f,10,280;ba9475AC2f,10,280;ba67EB610f,10,280
Pda7F77310u;baAC84D34f,10,280;ba94D6BE0f,10,280;ba6851EAEf,10,280
Pda7F77AC8u;baAC109D4f,10,280;ba94612A2f,10,280;ba68508CCf,10,280
Pda7F78280u;baABDCA94f,10,280;ba9478682f,10,280;ba689BBECf,10,280
Pda7F78A38u;baABA1DF4f,10,280;ba94744E0f,10,280;ba68D26ECf,10,280
Pda7F791F0u;baABD3174f,10,280;ba948E482f,10,280;ba68BB30Cf,10,280
Pda7F799A8u;baABD9ED8f,10,280;ba94B1D40f,10,280;ba68D7E6Cf,10,280
Pda7F7A160u;baAB69D18f,10,280;ba9484B60f,10,280;ba691AE4Af,10,280
Pda7F7A917u;baAB422B8f,10,280;ba948A2E0f,10,280;ba6948028f,10,280
Pda7F7B0CFu;baAB4BBD8f,10,280;ba94B8AA0f,10,280;ba696CEC8f,10,280
Pda7F7B887u;baAB347F8f,10,280;ba9479C60f,10,280;ba6945468f,10,280
Pda7F7C03Fu;baAB0B7BCf,10,280;ba946D782f,10,280;ba6961FCAf,10,280
Pda7F7C7F7u;baAB47A34f,10,280;ba94AC5C0f,10,280;ba6964B8Af,10,280
Pda7F7CFAFu;baAADCFFCf,10,280;ba94B74C0f,10,280;ba69DA4C6f,10,280
Pda7F7D767u;baAA676BCf,10,280;ba94770A0f,10,280;ba6A0F9E6f,10,280
Pda7F7DF1Fu;baAA33780f,10,280;ba9463E62f,10,280;ba6A306E4f,10,280
Pda7F7E6D7u;baAADBA18f,10,280;ba94A4280f,10,280;ba69C8868f,10,280
Pda7F7EE8Fu;baAA70FDCf,10,280;ba94744E0f,10,280;ba6A03504f,10,280
Pda7F7F647u;baAA2CA1Cf,10,280;ba94A00E2f,10,280;ba6A736C4f,10,280
Pda7F7FDFEu;baAA039E0f,10,280;ba948B8C2f,10,280;ba6A87EE2f,10,280
Pda7F805B6u;baAA2CA1Cf,10,280;ba94695E2f,10,280;ba6A3CBC6f,10,280
Pda7F80D6Eu;baAA2B43Cf,10,280;ba9470342f,10,280;ba6A44F04f,10,280
Pda7F81526u;baA9E6E80f,10,280;ba947B242f,10,280;ba6A943C2f,10,280
Pda7F81CDEu;baAA197DCf,10,280;ba94612A2f,10,280;ba6A47AC4f,10,280
Pda7F82496u;baAA1ADC0f,10,280;ba949D522f,10,280;ba6A82762f,10,280
Pda7F82C4Eu;baA9EC5FCf,10,280;ba9492622f,10,280;ba6AA6024f,10,280
Pda7F83406u;baA9BF420f,10,280;ba9471920f,10,280;ba6AB2502f,10,280
Pda7F83BBEu;baA9A9620f,10,280;ba944CA82f,10,280;ba6AA3464f,10,280
Pda7F84376u;baA99FD00f,10,280;ba9443162f,10,280;ba6AA3464f,10,280
Pda7F84B2Eu;baA992240f,10,280;ba9466A22f,10,280;ba6AD47E2f,10,280
Pda7F852E5u;baA993820f,10,280;ba946C1A2f,10,280;ba6AD8982f,10,280
