Pda7F6D8B2u;baB33B5F4f,12,280;ba77BA3C6f,10,280;ba447EDD0f,12,280
Pda7F6E06Au;baB19D1DCf,1C,280;ba7F10BE5f,14,280;ba4D73A08f,18,280
Pda7F6E822u;baAEDD048f,10,280;ba82DE2D2f,10,280;ba5401288f,10,280
Pda7F6EFDAu;baABE37F8f,10,280;ba8551B67f,10,280;ba596E370f,10,280
Pda7F6F791u;baA910424f,10,280;ba869F4E1f,10,280;ba5D8F0C0f,10,280
Pda7F6FF49u;baA6F438Cf,10,280;ba876B03Ef,10,280;ba6076CB2f,10,280
Pda7F70701u;baA61D930f,10,280;ba889EA18f,10,280;ba62810E6f,10,280
Pda7F70EB9u;baA4B8BD8f,10,280;ba88EDED6f,10,280;ba6435300f,10,280
Pda7F71671u;baA3BD2DCf,10,280;ba896BB55f,10,280;ba65AE87Af,10,280
Pda7F71E29u;baA31FF3Cf,10,280;ba89CCC72f,10,280;ba66ACD34f,10,280
Pda7F725E1u;baA2973C0f,10,280;ba8A59990f,10,280;ba67C25D0f,10,280
Pda7F72D99u;baA2559C0f,10,280;ba8AE50CEf,10,280;ba688F70Cf,10,280
Pda7F73551u;baA1C8CA4f,10,280;ba8AFAECDf,10,280;ba693222Af,10,280
Pda7F73D09u;baA124BA4f,10,280;ba8B047EDf,10,280;ba69DFC46f,10,280
Pda7F744C1u;baA154944f,10,280;ba8B8FF2Af,10,280;ba6A3B5E4f,10,280
Pda7F74C78u;baA080AA8f,10,280;ba8B7A12Bf,10,280;ba6AF9680f,10,280
Pda7F75430u;baA063F4Cf,10,280;ba8BA05ABf,10,280;ba6B3C660f,10,280
Pda7F75BE8u;baA03578Cf,10,280;ba8BCABCAf,10,280;ba6B9543Ef,10,280
Pda7F763A0u;ba9FD5C4Cf,10,280;ba8BDB249f,10,280;ba6C055FCf,10,280
Pda7F76B58u;ba9FA072Cf,10,280;ba8C0C5C9f,10,280;ba6C6BE9Cf,10,280
Pda7F77310u;ba9F4BAF0f,10,280;ba8BF7DA8f,10,280;ba6CAC2B8f,10,280
Pda7F77AC8u;ba9F618F0f,10,280;ba8C430C7f,10,280;ba6CE17D8f,10,280
Pda7F78280u;ba9F14FEEf,10,280;ba8C4DFC7f,10,280;ba6D38FD8f,10,280
Pda7F78A38u;ba9F007D0f,10,280;ba8C48847f,10,280;ba6D48076f,10,280
Pda7F791F0u;ba9F0B6D0f,10,280;ba8C8E3E6f,10,280;ba6D82D16f,10,280
Pda7F799A8u;ba9ECDE74f,10,280;ba8C80927f,10,280;ba6DB2AB6f,10,280
Pda7F7A160u;ba9EB3ED2f,10,280;ba8CBE185f,10,280;ba6E0A2B4f,10,280
Pda7F7A917u;ba9E82B54f,10,280;ba8CBB5C5f,10,280;ba6E38A72f,10,280
Pda7F7B0CFu;ba9E6B776f,10,280;ba8CB4865f,10,280;ba6E490F2f,10,280
Pda7F7B887u;ba9E99F32f,10,280;ba8CD8124f,10,280;ba6E3E1F2f,10,280
Pda7F7C03Fu;ba9E2B352f,10,280;ba8CB5E45f,10,280;ba6E8AAF2f,10,280
Pda7F7C7F7u;ba9DEAF38f,10,280;ba8CBCBA5f,10,280;ba6ED1C70f,10,280
Pda7F7CFAFu;ba9E13F74f,10,280;ba8CE4604f,10,280;ba6ED068Ef,10,280
Pda7F7D767u;ba9DE2BF6f,10,280;ba8CEF505f,10,280;ba6F0C90Ef,10,280
