Pda7F6D8B2u;baB9EF2F8f,16,280;ba7F10BE5f,14,280;ba45218ECf,12,280
Pda7F6E06Au;baB33F794f,18,280;ba81F71F6f,10,280;ba4EB7A64f,18,280
Pda7F6E822u;baAD5B78Cf,10,280;ba83E60AEf,10,280;ba568A920f,10,280
Pda7F6EFDAu;baA71FF8Cf,10,280;ba841CBADf,10,280;ba5CFCC20f,10,280
Pda7F6F791u;baA3851FCf,10,280;ba8507E29f,10,280;ba6182C2Cf,10,280
Pda7F6FF49u;baA05904Cf,10,280;ba84EF469f,10,280;ba649641Ef,10,280
Pda7F70701u;ba9DE6D96f,10,280;ba854C3E7f,10,280;ba6765650f,10,280
Pda7F70EB9u;ba9BD3040f,10,280;ba85026A9f,10,280;ba692F66Af,10,280
Pda7F71671u;ba9A633E6f,10,280;ba85233A8f,10,280;ba6ABFFC2f,10,280
Pda7F71E29u;ba9964F2Cf,10,280;ba852B6E8f,10,280;ba6BC67BCf,10,280
Pda7F725E1u;ba98EF5EEf,10,280;ba8527548f,10,280;ba6C37F5Af,10,280
Pda7F72D99u;ba96ED4F6f,10,280;ba844302Cf,10,280;ba6D55B36f,10,280
Pda7F73551u;ba96A21D8f,10,280;ba84DAC49f,10,280;ba6E38A72f,10,280
Pda7F73D09u;ba9594C7Cf,10,280;ba849A82Af,10,280;ba6F05BAEf,10,280
Pda7F744C1u;ba9668B18f,10,280;ba84FE509f,10,280;ba6E959F2f,10,280
Pda7F74C78u;ba9458F64f,10,280;ba840F0EDf,10,280;ba6FB618Af,10,280
Pda7F75430u;ba9352766f,10,280;ba83D444Ef,10,280;ba7081CE8f,10,280
Pda7F75BE8u;ba940F222f,10,280;ba846530Bf,10,280;ba70560E9f,10,280
Pda7F763A0u;ba92FDB28f,10,280;ba8449D8Cf,10,280;ba714C264f,10,280
Pda7F76B58u;ba93DB2E4f,10,280;ba84C386Af,10,280;ba70E8586f,10,280
Pda7F77310u;ba922036Cf,10,280;ba83B630Ef,10,280;ba7195FA3f,10,280
Pda7F77AC8u;ba92B280Af,10,280;ba84A414Af,10,280;ba71F1941f,10,280
Pda7F78280u;ba92C2E8Af,10,280;ba849FFAAf,10,280;ba71DD122f,10,280
Pda7F78A38u;ba91FCAAEf,10,280;ba8419FEDf,10,280;ba721D540f,10,280
Pda7F791F0u;ba92516ECf,10,280;ba84950ABf,10,280;ba72439C0f,10,280
Pda7F799A8u;ba92930EAf,10,280;ba84D54C9f,10,280;ba72423E0f,10,280
Pda7F7A160u;ba92A632Cf,10,280;ba84B47CAf,10,280;ba720E4A0f,10,280
Pda7F7A917u;ba925B00Cf,10,280;ba84E7129f,10,280;ba728C11Ef,10,280
Pda7F7B0CFu;ba9265F0Cf,10,280;ba84E19A9f,10,280;ba727BA9Ef,10,280
Pda7F7B887u;ba91D504Ef,10,280;ba84BF6CAf,10,280;ba72EA67Cf,10,280
Pda7F7C03Fu;ba922C84Cf,10,280;ba84C228Af,10,280;ba7295A3Ef,10,280
Pda7F7C7F7u;ba9261D6Cf,10,280;ba8511748f,10,280;ba72AF9DEf,10,280
Pda7F7CFAFu;ba927658Cf,10,280;ba855B487f,10,280;ba72E4EFDf,10,280
Pda7F7D767u;ba92C4468f,10,280;ba85A51C6f,10,280;ba72E0D5Df,10,280
Pda7F7DF1Fu;ba934A426f,10,280;ba85EEF04f,10,280;ba72A4ADDf,10,280
Pda7F7E6D7u;ba9418B44f,10,280;ba86B7EA1f,10,280;ba729F35Df,10,280
Pda7F7EE8Fu;ba9410804f,10,280;ba868C2A2f,10,280;ba727BA9Ef,10,280
Pda7F7F647u;ba946D782f,10,280;ba86ACFA1f,10,280;ba723F820f,10,280
Pda7F7FDFEu;ba95D7C5Cf,10,280;ba87EFA1Bf,10,280;ba7217DC0f,10,280
Pda7F805B6u;ba955485Ef,10,280;ba8775F3Df,10,280;ba72216E0f,10,280
Pda7F80D6Eu;ba952091Ef,10,280;ba87ACA3Df,10,280;ba728C11Ef,10,280
Pda7F81526u;ba9682AB8f,10,280;ba8863D79f,10,280;ba71E12C1f,10,280
Pda7F81CDEu;ba96AD0D6f,10,280;ba887B158f,10,280;ba71CE082f,10,280
Pda7F82496u;ba983DA30f,10,280;ba894EFF5f,10,280;ba71115C5f,10,280
Pda7F82C4Eu;ba9839890f,10,280;ba8933A75f,10,280;ba70FA1E5f,10,280
Pda7F83406u;ba986C1F0f,10,280;ba89DA733f,10,280;ba716E543f,10,280
Pda7F83BBEu;ba9A452A8f,10,280;ba8ADF94Ef,10,280;ba709A6A7f,10,280
Pda7F84376u;ba9A905C4f,10,280;ba8AE66AEf,10,280;ba70560E9f,10,280
Pda7F84B2Eu;ba9BEA420f,10,280;ba8BDDE09f,10,280;ba6FF39EAf,10,280
Pda7F852E5u;ba9C5BBBEf,10,280;ba8C239A8f,10,280;ba6FC7DEAf,10,280
