Pda7F6D8B2u;baADEB06Cf,10,280;ba8378AB0f,10,280;ba558DA44f,10,280
Pda7F6E06Au;baA946F20f,10,280;ba86C01E1f,10,280;ba5D792C0f,10,280
Pda7F6E822u;baA68F0CCf,10,280;ba8881EB8f,10,280;ba61F2DEAf,10,280
Pda7F6EFDAu;baA4D2B78f,10,280;ba8984514f,10,280;ba64B199Ef,10,280
Pda7F6F791u;baA448A18f,10,280;ba8A8972Ff,10,280;ba6640D16f,10,280
Pda7F6FF49u;baA3305BCf,10,280;ba8AA20EFf,10,280;ba6771B32f,10,280
Pda7F70701u;baA2F591Cf,10,280;ba8B0F6EDf,10,280;ba6819DCEf,10,280
Pda7F70EB9u;baA2BEE20f,10,280;ba8B6F22Bf,10,280;ba68B040Cf,10,280
Pda7F71671u;baA1E6DE4f,10,280;ba8B83A4Bf,10,280;ba699CC66f,10,280
Pda7F71E29u;baA1921A4f,10,280;ba8BD70A9f,10,280;ba6A44F04f,10,280
Pda7F725E1u;baA189E64f,10,280;ba8C0AFE9f,10,280;ba6A81184f,10,280
Pda7F72D99u;baA120A08f,10,280;ba8C15EE9f,10,280;ba6AF54E2f,10,280
Pda7F73551u;baA0F79C8f,10,280;ba8C430C7f,10,280;ba6B4B700f,10,280
Pda7F73D09u;baA0BE30Cf,10,280;ba8C8E3E6f,10,280;ba6BD00DEf,10,280
Pda7F744C1u;baA0D82A8f,10,280;ba8CAC525f,10,280;ba6BD427Cf,10,280
Pda7F74C78u;baA0AB0C8f,10,280;ba8CA9966f,10,280;ba6BFE89Cf,10,280
Pda7F75430u;baA078768f,10,280;ba8CD9704f,10,280;ba6C60F9Cf,10,280
Pda7F75BE8u;baA036D68f,10,280;ba8CCA665f,10,280;ba6C938FAf,10,280
Pda7F763A0u;baA04E14Cf,10,280;ba8CE1A44f,10,280;ba6C938FAf,10,280
Pda7F76B58u;baA0085ACf,10,280;ba8CF20C5f,10,280;ba6CE9B18f,10,280
Pda7F77310u;ba9FEA46Cf,10,280;ba8D12DC4f,10,280;ba6D28956f,10,280
Pda7F77AC8u;ba9FAF7CCf,10,280;ba8D094A4f,10,280;ba6D59CD6f,10,280
Pda7F78280u;ba9F983EEf,10,280;ba8D20883f,10,280;ba6D88496f,10,280
Pda7F78A38u;ba9F70990f,10,280;ba8D0EC24f,10,280;ba6D9E294f,10,280
Pda7F791F0u;ba9F83BCEf,10,280;ba8D36683f,10,280;ba6DB2AB6f,10,280
Pda7F799A8u;ba9F4BAF0f,10,280;ba8D16F64f,10,280;ba6DCB474f,10,280
Pda7F7A160u;ba9EFC630f,10,280;ba8D26003f,10,280;ba6E299D4f,10,280
Pda7F7A917u;ba9F35CF0f,10,280;ba8D45722f,10,280;ba6E0FA32f,10,280
Pda7F7B0CFu;ba9F7A2B0f,10,280;ba8D87122f,10,280;ba6E0CE72f,10,280
Pda7F7B887u;ba9F24092f,10,280;ba8D79662f,10,280;ba6E555D2f,10,280
Pda7F7C03Fu;ba9EE2694f,10,280;ba8D5E0E3f,10,280;ba6E7BA50f,10,280
Pda7F7C7F7u;ba9EEBFB0f,10,280;ba8D7EDE2f,10,280;ba6E92E32f,10,280
Pda7F7CFAFu;ba9EEBFB0f,10,280;ba8D803C2f,10,280;ba6E94410f,10,280
Pda7F7D767u;ba9F31B50f,10,280;ba8DBC640f,10,280;ba6E8AAF2f,10,280
Pda7F7DF1Fu;ba9EDB930f,10,280;ba8DA26A1f,10,280;ba6EC6D70f,10,280
Pda7F7E6D7u;ba9EE5252f,10,280;ba8D8B2C1f,10,280;ba6EA6070f,10,280
Pda7F7EE8Fu;ba9EA8FD4f,10,280;ba8D8C8A1f,10,280;ba6EE38CEf,10,280
Pda7F7F647u;ba9E82B54f,10,280;ba8DA3C81f,10,280;ba6F2112Ef,10,280
Pda7F7FDFEu;ba9EF6EB0f,10,280;ba8DE14E0f,10,280;ba6EEA62Ef,10,280
Pda7F805B6u;ba9E724D2f,10,280;ba8DA7E21f,10,280;ba6F3594Ef,10,280
Pda7F80D6Eu;ba9E84134f,10,280;ba8DAD5A1f,10,280;ba6F2946Ef,10,280
Pda7F81526u;ba9EABB92f,10,280;ba8E04D9Ff,10,280;ba6F5920Cf,10,280
Pda7F81CDEu;ba9EA6412f,10,280;ba8DD2441f,10,280;ba6F2C02Ef,10,280
Pda7F82496u;ba9EAFD32f,10,280;ba8DD2441f,10,280;ba6F2270Ef,10,280
Pda7F82C4Eu;ba9E947B2f,10,280;ba8DD7BC0f,10,280;ba6F4340Ef,10,280
Pda7F83406u;ba9E37836f,10,280;ba8D9CF21f,10,280;ba6F656EEf,10,280
Pda7F83BBEu;ba9E33694f,10,280;ba8DDBD60f,10,280;ba6FA86CAf,10,280
Pda7F84376u;ba9E59B14f,10,280;ba8DDA780f,10,280;ba6F80C6Cf,10,280
Pda7F84B2Eu;ba9E56F56f,10,280;ba8E0637Ff,10,280;ba6FAF42Cf,10,280
Pda7F852E5u;ba9E4AA72f,10,280;ba8DD91A0f,10,280;ba6F8E72Cf,10,280
Pda7F85A9Du;ba9E38E14f,10,280;ba8DE14E0f,10,280;ba6FA86CAf,10,280
Pda7F86255u;ba9DDBE96f,10,280;ba8DDFF00f,10,280;ba7004069f,10,280
Pda7F86A0Du;ba9DB1876f,10,280;ba8DBDC20f,10,280;ba700C3A9f,10,280
Pda7F871C5u;ba9DD0F98f,10,280;ba8DC1DC0f,10,280;ba6FF0E2Af,10,280
Pda7F8797Du;ba9E3FB74f,10,280;ba8E1ED3Ff,10,280;ba6FDF1CCf,10,280
Pda7F88135u;ba9E3CFB6f,10,280;ba8E0A51Ff,10,280;ba6FCD56Af,10,280
Pda7F888EDu;ba9DEC516f,10,280;ba8DDFF00f,10,280;ba6FF39EAf,10,280
Pda7F890A5u;ba9DD92D6f,10,280;ba8DF1B60f,10,280;ba701888Af,10,280
Pda7F8985Du;ba9E0A658f,10,280;ba8E2707Ef,10,280;ba701CA29f,10,280
Pda7F8A015u;ba9DD6716f,10,280;ba8DE40A0f,10,280;ba700D98Af,10,280
Pda7F8A7CCu;ba9DB0294f,10,280;ba8DC07E0f,10,280;ba701054Af,10,280
Pda7F8AF84u;ba9DA9538f,10,280;ba8DE5680f,10,280;ba703C149f,10,280
Pda7F8B73Cu;ba9E113B2f,10,280;ba8E1C17Ff,10,280;ba700ADCAf,10,280
Pda7F8BEF4u;ba9DDA8B8f,10,280;ba8E0A51Ff,10,280;ba702FC68f,10,280
Pda7F8C6ACu;ba9DA3DB6f,10,280;ba8DDFF00f,10,280;ba703C149f,10,280
Pda7F8CE64u;ba9DF1C96f,10,280;ba8E0A51Ff,10,280;ba701888Af,10,280
Pda7F8D61Cu;ba9DA3DBAf,10,280;ba8DD0E61f,10,280;ba702D0A8f,10,280
Pda7F8DDD4u;ba9D72A3Af,10,280;ba8DDFF00f,10,280;ba706D4C8f,10,280
Pda7F8E58Cu;ba9DD3B56f,10,280;ba8E0FC9Ff,10,280;ba703C149f,10,280
Pda7F8ED44u;ba9D8B3F8f,10,280;ba8E00BFFf,10,280;ba7075807f,10,280
Pda7F8F4FCu;ba9DBDD56f,10,280;ba8E0D0DFf,10,280;ba704F388f,10,280
Pda7F8FCB4u;ba9D88836f,10,280;ba8E0D0DFf,10,280;ba70848A8f,10,280
Pda7F9046Bu;ba9DB0298f,10,280;ba8E2B21Ef,10,280;ba707AF87f,10,280
Pda7F90C23u;ba9D804F8f,10,280;ba8E3FA3Ef,10,280;ba70BF547f,10,280
Pda7F913DBu;ba9D7EF1Af,10,280;ba8E1D75Ff,10,280;ba709E846f,10,280
Pda7F91B93u;ba9DC8C56f,10,280;ba8E3CE7Ef,10,280;ba7074228f,10,280
Pda7F9234Bu;ba9D5B658f,10,280;ba8E04D9Ff,10,280;ba70A9746f,10,280
Pda7F92B03u;ba9D4AFD8f,10,280;ba8E2865Ef,10,280;ba70DD686f,10,280
Pda7F932BBu;ba9DA7F56f,10,280;ba8E2F3BEf,10,280;ba7087468f,10,280
Pda7F93A73u;ba9D6A6F8f,10,280;ba8E2707Ef,10,280;ba70BC987f,10,280
