Pda7F6D8B2u;baA871AA4f,10,280;ba866B5A2f,10,280;ba5DF9AFCf,10,280
Pda7F6E06Au;baA834248f,10,280;ba89AEB33f,10,280;ba617A8EEf,10,280
Pda7F6E822u;baA68F0CCf,10,280;ba8B0CB2Df,10,280;ba647DA5Ef,10,280
Pda7F6EFDAu;baA62DFB0f,10,280;ba8C223C8f,10,280;ba65F4418f,10,280
Pda7F6F791u;baA540174f,10,280;ba8CAAF46f,10,280;ba676ADD0f,10,280
Pda7F6FF49u;baA495318f,10,280;ba8CE9D85f,10,280;ba6854A6Ef,10,280
Pda7F70701u;baA45FDF8f,10,280;ba8D2A1A3f,10,280;ba68CA3AAf,10,280
Pda7F70EB9u;baA404458f,10,280;ba8D6E762f,10,280;ba696A308f,10,280
Pda7F71671u;baA3A1D5Cf,10,280;ba8D819A2f,10,280;ba69DFC46f,10,280
Pda7F71E29u;baA38263Cf,10,280;ba8DD65E0f,10,280;ba6A53FA4f,10,280
Pda7F725E1u;baA335D3Cf,10,280;ba8E037BFf,10,280;ba6ACDA82f,10,280
Pda7F72D99u;baA3479A0f,10,280;ba8E0E6BFf,10,280;ba6AC6D22f,10,280
Pda7F73551u;baA307580f,10,280;ba8E451BEf,10,280;ba6B3DC40f,10,280
Pda7F73D09u;baA32AE3Cf,10,280;ba8E38CDFf,10,280;ba6B0DEA0f,10,280
Pda7F744C1u;baA340C3Cf,10,280;ba8E86BBEf,10,280;ba6B45F80f,10,280
Pda7F74C78u;baA2E3CC0f,10,280;ba8E7BCBEf,10,280;ba6B97FFEf,10,280
Pda7F75430u;baA24C0A0f,10,280;ba8E5C59Ef,10,280;ba6C104FCf,10,280
Pda7F75BE8u;baA284184f,10,280;ba8E8143Ef,10,280;ba6BFD2BEf,10,280
Pda7F763A0u;baA33E07Cf,10,280;ba8EF579Cf,10,280;ba6BB771Ef,10,280
Pda7F76B58u;baA263484f,10,280;ba8EC2E3Cf,10,280;ba6C5F9BAf,10,280
Pda7F77310u;baA23D000f,10,280;ba8E8C33Df,10,280;ba6C4F33Af,10,280
Pda7F77AC8u;baA263484f,10,280;ba8ECB17Cf,10,280;ba6C67CFAf,10,280
Pda7F78280u;baA2A7A40f,10,280;ba8F31A1Af,10,280;ba6C89FDAf,10,280
Pda7F78A38u;baA202360f,10,280;ba8ED1EDBf,10,280;ba6CCFB7Af,10,280
Pda7F791F0u;baA21D8E0f,10,280;ba8ED607Cf,10,280;ba6CB879Af,10,280
Pda7F799A8u;baA20E844f,10,280;ba8F26B1Af,10,280;ba6D182D6f,10,280
Pda7F7A160u;baA259B64f,10,280;ba8F35BB9f,10,280;ba6CDC058f,10,280
Pda7F7A917u;baA1F7464f,10,280;ba8EFAF1Bf,10,280;ba6D03AB8f,10,280
Pda7F7B0CFu;baA1F7464f,10,280;ba8F10D1Bf,10,280;ba6D198B8f,10,280
Pda7F7B887u;baA1E4224f,10,280;ba8F3C91Af,10,280;ba6D586F6f,10,280
Pda7F7C03Fu;baA2494E0f,10,280;ba8F85079f,10,280;ba6D3BB98f,10,280
Pda7F7C7F7u;baA21AD24f,10,280;ba8F2139Af,10,280;ba6D06678f,10,280
Pda7F7CFAFu;baA1C76C0f,10,280;ba8F3719Af,10,280;ba6D6FAD6f,10,280
Pda7F7D767u;baA1B8624f,10,280;ba8F4E578f,10,280;ba6D95F56f,10,280
Pda7F7DF1Fu;baA1AAB68f,10,280;ba8F345DAf,10,280;ba6D89A74f,10,280
Pda7F7E6D7u;baA1B9C04f,10,280;ba8F7B758f,10,280;ba6DC1B54f,10,280
Pda7F7EE8Fu;baA1921A4f,10,280;ba8F43679f,10,280;ba6DB14D4f,10,280
Pda7F7F647u;baA1E1664f,10,280;ba8F7CD39f,10,280;ba6D9B6D6f,10,280
Pda7F7FDFEu;baA1714A4f,10,280;ba8F552D9f,10,280;ba6DE3E34f,10,280
Pda7F805B6u;baA1E2C44f,10,280;ba8F73418f,10,280;ba6D907D6f,10,280
Pda7F80D6Eu;baA1A53E4f,10,280;ba8F8FF78f,10,280;ba6DEAB92f,10,280
Pda7F81526u;baA1D25C0f,10,280;ba8FA9F17f,10,280;ba6DD7954f,10,280
Pda7F81CDEu;baA185CC4f,10,280;ba8F71E39f,10,280;ba6DEC174f,10,280
Pda7F82496u;baA1F48A4f,10,280;ba8FC8058f,10,280;ba6DD37B4f,10,280
Pda7F82C4Eu;baA15F848f,10,280;ba8F7F8F9f,10,280;ba6E200B2f,10,280
Pda7F83406u;baA198F04f,10,280;ba8F86658f,10,280;ba6DED752f,10,280
Pda7F83BBEu;baA1921A8f,10,280;ba8FCAC18f,10,280;ba6E38A72f,10,280
Pda7F84376u;baA14F1C4f,10,280;ba8F7CD39f,10,280;ba6E2DB72f,10,280
Pda7F84B2Eu;baA18B448f,10,280;ba8F956F8f,10,280;ba6E0A2B4f,10,280
Pda7F852E5u;baA106A68f,10,280;ba8F6B0D9f,10,280;ba6E64670f,10,280
Pda7F85A9Du;baA172A84f,10,280;ba8FB0C78f,10,280;ba6E3E1F2f,10,280
Pda7F86255u;baA0F382Cf,10,280;ba8F69AF9f,10,280;ba6E762D2f,10,280
Pda7F86A0Du;baA121FE8f,10,280;ba8F94117f,10,280;ba6E72130f,10,280
Pda7F871C5u;baA151D84f,10,280;ba8F94117f,10,280;ba6E42392f,10,280
Pda7F8797Du;baA14DBE8f,10,280;ba8F96CD7f,10,280;ba6E490F2f,10,280
Pda7F88135u;baA115B08f,10,280;ba8F6F279f,10,280;ba6E59770f,10,280
Pda7F888EDu;baA0EB4E8f,10,280;ba8FA5D78f,10,280;ba6EBA890f,10,280
Pda7F890A5u;baA158AE4f,10,280;ba8FC6A77f,10,280;ba6E6DF92f,10,280
Pda7F8985Du;baA1665A4f,10,280;ba8FCEDB7f,10,280;ba6E68812f,10,280
Pda7F8A015u;baA0E9F08f,10,280;ba8F89218f,10,280;ba6E9F310f,10,280
Pda7F8A7CCu;baA10AC08f,10,280;ba8FA5D78f,10,280;ba6E9B172f,10,280
Pda7F8AF84u;baA119CA4f,10,280;ba8F86658f,10,280;ba6E6C9B0f,10,280
Pda7F8B73Cu;baA119CA4f,10,280;ba8FA31B8f,10,280;ba6E89510f,10,280
Pda7F8BEF4u;baA06C288f,10,280;ba8F6B0D9f,10,280;ba6EFEE50f,10,280
Pda7F8C6ACu;baA126188f,10,280;ba8FD5B18f,10,280;ba6EAF990f,10,280
Pda7F8CE64u;baA10804Cf,10,280;ba8FD86D7f,10,280;ba6ED068Ef,10,280
Pda7F8D61Cu;baA1458A4f,10,280;ba9001716f,10,280;ba6EBBE70f,10,280
Pda7F8DDD4u;baA0C5068f,10,280;ba8F91558f,10,280;ba6ECC4F0f,10,280
Pda7F8E58Cu;baA0ECAC8f,10,280;ba8FBBB77f,10,280;ba6ECF0B0f,10,280
Pda7F8ED44u;baA0BB744f,10,280;ba8FACAD7f,10,280;ba6EF1390f,10,280
Pda7F8F4FCu;baA110384f,10,280;ba9015F36f,10,280;ba6F05BAEf,10,280
Pda7F8FCB4u;baA10D7C8f,10,280;ba8FDF436f,10,280;ba6ED1C70f,10,280
Pda7F9046Bu;baA0D9888f,10,280;ba8FC9637f,10,280;ba6EEFDAEf,10,280
Pda7F90C23u;baA0A6F28f,10,280;ba8FBA597f,10,280;ba6F1366Ef,10,280
Pda7F913DBu;baA0E31A8f,10,280;ba8FD1977f,10,280;ba6EEE7CEf,10,280
Pda7F91B93u;baA083668f,10,280;ba8FBFD16f,10,280;ba6F3C6ACf,10,280
Pda7F9234Bu;baA08E568f,10,280;ba8F99897f,10,280;ba6F0B32Ef,10,280
Pda7F92B03u;baA105484f,10,280;ba9024FD6f,10,280;ba6F1FB4Ef,10,280
Pda7F932BBu;baA075BA8f,10,280;ba8F78B98f,10,280;ba6F02FEEf,10,280
Pda7F93A73u;baA06ACACf,10,280;ba8F8FF78f,10,280;ba6F252CEf,10,280
Pda7F9422Bu;baA08780Cf,10,280;ba8FCD7D8f,10,280;ba6F45FCEf,10,280
Pda7F949E3u;baA0ADC88f,10,280;ba8FF6817f,10,280;ba6F48B8Ef,10,280
Pda7F9519Bu;baA07DEECf,10,280;ba8FCAC18f,10,280;ba6F4CD2Cf,10,280
Pda7F95952u;baA079D48f,10,280;ba8FB4E17f,10,280;ba6F3B0CEf,10,280
Pda7F9610Au;baA0C0EC8f,10,280;ba8FCAC18f,10,280;ba6F09D50f,10,280
Pda7F968C2u;baA09AA48f,10,280;ba8FD86D7f,10,280;ba6F3DC8Ef,10,280
Pda7F9707Au;baA0AF268f,10,280;ba8FD9CB7f,10,280;ba6F2AA4Ef,10,280
Pda7F97832u;baA0522ECf,10,280;ba8FE7776f,10,280;ba6F9548Cf,10,280
Pda7F97FEAu;baA05FDACf,10,280;ba8FD2F58f,10,280;ba6F731AEf,10,280
Pda7F987A2u;baA0538CCf,10,280;ba8FACAD7f,10,280;ba6F5920Cf,10,280
Pda7F98F5Au;baA075BA8f,10,280;ba8FD70F7f,10,280;ba6F6154Cf,10,280
Pda7F99712u;baA01E3ACf,10,280;ba8FC12F7f,10,280;ba6FA2F4Cf,10,280
Pda7F99ECAu;baA07B328f,10,280;ba8FCC1F7f,10,280;ba6F50ECEf,10,280
Pda7F9A682u;baA087808f,10,280;ba8FF5236f,10,280;ba6F6DA2Ef,10,280
Pda7F9AE39u;baA0A9AECf,10,280;ba8FCC1F7f,10,280;ba6F2270Ef,10,280
Pda7F9B5F1u;baA014A8Cf,10,280;ba8F9AE78f,10,280;ba6F863ECf,10,280
Pda7F9BDA9u;baA0A6F2Cf,10,280;ba8FE8D57f,10,280;ba6F41E2Cf,10,280
Pda7F9C561u;ba9FF7F2Ef,10,280;ba8FA8938f,10,280;ba6FB0A0Af,10,280
Pda7F9CD19u;baA07F4CCf,10,280;ba8FF93D7f,10,280;ba6F79F0Cf,10,280
Pda7F9D4D1u;baA04CB68f,10,280;ba8FDB297f,10,280;ba6F8E72Cf,10,280
Pda7F9DC89u;baA063F48f,10,280;ba8FCEDB7f,10,280;ba6F6AE6Ef,10,280
Pda7F9E441u;baA0A17A8f,10,280;ba8FE1FF6f,10,280;ba6F4084Ef,10,280
Pda7F9EBF9u;baA0134ACf,10,280;ba90042D6f,10,280;ba6FF0E2Af,10,280
Pda7F9F3B1u;baA08CF88f,10,280;ba9001716f,10,280;ba6F7478Cf,10,280
Pda7F9FB69u;baA071A08f,10,280;ba8FD4537f,10,280;ba6F62B2Ef,10,280
Pda7FA0321u;baA0085ACf,10,280;ba8FA5D78f,10,280;ba6F9D7CCf,10,280
Pda7FA0AD8u;baA032BCCf,10,280;ba8FC12F7f,10,280;ba6F8E72Cf,10,280
Pda7FA1290u;baA02254Cf,10,280;ba8FC28D8f,10,280;ba6FA038Cf,10,280
Pda7FA1A48u;baA030010f,10,280;ba8FC28D8f,10,280;ba6F928CCf,10,280
Pda7FA2200u;baA03AF0Cf,10,280;ba8FB3838f,10,280;ba6F7892Ef,10,280
Pda7FA29B8u;baA03DACCf,10,280;ba8FF7DF6f,10,280;ba6FBA32Cf,10,280
Pda7FA3170u;ba9FF27AEf,10,280;ba8FD2F58f,10,280;ba6FE07AAf,10,280
Pda7FA3928u;baA0B5FC8f,10,280;ba9038216f,10,280;ba6F8224Cf,10,280
Pda7FA40E0u;baA07042Cf,10,280;ba8FFD576f,10,280;ba6F8D14Cf,10,280
Pda7FA4898u;baA01CDCCf,10,280;ba8FBBB77f,10,280;ba6F9EDACf,10,280
Pda7FA5050u;baA0341ACf,10,280;ba8FBFD16f,10,280;ba6F8BB6Cf,10,280
Pda7FA5808u;ba9FF950Cf,10,280;ba8FC6A77f,10,280;ba6FCD56Af,10,280
Pda7FA5FBFu;ba9FFD6AEf,10,280;ba8FDDE57f,10,280;ba6FE07AAf,10,280
Pda7FA6777u;ba9FFEC8Cf,10,280;ba8FF2676f,10,280;ba6FF39EAf,10,280
Pda7FA6F2Fu;ba9FE4CF0f,10,280;ba8FA31B8f,10,280;ba6FBE4CAf,10,280
Pda7FA76E7u;ba9FF950Cf,10,280;ba8FD2F58f,10,280;ba6FD9A4Cf,10,280
Pda7FA7E9Fu;baA00DD2Cf,10,280;ba8FCEDB7f,10,280;ba6FC108Af,10,280
Pda7FA8657u;baA043248f,10,280;ba8FDF436f,10,280;ba6F9C1ECf,10,280
Pda7FA8E0Fu;ba9FE8E8Cf,10,280;ba8FBA597f,10,280;ba6FD170Cf,10,280
