Pda7F9E5CCu;baB466C90f,10,280;ba8F52719f,10,280;ba5AEBA8Cf,10,280
Pda7F9ED84u;baB3B9270f,10,280;ba90D1412f,10,280;ba5D181A0f,10,280
Pda7F9F53Cu;baB13EC80f,10,280;ba91AD5EEf,10,280;ba606E972f,10,280
Pda7F9FCF4u;baAFD31C4f,10,280;ba922036Cf,10,280;ba624D1AAf,10,280
Pda7FA04ACu;baAF9DCA4f,10,280;ba92D60C8f,10,280;ba6338424f,10,280
Pda7FA0C64u;baAF7A3E4f,10,280;ba933C968f,10,280;ba63C2582f,10,280
Pda7FA141Cu;baAECC9C8f,10,280;ba935AAA6f,10,280;ba648E0DEf,10,280
Pda7FA1BD3u;baAEB55ECf,10,280;ba937F946f,10,280;ba64CA35Cf,10,280
Pda7FA238Bu;baAEA3988f,10,280;ba93C3F04f,10,280;ba652057Cf,10,280
Pda7FA2B43u;baAEB2A24f,10,280;ba9425022f,10,280;ba65725FCf,10,280
Pda7FA32FBu;baAEBAD68f,10,280;ba9466A22f,10,280;ba65ABCBAf,10,280
Pda7FA3AB3u;baAEB4004f,10,280;ba9481FA0f,10,280;ba65CDF9Af,10,280
Pda7FA426Bu;baAEE9528f,10,280;ba94E1AE0f,10,280;ba65F85B8f,10,280
Pda7FA4A23u;baAE6FA48f,10,280;ba94BA080f,10,280;ba664A638f,10,280
Pda7FA51DBu;baAF0CDE8f,10,280;ba953BE9Ef,10,280;ba662F0B6f,10,280
Pda7FA5993u;baAF15124f,10,280;ba956231Cf,10,280;ba664D1F8f,10,280
Pda7FA614Bu;baAF69D64f,10,280;ba95A7EBCf,10,280;ba663E156f,10,280
Pda7FA6903u;baAF9DCA4f,10,280;ba95F9F3Cf,10,280;ba665C296f,10,280
Pda7FA70BAu;baAF77824f,10,280;ba95D923Af,10,280;ba6661A16f,10,280
Pda7FA7872u;baAFDE0C4f,10,280;ba960FD3Af,10,280;ba6631C78f,10,280
Pda7FA802Au;baB009CC0f,10,280;ba96765D8f,10,280;ba666C916f,10,280
Pda7FA87E2u;baB066C40f,10,280;ba96B3E36f,10,280;ba664D1F8f,10,280
Pda7FA8F9Au;baB0B8CBCf,10,280;ba971BCB6f,10,280;ba6662FF6f,10,280
Pda7FA9752u;baB10EEE0f,10,280;ba9733096f,10,280;ba66241B6f,10,280
Pda7FA9F0Au;baB15605Cf,10,280;ba97BA634f,10,280;ba66645D6f,10,280
Pda7FAA6C2u;baB1C8DDCf,10,280;ba9809AF2f,10,280;ba6640D16f,10,280
Pda7FAAE7Au;baB24D7B8f,10,280;ba9865490f,10,280;ba6617CD8f,10,280
Pda7FAB632u;baB2FB1D4f,10,280;ba98A2CEEf,10,280;ba65A7B1Af,10,280
Pda7FABDEAu;baB353FB4f,10,280;ba994DB4Cf,10,280;ba65F9B98f,10,280
Pda7FAC5A1u;baB3DCB34f,10,280;ba996FE2Cf,10,280;ba65932FAf,10,280
Pda7FACD59u;baB46C40Cf,10,280;ba99DFFE8f,10,280;ba6573BDAf,10,280
Pda7FAD511u;baB4D842Cf,10,280;ba9A2B308f,10,280;ba6552EDCf,10,280
Pda7FADCC9u;baB585E48f,10,280;ba9AA8F84f,10,280;ba652313Cf,10,280
Pda7FAE481u;baB641324f,10,280;ba9B1D2E2f,10,280;ba64DBFBEf,10,280
Pda7FAEC39u;baB6A7BC4f,10,280;ba9B65A40f,10,280;ba64BDE7Ef,10,280
Pda7FAF3F1u;baB735EC0f,10,280;ba9BEE5C0f,10,280;ba64B86FEf,10,280
Pda7FAFBA9u;baB81CF98f,10,280;ba9C6133Cf,10,280;ba64443A0f,10,280
Pda7FB0361u;baB89AC1Cf,10,280;ba9CA431Cf,10,280;ba6409702f,10,280
Pda7FB0B19u;baB93ED14f,10,280;ba9D07FFCf,10,280;ba63C92E2f,10,280
Pda7FB12D1u;baB9F4A74f,10,280;ba9D60DD8f,10,280;ba636C364f,10,280
Pda7FB1A88u;baBA519F4f,10,280;ba9DE6D96f,10,280;ba63953A4f,10,280
Pda7FB2240u;baBB7E670f,10,280;ba9E76672f,10,280;ba62F8004f,10,280
Pda7FB29F8u;baBB73768f,10,280;ba9E56F56f,10,280;ba62E37E8f,10,280
Pda7FB31B0u;baBCB3628f,10,280;ba9F0A0F2f,10,280;ba6256ACAf,10,280
Pda7FB3968u;baBCB61E4f,10,280;ba9F3CA50f,10,280;ba6286866f,10,280
Pda7FB4120u;baBD8A084f,10,280;ba9F76110f,10,280;ba61EC08Cf,10,280
Pda7FB48D8u;baBDE02A4f,10,280;ba9FBBCAEf,10,280;ba61DBA0Cf,10,280
Pda7FB5090u;baBDC78E4f,10,280;ba9FBD28Ef,10,280;ba61F59ACf,10,280
Pda7FB5848u;baBE46B44f,10,280;ba9FF3D8Cf,10,280;ba61AD24Cf,10,280
Pda7FB6000u;baBE9F920f,10,280;baA023B2Cf,10,280;ba618420Ef,10,280
Pda7FB67B8u;baBF1BFBCf,10,280;baA07B328f,10,280;ba615F36Ef,10,280
Pda7FB6F70u;baBF21740f,10,280;baA04324Cf,10,280;ba6121B0Ef,10,280
Pda7FB7727u;baBF4E91Cf,10,280;baA07876Cf,10,280;ba6129E4Ef,10,280
Pda7FB7EDFu;baC03C758f,10,280;baA0EE0A8f,10,280;ba60B1952f,10,280
Pda7FB8697u;baBF9C7F8f,10,280;baA071A08f,10,280;ba60D5210f,10,280
Pda7FB8E4Fu;baBFEA6D8f,10,280;baA09EBECf,10,280;ba60B4510f,10,280
Pda7FB9607u;baC01A470f,10,280;baA0968A8f,10,280;ba607C432f,10,280
Pda7FB9DBFu;baBFBA93Cf,10,280;baA07C908f,10,280;ba60C1FD2f,10,280
Pda7FBA577u;baBFB7D7Cf,10,280;baA04F72Cf,10,280;ba60979B2f,10,280
Pda7FBAD2Fu;baBF737C0f,10,280;baA01764Cf,10,280;ba60A3E90f,10,280
Pda7FBB4E7u;baBF1A9DCf,10,280;baA009B8Cf,10,280;ba60EF1B0f,10,280
Pda7FBBC9Fu;baBF110BCf,10,280;ba9FF11CEf,10,280;ba60E0110f,10,280
Pda7FBC457u;baBEAFF9Cf,10,280;ba9FA1D0Ef,10,280;ba60F1D72f,10,280
Pda7FBCC0Eu;baBDDC104f,10,280;ba9F437AEf,10,280;ba61676ACf,10,280
Pda7FBD3C6u;baBDAEF28f,10,280;ba9F0B6D0f,10,280;ba615C7ACf,10,280
Pda7FBDB7Eu;baBD88AA4f,10,280;ba9EDA352f,10,280;ba61518ACf,10,280
