Pda7F6D8B2u;baB6C9E9Cf,12,280;ba241DA48f,12,280;ba7FDA73Bp,12,280
Pda7F6E06Au;baBBFC2F0f,12,280;ba38BDB28f,12,280;ba7FDE66Dp,12,280
Pda7F6E822u;baCFACFB0f,12,280;ba516B718f,10,280;ba7FDFADBp,12,280
Pda7F6EFDAu;baD91E288f,12,280;ba5C310C4f,10,280;ba7FE004Ep,12,280
Pda7F6F791u;baDE07F70f,12,280;ba6244E68f,10,280;ba7FE0513p,12,280
Pda7F6FF49u;ba8019819p,12,280;ba68187EEf,10,280;ba7FE05FEp,12,280
Pda7F70701u;ba801A80Bp,12,280;ba6CE01F8f,10,280;ba7FE099Fp,12,280
Pda7F70EB9u;ba801BB02p,12,280;ba7215200f,10,280;ba7FE0BFCp,12,280
Pda7F71671u;ba801C8ECp,12,280;ba7638B0Df,10,280;ba7FE0F07p,12,280
Pda7F71E29u;ba801D94Ep,12,280;ba7AFAD97f,10,280;ba7FE1222p,12,280
Pda7F725E1u;ba801E76Ap,16,280;ba7F27FC4f,14,280;ba7FE1521p,12,280
Pda7F72D99u;ba801F4C8p,12,280;ba8301B92f,10,280;ba7FE1789p,12,280
Pda7F73551u;ba802006Bp,12,280;ba86D8BA0f,10,280;ba7FE1BA0p,12,280
Pda7F73D09u;ba8020DA7p,12,280;ba8AACFEEf,10,280;ba7FE1E13p,12,280
Pda7F744C1u;ba80217EFp,12,280;ba8DFE03Ff,10,280;ba7FE2161p,12,280
Pda7F74C78u;ba802226Fp,12,280;ba90FA452f,10,280;ba7FE231Bp,12,280
Pda7F75430u;ba80229DFp,12,280;ba93D19C4f,10,280;ba7FE274Fp,12,280
Pda7F75BE8u;ba80231B4p,12,280;ba96C7078f,10,280;ba7FE2B98p,12,280
Pda7F763A0u;ba8023BA2p,12,280;ba9960D8Af,10,280;ba7FE2C51p,12,280
Pda7F76B58u;ba80242D4p,12,280;ba9C2A83Ef,10,280;ba7FE308Ap,12,280
Pda7F77310u;ba8024991p,12,280;ba9EB1312f,10,280;ba7FE3426p,12,280
Pda7F77AC8u;ba802514Ap,12,280;baA0D2B28f,10,280;ba7FE3527p,12,280
Pda7F78280u;ba80257ADp,12,280;baA37A2FCf,10,280;ba7FE39A3p,12,280
Pda7F78A38u;ba8025BE0p,12,280;baA540174f,10,280;ba7FE3CB3p,12,280
Pda7F791F0u;ba8026308p,12,280;baA74BB8Cf,10,280;ba7FE3DEDp,12,280
Pda7F799A8u;ba8026794p,12,280;baA9549E0f,10,280;ba7FE41B6p,12,280
Pda7F7A160u;ba8026D39p,12,280;baAB22B98f,10,280;ba7FE4376p,12,280
Pda7F7A917u;ba8026FBDp,12,280;baACB34F0f,10,280;ba7FE475Bp,12,280
Pda7F7B0CFu;ba802742Ep,12,280;baAE6612Cf,10,280;ba7FE49DFp,12,280
Pda7F7B887u;ba8027974p,1A,280;baB00F440f,18,280;ba7FE4B67p,12,280
Pda7F7C03Fu;ba8027BB4p,1A,280;baB197A5Cf,18,280;ba7FE4F6Dp,12,280
Pda7F7C7F7u;ba80280ACp,1A,280;baB2E9574f,18,280;ba7FE4FDDp,12,280
Pda7F7CFAFu;ba8028511p,1A,280;baB471B8Cf,18,280;ba7FE51BFp,12,280
Pda7F7D767u;ba80288BEp,1A,280;baB5FA1A8f,18,280;ba7FE5459p,12,280
Pda7F7DF1Fu;ba8028BC8p,1A,280;baB73CC20f,18,280;ba7FE5678p,12,280
Pda7F7E6D7u;ba8028D45p,12,280;baB85921Cf,12,280;ba7FE5988p,12,280
Pda7F7EE8Fu;ba8029103p,12,280;baB9C4CD8f,12,280;ba7FE5B9Cp,12,280
Pda7F7F647u;ba80294F8p,12,280;baBABDA14f,12,280;ba7FE5BA2p,12,280
Pda7F7FDFEu;ba8029654p,12,280;baBC14CA8f,12,280;ba7FE5FC4p,12,280
Pda7F805B6u;ba802993Cp,12,280;baBD36A24f,12,280;ba7FE617Fp,12,280
Pda7F80D6Eu;ba8029C74p,12,280;baBE73D24f,12,280;ba7FE635Bp,12,280
Pda7F81526u;ba802A0C3p,12,280;baBF7E6B8f,12,280;ba7FE634Fp,12,280
Pda7F81CDEu;ba802A138p,12,280;baC087A78f,12,280;ba7FE6718p,12,280
Pda7F82496u;ba802A523p,12,280;baC1C21B0f,12,280;ba7FE6836p,12,280
Pda7F82C4Eu;ba802A5FDp,12,280;baC267888f,12,280;ba7FE6A01p,12,280
Pda7F83406u;ba802A9AAp,12,280;baC3E0E08f,12,280;ba7FE6C5Ep,12,280
Pda7F83BBEu;ba802AC93p,12,280;baC4DB120f,12,280;ba7FE6D76p,12,280
Pda7F84376u;ba802B1B7p,12,280;baC68C778f,12,280;ba7FE6F41p,12,280
Pda7F84B2Eu;ba802B1E4p,12,280;baC6ED898f,12,280;ba7FE70A2p,12,280
Pda7F852E5u;ba802B120p,12,280;baC7B10B0f,12,280;ba7FE7487p,12,280
Pda7F85A9Du;ba802B393p,12,280;baC8BFBF0f,12,280;ba7FE7668p,12,280
Pda7F86255u;ba802B676p,12,280;baC9CBB68f,12,280;ba7FE77CFp,12,280
Pda7F86A0Du;ba802B8C2p,12,280;baCA6D0A8f,12,280;ba7FE7817p,12,280
Pda7F871C5u;ba802BA6Cp,12,280;baCBB6880f,12,280;ba2133298f,12,280
Pda7F8797Du;ba802BBFFp,12,280;baCC4FA80f,12,280;ba2169D98f,12,280
Pda7F88135u;ba802BB9Ap,12,280;baCCC69A0f,12,280;ba21F9670f,12,280
Pda7F888EDu;ba802BE72p,12,280;baCE010D8f,12,280;ba22821F0f,12,280
Pda7F890A5u;ba802BE50p,12,280;baCE11758f,12,280;ba229ABB0f,12,280
Pda7F8985Du;ba802BF20p,12,280;baCF5C510f,12,280;ba23B3008f,12,280
Pda7F8A015u;ba802BDF7p,12,280;baCF85550f,12,280;ba24247A8f,12,280
Pda7F8A7CCu;ba802BC42p,12,280;baCFE9230f,12,280;ba24F2EC8f,12,280
Pda7F8AF84u;ba802C05Fp,12,280;baD0BD0D0f,12,280;ba24C5CE8f,12,280
Pda7F8B73Cu;ba802BEEDp,12,280;baD14F568f,12,280;ba25B2548f,12,280
Pda7F8BEF4u;ba802BDC4p,12,280;baD1F2080f,12,280;ba269D7B8f,12,280
Pda7F8C6ACu;ba802BAE7p,12,280;baD202708f,12,280;ba2760FD8f,12,280
Pda7F8CE64u;ba802B9C9p,12,280;baD27EDA0f,12,280;ba2823210f,12,280
Pda7F8D61Cu;ba802B9ADp,12,280;baD30BAC0f,12,280;ba28B6C90f,12,280
Pda7F8DDD4u;ba802B6ECp,12,280;baD31AB60f,12,280;ba2972170f,12,280
