Pda7F6D8B2u;baCDE2F98f,12,280;ba7B74875f,10,280;ba2D918E0f,12,280
Pda7F6E06Au;baD7451C8f,12,280;ba917C270f,10,280;ba3A370A8f,12,280
Pda7F6E822u;baDA54820f,12,280;ba9A49446f,10,280;ba3FF4C28f,12,280
Pda7F6EFDAu;baDB9DFF8f,12,280;ba9EE5252f,10,280;ba4347254f,12,280
Pda7F6F791u;baDC07458f,12,280;baA164FC4f,10,280;ba455DB70f,12,280
Pda7F6FF49u;baDCB3890f,12,280;baA33F65Cf,10,280;ba468BDCCf,12,280
Pda7F70701u;baDCA1C30f,12,280;baA466B58f,10,280;ba47C4F24f,12,280
Pda7F70EB9u;baDC8A850f,12,280;baA512F94f,10,280;ba4888740f,12,280
Pda7F71671u;baDC659B8f,18,280;baA5EAFD4f,10,280;ba498561Cf,18,280
Pda7F71E29u;baDC77610f,18,280;baA66E3D0f,10,280;ba49F6DBCf,18,280
Pda7F725E1u;baDCC6AD0f,18,280;baA73060Cf,10,280;ba4A69B38f,18,280
Pda7F72D99u;baDCAF6F8f,18,280;baA787E08f,10,280;ba4AD8714f,18,280
Pda7F73551u;baDC77610f,18,280;baA7BD328f,10,280;ba4B45D14f,18,280
Pda7F73D09u;baDC82518f,18,280;baA808648f,10,280;ba4B86134f,18,280
Pda7F744C1u;baDC52778f,18,280;baA832C68f,10,280;ba4BE04F0f,18,280
Pda7F74C78u;baDC6C718f,18,280;baA882124f,10,280;ba4C15A10f,18,280
Pda7F75430u;baDC87C90f,18,280;baA8CA884f,10,280;ba4C42BECf,18,280
Pda7F75BE8u;baDC866B8f,18,280;baA922080f,10,280;ba4C9B9CCf,18,280
Pda7F763A0u;baDC87C90f,18,280;baA944360f,10,280;ba4CBC6CCf,18,280
Pda7F76B58u;baDC6F2D8f,18,280;baA94F260f,10,280;ba4CDFF8Cf,18,280
Pda7F77310u;baDCA73B8f,18,280;baA9B1960f,10,280;ba4D0A5ACf,18,280
Pda7F77AC8u;baDC98318f,18,280;baA9EC5FCf,10,280;ba4D542E8f,18,280
Pda7F78280u;baDC3C978f,18,280;baA9BB27Cf,10,280;ba4D7E908f,18,280
Pda7F78A38u;baDC3DF58f,18,280;baA9DD560f,10,280;ba4D9F608f,18,280
Pda7F791F0u;baDC6B138f,18,280;baAA1D980f,10,280;ba4DB284Cf,18,280
Pda7F799A8u;baDC98318f,18,280;baAA33780f,10,280;ba4D9B468f,18,280
Pda7F7A160u;baDC44CB8f,18,280;baAA2E000f,10,280;ba4DE9348f,18,280
Pda7F7A917u;baDC1FE10f,18,280;baAA3633Cf,10,280;ba4E16528f,18,280
Pda7F7B0CFu;baDC7F958f,18,280;baAA9B5FCf,10,280;ba4E1BCA8f,18,280
Pda7F7B887u;baDC08A30f,18,280;baAA3FC5Cf,10,280;ba4E37224f,18,280
Pda7F7C03Fu;baDC213F8f,18,280;baAA9F79Cf,10,280;ba4E7E3A4f,18,280
Pda7F7C7F7u;baDC1FE10f,18,280;baAAD8E58f,10,280;ba4EB9044f,18,280
Pda7F7CFAFu;baDBEA8F8f,18,280;baAAB9738f,10,280;ba4ECEE44f,18,280
Pda7F7D767u;baDC3C978f,18,280;baAB2F078f,10,280;ba4EF2704f,18,280
Pda7F7DF1Fu;baDC30498f,18,280;baAB10F3Cf,10,280;ba4EE0AA0f,18,280
Pda7F7E6D7u;baDC71E90f,18,280;baAB150D8f,10,280;ba4EA3244f,18,280
Pda7F7EE8Fu;baDC1FE10f,18,280;baAB35DD8f,10,280;ba4F15FC0f,18,280
Pda7F7F647u;baDBBD720f,18,280;baAB2DA98f,10,280;ba4F70380f,18,280
Pda7F7FDFEu;baDBCDD98f,18,280;baAB1D418f,10,280;ba4F4F680f,18,280
Pda7F805B6u;baDBE0FD8f,18,280;baAB33218f,10,280;ba4F52240f,18,280
Pda7F80D6Eu;baDBD4AF8f,18,280;baAB619D8f,10,280;ba4F8CEE0f,18,280
Pda7F81526u;baDBE3B98f,18,280;baAB619D8f,10,280;ba4F7DE40f,18,280
Pda7F81CDEu;baDC05E78f,18,280;baAB6DEB8f,10,280;ba4F68040f,18,280
Pda7F82496u;baDBBD720f,18,280;baAB95918f,10,280;ba4FD81FCf,18,280
