Pda7F6D8B2u;baA7479E8f,12,280;ba3EE0968f,12,280;ba7FE545Fp,12,280
Pda7F6E06Au;baBB7BAACf,12,280;ba6EB0F70f,10,280;ba33354C8f,12,280
Pda7F6E822u;baC51E108f,12,280;ba83C954Ef,10,280;ba3EAB450f,12,280
Pda7F6EFDAu;baC902BD0f,12,280;ba8D5CB03f,10,280;ba4459F34f,12,280
Pda7F6F791u;baCA546E8f,12,280;ba923A30Cf,10,280;ba47E5C24f,12,280
Pda7F6FF49u;baCB08E68f,18,280;ba95441DEf,10,280;ba4A3B378f,18,280
Pda7F70701u;baCB86AE0f,18,280;ba9743716f,10,280;ba4BBCC34f,18,280
Pda7F70EB9u;baCBF2B00f,18,280;ba98CD30Cf,10,280;ba4CDA80Cf,18,280
Pda7F71671u;baCC13800f,18,280;ba9A06468f,10,280;ba4DF2C64f,18,280
Pda7F71E29u;baCC28020f,18,280;ba9ADE4A4f,10,280;ba4EB6484f,18,280
Pda7F725E1u;baCBF56C0f,18,280;ba9B83B80f,10,280;ba4F8E4C0f,18,280
Pda7F72D99u;baCBCF240f,18,280;ba9C108A0f,10,280;ba504165Cf,18,280
Pda7F73551u;baCBD1E00f,18,280;ba9CD14FAf,10,280;ba50FF6F8f,18,280
Pda7F73D09u;baCB79020f,10,280;ba9CFD0FCf,10,280;ba51840D4f,10,280
Pda7F744C1u;baCBA4C20f,10,280;ba9D5B658f,10,280;ba51B6A38f,10,280
Pda7F74C78u;baCB92FC0f,10,280;ba9DB2E56f,10,280;ba521FE94f,10,280
Pda7F75430u;baCB34A68f,10,280;ba9E113B6f,10,280;ba52DC950f,10,280
Pda7F75BE8u;baCB95B88f,10,280;ba9E63434f,10,280;ba52CD8B0f,10,280
Pda7F763A0u;baCB4EA00f,10,280;ba9EAA5B2f,10,280;ba535BBB0f,10,280
Pda7F76B58u;baCB7E7A8f,10,280;ba9ED8D72f,10,280;ba535A5CCf,10,280
Pda7F77310u;baCAF5C28f,10,280;ba9EE6830f,10,280;ba53F0C0Cf,10,280
Pda7F77AC8u;baCB1AAC8f,10,280;ba9F4A510f,10,280;ba542FA4Cf,10,280
Pda7F78280u;baCB0D008f,10,280;ba9F78CCEf,10,280;ba546BCC8f,10,280
Pda7F78A38u;baCAD3940f,10,280;ba9F74B2Ef,10,280;ba54A11E8f,10,280
Pda7F791F0u;baCABDB48f,10,280;ba9F96E0Ef,10,280;ba54D92C8f,10,280
Pda7F799A8u;baCABC560f,10,280;ba9FB4F4Cf,10,280;ba54F89E8f,10,280
Pda7F7A160u;baCA84488f,10,280;ba9FF950Cf,10,280;ba5575084f,10,280
Pda7F7A917u;baCA8DDA8f,10,280;ba9FF7F2Ef,10,280;ba556A184f,10,280
Pda7F7B0CFu;baCA39168f,10,280;ba9FF3D8Cf,10,280;ba55BAC24f,10,280
Pda7F7B887u;baCA24950f,10,280;baA00C74Cf,10,280;ba55E7E00f,10,280
Pda7F7C03Fu;baCA32408f,10,280;baA032BCCf,10,280;ba56007C4f,10,280
Pda7F7C7F7u;baCA12CE8f,10,280;baA01A20Cf,10,280;ba5607520f,10,280
