Pda7F6D8B2u;baA86EEE4f,12,280;ba3887030f,12,280;ba7FE35A3p,12,280
Pda7F6E06Au;baB78D6C0f,12,280;ba641B362f,10,280;ba2C8DCA0f,12,280
Pda7F6E822u;baC40F5C0f,16,280;ba7EDCCA6f,14,280;ba3ACD6E0f,12,280
Pda7F6EFDAu;baC9C3828f,12,280;ba8B1388Df,10,280;ba4150064f,12,280
Pda7F6F791u;baCC4E498f,12,280;ba9167A4Ef,10,280;ba45195B4f,12,280
Pda7F6FF49u;baCD743B8f,12,280;ba957811Ef,10,280;ba4803D60f,12,280
Pda7F70701u;baCE1B078f,18,280;ba97A0692f,10,280;ba498561Cf,18,280
Pda7F70EB9u;baCE80338f,18,280;ba99936EAf,10,280;ba4B133B4f,18,280
Pda7F71671u;baCEA2618f,18,280;ba9AC4506f,10,280;ba4C21EF0f,18,280
Pda7F71E29u;baCE7ED58f,18,280;ba9B8EA80f,10,280;ba4D0FD28f,18,280
Pda7F725E1u;baCE73E50f,18,280;ba9C8A37Cf,10,280;ba4E16528f,18,280
Pda7F72D99u;baCEEC358f,18,280;ba9D72A36f,10,280;ba4E866E4f,18,280
Pda7F73551u;baCE9CE90f,18,280;ba9DCCDF6f,10,280;ba4F2FF60f,18,280
Pda7F73D09u;baCE6FCB0f,18,280;ba9E00D36f,10,280;ba4F91080f,18,280
Pda7F744C1u;baCED3998f,18,280;ba9ECDE74f,10,280;ba4FFA4E0f,18,280
Pda7F74C78u;baCE365F0f,18,280;ba9F08B0Ef,10,280;ba50D251Cf,18,280
Pda7F75430u;baCE53158f,18,280;ba9F62ECEf,10,280;ba510FD78f,18,280
Pda7F75BE8u;baCE12D38f,10,280;ba9F70990f,10,280;ba515DC58f,10,280
Pda7F763A0u;baCE77FF8f,10,280;ba9FE62CAf,10,280;ba516E2D4f,10,280
Pda7F76B58u;baCDC6438f,10,280;ba9FFAAECf,10,280;ba52346B4f,10,280
Pda7F77310u;baCDE2FA0f,10,280;baA011ECCf,10,280;ba522EF34f,10,280
Pda7F77AC8u;baCE0D5B8f,10,280;baA080AA8f,10,280;ba52734F4f,10,280
Pda7F78280u;baCDC6438f,10,280;baA0B1E28f,10,280;ba52EB9F0f,10,280
Pda7F78A38u;baCD99258f,10,280;baA0B5FC8f,10,280;ba531CD70f,10,280
Pda7F791F0u;baCDF8D98f,10,280;baA124BA4f,10,280;ba532BE10f,10,280
Pda7F799A8u;baCD8F940f,10,280;baA12E4C4f,10,280;ba539EB8Cf,10,280
Pda7F7A160u;baCD7B120f,10,280;baA13BF88f,10,280;ba53C0E6Cf,10,280
Pda7F7A917u;baCD7C6F8f,10,280;baA176C28f,10,280;ba53FA52Cf,10,280
Pda7F7B0CFu;baCD33F98f,10,280;baA18F5E4f,10,280;ba545B648f,10,280
Pda7F7B887u;baCD2FE00f,10,280;baA1B18C8f,10,280;ba5481AC8f,10,280
Pda7F7C03Fu;baCD79B40f,10,280;baA1CE424f,10,280;ba54548ECf,10,280
Pda7F7C7F7u;baCCA30E0f,10,280;baA198F04f,10,280;ba54F5E28f,10,280
Pda7F7CFAFu;baCD0C540f,10,280;baA1D5184f,10,280;ba54C8C48f,10,280
Pda7F7D767u;baCCBD080f,10,280;baA1DA904f,10,280;ba551D888f,10,280
Pda7F7DF1Fu;baCC92A60f,10,280;baA1BDDA4f,10,280;ba552B348f,10,280
Pda7F7E6D7u;baCCA9E38f,10,280;baA1F7460f,10,280;ba554D624f,10,280
Pda7F7EE8Fu;baCC9EF40f,10,280;baA2155A4f,10,280;ba5576664f,10,280
Pda7F7F647u;baCC6F1A0f,10,280;baA203944f,10,280;ba55947A4f,10,280
Pda7F7FDFEu;baCCA9E38f,10,280;baA2494E4f,10,280;ba559F6A4f,10,280
Pda7F805B6u;baCC96BF8f,10,280;baA26F964f,10,280;ba55D8D64f,10,280
Pda7F80D6Eu;baCC1E708f,10,280;baA2411A0f,10,280;ba5622AA0f,10,280
Pda7F81526u;baCC616E0f,10,280;baA25F2E4f,10,280;ba55FDC00f,10,280
Pda7F81CDEu;baCC3DE20f,10,280;baA272520f,10,280;ba5634704f,10,280
Pda7F82496u;baCC228A0f,10,280;baA293220f,10,280;ba5670980f,10,280
Pda7F82C4Eu;baCC0CAA0f,10,280;baA2750E0f,10,280;ba5668640f,10,280
Pda7F83406u;baCBEA7C0f,10,280;baA26F964f,10,280;ba56851A0f,10,280
Pda7F83BBEu;baCBE3A60f,10,280;baA272520f,10,280;ba568EAC0f,10,280
Pda7F84376u;baCBFC420f,10,280;baA2A22C0f,10,280;ba56A5EA0f,10,280
