Pda7EF3665u;ba8119A3Af,12,280;ba7FD549Cp,12,280;ba7FD501Ap,12,280
Pda7EF3E1Du;ba8556F64a,12,280;ba7FD57C8p,12,280;ba7FD57C2p,12,280
Pda7EF45D5u;ba7EE7BA5f,12,280;ba7FD5E6Ep,12,280;ba7FD62EAp,12,280
Pda7EF4D8Du;ba7EC9A6Bf,12,280;ba7FD6771p,12,280;ba7FD6C68p,12,280
Pda7EF5545u;ba7F78A67f,12,280;ba7FD71CAp,12,280;ba7FD73F4p,12,280
Pda7EF5CFDu;baDAC9D30a,12,280;ba7FD7A1Ap,12,280;ba7FD79BBp,12,280
Pda7EF64B4u;ba810BF75f,12,280;ba7FD8328p,12,280;ba7FD7EDFp,12,280
Pda7EF6C6Cu;ba8243AF8f,12,280;ba7FD8B40p,12,280;ba7FD81FAp,12,280
Pda7EF7424u;ba829DEB4f,12,280;ba7FD922Ap,12,280;ba7FD8772p,12,280
Pda7EF7BDCu;ba837F817f,12,280;ba7FD98C0p,12,280;ba7FD8A6Cp,12,280
Pda7EF8394u;ba84C6430f,12,280;ba7FD9FA9p,12,280;ba7FD8C1Bp,12,280
Pda7EF8B4Cu;ba853D347f,12,280;ba7FDA5C9p,12,280;ba7FD9054p,12,280
Pda7EF9304u;ba862028Af,12,280;ba7FDAB36p,12,280;ba7FD921Fp,12,280
Pda7EF9ABCu;ba86B114Bf,12,280;ba7FDB0ECp,12,280;ba7FD9583p,12,280
Pda7EFA274u;ba879C3BAf,12,280;ba7FDB690p,12,280;ba7FD9764p,12,280
Pda7EFAA2Cu;ba8907E77f,12,280;ba7FDBD58p,12,280;ba7FD985Bp,12,280
Pda7EFB1E4u;ba896FCF7f,12,280;ba7FDC2AFp,12,280;ba7FD9C08p,12,280
Pda7EFB99Cu;ba8A2B1CBf,12,280;ba7FDC598p,12,280;ba7FD9BF1p,12,280
Pda7EFC153u;ba8B08991f,12,280;ba7FDCC98p,12,280;ba7FD9F66p,12,280
Pda7EFC90Bu;ba8B80E87f,12,280;ba7FDCFC9p,12,280;ba7FDA0ABp,12,280
Pda7EFD0C3u;ba8C1076Af,12,280;ba7FDD483p,12,280;ba7FDA318p,12,280
Pda7EFD87Bu;ba8D0EC28f,12,280;ba7FDDA22p,12,280;ba7FDA4A6p,12,280
