Pda7F6D8B2u;baB10975Cf,10,280;ba88D3F37f,10,280;ba57CA7DCf,10,280
Pda7F6E06Au;baB10817Cf,10,280;ba8C34028f,10,280;ba5B2BEACf,10,280
Pda7F6E822u;baAF74C64f,10,280;ba8DBB060f,10,280;ba5E463FCf,10,280
Pda7F6EFDAu;baAE66128f,10,280;ba8F09FBAf,10,280;ba60A3E90f,10,280
Pda7F6F791u;baAD6A830f,10,280;ba8FA7357f,10,280;ba623CB2Af,10,280
Pda7F6FF49u;baACB34F0f,10,280;ba902A756f,10,280;ba6377264f,10,280
Pda7F70701u;baAC8E654f,10,280;ba90ADB54f,10,280;ba641F500f,10,280
Pda7F70EB9u;baAC78850f,10,280;ba9103D70f,10,280;ba648B51Ef,10,280
Pda7F71671u;baABEA554f,10,280;ba91350F2f,10,280;ba654AB9Cf,10,280
Pda7F71E29u;baABD9ED8f,10,280;ba91A1110f,10,280;ba65C723Af,10,280
Pda7F725E1u;baABD05B4f,10,280;ba91DE96Cf,10,280;ba660E3B8f,10,280
Pda7F72D99u;baAB43898f,10,280;ba91D662Cf,10,280;ba6692D94f,10,280
Pda7F73551u;baAB9DC58f,10,280;ba9204DEEf,10,280;ba6667196f,10,280
Pda7F73D09u;baAB67154f,10,280;ba9238D2Cf,10,280;ba66D1BD4f,10,280
Pda7F744C1u;baAB347F8f,10,280;ba925B00Af,10,280;ba6726812f,10,280
Pda7F74C78u;baAB1D418f,10,280;ba924106Cf,10,280;ba6723C52f,10,280
Pda7F75430u;baAB65B78f,10,280;ba92A376Af,10,280;ba673DBF2f,10,280
Pda7F75BE8u;baAB31C38f,10,280;ba92BECE8f,10,280;ba678D0B0f,10,280
Pda7F763A0u;baAABC2FCf,10,280;ba929052Af,10,280;ba67D422Ef,10,280
Pda7F76B58u;baAAE119Cf,10,280;ba92AE66Af,10,280;ba67CD4D0f,10,280
Pda7F77310u;baAAA4F1Cf,10,280;ba92946CAf,10,280;ba67EF7AEf,10,280
Pda7F77AC8u;baAAC87D8f,10,280;ba92F1648f,10,280;ba6828E6Ef,10,280
Pda7F78280u;baAABEEBCf,10,280;ba92ED4AAf,10,280;ba682E5EEf,10,280
Pda7F78A38u;baAAA7ADCf,10,280;ba92BECE8f,10,280;ba681720Ef,10,280
Pda7F791F0u;baAA9CBDCf,10,280;ba9304888f,10,280;ba6867CACf,10,280
Pda7F799A8u;baAA660DCf,10,280;ba92F9988f,10,280;ba68938ACf,10,280
Pda7F7A160u;baAAA90B8f,10,280;ba933DF46f,10,280;ba6894E8Cf,10,280
Pda7F7A917u;baAA61F3Cf,10,280;ba93164E8f,10,280;ba68B45AAf,10,280
Pda7F7B0CFu;baAA6CE3Cf,10,280;ba9333046f,10,280;ba68C620Cf,10,280
Pda7F7B887u;baAA7517Cf,10,280;ba932EEA8f,10,280;ba68B9D2Af,10,280
Pda7F7C03Fu;baAAA90BCf,10,280;ba936F2C6f,10,280;ba68C620Cf,10,280
Pda7F7C7F7u;baAA4281Cf,10,280;ba932AD06f,10,280;ba68E84ECf,10,280
Pda7F7CFAFu;baAA2CA1Cf,10,280;ba930F788f,10,280;ba68E2D6Cf,10,280
Pda7F7D767u;baAA023FCf,10,280;ba9308A28f,10,280;ba690662Af,10,280
Pda7F7DF1Fu;baA9DD560f,10,280;ba930E1A8f,10,280;ba6930C48f,10,280
Pda7F7E6D7u;baAA6A27Cf,10,280;ba934CFE6f,10,280;ba68E2D6Cf,10,280
Pda7F7EE8Fu;baAA68C9Cf,10,280;ba936C706f,10,280;ba6903A6Af,10,280
Pda7F7F647u;baAA29E5Cf,10,280;ba933DF46f,10,280;ba69140EAf,10,280
Pda7F7FDFEu;baA9C7760f,10,280;ba9351188f,10,280;ba6989A28f,10,280
Pda7F805B6u;baAA12A80f,10,280;ba936C706f,10,280;ba6959C8Af,10,280
Pda7F80D6Eu;baAA4123Cf,10,280;ba9357EE6f,10,280;ba6916CAAf,10,280
Pda7F81526u;baA9B2F40f,10,280;ba9361808f,10,280;ba69AE8C8f,10,280
Pda7F81CDEu;baA9D5220f,10,280;ba935C088f,10,280;ba6986E68f,10,280
Pda7F82496u;baAA64AF8f,10,280;ba93A9F64f,10,280;ba6945468f,10,280
Pda7F82C4Eu;baAA2CA1Cf,10,280;ba93AB546f,10,280;ba697EB28f,10,280
Pda7F83406u;baAA518BCf,10,280;ba93C6AC4f,10,280;ba6975208f,10,280
Pda7F83BBEu;baAA1D980f,10,280;ba9398306f,10,280;ba697A988f,10,280
Pda7F84376u;baAA3633Cf,10,280;ba9394164f,10,280;ba695DE28f,10,280
Pda7F84B2Eu;baAAA0D7Cf,10,280;ba93F5284f,10,280;ba695450Af,10,280
Pda7F852E5u;baAA28880f,10,280;ba9392B86f,10,280;ba696A308f,10,280
Pda7F85A9Du;baAA8DB3Cf,10,280;ba93CAC66f,10,280;ba693D12Af,10,280
Pda7F86255u;baAA14060f,10,280;ba93CC244f,10,280;ba69B81E8f,10,280
Pda7F86A0Du;baAA3BABCf,10,280;ba93D4584f,10,280;ba6998AC8f,10,280
Pda7F871C5u;baAA5B1DCf,10,280;ba9409AA4f,10,280;ba69AE8C8f,10,280
Pda7F8797Du;baAA16C1Cf,10,280;ba9401764f,10,280;ba69EAB46f,10,280
Pda7F88135u;baAA59BF8f,10,280;ba93E2044f,10,280;ba6988448f,10,280
Pda7F888EDu;baAAA4F1Cf,10,280;ba9426604f,10,280;ba69816E8f,10,280
Pda7F890A5u;baAAA235Cf,10,280;ba944B4A2f,10,280;ba69A9148f,10,280
Pda7F8985Du;baAABC2FCf,10,280;ba945BB22f,10,280;ba699F826f,10,280
Pda7F8A015u;baAB31C38f,10,280;ba9468002f,10,280;ba69363C8f,10,280
Pda7F8A7CCu;baAAF0238f,10,280;ba947C820f,10,280;ba698C5E8f,10,280
Pda7F8AF84u;baAAE5338f,10,280;ba9486142f,10,280;ba69A0E08f,10,280
Pda7F8B73Cu;baAB2F078f,10,280;ba947C820f,10,280;ba694D7A8f,10,280
Pda7F8BEF4u;baAB25758f,10,280;ba94CBCE0f,10,280;ba69A6588f,10,280
Pda7F8C6ACu;baAB28318f,10,280;ba94809C2f,10,280;ba69586A8f,10,280
Pda7F8CE64u;baAB26D38f,10,280;ba94D4020f,10,280;ba69AD2E6f,10,280
Pda7F8D61Cu;baABD3174f,10,280;ba9528C5Ef,10,280;ba6955AE8f,10,280
Pda7F8DDD4u;baABDCA94f,10,280;ba952767Ef,10,280;ba694ABE8f,10,280
Pda7F8E58Cu;baAC267D4f,10,280;ba958DF1Ef,10,280;ba6967748f,10,280
Pda7F8ED44u;baACC92F0f,10,280;ba95845FCf,10,280;ba68BB30Cf,10,280
Pda7F8F4FCu;baAC4A090f,10,280;ba95A52FCf,10,280;ba695B268f,10,280
Pda7F8FCB4u;baAD0C2D0f,10,280;ba960641Af,10,280;ba68FA14Af,10,280
Pda7F9046Bu;baACDC534f,10,280;ba95D7C5Cf,10,280;ba68FB72Af,10,280
Pda7F90C23u;baADAD80Cf,10,280;ba96542F8f,10,280;ba68A6AECf,10,280
Pda7F913DBu;baADF1DCCf,10,280;ba969B476f,10,280;ba68A96ACf,10,280
Pda7F91B93u;baAE337CCf,10,280;ba96C0316f,10,280;ba688CB4Cf,10,280
Pda7F9234Bu;baAE45428f,10,280;ba96E7D76f,10,280;ba68A294Cf,10,280
Pda7F92B03u;baAEEC0E8f,10,280;ba9757F34f,10,280;ba686BE4Ef,10,280
Pda7F932BBu;baAFA1E44f,10,280;ba9787CD4f,10,280;ba67E5E90f,10,280
Pda7F93A73u;baAFA4A04f,10,280;ba97915F2f,10,280;ba67ECBEEf,10,280
Pda7F9422Bu;baB041DA4f,10,280;ba9823A92f,10,280;ba67E1CEEf,10,280
Pda7F949E3u;baB075CE0f,10,280;ba9827C30f,10,280;ba67B1F50f,10,280
Pda7F9519Bu;baB137F1Cf,10,280;ba98D6C2Ef,10,280;ba679ED12f,10,280
Pda7F95952u;baB22E098f,10,280;ba99690CAf,10,280;ba673B032f,10,280
Pda7F9610Au;baB206638f,10,280;ba994422Af,10,280;ba673DBF2f,10,280
Pda7F968C2u;baB320074f,10,280;ba99E418Af,10,280;ba66C4116f,10,280
Pda7F9707Au;baB3AB7B0f,10,280;ba9A52D68f,10,280;ba66A75B6f,10,280
Pda7F97832u;baB427E50f,10,280;ba9AA4DE6f,10,280;ba667CF96f,10,280
Pda7F97FEAu;baB49288Cf,10,280;ba9B01D62f,10,280;ba666F4D6f,10,280
Pda7F987A2u;baB558C6Cf,10,280;ba9B553C2f,10,280;ba65FC758f,10,280
Pda7F98F5Au;baB657124f,10,280;ba9C1F93Ef,10,280;ba65C881Af,10,280
Pda7F99712u;baB728404f,10,280;ba9C6AC5Cf,10,280;ba654285Cf,10,280
Pda7F99ECAu;baB7778C0f,10,280;ba9C9A9FAf,10,280;ba652313Cf,10,280
Pda7F9A682u;baB86411Cf,10,280;ba9D1C818f,10,280;ba64B86FEf,10,280
Pda7F9AE39u;baB8A039Cf,10,280;ba9D50758f,10,280;ba64B03BEf,10,280
Pda7F9B5F1u;baB9560F4f,10,280;ba9DB9BB4f,10,280;ba6463ABEf,10,280
Pda7F9BDA9u;baB9E9B74f,10,280;ba9E1C2B6f,10,280;ba6432740f,10,280
Pda7F9C561u;baBA519F4f,10,280;ba9E28794f,10,280;ba63D6DA2f,10,280
Pda7F9CD19u;baBB5EF50f,10,280;ba9EBD7F4f,10,280;ba635E8A2f,10,280
Pda7F9D4D1u;baBB7FC50f,10,280;ba9EDCF10f,10,280;ba635D2C4f,10,280
Pda7F9DC89u;baBC2EC4Cf,10,280;ba9F34712f,10,280;ba6305AC6f,10,280
Pda7F9E441u;baBC7CB28f,10,280;ba9F55410f,10,280;ba62D88E8f,10,280
Pda7F9EBF9u;baBD2BB24f,10,280;ba9FB90EEf,10,280;ba628D5CAf,10,280
Pda7F9F3B1u;baBDD3DBCf,10,280;baA02510Cf,10,280;ba625134Af,10,280
Pda7F9FB69u;baBE51A3Cf,10,280;baA0108ECf,10,280;ba61BEEAAf,10,280
Pda7FA0321u;baBE843A4f,10,280;baA0680ECf,10,280;ba61E3D4Af,10,280
Pda7FA0AD8u;baBEA667Cf,10,280;baA0473E8f,10,280;ba61A0D6Cf,10,280
Pda7FA1290u;baBEFC89Cf,10,280;baA06ACACf,10,280;ba616E40Ef,10,280
Pda7FA1A48u;baBEFC89Cf,10,280;baA088DECf,10,280;ba618C54Cf,10,280
Pda7FA2200u;baBF55678f,10,280;baA0538CCf,10,280;ba60FE250f,10,280
Pda7FA29B8u;baBF1269Cf,10,280;baA03C4E8f,10,280;ba6129E4Ef,10,280
Pda7FA3170u;baBF22D1Cf,10,280;baA04482Cf,10,280;ba6121B0Ef,10,280
Pda7FA3928u;baBF2B058f,10,280;baA03578Cf,10,280;ba610A72Ef,10,280
Pda7FA40E0u;baBF307DCf,10,280;baA01606Cf,10,280;ba60E588Ef,10,280
Pda7FA4898u;baBF242FCf,10,280;baA02EA2Cf,10,280;ba610A72Ef,10,280
Pda7FA5050u;baBF2849Cf,10,280;ba9FFEC8Cf,10,280;ba60D67EEf,10,280
Pda7FA5808u;baBE9CD64f,10,280;ba9FE8E8Cf,10,280;ba614C12Ef,10,280
Pda7FA5FBFu;baBE1DB04f,10,280;ba9F6F3AEf,10,280;ba61518ACf,10,280
Pda7FA6777u;baBDCBA84f,10,280;ba9F1E912f,10,280;ba6152E8Cf,10,280
Pda7FA6F2Fu;baBD79A00f,10,280;ba9EF58D2f,10,280;ba617BECCf,10,280
Pda7FA76E7u;baBD056A8f,10,280;ba9E85712f,10,280;ba618006Ef,10,280
Pda7FA7E9Fu;baBC773A4f,10,280;ba9E501F2f,10,280;ba61D8E4Af,10,280
Pda7FA8657u;baBC3C708f,10,280;ba9E0E7F4f,10,280;ba61D20ECf,10,280
Pda7FA8E0Fu;baBB73768f,10,280;ba9DDEA54f,10,280;ba626B2E8f,10,280
Pda7FA95C7u;baBAC4770f,10,280;ba9D3937Af,10,280;ba6274C08f,10,280
Pda7FA9D7Fu;baBA3D1D4f,10,280;ba9CE1B7Cf,10,280;ba62A49A8f,10,280
Pda7FAA537u;baB9AEED0f,10,280;ba9CA2D3Cf,10,280;ba62F3E68f,10,280
Pda7FAACEFu;baB9014B4f,10,280;ba9C3C49Ef,10,280;ba633AFE6f,10,280
Pda7FAB4A6u;baB888FB8f,10,280;ba9BFAA9Ef,10,280;ba6371AE4f,10,280
Pda7FABC5Eu;baB75AD5Cf,10,280;ba9B7B840f,10,280;ba6420AE2f,10,280
Pda7FAC416u;baB7167A0f,10,280;ba9B1FEA2f,10,280;ba6409702f,10,280
Pda7FACBCEu;baB641324f,10,280;ba9ABABE4f,10,280;ba64798C0f,10,280
Pda7FAD386u;baB5E6F68f,10,280;ba9ABED86f,10,280;ba64D7E1Cf,10,280
Pda7FADB3Eu;baB4D428Cf,10,280;ba9A038A8f,10,280;ba652F61Cf,10,280
Pda7FAE2F6u;baB46D9ECf,10,280;ba99E5768f,10,280;ba6577D7Cf,10,280
Pda7FAEAAEu;baB38C090f,10,280;ba997140Af,10,280;ba65E5378f,10,280
Pda7FAF266u;baB35EEB4f,10,280;ba994AF8Cf,10,280;ba65EC0DAf,10,280
Pda7FAFA1Eu;baB2AE8D8f,10,280;ba98F792Cf,10,280;ba6649056f,10,280
Pda7FB01D6u;baB1DAA38f,10,280;ba98A6E8Ef,10,280;ba66CC454f,10,280
Pda7FB098Du;baB14025Cf,10,280;ba982D3B0f,10,280;ba66ED154f,10,280
