Pda7F6D8B2u;baB1B9D38f,10,280;ba8897CB9f,10,280;ba56DDF80f,10,280
Pda7F6E06Au;baB15349Cf,10,280;ba8BDB249f,10,280;ba5A87DB0f,10,280
Pda7F6E822u;baAF82724f,10,280;ba8D6D182f,10,280;ba5DEAA5Cf,10,280
Pda7F6EFDAu;baAE67708f,10,280;ba8ECF31Bf,10,280;ba6067C12f,10,280
Pda7F6F791u;baADCE50Cf,10,280;ba8F96CD7f,10,280;ba61C87CAf,10,280
Pda7F6FF49u;baAD14610f,10,280;ba9041B36f,10,280;ba632D524f,10,280
Pda7F70701u;baACA4454f,10,280;ba90AAF94f,10,280;ba6406B42f,10,280
Pda7F70EB9u;baAC83750f,10,280;ba90FBA30f,10,280;ba64782E0f,10,280
Pda7F71671u;baAC54F90f,10,280;ba91638B0f,10,280;ba650E91Cf,10,280
Pda7F71E29u;baAC474D4f,10,280;ba91977EEf,10,280;ba655031Cf,10,280
Pda7F725E1u;baABD3174f,10,280;ba91C33EEf,10,280;ba65F0278f,10,280
Pda7F72D99u;baAB7FB18f,10,280;ba91C49CEf,10,280;ba6644EB8f,10,280
Pda7F73551u;baAB298F8f,10,280;ba91C082Ef,10,280;ba6696F36f,10,280
Pda7F73D09u;baAB7A398f,10,280;ba921C1CCf,10,280;ba66A1E36f,10,280
Pda7F744C1u;baAB47A38f,10,280;ba923E4ACf,10,280;ba66F6A72f,10,280
Pda7F74C78u;baAB1D418f,10,280;ba9243C2Cf,10,280;ba6726812f,10,280
Pda7F75430u;baAAE691Cf,10,280;ba92309ECf,10,280;ba674A0D2f,10,280
Pda7F75BE8u;baAABEEBCf,10,280;ba92542ACf,10,280;ba67953F0f,10,280
Pda7F763A0u;baAB150DCf,10,280;ba9291B0Af,10,280;ba677CA32f,10,280
Pda7F76B58u;baAAC4638f,10,280;ba926E24Cf,10,280;ba67A9C10f,10,280
Pda7F77310u;baAADCFFCf,10,280;ba929052Af,10,280;ba67B3530f,10,280
