Pda7F6D8B2u;baB86989Cf,18,280;ba83AF5AFf,10,280;ba4B45D14f,18,280
Pda7F6E06Au;baB924D78f,18,280;ba89C5F13f,10,280;ba50A1198f,18,280
Pda7F6E822u;baB8FD318f,10,280;ba8D5B523f,10,280;ba545E20Cf,10,280
Pda7F6EFDAu;baB80DEFCf,10,280;ba8F1D1FAf,10,280;ba570F2FCf,10,280
Pda7F6F791u;baB7AB800f,10,280;ba9097D52f,10,280;ba58EC554f,10,280
Pda7F6FF49u;baB6A65E4f,10,280;ba913BE50f,10,280;ba5A9586Cf,10,280
Pda7F70701u;baB6DD0E4f,10,280;ba9234B8Cf,10,280;ba5B57AA8f,10,280
Pda7F70EB9u;baB673C84f,10,280;ba9307448f,10,280;ba5C937C4f,10,280
Pda7F71671u;baB606688f,10,280;ba9366F86f,10,280;ba5D60900f,10,280
Pda7F71E29u;baB5C8E24f,10,280;ba93D7144f,10,280;ba5E0E320f,10,280
Pda7F725E1u;baB59BC48f,10,280;ba94340C4f,10,280;ba5E98478f,10,280
Pda7F72D99u;baB5F3444f,10,280;ba94E883Ef,10,280;ba5EF53F8f,10,280
Pda7F73551u;baB571628f,10,280;ba94FFC1Ef,10,280;ba5F8E5F8f,10,280
Pda7F73D09u;baB579968f,10,280;ba9507F5Ef,10,280;ba5F8E5F8f,10,280
Pda7F744C1u;baB5097ACf,10,280;ba954003Ef,10,280;ba6036894f,10,280
Pda7F74C78u;baB4C67C8f,10,280;ba956907Ef,10,280;ba60A28B2f,10,280
Pda7F75430u;baB4AB250f,10,280;ba959625Cf,10,280;ba60EB00Ef,10,280
Pda7F75BE8u;baB4D6E4Cf,10,280;ba96079FAf,10,280;ba6130BAEf,10,280
Pda7F763A0u;baB4D6E4Cf,10,280;ba962B2BAf,10,280;ba615446Ef,10,280
Pda7F76B58u;baB493E70f,10,280;ba962B2BAf,10,280;ba619744Cf,10,280
Pda7F77310u;baB4705ACf,10,280;ba964683Af,10,280;ba61D628Cf,10,280
Pda7F77AC8u;baB49544Cf,10,280;ba968ADF8f,10,280;ba61F59ACf,10,280
Pda7F78280u;baB4433CCf,10,280;ba9677BB8f,10,280;ba62347E8f,10,280
Pda7F78A38u;baB479ECCf,10,280;ba96C5A96f,10,280;ba624BBCAf,10,280
Pda7F791F0u;baB44F8B0f,10,280;ba96C0316f,10,280;ba6270A68f,10,280
Pda7F799A8u;baB450E90f,10,280;ba96DB896f,10,280;ba628AA08f,10,280
Pda7F7A160u;baB46AE30f,10,280;ba9735C56f,10,280;ba62CAE26f,10,280
Pda7F7A917u;baB40B2F0f,10,280;ba97032F6f,10,280;ba62F8004f,10,280
Pda7F7B0CFu;baB414C10f,10,280;ba96F1696f,10,280;ba62DCA86f,10,280
Pda7F7B887u;baB45FF30f,10,280;ba97708F4f,10,280;ba63109C6f,10,280
Pda7F7C03Fu;baB432D50f,10,280;ba9743716f,10,280;ba63109C6f,10,280
Pda7F7C7F7u;baB3EFD6Cf,10,280;ba97708F4f,10,280;ba6380B84f,10,280
Pda7F7CFAFu;baB3ACD90f,10,280;ba975D6B4f,10,280;ba63B0922f,10,280
Pda7F7D767u;baB3BE9F0f,10,280;ba9774A94f,10,280;ba63B60A2f,10,280
Pda7F7DF1Fu;baB3BBE34f,10,280;ba9771ED4f,10,280;ba63B60A2f,10,280
Pda7F7E6D7u;baB383D54f,10,280;ba9795794f,10,280;ba6411A40f,10,280
Pda7F7EE8Fu;baB3A1E90f,10,280;ba9785114f,10,280;ba63E3282f,10,280
Pda7F7F647u;baB3F2934f,10,280;ba97C2972f,10,280;ba63D0042f,10,280
Pda7F7FDFEu;baB344F14f,10,280;ba97A89D2f,10,280;ba6463ABEf,10,280
Pda7F805B6u;baB382770f,10,280;ba9790014f,10,280;ba640D8A2f,10,280
Pda7F80D6Eu;baB39B134f,10,280;ba97D8772f,10,280;ba643D640f,10,280
Pda7F81526u;baB3BFFD0f,10,280;ba981CD30f,10,280;ba645CD60f,10,280
Pda7F81CDEu;baB382774f,10,280;ba97EB9B2f,10,280;ba646923Ef,10,280
Pda7F82496u;baB35D8D4f,10,280;ba9805950f,10,280;ba64A807Ef,10,280
Pda7F82C4Eu;baB3A3474f,10,280;ba9804372f,10,280;ba6460EFEf,10,280
Pda7F83406u;baB315174f,10,280;ba97F3CF2f,10,280;ba64DEB7Ef,10,280
Pda7F83BBEu;baB3A08B0f,10,280;ba982FF70f,10,280;ba648F6C0f,10,280
Pda7F84376u;baB3ED1B0f,10,280;ba9852250f,10,280;ba64650A0f,10,280
Pda7F84B2Eu;baB363054f,10,280;ba98356F0f,10,280;ba64D269Cf,10,280
Pda7F852E5u;baB3A7614f,10,280;ba9847350f,10,280;ba649FD3Ef,10,280
Pda7F85A9Du;baB3671F4f,10,280;ba98405F0f,10,280;ba64D93FEf,10,280
Pda7F86255u;baB37BA10f,10,280;ba987196Ef,10,280;ba64F5F5Ef,10,280
Pda7F86A0Du;baB378E50f,10,280;ba9863EAEf,10,280;ba64EB05Ef,10,280
Pda7F871C5u;baB376290f,10,280;ba985BB6Ef,10,280;ba64E58DEf,10,280
Pda7F8797Du;baB3B7C94f,10,280;ba988CEF0f,10,280;ba64D525Cf,10,280
Pda7F88135u;baB35EEB4f,10,280;ba9895230f,10,280;ba653637Cf,10,280
Pda7F888EDu;baB3C6D30f,10,280;ba98B750Ef,10,280;ba64F07DEf,10,280
Pda7F890A5u;baB3B3AF0f,10,280;ba98B494Ef,10,280;ba6500E5Ef,10,280
Pda7F8985Du;baB3CAED0f,10,280;ba98CD30Cf,10,280;ba650243Cf,10,280
