Pda7F6D8B2u;baB3D0654f,10,280;ba89B8453f,10,280;ba55E7E00f,10,280
Pda7F6E06Au;baB38EC50f,10,280;ba8D20883f,10,280;ba5991C30f,10,280
Pda7F6E822u;baB206638f,10,280;ba8F138DBf,10,280;ba5D0D2A0f,10,280
Pda7F6EFDAu;baB0FA6C0f,10,280;ba8FFEB57f,10,280;ba5F04498f,10,280
Pda7F6F791u;baB086364f,10,280;ba90CFE32f,10,280;ba6049AD2f,10,280
Pda7F6FF49u;baB027E04f,10,280;ba9176AF0f,10,280;ba614ECEEf,10,280
Pda7F70701u;baAF55548f,10,280;ba9198DD0f,10,280;ba624388Af,10,280
Pda7F70EB9u;baAF44EC8f,10,280;ba921ABECf,10,280;ba62D5D26f,10,280
Pda7F71671u;baAEB6BC8f,10,280;ba9252CCAf,10,280;ba639C104f,10,280
Pda7F71E29u;baAEA3988f,10,280;ba92A4D4Af,10,280;ba64013C2f,10,280
Pda7F725E1u;baAE816ACf,10,280;ba92D1F2Af,10,280;ba6450880f,10,280
Pda7F72D99u;baAE2B48Cf,10,280;ba9317AC8f,10,280;ba64EC63Cf,10,280
Pda7F73551u;baAE0E92Cf,10,280;ba9312348f,10,280;ba6503A1Ef,10,280
Pda7F73D09u;baADEB06Cf,10,280;ba9347866f,10,280;ba655C7FCf,10,280
Pda7F744C1u;baAE0D34Cf,10,280;ba934FBA6f,10,280;ba654285Cf,10,280
Pda7F74C78u;baAE16C6Cf,10,280;ba93A0646f,10,280;ba65899DAf,10,280
Pda7F75430u;baAD93870f,10,280;ba938FFC6f,10,280;ba65FC758f,10,280
Pda7F75BE8u;baAD8F6D0f,10,280;ba93A0646f,10,280;ba6610F78f,10,280
Pda7F763A0u;baAD97A0Cf,10,280;ba93BE784f,10,280;ba6626D76f,10,280
Pda7F76B58u;baAD63AD0f,10,280;ba93CD826f,10,280;ba6669D56f,10,280
Pda7F77310u;baAD443B0f,10,280;ba93C2926f,10,280;ba667E576f,10,280
Pda7F77AC8u;baAD49B30f,10,280;ba9410802f,10,280;ba66C6CD6f,10,280
Pda7F78280u;baAD0D8B0f,10,280;ba93D2FA6f,10,280;ba66C56F4f,10,280
Pda7F78A38u;baACC0FB0f,10,280;ba93DB2E4f,10,280;ba671A334f,10,280
Pda7F791F0u;baAD33D30f,10,280;ba9438262f,10,280;ba6704532f,10,280
Pda7F799A8u;baAD10474f,10,280;ba9436C84f,10,280;ba6726812f,10,280
Pda7F7A160u;baACFD230f,10,280;ba94291C4f,10,280;ba672BF92f,10,280
Pda7F7A917u;baAD58BCCf,10,280;ba945E6E2f,10,280;ba6705B14f,10,280
Pda7F7B0CFu;baAD1DF30f,10,280;ba9475AC2f,10,280;ba6757B92f,10,280
Pda7F7B887u;baAC953B0f,10,280;ba944E062f,10,280;ba67B8CB0f,10,280
Pda7F7C03Fu;baACBF9D0f,10,280;ba943EFC4f,10,280;ba677F5F2f,10,280
Pda7F7C7F7u;baACA9BD0f,10,280;ba946C1A2f,10,280;ba67C25D0f,10,280
Pda7F7CFAFu;baAC97F74f,10,280;ba946C1A2f,10,280;ba67D422Ef,10,280
Pda7F7D767u;baAC7B414f,10,280;ba9411DE4f,10,280;ba67969D2f,10,280
Pda7F7DF1Fu;baAC6D954f,10,280;ba94612A2f,10,280;ba67F3950f,10,280
Pda7F7E6D7u;baAC75C90f,10,280;ba9486142f,10,280;ba68104B0f,10,280
Pda7F7EE8Fu;baAC9ECD0f,10,280;ba9483582f,10,280;ba67E48AEf,10,280
Pda7F7F647u;baAC70514f,10,280;ba9472F02f,10,280;ba68029F0f,10,280
Pda7F7FDFEu;baACC6734f,10,280;ba94A00E2f,10,280;ba67D99AEf,10,280
Pda7F805B6u;baAC79E34f,10,280;ba94A6E40f,10,280;ba682D00Ef,10,280
Pda7F80D6Eu;baAC71AF4f,10,280;ba94A00E2f,10,280;ba682E5EEf,10,280
Pda7F81526u;baAC7DFD0f,10,280;ba94BB660f,10,280;ba683D68Ef,10,280
Pda7F81CDEu;baACD9970f,10,280;ba951B19Ef,10,280;ba684182Ef,10,280
Pda7F82496u;baACCD490f,10,280;ba94B4900f,10,280;ba67E746Ef,10,280
Pda7F82C4Eu;baAC65614f,10,280;ba94B4900f,10,280;ba684F2EEf,10,280
Pda7F83406u;baAC9AB34f,10,280;ba94B8AA0f,10,280;ba681DF6Ef,10,280
Pda7F83BBEu;baACB1F14f,10,280;ba94DEF20f,10,280;ba682D00Ef,10,280
Pda7F84376u;baAC8A4B0f,10,280;ba94F0B7Ef,10,280;ba68666CEf,10,280
Pda7F84B2Eu;baAC5E8B0f,10,280;ba94D97A0f,10,280;ba687AEECf,10,280
Pda7F852E5u;baAC93DD0f,10,280;ba94F373Ef,10,280;ba685F96Ef,10,280
Pda7F85A9Du;baAC93DD0f,10,280;ba9511880f,10,280;ba687DAACf,10,280
Pda7F86255u;baAD09710f,10,280;ba953513Ef,10,280;ba682BA2Ef,10,280
Pda7F86A0Du;baACC5150f,10,280;ba953EA5Ef,10,280;ba687990Ef,10,280
Pda7F871C5u;baACD2C10f,10,280;ba9530F9Ef,10,280;ba685E38Cf,10,280
Pda7F8797Du;baACE328Cf,10,280;ba9567A9Cf,10,280;ba688480Ef,10,280
Pda7F88135u;baAC9D6F0f,10,280;ba954DAFEf,10,280;ba68B040Cf,10,280
Pda7F888EDu;baAD1DF30f,10,280;ba958301Ef,10,280;ba68650EEf,10,280
Pda7F890A5u;baAD10470f,10,280;ba9594C7Cf,10,280;ba688480Ef,10,280
Pda7F8985Du;baAD3C06Cf,10,280;ba95C5FFAf,10,280;ba6889F8Cf,10,280
Pda7F8A015u;baAD6FFB0f,10,280;ba95E157Cf,10,280;ba68715CEf,10,280
Pda7F8A7CCu;baADAEDECf,10,280;ba95D3ABAf,10,280;ba6824CCEf,10,280
Pda7F8AF84u;baAD417ECf,10,280;ba95CA19Cf,10,280;ba68889ACf,10,280
Pda7F8B73Cu;baADDBFCCf,10,280;ba9604E3Af,10,280;ba6828E6Ef,10,280
Pda7F8BEF4u;baADAAC4Cf,10,280;ba960D17Af,10,280;ba686252Ef,10,280
Pda7F8C6ACu;baAE065ECf,10,280;ba9625B3Af,10,280;ba681F54Ef,10,280
Pda7F8CE64u;baAE2314Cf,10,280;ba9679198f,10,280;ba685604Cf,10,280
Pda7F8D61Cu;baAE321ECf,10,280;ba9690578f,10,280;ba685E38Cf,10,280
Pda7F8DDD4u;baAE98A88f,10,280;ba971E876f,10,280;ba6885DECf,10,280
Pda7F8E58Cu;baAEC9E08f,10,280;ba96D0996f,10,280;ba6806B8Ef,10,280
Pda7F8ED44u;baAF4E7E8f,10,280;ba971E876f,10,280;ba67D0090f,10,280
Pda7F8F4FCu;baAF6F4E8f,10,280;ba974BA56f,10,280;ba67DC56Ef,10,280
Pda7F8FCB4u;baAFD5D80f,10,280;ba97708F4f,10,280;ba679AB70f,10,280
Pda7F9046Bu;baB068220f,10,280;ba9805950f,10,280;ba679D730f,10,280
Pda7F90C23u;baB0565C0f,10,280;ba9810852f,10,280;ba67BA290f,10,280
Pda7F913DBu;baB0E32DCf,10,280;ba9880A0Ef,10,280;ba679D730f,10,280
Pda7F91B93u;baB0FA6BCf,10,280;ba989BF8Ef,10,280;ba67A18D2f,10,280
Pda7F9234Bu;baB14F2FCf,10,280;ba98DEF6Ef,10,280;ba678FC70f,10,280
Pda7F92B03u;baB1D52B8f,10,280;ba992352Cf,10,280;ba674E272f,10,280
Pda7F932BBu;baB301F34f,10,280;ba998C98Af,10,280;ba668AA54f,10,280
Pda7F93A73u;baB34D250f,10,280;ba99FE128f,10,280;ba66B0ED6f,10,280
