Pda7F6D8B2u;baB8AB298f,18,280;ba8521DC8f,10,280;ba4C76B2Cf,18,280
Pda7F6E06Au;baB8F917Cf,10,280;ba8A91A6Ff,10,280;ba51988F4f,10,280
Pda7F6E822u;baB87F69Cf,10,280;ba8DD7BC0f,10,280;ba5558524f,10,280
Pda7F6EFDAu;baB7F80FCf,10,280;ba8FCEDB7f,10,280;ba57D6CB8f,10,280
Pda7F6F791u;baB70B8A0f,10,280;ba90E4652f,10,280;ba59D8DB0f,10,280
Pda7F6FF49u;baB6A65E4f,10,280;ba91DA7CEf,10,280;ba5B341E8f,10,280
Pda7F70701u;baB63FD48f,10,280;ba927BD0Cf,10,280;ba5C3BFC4f,10,280
Pda7F70EB9u;baB5DAA88f,10,280;ba93229C6f,10,280;ba5D47F40f,10,280
Pda7F71671u;baB5C0AE8f,10,280;ba938FFC6f,10,280;ba5DCF4E0f,10,280
Pda7F71E29u;baB542E6Cf,10,280;ba93DB2E4f,10,280;ba5E98478f,10,280
Pda7F725E1u;baB5485E8f,10,280;ba945FCC2f,10,280;ba5F176D8f,10,280
Pda7F72D99u;baB53AB28f,10,280;ba94D5600f,10,280;ba5F9AAD4f,10,280
Pda7F73551u;baB50402Cf,10,280;ba9503DC0f,10,280;ba5FFFD94f,10,280
Pda7F73D09u;baB4EF80Cf,10,280;ba953D47Ef,10,280;ba604DC72f,10,280
Pda7F744C1u;baB4A868Cf,10,280;ba958045Ef,10,280;ba60D7DD2f,10,280
Pda7F74C78u;baB4DC5C8f,10,280;ba95D3ABAf,10,280;ba60F74F2f,10,280
Pda7F75430u;baB49D78Cf,10,280;ba95E2B5Af,10,280;ba61453CEf,10,280
Pda7F75BE8u;baB4AC82Cf,10,280;ba962199Af,10,280;ba617516Ef,10,280
Pda7F763A0u;baB4912ACf,10,280;ba9643C7Af,10,280;ba61B29CCf,10,280
Pda7F76B58u;baB456610f,10,280;ba9651738f,10,280;ba61FB12Cf,10,280
Pda7F77310u;baB43B090f,10,280;ba9659A78f,10,280;ba621E9EAf,10,280
Pda7F77AC8u;baB42EBB0f,10,280;ba96A4D98f,10,280;ba62761E8f,10,280
Pda7F78280u;baB3E22B0f,10,280;ba9688238f,10,280;ba62A5F86f,10,280
Pda7F78A38u;baB4449B0f,10,280;ba96EBF16f,10,280;ba62A7566f,10,280
Pda7F791F0u;baB40C8D0f,10,280;ba96F5836f,10,280;ba62E8F68f,10,280
Pda7F799A8u;baB3AB7B0f,10,280;ba96EA936f,10,280;ba633F186f,10,280
Pda7F7A160u;baB3E7A34f,10,280;ba97190F6f,10,280;ba63316C4f,10,280
Pda7F7A917u;baB3E9010f,10,280;ba973F574f,10,280;ba6356564f,10,280
Pda7F7B0CFu;baB3B66B0f,10,280;ba97511D4f,10,280;ba639AB24f,10,280
Pda7F7B887u;baB3A6030f,10,280;ba9737234f,10,280;ba6391204f,10,280
Pda7F7C03Fu;baB412054f,10,280;ba976B174f,10,280;ba6359124f,10,280
Pda7F7C7F7u;baB3FAC70f,10,280;ba9792BD4f,10,280;ba6397F64f,10,280
Pda7F7CFAFu;baB3D3210f,10,280;ba97A89D2f,10,280;ba63D57C2f,10,280
Pda7F7D767u;baB399B50f,10,280;ba978D454f,10,280;ba63F3902f,10,280
Pda7F7DF1Fu;baB360490f,10,280;ba9774A94f,10,280;ba6414600f,10,280
Pda7F7E6D7u;baB386914f,10,280;ba97A9FB4f,10,280;ba64236A2f,10,280
Pda7F7EE8Fu;baB358150f,10,280;ba97892B2f,10,280;ba6431160f,10,280
Pda7F7F647u;baB356B70f,10,280;ba97B0D12f,10,280;ba645A1A0f,10,280
Pda7F7FDFEu;baB355590f,10,280;ba97CD872f,10,280;ba64782E0f,10,280
Pda7F805B6u;baB301F34f,10,280;ba97B6492f,10,280;ba64B455Ef,10,280
Pda7F80D6Eu;baB3943D0f,10,280;ba97FEBF2f,10,280;ba646A820f,10,280
Pda7F81526u;baB363050f,10,280;ba97D9D52f,10,280;ba6476D00f,10,280
Pda7F81CDEu;baB36F534f,10,280;ba9818B92f,10,280;ba64A965Ef,10,280
Pda7F82496u;baB34BC70f,10,280;ba97F68B2f,10,280;ba64AAC3Ef,10,280
Pda7F82C4Eu;baB329994f,10,280;ba98149F0f,10,280;ba64EB05Ef,10,280
Pda7F83406u;baB3529D4f,10,280;ba98175B0f,10,280;ba64C4BDEf,10,280
Pda7F83BBEu;baB3720F4f,10,280;ba981F8F0f,10,280;ba64AD7FEf,10,280
Pda7F84376u;baB31EA94f,10,280;ba9839890f,10,280;ba651ADFCf,10,280
Pda7F84B2Eu;baB364634f,10,280;ba984B4F0f,10,280;ba64E6EBEf,10,280
Pda7F852E5u;baB2E2814f,10,280;ba9808510f,10,280;ba6525CFCf,10,280
