Pda7FB6C59u;ba8018E25p,12,280;baA38A97Cf,10,280;ba425685Cf,12,280
Pda7FB7411u;ba8019397p,12,280;baA8251A4f,10,280;ba459C9B0f,12,280
Pda7FB7BC9u;ba8019305p,12,280;baA9F3360f,10,280;ba478E424f,12,280
Pda7FB8381u;ba80192A6p,18,280;baAB2DA98f,10,280;ba48DFF40f,18,280
Pda7FB8B39u;ba801921Ap,18,280;baABD9ED8f,10,280;ba49AE65Cf,18,280
Pda7FB92F1u;ba801911Ep,18,280;baAC50DF4f,10,280;ba4A62DD8f,18,280
Pda7FB9AA9u;ba80191BBp,18,280;baAC8A4B0f,10,280;ba4A76018f,18,280
Pda7FBA261u;ba8018F10p,18,280;baACE8A10f,10,280;ba4B7B230f,18,280
Pda7FBAA18u;ba801910Dp,18,280;baAD624ECf,10,280;ba4B78674f,18,280
Pda7FBB1D0u;ba8018FE5p,18,280;baAD75730f,10,280;ba4BD4010f,18,280
Pda7FBB988u;ba8018FB2p,18,280;baAD9BBACf,10,280;ba4C06970f,18,280
Pda7FBC140u;ba8018E79p,18,280;baAD9228Cf,10,280;ba4C49950f,18,280
Pda7FBC8F8u;ba8018E1Fp,18,280;baADE430Cf,10,280;ba4CB17CCf,18,280
Pda7FBD0B0u;ba8018EF9p,18,280;baAE495C8f,10,280;ba4CE156Cf,18,280
Pda7FBD868u;ba8018E5Dp,18,280;baAE065ECf,10,280;ba4CC4A0Cf,18,280
Pda7FBE020u;ba8018ED2p,18,280;baAE7102Cf,10,280;ba4D128ECf,18,280
Pda7FBE7D8u;ba8018FF0p,18,280;baAEAD2A8f,18,280;ba4D08FCCf,18,280
Pda7FBEF90u;ba8018EF9p,18,280;baAE93308f,10,280;ba4D2B2A8f,18,280
Pda7FBF748u;ba8018F80p,18,280;baAEDFC08f,18,280;ba4D56EACf,18,280
Pda7FBFEFFu;ba8018E03p,18,280;baAEAD2A8f,18,280;ba4D814C8f,18,280
Pda7FC06B7u;ba8018F15p,18,280;baAF04AA8f,18,280;ba4D95CE8f,18,280
Pda7FC0E6Fu;ba8018EC1p,18,280;baAF04AA8f,18,280;ba4DAA508f,18,280
Pda7FC1627u;ba8018D3Fp,18,280;baAF06088f,18,280;ba4E0A048f,18,280
Pda7FC1DDFu;ba8018E6Dp,18,280;baAF53F68f,18,280;ba4E0E1E4f,18,280
Pda7FC2597u;ba8018D01p,18,280;baAF0A228f,18,280;ba4E1D284f,18,280
Pda7FC2D4Fu;ba8018F15p,18,280;baAF7B9C4f,18,280;ba4E0CC08f,18,280
Pda7FC3507u;ba8018F85p,18,280;baAFB24C4f,18,280;ba4E28184f,18,280
Pda7FC3CBFu;ba8018F37p,18,280;baAFA75C4f,18,280;ba4E304C8f,18,280
Pda7FC4477u;ba8018FADp,18,280;baAFE2264f,18,280;ba4E4E604f,18,280
Pda7FC4C2Fu;ba801903Ep,18,280;baAFDB504f,18,280;ba4E23FE8f,18,280
Pda7FC53E6u;ba8018EBCp,18,280;baAFDF6A0f,18,280;ba4E866E4f,18,280
Pda7FC5B9Eu;ba8018FF0p,18,280;baB03C624f,18,280;ba4E98344f,18,280
Pda7FC6356u;ba80190BFp,18,280;baB02EB60f,18,280;ba4E57F24f,18,280
Pda7FC6B0Eu;ba8019140p,18,280;baB054FE0f,18,280;ba4E5EC84f,18,280
Pda7FC72C6u;ba801914Bp,18,280;baB050E40f,18,280;ba4E57F24f,18,280
Pda7FC7A7Eu;ba8019145p,18,280;baB092840f,18,280;ba4E9AF04f,18,280
Pda7FC8236u;ba8019269p,18,280;baB0C1000f,18,280;ba4E82544f,18,280
Pda7FC89EEu;ba801926Ep,18,280;baB0BFA20f,18,280;ba4E7F984f,18,280
Pda7FC91A6u;ba8019311p,18,280;baB0A8640f,18,280;ba4E40B48f,18,280
Pda7FC995Eu;ba8019359p,18,280;baB0F651Cf,18,280;ba4E7CDC4f,18,280
Pda7FCA116u;ba80193DAp,18,280;baB106B9Cf,18,280;ba4E6DD24f,18,280
Pda7FCA8CEu;ba8019482p,18,280;baB13EC7Cf,18,280;ba4E7CDC4f,18,280
Pda7FCB085u;ba801959Ap,18,280;baB1236FCf,18,280;ba4E1D284f,18,280
Pda7FCB83Du;ba801949Ep,18,280;baB167CBCf,18,280;ba4E9F0A4f,18,280
Pda7FCBFF5u;ba8019653p,18,280;baB181C5Cf,18,280;ba4E4E604f,18,280
Pda7FCC7ADu;ba801952Ap,18,280;baB18481Cf,18,280;ba4E99924f,18,280
Pda7FCCF65u;ba8019696p,18,280;baB181C5Cf,18,280;ba4E3DF84f,18,280
Pda7FCD71Du;ba80196B2p,18,280;baB18E13Cf,18,280;ba4E43704f,18,280
Pda7FCDED5u;ba8019637p,18,280;baB1B45B8f,18,280;ba4E87CC4f,18,280
Pda7FCE68Du;ba80196C9p,18,280;baB1938BCf,18,280;ba4E43704f,18,280
Pda7FCEE45u;ba8019659p,18,280;baB1C0A98f,18,280;ba4E8BE64f,18,280
Pda7FCF5FDu;ba80196EAp,18,280;baB1B5B98f,18,280;ba4E5D6A4f,18,280
Pda7FCFDB5u;ba80198C6p,18,280;baB1F0838f,18,280;ba4E23FE8f,18,280
Pda7FD056Cu;ba80197F1p,18,280;baB1E4358f,18,280;ba4E4BA48f,18,280
Pda7FD0D24u;ba801975Ap,18,280;baB205058f,18,280;ba4E915E4f,18,280
Pda7FD14DCu;ba80198C1p,18,280;baB20FF58f,18,280;ba4E44CE8f,18,280
Pda7FD1C94u;ba8019840p,18,280;baB205058f,18,280;ba4E59504f,18,280
Pda7FD244Cu;ba8019771p,18,280;baB1E9AD8f,18,280;ba4E708E8f,18,280
Pda7FD2C04u;ba80198D7p,18,280;baB21DA18f,18,280;ba4E4D024f,18,280
Pda7FD33BCu;ba8019899p,18,280;baB230C58f,18,280;ba4E6F304f,18,280
Pda7FD3B74u;ba8019802p,18,280;baB20A7D8f,18,280;ba4E6DD24f,18,280
Pda7FD432Cu;ba8019941p,18,280;baB23BB58f,18,280;ba4E511C8f,18,280
Pda7FD4AE4u;ba80198F3p,18,280;baB24ABF8f,18,280;ba4E734A4f,18,280
Pda7FD529Cu;ba8019813p,18,280;baB200EB8f,18,280;ba4E60268f,18,280
Pda7FD5A53u;ba80197F7p,18,280;baB229EF8f,18,280;ba4E90004f,18,280
Pda7FD620Bu;ba80196D4p,18,280;baB1CFB38f,18,280;ba4E7CDC4f,18,280
Pda7FD69C3u;ba801984Bp,18,280;baB21DA18f,18,280;ba4E6F304f,18,280
Pda7FD717Bu;ba8019728p,18,280;baB1F0838f,18,280;ba4E892A4f,18,280
Pda7FD7933u;ba80195B1p,18,280;baB1CA3B8f,18,280;ba4EBE7C4f,18,280
Pda7FD80EBu;ba8019680p,18,280;baB1D7E7Cf,18,280;ba4E99924f,18,280
Pda7FD88A3u;ba80195D8p,18,280;baB1C365Cf,18,280;ba4EAE144f,18,280
Pda7FD905Bu;ba8019669p,18,280;baB20A7D8f,18,280;ba4ED1A04f,18,280
