Pda7F6D8B2u;baADA9670f,10,280;ba897ED94f,10,280;ba5BD5724f,10,280
Pda7F6E06Au;baAE800CCf,10,280;ba8C50B87f,10,280;ba5DD0ABCf,10,280
Pda7F6E822u;baAD28E30f,10,280;ba8DED9C0f,10,280;ba60C4B90f,10,280
Pda7F6EFDAu;baAC1E494f,10,280;ba8F089DBf,10,280;ba62EA546f,10,280
Pda7F6F791u;baAB5AC78f,10,280;ba8F94117f,10,280;ba64394A0f,10,280
Pda7F6FF49u;baAB04A58f,10,280;ba902D316f,10,280;ba65288BCf,10,280
Pda7F70701u;baAA3791Cf,10,280;ba9041B36f,10,280;ba660A218f,10,280
Pda7F70EB9u;baAA676C0f,10,280;ba90CE852f,10,280;ba6667196f,10,280
Pda7F71671u;baA9D5220f,10,280;ba90E4652f,10,280;ba670F432f,10,280
Pda7F71E29u;baA9B1960f,10,280;ba911DD10f,10,280;ba676C3B2f,10,280
Pda7F725E1u;baA97DA20f,10,280;ba9149910f,10,280;ba67CBEF0f,10,280
Pda7F72D99u;baA92E560f,10,280;ba9167A4Ef,10,280;ba68394EEf,10,280
Pda7F73551u;baA92E564f,10,280;ba9188750f,10,280;ba685A1EEf,10,280
Pda7F73D09u;baA910424f,10,280;ba91A3CD0f,10,280;ba68938ACf,10,280
Pda7F744C1u;baA9096C0f,10,280;ba91E2B0Ef,10,280;ba68D944Af,10,280
Pda7F74C78u;baA8BB7E4f,10,280;ba91CCD0Ef,10,280;ba691152Af,10,280
Pda7F75430u;baA8A59E4f,10,280;ba91CCD0Ef,10,280;ba692732Af,10,280
Pda7F75BE8u;baA88E604f,10,280;ba91DE96Cf,10,280;ba6950368f,10,280
Pda7F763A0u;baA84A044f,10,280;ba91DD38Ef,10,280;ba6993348f,10,280
Pda7F76B58u;baA8C3B24f,10,280;ba92467ECf,10,280;ba6982CC8f,10,280
Pda7F77310u;baA866BA4f,10,280;ba9229C8Cf,10,280;ba69C30E8f,10,280
Pda7F77AC8u;baA874664f,10,280;ba92309ECf,10,280;ba69BC386f,10,280
Pda7F78280u;baA7F95A8f,10,280;ba921802Cf,10,280;ba6A1EA84f,10,280
Pda7F78A38u;baA81CE68f,10,280;ba922B26Cf,10,280;ba6A0E404f,10,280
Pda7F791F0u;baA879DE4f,10,280;ba9282A6Af,10,280;ba6A08C84f,10,280
Pda7F799A8u;baA85BCA4f,10,280;ba926334Cf,10,280;ba6A076A6f,10,280
Pda7F7A160u;baA7D72C8f,10,280;ba9265F0Cf,10,280;ba6A8EC44f,10,280
Pda7F7A917u;baA83DB64f,10,280;ba92881EAf,10,280;ba6A4A684f,10,280
Pda7F7B0CFu;baA84A044f,10,280;ba927E8CCf,10,280;ba6A34886f,10,280
Pda7F7B887u;baA81E448f,10,280;ba9286C0Af,10,280;ba6A687C4f,10,280
Pda7F7C03Fu;baA79DC08f,10,280;ba926F82Af,10,280;ba6AD1C22f,10,280
Pda7F7C7F7u;baA7CADE8f,10,280;ba927BD0Cf,10,280;ba6AB0F24f,10,280
Pda7F7CFAFu;baA81CE64f,10,280;ba92C4468f,10,280;ba6AA7602f,10,280
Pda7F7D767u;baA826784f,10,280;ba92DB848f,10,280;ba6AB50C2f,10,280
Pda7F7DF1Fu;baA7FD748f,10,280;ba92AFC4Af,10,280;ba6AB2502f,10,280
Pda7F7E6D7u;baA7D72C8f,10,280;ba92A376Af,10,280;ba6ACC4A2f,10,280
Pda7F7EE8Fu;baA80F3A8f,10,280;ba92ABAAAf,10,280;ba6A9C702f,10,280
Pda7F7F647u;baA7E21C8f,10,280;ba92BECE8f,10,280;ba6ADCB22f,10,280
Pda7F7FDFEu;baA7E7944f,10,280;ba929886Af,10,280;ba6AB0F24f,10,280
Pda7F805B6u;baA7ACCA8f,10,280;ba92D1F2Af,10,280;ba6B25280f,10,280
Pda7F80D6Eu;baA7FD748f,10,280;ba92DE408f,10,280;ba6AE0CC0f,10,280
Pda7F81526u;baA807064f,10,280;ba9313928f,10,280;ba6B0C8C2f,10,280
Pda7F81CDEu;baA7B7BA8f,10,280;ba92EBEC8f,10,280;ba6B34320f,10,280
Pda7F82496u;baA7F7FC8f,10,280;ba93032A8f,10,280;ba6B0B2E0f,10,280
Pda7F82C4Eu;baA808644f,10,280;ba9333046f,10,280;ba6B2AA00f,10,280
Pda7F83406u;baA81CE64f,10,280;ba931A688f,10,280;ba6AFD822f,10,280
Pda7F83BBEu;baA895364f,10,280;ba9369B46f,10,280;ba6AD47E2f,10,280
Pda7F84376u;baA7F7FC8f,10,280;ba9313928f,10,280;ba6B1B960f,10,280
Pda7F84B2Eu;baA818CC8f,10,280;ba932C2E8f,10,280;ba6B13620f,10,280
Pda7F852E5u;baA86C324f,10,280;ba9383AE6f,10,280;ba6B177C2f,10,280
Pda7F85A9Du;baA85BCA4f,10,280;ba9355326f,10,280;ba6AF9680f,10,280
Pda7F86255u;baA880B44f,10,280;ba939C4A4f,10,280;ba6B1B960f,10,280
Pda7F86A0Du;baA8B4A80f,10,280;ba93AF6E4f,10,280;ba6AFAC62f,10,280
Pda7F871C5u;baA8BB7E4f,10,280;ba93C1344f,10,280;ba6B05B60f,10,280
Pda7F8797Du;baA8E3240f,10,280;ba93FAA04f,10,280;ba6B177C2f,10,280
Pda7F88135u;baA8A2E28f,10,280;ba93B6444f,10,280;ba6B13620f,10,280
Pda7F888EDu;baA8F7A64f,10,280;ba93E77C4f,10,280;ba6AEFD62f,10,280
Pda7F890A5u;baA91F4C0f,10,280;ba94149A4f,10,280;ba6AF54E2f,10,280
Pda7F8985Du;baA8DC4E4f,10,280;ba93E61E4f,10,280;ba6B09D02f,10,280
Pda7F8A015u;baA8F22E4f,10,280;ba941F8A4f,10,280;ba6B2D5C0f,10,280
Pda7F8A7CCu;baA94F264f,10,280;ba945FCC2f,10,280;ba6B10A60f,10,280
Pda7F8AF84u;baA98CABCf,10,280;ba9458F62f,10,280;ba6ACC4A2f,10,280
Pda7F8B73Cu;baA9D7DDCf,10,280;ba948E482f,10,280;ba6AB66A2f,10,280
Pda7F8BEF4u;baAA0659Cf,10,280;ba94BF800f,10,280;ba6AB9262f,10,280
Pda7F8C6ACu;baAA3FC5Cf,10,280;ba94DAD80f,10,280;ba6A9B124f,10,280
Pda7F8CE64u;baAA84218f,10,280;ba951F340f,10,280;ba6A9B124f,10,280
Pda7F8D61Cu;baAAD4CBCf,10,280;ba955F75Cf,10,280;ba6A8AAA2f,10,280
Pda7F8DDD4u;baAB5EE18f,10,280;ba95BC6DCf,10,280;ba6A5D8C4f,10,280
Pda7F8E58Cu;baAB6F498f,10,280;ba95F1BFCf,10,280;ba6A82762f,10,280
Pda7F8ED44u;baABF95F8f,10,280;ba95F9F3Cf,10,280;ba6A00944f,10,280
Pda7F8F4FCu;baABDCA94f,10,280;ba9600C9Af,10,280;ba6A24206f,10,280
Pda7F8FCB4u;baAC41D54f,10,280;ba9632018f,10,280;ba69F02C6f,10,280
Pda7F9046Bu;baAC3DBB4f,10,280;ba9672438f,10,280;ba6A34886f,10,280
Pda7F90C23u;baAD27850f,10,280;ba96AD0D8f,10,280;ba6985888f,10,280
Pda7F913DBu;baAD9642Cf,10,280;ba972EEF4f,10,280;ba6998AC8f,10,280
Pda7F91B93u;baAE46A08f,10,280;ba9783B32f,10,280;ba693D12Af,10,280
Pda7F9234Bu;baAEBD924f,10,280;ba97D1A12f,10,280;ba69140EAf,10,280
Pda7F92B03u;baAF44EC8f,10,280;ba9806F32f,10,280;ba68C206Af,10,280
Pda7F932BBu;baAF720A4f,10,280;ba9866A6Ef,10,280;ba68F49CAf,10,280
Pda7F93A73u;baB02D580f,10,280;ba989EB4Ef,10,280;ba68715CEf,10,280
Pda7F9422Bu;baB0B3540f,10,280;ba98E5CCCf,10,280;ba683278Ef,10,280
Pda7F949E3u;baB13279Cf,10,280;ba996650Af,10,280;ba6833D6Ef,10,280
Pda7F9519Bu;baB233818f,10,280;ba99FCB48f,10,280;ba67C9330f,10,280
Pda7F95952u;baB2F5A54f,10,280;ba9A649C6f,10,280;ba676EF72f,10,280
Pda7F9610Au;baB39DCF4f,10,280;ba9ACF404f,10,280;ba6731712f,10,280
Pda7F968C2u;baB407150f,10,280;ba9AFC5E2f,10,280;ba66F5494f,10,280
Pda7F9707Au;baB5353ACf,10,280;ba9BAA000f,10,280;ba6674C56f,10,280
Pda7F97832u;baB576DA8f,10,280;ba9BFD65Ef,10,280;ba66868B6f,10,280
Pda7F97FEAu;baB609244f,10,280;ba9C2D3FEf,10,280;ba66241B6f,10,280
Pda7F987A2u;baB6ABD60f,10,280;ba9C9527Af,10,280;ba65E951Af,10,280
Pda7F98F5Au;baB77FC00f,10,280;ba9D19C5Af,10,280;ba659A05Af,10,280
Pda7F99712u;baB86F01Cf,10,280;ba9D9BA78f,10,280;ba652CA5Cf,10,280
Pda7F99ECAu;baB9369DCf,10,280;ba9DEDAF6f,10,280;ba64B711Ef,10,280
Pda7F9A682u;baB9D7F10f,10,280;ba9E54394f,10,280;ba647C480f,10,280
Pda7F9AE39u;baBA24810f,10,280;ba9EA0C92f,10,280;ba647C480f,10,280
Pda7F9B5F1u;baBAE12D0f,10,280;ba9EE6830f,10,280;ba6405562f,10,280
Pda7F9BDA9u;baBBC2C2Cf,10,280;ba9F39E92f,10,280;ba6377264f,10,280
Pda7F9C561u;baBC32DE8f,10,280;ba9F9424Ef,10,280;ba6361464f,10,280
Pda7F9CD19u;baBC89008f,10,280;ba9F70990f,10,280;ba62E7986f,10,280
Pda7F9D4D1u;baBD08268f,10,280;ba9FED02Ef,10,280;ba62E4DC6f,10,280
Pda7F9DC89u;baBDEC780f,10,280;baA04F72Cf,10,280;ba6262FAAf,10,280
Pda7F9E441u;baBDC3740f,10,280;baA03578Cf,10,280;ba627204Af,10,280
Pda7F9EBF9u;baBE7AA7Cf,10,280;baA080AA8f,10,280;ba620602Cf,10,280
Pda7F9F3B1u;baBF0E4FCf,10,280;baA09D608f,10,280;ba618F10Ef,10,280
Pda7F9FB69u;baBF74DA0f,10,280;baA110388f,10,280;ba619B5ECf,10,280
Pda7FA0321u;baBEC31E0f,10,280;baA061388f,10,280;ba619E1AAf,10,280
Pda7FA0AD8u;baBF54098f,10,280;baA0A8508f,10,280;ba615446Ef,10,280
Pda7FA1290u;baBF8D75Cf,10,280;baA0B5FC8f,10,280;ba6128870f,10,280
Pda7FA1A48u;baBFC4254f,10,280;baA0BCD28f,10,280;ba60F8AD0f,10,280
Pda7FA2200u;baBFDE1F8f,10,280;baA0A01C8f,10,280;ba60C1FD2f,10,280
Pda7FA29B8u;baBFBEAD8f,10,280;baA093CECf,10,280;ba60D5210f,10,280
Pda7FA3170u;baBFA8CD8f,10,280;baA06296Cf,10,280;ba60B9C90f,10,280
Pda7FA3928u;baBF918FCf,10,280;baA05D1E8f,10,280;ba60CB8EEf,10,280
Pda7FA40E0u;baBF4E91Cf,10,280;ba9FFEC8Cf,10,280;ba60B0370f,10,280
Pda7FA4898u;baBF87FD8f,10,280;baA00440Cf,10,280;ba607C432f,10,280
Pda7FA5050u;baBEBC47Cf,10,280;ba9F86790f,10,280;ba60CA310f,10,280
Pda7FA5808u;baBE571C0f,10,280;ba9F0CCB0f,10,280;ba60B5AF0f,10,280
Pda7FA5FBFu;baBE2F764f,10,280;ba9ECDE74f,10,280;ba609E710f,10,280
Pda7FA6777u;baBDB1AE4f,10,280;ba9EAA5B2f,10,280;ba60F8AD0f,10,280
Pda7FA6F2Fu;baBD188E8f,10,280;ba9E33694f,10,280;ba611ADAEf,10,280
Pda7FA76E7u;baBC91348f,10,280;ba9DEC516f,10,280;ba615B1CEf,10,280
Pda7FA7E9Fu;baBC6C4ACf,10,280;ba9D8B3F8f,10,280;ba611EF50f,10,280
Pda7FA8657u;baBB87F8Cf,10,280;ba9D12EFCf,10,280;ba618AF6Ef,10,280
Pda7FA8E0Fu;baBB242ACf,10,280;ba9CFBB1Af,10,280;ba61D786Cf,10,280
Pda7FA95C7u;baBA9B72Cf,10,280;ba9C84BFCf,10,280;ba61E94CAf,10,280
Pda7FA9D7Fu;baB9E6FB4f,10,280;ba9C54E5Ef,10,280;ba626DEAAf,10,280
Pda7FAA537u;baB96D4D4f,10,280;ba9BE20DEf,10,280;ba6274C08f,10,280
Pda7FAACEFu;baB8D9A5Cf,10,280;ba9B9C542f,10,280;ba62C2AE8f,10,280
Pda7FAB4A6u;baB85E9A0f,10,280;ba9B46322f,10,280;ba62E7986f,10,280
