Pda7F6D8B2u;baB071B40f,10,280;ba88D3F37f,10,280;ba58623F8f,10,280
Pda7F6E06Au;baB00DE64f,10,280;ba8BAE06Af,10,280;ba5BA0208f,10,280
Pda7F6E822u;baAE7A948f,10,280;ba8D55DA2f,10,280;ba5EDB45Cf,10,280
Pda7F6EFDAu;baAD831ECf,10,280;ba8EA371Cf,10,280;ba612052Ef,10,280
Pda7F6F791u;baAD24C94f,10,280;ba8F53CFAf,10,280;ba622F068f,10,280
Pda7F6FF49u;baAC59134f,10,280;ba8FAB4F8f,10,280;ba63523C4f,10,280
Pda7F70701u;baAC1E494f,10,280;ba9008476f,10,280;ba63E9FE2f,10,280
Pda7F70EB9u;baAB5EE18f,10,280;ba903ADD4f,10,280;ba64DBFBEf,10,280
Pda7F71671u;baAB52938f,10,280;ba907B1F4f,10,280;ba65288BCf,10,280
Pda7F71E29u;baAB0CD98f,10,280;ba90EB3B2f,10,280;ba65DE61Af,10,280
Pda7F725E1u;baAB06038f,10,280;ba9102792f,10,280;ba65FC758f,10,280
Pda7F72D99u;baAAED678f,10,280;ba912F972f,10,280;ba66422F8f,10,280
Pda7F73551u;baAA7BEDCf,10,280;ba9139290f,10,280;ba66BD3B4f,10,280
Pda7F73D09u;baAA857FCf,10,280;ba91589B0f,10,280;ba66D31B4f,10,280
Pda7F744C1u;baAA28880f,10,280;ba91366D0f,10,280;ba670DE54f,10,280
Pda7F74C78u;baAAA235Cf,10,280;ba91BF24Ef,10,280;ba671CEF4f,10,280
Pda7F75430u;baAA29E5Cf,10,280;ba91B178Ef,10,280;ba6787930f,10,280
Pda7F75BE8u;baAA272A0f,10,280;ba91B178Ef,10,280;ba678A4F0f,10,280
Pda7F763A0u;baAA43DFCf,10,280;ba91E2B0Ef,10,280;ba679ED12f,10,280
Pda7F76B58u;baAA1D980f,10,280;ba9225AECf,10,280;ba6808170f,10,280
Pda7F77310u;baA9F07A0f,10,280;ba920D12Ef,10,280;ba681C98Ef,10,280
Pda7F77AC8u;baA9E2CE0f,10,280;ba9204DEEf,10,280;ba682210Ef,10,280
Pda7F78280u;baA9EDBE0f,10,280;ba920D12Ef,10,280;ba681F54Ef,10,280
Pda7F78A38u;baA94F264f,10,280;ba91F732Ef,10,280;ba68A80CCf,10,280
Pda7F791F0u;baA988920f,10,280;ba921960Cf,10,280;ba6890CECf,10,280
Pda7F799A8u;baA96E984f,10,280;ba92309ECf,10,280;ba68C206Af,10,280
Pda7F7A160u;baA9979C0f,10,280;ba9243C2Cf,10,280;ba68AC26Cf,10,280
Pda7F7A917u;baA96E980f,10,280;ba9247DCAf,10,280;ba68D944Af,10,280
Pda7F7B0CFu;baA9417A0f,10,280;ba923A30Cf,10,280;ba68F8B6Af,10,280
Pda7F7B887u;baA9B5B00f,10,280;ba927D2EAf,10,280;ba68C77EAf,10,280
Pda7F7C03Fu;baA96E984f,10,280;ba927BD0Cf,10,280;ba690D38Af,10,280
Pda7F7C7F7u;baA9B9CA0f,10,280;ba929F5CAf,10,280;ba68E592Cf,10,280
Pda7F7CFAFu;baA944364f,10,280;ba92897CAf,10,280;ba6945468f,10,280
Pda7F7D767u;baA948500f,10,280;ba928D96Af,10,280;ba6945468f,10,280
Pda7F7DF1Fu;baA94DC80f,10,280;ba92930EAf,10,280;ba6945468f,10,280
Pda7F7E6D7u;baA91B324f,10,280;ba928562Af,10,280;ba696A308f,10,280
Pda7F7EE8Fu;baA93C024f,10,280;ba92A632Af,10,280;ba696A308f,10,280
Pda7F7F647u;baA9401C0f,10,280;ba929CA0Af,10,280;ba695C84Af,10,280
Pda7F7FDFEu;baA903F44f,10,280;ba9282A6Af,10,280;ba697EB28f,10,280
Pda7F805B6u;baA92FB44f,10,280;ba928148Cf,10,280;ba695194Af,10,280
