Pda7F6D8B2u;baB09C160f,10,280;ba89663D4f,10,280;ba58CA274f,10,280
Pda7F6E06Au;baB109760f,10,280;ba8C5BA87f,10,280;ba5B52328f,10,280
Pda7F6E822u;baAF9B0E4f,10,280;ba8E22EDEf,10,280;ba5E87DFCf,10,280
Pda7F6EFDAu;baAEEC0E8f,10,280;ba8F68519f,10,280;ba607C432f,10,280
Pda7F6F791u;baAE46A08f,10,280;ba9029174f,10,280;ba61E276Af,10,280
Pda7F6FF49u;baADC202Cf,10,280;ba90C90D4f,10,280;ba63070A6f,10,280
Pda7F70701u;baAD32750f,10,280;ba90D3FD2f,10,280;ba63A1884f,10,280
Pda7F70EB9u;baAD3C070f,10,280;ba9188750f,10,280;ba644C6E0f,10,280
Pda7F71671u;baACE5E54f,10,280;ba91BDC6Ef,10,280;ba64D7E1Cf,10,280
Pda7F71E29u;baAC5E8B0f,10,280;ba91B2D6Ef,10,280;ba65544BCf,10,280
Pda7F725E1u;baAC45EF4f,10,280;ba92079AEf,10,280;ba65C1ABAf,10,280
Pda7F72D99u;baAC38434f,10,280;ba9229C8Cf,10,280;ba65F1858f,10,280
Pda7F73551u;baAC316D4f,10,280;ba925F1ACf,10,280;ba662DAD8f,10,280
Pda7F73D09u;baAC1CEB4f,10,280;ba929B42Af,10,280;ba667E576f,10,280
Pda7F744C1u;baAC11FB4f,10,280;ba92A8EEAf,10,280;ba6696F36f,10,280
Pda7F74C78u;baABB5038f,10,280;ba92B7F8Af,10,280;ba6702F54f,10,280
Pda7F75430u;baABA5F94f,10,280;ba92C860Af,10,280;ba6722674f,10,280
Pda7F75BE8u;baAB215BCf,10,280;ba92A632Af,10,280;ba6784D72f,10,280
Pda7F763A0u;baAB4A5F8f,10,280;ba92B9568f,10,280;ba676EF72f,10,280
Pda7F76B58u;baABA8B54f,10,280;ba931D248f,10,280;ba67746F2f,10,280
Pda7F77310u;baAB38998f,10,280;ba9304888f,10,280;ba67CBEF0f,10,280
Pda7F77AC8u;baAB8EBB8f,10,280;ba92F83A8f,10,280;ba67697F2f,10,280
Pda7F78280u;baAACDF58f,10,280;ba92E516Af,10,280;ba681720Ef,10,280
Pda7F78A38u;baAB51358f,10,280;ba934FBA6f,10,280;ba67FE84Ef,10,280
Pda7F791F0u;baAB150DCf,10,280;ba931BC68f,10,280;ba6806B8Ef,10,280
Pda7F799A8u;baAAF6F9Cf,10,280;ba934BA08f,10,280;ba6854A6Ef,10,280
Pda7F7A160u;baAAF0238f,10,280;ba9355326f,10,280;ba68650EEf,10,280
Pda7F7A917u;baAB0B7BCf,10,280;ba9346288f,10,280;ba683AACEf,10,280
Pda7F7B0CFu;baAB19278f,10,280;ba9377606f,10,280;ba685E38Cf,10,280
Pda7F7B887u;baAAA90BCf,10,280;ba932EEA8f,10,280;ba6885DECf,10,280
Pda7F7C03Fu;baAAC3058f,10,280;ba93708A6f,10,280;ba68AD84Cf,10,280
Pda7F7C7F7u;baAAB6B7Cf,10,280;ba93708A6f,10,280;ba68B9D2Af,10,280
Pda7F7CFAFu;baAAB3FBCf,10,280;ba939AEC6f,10,280;ba68E6F0Af,10,280
Pda7F7D767u;baAA857FCf,10,280;ba9369B46f,10,280;ba68E434Af,10,280
Pda7F7DF1Fu;baAAF181Cf,10,280;ba9398306f,10,280;ba68A6AECf,10,280
Pda7F7E6D7u;baAAB6B7Cf,10,280;ba93915A4f,10,280;ba68DAA2Cf,10,280
Pda7F7EE8Fu;baAAAFE18f,10,280;ba93BBBC4f,10,280;ba690BDAAf,10,280
Pda7F7F647u;baAA5C7C0f,10,280;ba938A846f,10,280;ba692E088f,10,280
Pda7F7FDFEu;baAA7675Cf,10,280;ba93BFD66f,10,280;ba694960Af,10,280
Pda7F805B6u;baAABAD18f,10,280;ba93DC8C4f,10,280;ba6921BAAf,10,280
Pda7F80D6Eu;baAA906FCf,10,280;ba93CEE04f,10,280;ba693E708f,10,280
Pda7F81526u;baAAC4638f,10,280;ba93E4C04f,10,280;ba69205CAf,10,280
Pda7F81CDEu;baAAC4638f,10,280;ba93FD5C4f,10,280;ba6938F88f,10,280
Pda7F82496u;baAACDF58f,10,280;ba9404324f,10,280;ba69363C8f,10,280
Pda7F82C4Eu;baAAA4F18f,10,280;ba93F5284f,10,280;ba6950368f,10,280
Pda7F83406u;baAAC3058f,10,280;ba93FD5C4f,10,280;ba693A56Af,10,280
Pda7F83BBEu;baAA8F118f,10,280;ba93EE524f,10,280;ba695F40Af,10,280
