Pda7F6D8B2u;baB1B5B9Cf,10,280;ba873C87Ff,10,280;ba5586CE4f,10,280
Pda7F6E06Au;baB158C1Cf,10,280;ba8B7A12Bf,10,280;ba5A21510f,10,280
Pda7F6E822u;baAFB6660f,10,280;ba8D98D81f,10,280;ba5DE2720f,10,280
Pda7F6EFDAu;baAEC1AC8f,10,280;ba8F0CB7Af,10,280;ba604B0B4f,10,280
Pda7F6F791u;baADE174Cf,10,280;ba8FA9F17f,10,280;ba61C87CAf,10,280
Pda7F6FF49u;baAD650ACf,10,280;ba904E014f,10,280;ba62E8F68f,10,280
Pda7F70701u;baAC9ECD0f,10,280;ba90A4234f,10,280;ba6405562f,10,280
Pda7F70EB9u;baACFD230f,10,280;ba9102792f,10,280;ba6405562f,10,280
Pda7F71671u;baAC267D4f,10,280;ba912E390f,10,280;ba6507BBCf,10,280
Pda7F71E29u;baAC300F4f,10,280;ba919FB2Ef,10,280;ba656FA3Cf,10,280
Pda7F725E1u;baAC21054f,10,280;ba91E2B0Ef,10,280;ba65C1ABAf,10,280
Pda7F72D99u;baABBE958f,10,280;ba91D504Ef,10,280;ba66166F8f,10,280
Pda7F73551u;baABE0C34f,10,280;ba9213E8Cf,10,280;ba6633258f,10,280
Pda7F73D09u;baABAB718f,10,280;ba92335ACf,10,280;ba6687E94f,10,280
Pda7F744C1u;baABFD794f,10,280;ba926E24Cf,10,280;ba6670AB6f,10,280
Pda7F74C78u;baAB64598f,10,280;ba9243C2Cf,10,280;ba66DF694f,10,280
Pda7F75430u;baABBE958f,10,280;ba92AFC4Af,10,280;ba66F12F4f,10,280
Pda7F75BE8u;baAB5C254f,10,280;ba92A632Af,10,280;ba674A0D2f,10,280
Pda7F763A0u;baAB65B78f,10,280;ba92CC7A8f,10,280;ba6766C32f,10,280
Pda7F76B58u;baAB40CDCf,10,280;ba92DE408f,10,280;ba679D730f,10,280
Pda7F77310u;baAB49018f,10,280;ba92EBEC8f,10,280;ba67A2EB0f,10,280
Pda7F77AC8u;baAB3B558f,10,280;ba9301CC8f,10,280;ba67C6770f,10,280
Pda7F78280u;baAB1BE38f,10,280;ba92FC548f,10,280;ba67E0710f,10,280
Pda7F78A38u;baAB24178f,10,280;ba92FDB28f,10,280;ba67D99AEf,10,280
Pda7F791F0u;baAAA235Cf,10,280;ba92D1F2Af,10,280;ba682FBCEf,10,280
Pda7F799A8u;baAAFC718f,10,280;ba931A688f,10,280;ba681DF6Ef,10,280
Pda7F7A160u;baAAE3D58f,10,280;ba92D60C8f,10,280;ba67F2370f,10,280
Pda7F7A917u;baAACC97Cf,10,280;ba9329728f,10,280;ba685CDAEf,10,280
Pda7F7B0CFu;baAAE6918f,10,280;ba9328146f,10,280;ba684182Ef,10,280
Pda7F7B887u;baAACB39Cf,10,280;ba931E828f,10,280;ba685348Cf,10,280
Pda7F7C03Fu;baAAB815Cf,10,280;ba93190A8f,10,280;ba6860F4Ef,10,280
Pda7F7C7F7u;baAAF1818f,10,280;ba936DCE6f,10,280;ba687C4CEf,10,280
Pda7F7CFAFu;baAADCFFCf,10,280;ba935EC48f,10,280;ba6881C4Ef,10,280
Pda7F7D767u;baAAA235Cf,10,280;ba9347866f,10,280;ba68A550Cf,10,280
Pda7F7DF1Fu;baAAA90BCf,10,280;ba9344CA6f,10,280;ba689BBECf,10,280
Pda7F7E6D7u;baAAA3938f,10,280;ba93659A6f,10,280;ba68C206Af,10,280
Pda7F7EE8Fu;baAA34D5Cf,10,280;ba9307448f,10,280;ba68D26ECf,10,280
Pda7F7F647u;baAAAD25Cf,10,280;ba9369B46f,10,280;ba68BC8EAf,10,280
Pda7F7FDFEu;baAA4ECFCf,10,280;ba9376026f,10,280;ba692732Af,10,280
Pda7F805B6u;baAA07B80f,10,280;ba932D8C6f,10,280;ba6925D48f,10,280
Pda7F80D6Eu;baAA4ECFCf,10,280;ba935AAA6f,10,280;ba690BDAAf,10,280
Pda7F81526u;baAA7517Cf,10,280;ba93850C6f,10,280;ba690FF4Af,10,280
Pda7F81CDEu;baAA9F79Cf,10,280;ba93AE106f,10,280;ba690E96Af,10,280
Pda7F82496u;baAA6CE3Cf,10,280;ba936F2C6f,10,280;ba690248Af,10,280
Pda7F82C4Eu;baAA230FCf,10,280;ba9383AE6f,10,280;ba69609E8f,10,280
Pda7F83406u;baAA61F3Cf,10,280;ba93AF6E4f,10,280;ba694D7A8f,10,280
Pda7F83BBEu;baAA2F5DCf,10,280;ba9394164f,10,280;ba6964B8Af,10,280
Pda7F84376u;baAA246DCf,10,280;ba93866A6f,10,280;ba6961FCAf,10,280
Pda7F84B2Eu;baA9EC5FCf,10,280;ba9362DE6f,10,280;ba69767E8f,10,280
Pda7F852E5u;baAA1EF60f,10,280;ba9396D24f,10,280;ba6977DC8f,10,280
Pda7F85A9Du;baAA68C9Cf,10,280;ba939F064f,10,280;ba69363C8f,10,280
Pda7F86255u;baAA230FCf,10,280;ba93998E4f,10,280;ba69767E8f,10,280
Pda7F86A0Du;baAA1563Cf,10,280;ba93998E4f,10,280;ba69842A8f,10,280
Pda7F871C5u;baAA1D980f,10,280;ba93AF6E4f,10,280;ba6991D66f,10,280
Pda7F8797Du;baAA14060f,10,280;ba9383AE6f,10,280;ba696FA88f,10,280
Pda7F88135u;baA9CE4C0f,10,280;ba937A1C6f,10,280;ba69ABD08f,10,280
Pda7F888EDu;baA9EF1C0f,10,280;ba93A8986f,10,280;ba69B97C6f,10,280
Pda7F890A5u;baAA6E41Cf,10,280;ba9400182f,10,280;ba6991D66f,10,280
Pda7F8985Du;baA9F5F1Cf,10,280;ba939F064f,10,280;ba69A9148f,10,280
Pda7F8A015u;baA9E589Cf,10,280;ba93A47E4f,10,280;ba69BEF46f,10,280
Pda7F8A7CCu;baAA55A5Cf,10,280;ba93FBFE4f,10,280;ba69A6588f,10,280
Pda7F8AF84u;baAA07B80f,10,280;ba93BFD66f,10,280;ba69B81E8f,10,280
Pda7F8B73Cu;baAA2F5DCf,10,280;ba93D03E6f,10,280;ba69A0E08f,10,280
Pda7F8BEF4u;baAA469BCf,10,280;ba93C9684f,10,280;ba6982CC8f,10,280
Pda7F8C6ACu;baA9EC5FCf,10,280;ba93BFD66f,10,280;ba69D3768f,10,280
Pda7F8CE64u;baAA1563Cf,10,280;ba93DB2E4f,10,280;ba69C5CA8f,10,280
Pda7F8D61Cu;baAA453DCf,10,280;ba93C3F04f,10,280;ba697EB28f,10,280
Pda7F8DDD4u;baAA1D980f,10,280;ba93E4C04f,10,280;ba69C7286f,10,280
Pda7F8E58Cu;baAA2B43Cf,10,280;ba9411DE4f,10,280;ba69E69A6f,10,280
Pda7F8ED44u;baA9F74FCf,10,280;ba93DB2E4f,10,280;ba69E3DE6f,10,280
Pda7F8F4FCu;baAA4957Cf,10,280;ba943AE22f,10,280;ba69F18A6f,10,280
Pda7F8FCB4u;baAA3FC5Cf,10,280;ba9415F82f,10,280;ba69D6326f,10,280
Pda7F9046Bu;baAA857FCf,10,280;ba943C404f,10,280;ba69B6C06f,10,280
Pda7F90C23u;baAA197E0f,10,280;ba940F224f,10,280;ba69F5A46f,10,280
Pda7F913DBu;baAA7D4C0f,10,280;ba945D102f,10,280;ba69DFC46f,10,280
