Pda7F6D8B2u;baB86989Cf,18,280;ba8458E2Cf,10,280;ba4BEF590f,18,280
Pda7F6E06Au;baB906C38f,18,280;ba8A2DD91f,10,280;ba5127158f,18,280
Pda7F6E822u;baB8A039Cf,10,280;ba8D79662f,10,280;ba54D92C8f,10,280
Pda7F6EFDAu;baB7D7400f,10,280;ba8F5EBFAf,10,280;ba57877F8f,10,280
Pda7F6F791u;baB754000f,10,280;ba90A2C54f,10,280;ba594EC54f,10,280
Pda7F6FF49u;baB6D4DA4f,10,280;ba91C5FAEf,10,280;ba5AF120Cf,10,280
Pda7F70701u;baB675264f,10,280;ba925B00Af,10,280;ba5BE5DA4f,10,280
Pda7F70EB9u;baB6231E4f,10,280;ba92F83A8f,10,280;ba5CD51C4f,10,280
Pda7F71671u;baB5EC6ECf,10,280;ba9392B86f,10,280;ba5DA649Cf,10,280
Pda7F71E29u;baB59A668f,10,280;ba93D03E6f,10,280;ba5E35D7Cf,10,280
Pda7F725E1u;baB57AF48f,10,280;ba9463E62f,10,280;ba5EE8F18f,10,280
Pda7F72D99u;baB533DC8f,10,280;ba948CEA0f,10,280;ba5F590D8f,10,280
Pda7F73551u;baB5327E8f,10,280;ba95027DEf,10,280;ba5FCFFF4f,10,280
Pda7F73D09u;baB4EA090f,10,280;ba954DAFEf,10,280;ba6063A72f,10,280
Pda7F744C1u;baB4A5ACCf,10,280;ba951DD5Ef,10,280;ba6078292f,10,280
Pda7F74C78u;baB4F7B4Cf,10,280;ba95A3D1Cf,10,280;ba60AC1D2f,10,280
Pda7F75430u;baB469850f,10,280;ba95B439Cf,10,280;ba614AB4Ef,10,280
Pda7F75BE8u;baB4A70ACf,10,280;ba960D17Af,10,280;ba61660CEf,10,280
Pda7F763A0u;baB471B8Cf,10,280;ba960641Af,10,280;ba619488Ef,10,280
Pda7F76B58u;baB4995ECf,10,280;ba96607DAf,10,280;ba61C71ECf,10,280
Pda7F77310u;baB44F8B0f,10,280;ba9668B1Af,10,280;ba621926Af,10,280
Pda7F77AC8u;baB436EF0f,10,280;ba9677BB8f,10,280;ba6240CCCf,10,280
Pda7F78280u;baB4177D0f,10,280;ba9693138f,10,280;ba627B966f,10,280
Pda7F78A38u;baB3FC250f,10,280;ba96A6376f,10,280;ba62AA128f,10,280
Pda7F791F0u;baB425290f,10,280;ba96F5836f,10,280;ba62D05A6f,10,280
Pda7F799A8u;baB409D10f,10,280;ba96E3BD6f,10,280;ba62D9EC8f,10,280
Pda7F7A160u;baB408730f,10,280;ba970A054f,10,280;ba6301926f,10,280
Pda7F7A917u;baB3D5DD0f,10,280;ba9714F54f,10,280;ba633F186f,10,280
