Pda7F6D8B2u;baB21EFF8f,1C,280;ba808083Df,14,280;ba4E61844f,18,280
Pda7F6E06Au;baB2B1494f,10,280;ba882237Bf,10,280;ba5570EE4f,10,280
Pda7F6E822u;baB1459DCf,10,280;ba8BBD10Af,10,280;ba5A77730f,10,280
Pda7F6EFDAu;baB115C3Cf,10,280;ba8E3611Ff,10,280;ba5D204E4f,10,280
Pda7F6F791u;baB091264f,10,280;ba8FD1977f,10,280;ba5F40718f,10,280
Pda7F6FF49u;baB026824f,10,280;ba90E1A92f,10,280;ba60BB270f,10,280
Pda7F70701u;baAFF9644f,10,280;ba91BC68Ef,10,280;ba61C304Af,10,280
Pda7F70EB9u;baAF596E8f,10,280;ba923B8ECf,10,280;ba62E2206f,10,280
Pda7F71671u;baAEFB188f,10,280;ba92674EAf,10,280;ba636C364f,10,280
Pda7F71E29u;baAF2F0C8f,10,280;ba9330486f,10,280;ba64013C2f,10,280
Pda7F725E1u;baAEDBA68f,10,280;ba9331A68f,10,280;ba6456000f,10,280
Pda7F72D99u;baAEB9788f,10,280;ba936C706f,10,280;ba64B2F7Ef,10,280
Pda7F73551u;baAEC8824f,10,280;ba93E2044f,10,280;ba651981Cf,10,280
Pda7F73D09u;baAED62ECf,10,280;ba93EB964f,10,280;ba651567Cf,10,280
Pda7F744C1u;baAE609ACf,10,280;ba93FBFE4f,10,280;ba659B63Af,10,280
Pda7F74C78u;baAE25D08f,10,280;ba9402D42f,10,280;ba65DD038f,10,280
Pda7F75430u;baAE73BE8f,10,280;ba944CA82f,10,280;ba65D8E9Af,10,280
Pda7F75BE8u;baAE4128Cf,10,280;ba944E062f,10,280;ba660CDD8f,10,280
Pda7F763A0u;baAE63568f,10,280;ba94B4900f,10,280;ba6651396f,10,280
Pda7F76B58u;baAE544C8f,10,280;ba947F3E0f,10,280;ba662AF18f,10,280
Pda7F77310u;baAE24728f,10,280;ba9492622f,10,280;ba666DEF6f,10,280
Pda7F77AC8u;baADC8D90f,10,280;ba94A9A00f,10,280;ba66E0C74f,10,280
Pda7F78280u;baAE1824Cf,10,280;ba94F2160f,10,280;ba66D9F14f,10,280
Pda7F78A38u;baADB4570f,10,280;ba94A00E2f,10,280;ba66EBB74f,10,280
Pda7F791F0u;baADE430Cf,10,280;ba94E7260f,10,280;ba6702F54f,10,280
Pda7F799A8u;baADE6ECCf,10,280;ba9509540f,10,280;ba6722674f,10,280
Pda7F7A160u;baAD98FECf,10,280;ba94E9E20f,10,280;ba6750E32f,10,280
Pda7F7A917u;baAD8CB0Cf,10,280;ba9519BC0f,10,280;ba678D0B0f,10,280
Pda7F7B0CFu;baADAAC4Cf,10,280;ba94F373Ef,10,280;ba6748AF2f,10,280
Pda7F7B887u;baAD5CD6Cf,10,280;ba94F62FEf,10,280;ba6799592f,10,280
Pda7F7C03Fu;baADD26B0f,10,280;ba951C780f,10,280;ba674A0D2f,10,280
Pda7F7C7F7u;baADDD5B0f,10,280;ba957555Ef,10,280;ba6797FB0f,10,280
