Pda7F6D8B2u;baB39DCF0f,18,280;ba8191F38f,10,280;ba4DF4248f,18,280
Pda7F6E06Au;baB47B4B0f,10,280;ba885A459f,10,280;ba53DEFACf,10,280
Pda7F6E822u;baB3AA1D0f,10,280;ba8BD1929f,10,280;ba5827758f,10,280
Pda7F6EFDAu;baB370B14f,10,280;ba8DDA780f,10,280;ba5A69C6Cf,10,280
Pda7F6F791u;baB298AD8f,10,280;ba8F71E39f,10,280;ba5CD9360f,10,280
Pda7F6FF49u;baB27A998f,10,280;ba9090FF4f,10,280;ba5E1665Cf,10,280
Pda7F70701u;baB1F759Cf,10,280;ba915CB50f,10,280;ba5F655B8f,10,280
Pda7F70EB9u;baB1FB738f,10,280;ba91C5FAEf,10,280;ba5FCA874f,10,280
Pda7F71671u;baB21DA18f,10,280;ba925F1ACf,10,280;ba6041794f,10,280
Pda7F71E29u;baB1BC8F8f,10,280;ba92C7028f,10,280;ba610A72Ef,10,280
Pda7F725E1u;baB1E2D7Cf,10,280;ba9307448f,10,280;ba61246D0f,10,280
Pda7F72D99u;baB1A3F3Cf,10,280;ba93371E8f,10,280;ba61932ACf,10,280
Pda7F73551u;baB1CA3BCf,10,280;ba939DA86f,10,280;ba61D36CAf,10,280
Pda7F73D09u;baB1C207Cf,10,280;ba93C6AC4f,10,280;ba6204A4Af,10,280
Pda7F744C1u;baB1A5518f,10,280;ba9411DE4f,10,280;ba626C8CAf,10,280
Pda7F74C78u;baB1BDEDCf,10,280;ba9472F02f,10,280;ba62B5028f,10,280
Pda7F75430u;baB1B45BCf,10,280;ba94A00E2f,10,280;ba62EBB26f,10,280
Pda7F75BE8u;baB15CDB8f,10,280;ba9491040f,10,280;ba6334286f,10,280
Pda7F763A0u;baB17991Cf,10,280;ba94A00E2f,10,280;ba63267C6f,10,280
Pda7F76B58u;baB16BE5Cf,10,280;ba94E5C7Ef,10,280;ba6379E22f,10,280
Pda7F77310u;baB1AAC98f,10,280;ba951029Ef,10,280;ba6365606f,10,280
Pda7F77AC8u;baB12FBDCf,10,280;ba952091Ef,10,280;ba63F0D42f,10,280
Pda7F78280u;baB172BBCf,10,280;ba955327Ef,10,280;ba63E06C2f,10,280
Pda7F78A38u;baB1666D8f,10,280;ba9567A9Cf,10,280;ba64013C2f,10,280
Pda7F791F0u;baB189F9Cf,10,280;ba95845FCf,10,280;ba63FA660f,10,280
Pda7F799A8u;baB13693Cf,10,280;ba9590ADEf,10,280;ba645A1A0f,10,280
Pda7F7A160u;baB12D01Cf,10,280;ba95A3D1Cf,10,280;ba6476D00f,10,280
Pda7F7A917u;baB163B1Cf,10,280;ba95DE9BAf,10,280;ba647AEA0f,10,280
Pda7F7B0CFu;baB1A96BCf,10,280;ba9608FDAf,10,280;ba645F920f,10,280
Pda7F7B887u;baB18323Cf,10,280;ba9625B3Af,10,280;ba64A28FEf,10,280
Pda7F7C03Fu;baB14025Cf,10,280;ba961131Af,10,280;ba64D10BEf,10,280
Pda7F7C7F7u;baB16EA1Cf,10,280;ba96203BAf,10,280;ba64B199Ef,10,280
Pda7F7CFAFu;baB11F560f,10,280;ba96335FAf,10,280;ba651409Cf,10,280
Pda7F7D767u;baB14B15Cf,10,280;ba964A9D8f,10,280;ba64FF87Cf,10,280
Pda7F7DF1Fu;baB15A1FCf,10,280;ba9694718f,10,280;ba653A51Cf,10,280
Pda7F7E6D7u;baB1A96BCf,10,280;ba96814D8f,10,280;ba64D7E1Cf,10,280
Pda7F7EE8Fu;baB13C0BCf,10,280;ba9670E58f,10,280;ba6534D9Cf,10,280
Pda7F7F647u;baB1508DCf,10,280;ba969CA58f,10,280;ba654C17Af,10,280
Pda7F7FDFEu;baB142E1Cf,10,280;ba96A6376f,10,280;ba656355Af,10,280
Pda7F805B6u;baB0F3960f,10,280;ba967BD58f,10,280;ba65883FAf,10,280
Pda7F80D6Eu;baB12211Cf,10,280;ba96DFA36f,10,280;ba65BD918f,10,280
Pda7F81526u;baB15CDBCf,10,280;ba96B2858f,10,280;ba6555A9Cf,10,280
Pda7F81CDEu;baB11C99Cf,10,280;ba96D8CD6f,10,280;ba65BC33Af,10,280
Pda7F82496u;baB15E39Cf,10,280;ba96E1016f,10,280;ba6582C7Af,10,280
Pda7F82C4Eu;baB15F97Cf,10,280;ba96DB896f,10,280;ba657BF1Af,10,280
Pda7F83406u;baB15E39Cf,10,280;ba971E876f,10,280;ba65C04DAf,10,280
Pda7F83BBEu;baB15B7DCf,10,280;ba9713976f,10,280;ba65B8198f,10,280
Pda7F84376u;baB0E0720f,10,280;ba96ED4F6f,10,280;ba660CDD8f,10,280
Pda7F84B2Eu;baB128E80f,10,280;ba96F5836f,10,280;ba65CC9B8f,10,280
Pda7F852E5u;baB0FE860f,10,280;ba96E7D76f,10,280;ba65E951Af,10,280
Pda7F85A9Du;baB12A460f,10,280;ba97304D6f,10,280;ba6606078f,10,280
Pda7F86255u;baB0CEABCf,10,280;ba970E1F6f,10,280;ba663F738f,10,280
Pda7F86A0Du;baB1236FCf,10,280;ba9740B56f,10,280;ba661D458f,10,280
Pda7F871C5u;baB109760f,10,280;ba9721436f,10,280;ba6617CD8f,10,280
Pda7F8797Du;baB0CD4DCf,10,280;ba971FE54f,10,280;ba6652978f,10,280
Pda7F88135u;baB07E020f,10,280;ba971E876f,10,280;ba66A0856f,10,280
Pda7F888EDu;baB15CDBCf,10,280;ba9764414f,10,280;ba6607658f,10,280
Pda7F890A5u;baB0DAF9Cf,10,280;ba972AD54f,10,280;ba664FDB8f,10,280
Pda7F8985Du;baB146FBCf,10,280;ba976DD34f,10,280;ba6626D76f,10,280
Pda7F8A015u;baB13279Cf,10,280;ba9776074f,10,280;ba66438D6f,10,280
Pda7F8A7CCu;baB0DDB60f,10,280;ba974FBF4f,10,280;ba6672096f,10,280
