Pda7F6D8B2u;baB4C938Cf,18,280;ba7D7C0ECf,10,280;ba48B2D60f,18,280
Pda7F6E06Au;baB5E17E8f,18,280;ba85ABF26f,10,280;ba4FCA740f,18,280
Pda7F6E822u;baB56BEA8f,10,280;ba89B0113f,10,280;ba544426Cf,10,280
Pda7F6EFDAu;baB4433CCf,10,280;ba8BDDE09f,10,280;ba579AA3Cf,10,280
Pda7F6F791u;baB39B130f,10,280;ba8D7C222f,10,280;ba59E10F0f,10,280
Pda7F6FF49u;baB337454f,10,280;ba8EB11DCf,10,280;ba5B79D88f,10,280
Pda7F70701u;baB2767F8f,10,280;ba8F66F3Af,10,280;ba5CF0744f,10,280
Pda7F70EB9u;baB2379B8f,10,280;ba9022416f,10,280;ba5DEAA5Cf,10,280
Pda7F71671u;baB2379B8f,10,280;ba90E4652f,10,280;ba5EACC9Cf,10,280
Pda7F71E29u;baB1715D8f,10,280;ba90E9DD2f,10,280;ba5F787F8f,10,280
Pda7F725E1u;baB1666DCf,10,280;ba9182FD0f,10,280;ba601C8F4f,10,280
Pda7F72D99u;baB18F718f,10,280;ba91B6F0Ef,10,280;ba60277F2f,10,280
Pda7F73551u;baB133D80f,10,280;ba921960Cf,10,280;ba60E588Ef,10,280
Pda7F73D09u;baB0A18E0f,10,280;ba921546Ef,10,280;ba6173B8Ef,10,280
Pda7F744C1u;baB0D99C0f,10,280;ba9291B0Af,10,280;ba61B814Cf,10,280
Pda7F74C78u;baB079E7Cf,10,280;ba92D60C8f,10,280;ba625C24Af,10,280
Pda7F75430u;baB03C620f,10,280;ba92F4208f,10,280;ba62B7BE8f,10,280
Pda7F75BE8u;baB05FEE0f,10,280;ba92DF9EAf,10,280;ba627FB08f,10,280
Pda7F763A0u;baB09C164f,10,280;ba9378BE6f,10,280;ba62DCA86f,10,280
Pda7F76B58u;baB02A9C0f,10,280;ba938FFC6f,10,280;ba6365606f,10,280
Pda7F77310u;baB007104f,10,280;ba93915A4f,10,280;ba638A4A2f,10,280
Pda7F77AC8u;baB02EB60f,10,280;ba93CC244f,10,280;ba639D6E4f,10,280
Pda7F78280u;baAFA0860f,10,280;ba93B6444f,10,280;ba6415BE2f,10,280
Pda7F78A38u;baB05D320f,10,280;ba9436C84f,10,280;ba63D9962f,10,280
Pda7F791F0u;baAFBFF80f,10,280;ba941B702f,10,280;ba645B77Ef,10,280
Pda7F799A8u;baAFB9228f,10,280;ba9406EE4f,10,280;ba644DCC0f,10,280
Pda7F7A160u;baAF9DCA4f,10,280;ba942FF22f,10,280;ba6492280f,10,280
Pda7F7A917u;baAFA3428f,10,280;ba94340C4f,10,280;ba6490C9Ef,10,280
Pda7F7B0CFu;baAF192C8f,10,280;ba9431504f,10,280;ba651823Cf,10,280
Pda7F7B887u;baAF8EC08f,10,280;ba9497DA2f,10,280;ba650919Ef,10,280
Pda7F7C03Fu;baAFA0860f,10,280;ba9491040f,10,280;ba64F07DEf,10,280
Pda7F7C7F7u;baAF44EC8f,10,280;ba9486142f,10,280;ba654127Af,10,280
Pda7F7CFAFu;baAF464A4f,10,280;ba94BE220f,10,280;ba6577D7Cf,10,280
Pda7F7D767u;baAF1EA48f,10,280;ba94B3320f,10,280;ba65948DAf,10,280
Pda7F7DF1Fu;baAEE7F44f,10,280;ba94B3320f,10,280;ba65CB3DAf,10,280
Pda7F7E6D7u;baAF42304f,10,280;ba94C7B40f,10,280;ba658583Af,10,280
Pda7F7EE8Fu;baAEC9E08f,10,280;ba94C9120f,10,280;ba65FF318f,10,280
Pda7F7F647u;baAEA6548f,10,280;ba94BE220f,10,280;ba6617CD8f,10,280
Pda7F7FDFEu;baAECDFA8f,10,280;ba9533B5Ef,10,280;ba6665BB6f,10,280
Pda7F805B6u;baAEB9788f,10,280;ba95027DEf,10,280;ba6649056f,10,280
Pda7F80D6Eu;baAEC30A8f,10,280;ba9512E5Ef,10,280;ba664FDB8f,10,280
Pda7F81526u;baAED4D08f,10,280;ba94EB3FEf,10,280;ba66166F8f,10,280
Pda7F81CDEu;baAECB3E8f,10,280;ba94CA700f,10,280;ba65FF318f,10,280
Pda7F82496u;baAF20028f,10,280;ba954C51Ef,10,280;ba662C4F6f,10,280
Pda7F82C4Eu;baAE6770Cf,10,280;ba94F4D20f,10,280;ba668D614f,10,280
Pda7F83406u;baAEBEF08f,10,280;ba953257Ef,10,280;ba6673676f,10,280
Pda7F83BBEu;baAE95EC8f,10,280;ba9546D9Ef,10,280;ba66B0ED6f,10,280
Pda7F84376u;baAE03A2Cf,10,280;ba94FE63Ef,10,280;ba66FAC14f,10,280
Pda7F84B2Eu;baAE8DB88f,10,280;ba9542BFEf,10,280;ba66B5074f,10,280
Pda7F852E5u;baAE3796Cf,10,280;ba952B81Ef,10,280;ba66F3EB4f,10,280
Pda7F85A9Du;baAE21B6Cf,10,280;ba953EA5Ef,10,280;ba671CEF4f,10,280
Pda7F86255u;baAE46A08f,10,280;ba955E17Ef,10,280;ba6717774f,10,280
Pda7F86A0Du;baAE77D8Cf,10,280;ba953A8BEf,10,280;ba66C2B34f,10,280
Pda7F871C5u;baAE46A08f,10,280;ba957EE7Cf,10,280;ba6738474f,10,280
Pda7F8797Du;baAE4ED48f,10,280;ba95664BEf,10,280;ba6717774f,10,280
Pda7F88135u;baAE4286Cf,10,280;ba957811Ef,10,280;ba67358B4f,10,280
Pda7F888EDu;baAE03A2Cf,10,280;ba954C51Ef,10,280;ba6748AF2f,10,280
Pda7F890A5u;baAE337CCf,10,280;ba953D47Ef,10,280;ba6709CB2f,10,280
