Pda7F6D8B2u;baB0821C0f,12,280;ba782D144f,10,280;ba47AAF84f,12,280
Pda7F6E06Au;baB58CBACf,18,280;ba824A855f,10,280;ba4CBDCACf,18,280
Pda7F6E822u;baB6EED44f,18,280;ba87C3E1Cf,10,280;ba50D50D8f,18,280
Pda7F6EFDAu;baB73CC24f,10,280;ba8ACC70Ef,10,280;ba538FAECf,10,280
Pda7F6F791u;baB77FC00f,10,280;ba8CF8E24f,10,280;ba5579224f,10,280
Pda7F6FF49u;baB70B8A0f,10,280;ba8E38CDFf,10,280;ba572D43Cf,10,280
Pda7F70701u;baB717D80f,10,280;ba8F52719f,10,280;ba583A998f,10,280
Pda7F70EB9u;baB6CE044f,10,280;ba903EF76f,10,280;ba5970F34f,10,280
Pda7F71671u;baB6D21E0f,10,280;ba910EC70f,10,280;ba5A3CA90f,10,280
Pda7F71E29u;baB6F9C44f,10,280;ba91F5D4Cf,10,280;ba5AFC10Cf,10,280
Pda7F725E1u;baB6A3A20f,10,280;ba926F82Af,10,280;ba5BCBE08f,10,280
Pda7F72D99u;baB71BF24f,10,280;ba934BA08f,10,280;ba5C2FAE4f,10,280
Pda7F73551u;baB6BD9C4f,10,280;ba9389266f,10,280;ba5CCB8A4f,10,280
Pda7F73D09u;baB6C3144f,10,280;ba93FD5C4f,10,280;ba5D3A480f,10,280
Pda7F744C1u;baB6AFF08f,10,280;ba946C1A2f,10,280;ba5DBC29Cf,10,280
Pda7F74C78u;baB652F84f,10,280;ba94C23C0f,10,280;ba5E6F43Cf,10,280
Pda7F75430u;baB65B2C8f,10,280;ba9503DC0f,10,280;ba5EA8AF8f,10,280
Pda7F75BE8u;baB6A5004f,10,280;ba957555Ef,10,280;ba5ED055Cf,10,280
Pda7F763A0u;baB6454C8f,10,280;ba959B9DCf,10,280;ba5F56514f,10,280
Pda7F76B58u;baB63E764f,10,280;ba95DD3DCf,10,280;ba5F9EC78f,10,280
Pda7F77310u;baB67BFC4f,10,280;ba96493FAf,10,280;ba5FCD434f,10,280
Pda7F77AC8u;baB603AC4f,10,280;ba963A358f,10,280;ba6036894f,10,280
Pda7F78280u;baB612B64f,10,280;ba96A8F36f,10,280;ba60963D2f,10,280
Pda7F78A38u;baB5CCFC8f,10,280;ba96BC176f,10,280;ba60EF1B0f,10,280
Pda7F791F0u;baB584868f,10,280;ba96BD756f,10,280;ba6138EF0f,10,280
Pda7F799A8u;baB5E5988f,10,280;ba9705EB6f,10,280;ba612052Ef,10,280
Pda7F7A160u;baB5CFB88f,10,280;ba972C334f,10,280;ba615C7ACf,10,280
Pda7F7A917u;baB5DD648f,10,280;ba974E614f,10,280;ba6170FCEf,10,280
Pda7F7B0CFu;baB5A6B48f,10,280;ba977B7F2f,10,280;ba61D4CAEf,10,280
Pda7F7B887u;baB572C08f,10,280;ba9753D94f,10,280;ba61E118Cf,10,280
Pda7F7C03Fu;baB563B6Cf,10,280;ba977B7F2f,10,280;ba6217C8Af,10,280
Pda7F7C7F7u;baB53D6ECf,10,280;ba9782554f,10,280;ba6244E68f,10,280
Pda7F7CFAFu;baB597AA8f,10,280;ba97F3CF2f,10,280;ba625C24Af,10,280
Pda7F7D767u;baB5146ACf,10,280;ba97A3252f,10,280;ba628EBA8f,10,280
Pda7F7DF1Fu;baB4B09CCf,10,280;ba97C96D2f,10,280;ba6318D04f,10,280
Pda7F7E6D7u;baB4D842Cf,10,280;ba97C3F52f,10,280;ba62EBB26f,10,280
Pda7F7EE8Fu;baB50AD88f,10,280;ba9839890f,10,280;ba632EB06f,10,280
Pda7F7F647u;baB4E332Cf,10,280;ba981B752f,10,280;ba6338424f,10,280
Pda7F7FDFEu;baB48BB30f,10,280;ba9813412f,10,280;ba63878E4f,10,280
Pda7F805B6u;baB4D16C8f,10,280;ba98382B0f,10,280;ba6366BE4f,10,280
Pda7F80D6Eu;baB4C3C0Cf,10,280;ba9852250f,10,280;ba638E642f,10,280
Pda7F81526u;baB4A2F0Cf,10,280;ba9832B30f,10,280;ba638FC22f,10,280
Pda7F81CDEu;baB46AE30f,10,280;ba985A590f,10,280;ba63EF760f,10,280
Pda7F82496u;baB436EF0f,10,280;ba9836CD0f,10,280;ba63FFDE0f,10,280
Pda7F82C4Eu;baB484DCCf,10,280;ba98431B0f,10,280;ba63BE3E2f,10,280
Pda7F83406u;baB45D36Cf,10,280;ba986962Ef,10,280;ba640C2C2f,10,280
Pda7F83BBEu;baB47F650f,10,280;ba989A9B0f,10,280;ba641B362f,10,280
Pda7F84376u;baB43C670f,10,280;ba9888D4Ef,10,280;ba644C6E0f,10,280
Pda7F84B2Eu;baB475D30f,10,280;ba98BB6AEf,10,280;ba6445980f,10,280
Pda7F852E5u;baB44E2CCf,10,280;ba986EDAEf,10,280;ba6420AE2f,10,280
Pda7F85A9Du;baB448B50f,10,280;ba9880A0Ef,10,280;ba6437EC0f,10,280
Pda7F86255u;baB41CF50f,10,280;ba9893C4Ef,10,280;ba6476D00f,10,280
Pda7F86A0Du;baB3E6454f,10,280;ba98A012Ef,10,280;ba64B9CDEf,10,280
Pda7F871C5u;baB405B70f,10,280;ba989D56Ef,10,280;ba6497A00f,10,280
Pda7F8797Du;baB3EBBD0f,10,280;ba98A846Ef,10,280;ba64BC89Ef,10,280
Pda7F88135u;baB404590f,10,280;ba98D14AEf,10,280;ba64CCF1Cf,10,280
Pda7F888EDu;baB436EF0f,10,280;ba98BCC8Ef,10,280;ba6485D9Ef,10,280
Pda7F890A5u;baB3F3F10f,10,280;ba98B5F2Ef,10,280;ba64C201Ef,10,280
Pda7F8985Du;baB3CDA90f,10,280;ba98BCC8Ef,10,280;ba64EF1FCf,10,280
Pda7F8A015u;baB3D8990f,10,280;ba98BCC8Ef,10,280;ba64E42FEf,10,280
Pda7F8A7CCu;baB3E7A30f,10,280;ba98CFECCf,10,280;ba64E849Ef,10,280
Pda7F8AF84u;baB3F968Cf,10,280;ba98FFC6Cf,10,280;ba65065DEf,10,280
Pda7F8B73Cu;baB3E7A34f,10,280;ba98FA4ECf,10,280;ba6512ABCf,10,280
Pda7F8BEF4u;baB387EF4f,10,280;ba98E1B2Ef,10,280;ba6559C3Cf,10,280
Pda7F8C6ACu;baB3F3F10f,10,280;ba98FA4ECf,10,280;ba65065DEf,10,280
Pda7F8CE64u;baB39F2D0f,10,280;ba98D14AEf,10,280;ba65321DCf,10,280
Pda7F8D61Cu;baB3AF950f,10,280;ba990282Cf,10,280;ba6552EDCf,10,280
Pda7F8DDD4u;baB3F3F10f,10,280;ba9907FACf,10,280;ba651409Cf,10,280
Pda7F8E58Cu;baB3A8BF4f,10,280;ba991B1ECf,10,280;ba65725FCf,10,280
Pda7F8ED44u;baB3DF6F0f,10,280;ba99102ECf,10,280;ba6530BFCf,10,280
Pda7F8F4FCu;baB3959B0f,10,280;ba99276CCf,10,280;ba6591D1Af,10,280
Pda7F8FCB4u;baB3D1C30f,10,280;ba9930FECf,10,280;ba655F3BCf,10,280
Pda7F9046Bu;baB41A38Cf,10,280;ba995CBEAf,10,280;ba654285Cf,10,280
Pda7F90C23u;baB387EF4f,10,280;ba9924B0Cf,10,280;ba659CC1Af,10,280
Pda7F913DBu;baB361A74f,10,280;ba990958Ef,10,280;ba65A7B1Af,10,280
Pda7F91B93u;baB3A4A50f,10,280;ba99276CCf,10,280;ba6582C7Af,10,280
Pda7F9234Bu;baB37E5D4f,10,280;ba994422Af,10,280;ba65C5C5Af,10,280
Pda7F92B03u;baB374CB0f,10,280;ba994580Cf,10,280;ba65D0B5Af,10,280
Pda7F932BBu;baB3A08B0f,10,280;ba993518Cf,10,280;ba65948DAf,10,280
Pda7F93A73u;baB423CACf,10,280;ba997EECAf,10,280;ba655B21Af,10,280
Pda7F9422Bu;baB3C4170f,10,280;ba9967AECf,10,280;ba65A397Af,10,280
Pda7F949E3u;baB363050f,10,280;ba993932Af,10,280;ba65D62DAf,10,280
Pda7F9519Bu;baB3A4A50f,10,280;ba99499AAf,10,280;ba65A4F5Af,10,280
Pda7F95952u;baB3BD414f,10,280;ba996BC8Af,10,280;ba65AE87Af,10,280
Pda7F9610Au;baB2E7F94f,10,280;ba992096Cf,10,280;ba66389D8f,10,280
Pda7F968C2u;baB39B130f,10,280;ba995A02Af,10,280;ba65BEEFAf,10,280
Pda7F9707Au;baB376290f,10,280;ba99532CCf,10,280;ba65DD038f,10,280
Pda7F97832u;baB3B50D0f,10,280;ba9985C2Af,10,280;ba65D0B5Af,10,280
Pda7F97FEAu;baB3D1C30f,10,280;ba999210Af,10,280;ba65C04DAf,10,280
Pda7F987A2u;baB36C970f,10,280;ba9981A8Af,10,280;ba6615118f,10,280
Pda7F98F5Au;baB376290f,10,280;ba99A11AAf,10,280;ba662AF18f,10,280
Pda7F99712u;baB3CAED0f,10,280;ba99A278Af,10,280;ba65D78B8f,10,280
Pda7F99ECAu;baB3EA5F0f,10,280;ba99A3D6Af,10,280;ba65B977Af,10,280
Pda7F9A682u;baB39C714f,10,280;ba999E5EAf,10,280;ba6601ED8f,10,280
Pda7F9AE39u;baB3AF950f,10,280;ba999A44Af,10,280;ba65EAAF8f,10,280
Pda7F9B5F1u;baB408730f,10,280;ba99BDD08f,10,280;ba65B55D8f,10,280
Pda7F9BDA9u;baB3ACD90f,10,280;ba99A11AAf,10,280;ba65F4418f,10,280
Pda7F9C561u;baB3BFFD0f,10,280;ba99C08C8f,10,280;ba66008F8f,10,280
Pda7F9CD19u;baB3B0F34f,10,280;ba99CCDA8f,10,280;ba661BE76f,10,280
