Pda7F6D8B2u;baB12BA40f,12,280;ba76193EDf,10,280;ba44ED9ACf,12,280
Pda7F6E06Au;baB462AECf,1C,280;ba80EDE3Bf,14,280;ba4C8B350f,18,280
Pda7F6E822u;baB4BA2ECf,10,280;ba8677A82f,10,280;ba51BD794f,10,280
Pda7F6EFDAu;baB49ED70f,10,280;ba89DE8D3f,10,280;ba553FB64f,10,280
Pda7F6F791u;baB3E0CD0f,10,280;ba8C20DE8f,10,280;ba5840118f,10,280
Pda7F6FF49u;baB363050f,10,280;ba8D9FAE1f,10,280;ba5A3CA90f,10,280
Pda7F70701u;baB2C30F8f,10,280;ba8EC9B9Bf,10,280;ba5C06AA4f,10,280
Pda7F70EB9u;baB21C438f,10,280;ba8F8E998f,10,280;ba5D72560f,10,280
Pda7F71671u;baB1BF4BCf,10,280;ba9043114f,10,280;ba5E83C58f,10,280
Pda7F71E29u;baB1A137Cf,10,280;ba90BB614f,10,280;ba5F1A298f,10,280
Pda7F725E1u;baB172BB8f,10,280;ba9126050f,10,280;ba5FB3498f,10,280
Pda7F72D99u;baB0D5820f,10,280;ba918716Ef,10,280;ba60B1952f,10,280
Pda7F73551u;baB120B3Cf,10,280;ba921C1CCf,10,280;ba60FB68Ef,10,280
Pda7F73D09u;baB10817Cf,10,280;ba92881EAf,10,280;ba618006Ef,10,280
Pda7F744C1u;baB05A764f,10,280;ba929052Af,10,280;ba6235DC8f,10,280
Pda7F74C78u;baB07E020f,10,280;ba92AA4CAf,10,280;ba622C4AAf,10,280
Pda7F75430u;baB030144f,10,280;ba92EBEC8f,10,280;ba62BBD86f,10,280
Pda7F75BE8u;baB057BA4f,10,280;ba9334628f,10,280;ba62DCA86f,10,280
Pda7F763A0u;baB007100f,10,280;ba9335C06f,10,280;ba632EB06f,10,280
Pda7F76B58u;baAFD9F24f,10,280;ba93371E8f,10,280;ba635D2C4f,10,280
Pda7F77310u;baAF83D08f,10,280;ba934A426f,10,280;ba63C6722f,10,280
Pda7F77AC8u;baAFBA804f,10,280;ba93BA5E6f,10,280;ba63FFDE0f,10,280
Pda7F78280u;baAFC5704f,10,280;ba93E77C4f,10,280;ba64220C0f,10,280
Pda7F78A38u;baAF7E584f,10,280;ba93E3624f,10,280;ba64650A0f,10,280
Pda7F791F0u;baAF69D64f,10,280;ba9404324f,10,280;ba649A5C0f,10,280
Pda7F799A8u;baAF58108f,10,280;ba9425022f,10,280;ba64CCF1Cf,10,280
Pda7F7A160u;baAF4D204f,10,280;ba94356A2f,10,280;ba64E849Ef,10,280
Pda7F7A917u;baAF00908f,10,280;ba941CCE4f,10,280;ba651C3DCf,10,280
Pda7F7B0CFu;baAF04AA8f,10,280;ba941A124f,10,280;ba651567Cf,10,280
Pda7F7B887u;baAEAD2A8f,10,280;ba9444742f,10,280;ba659749Af,10,280
Pda7F7C03Fu;baAEC8828f,10,280;ba944CA82f,10,280;ba658425Af,10,280
Pda7F7C7F7u;baAEE7F48f,10,280;ba9492622f,10,280;ba65AA6D8f,10,280
Pda7F7CFAFu;baAF306A8f,10,280;ba94B8AA0f,10,280;ba65883FAf,10,280
Pda7F7D767u;baAEBD924f,10,280;ba94AC5C0f,10,280;ba65EEC98f,10,280
Pda7F7DF1Fu;baAEABCCCf,10,280;ba94A8422f,10,280;ba65FC758f,10,280
Pda7F7E6D7u;baAEF0288f,10,280;ba94C0DE0f,10,280;ba65D0B5Af,10,280
Pda7F7EE8Fu;baAEF2E44f,10,280;ba94B4900f,10,280;ba65C1ABAf,10,280
Pda7F7F647u;baAEBD928f,10,280;ba94D4020f,10,280;ba66166F8f,10,280
Pda7F7FDFEu;baAE8F168f,10,280;ba94E30BEf,10,280;ba6653F56f,10,280
Pda7F805B6u;baAE4C18Cf,10,280;ba94CE8A0f,10,280;ba6682716f,10,280
Pda7F80D6Eu;baAEE27C8f,10,280;ba952091Ef,10,280;ba663E156f,10,280
Pda7F81526u;baAE73BE8f,10,280;ba950539Ef,10,280;ba66917B6f,10,280
Pda7F81CDEu;baAE68CE8f,10,280;ba95185DEf,10,280;ba66AF8F4f,10,280
Pda7F82496u;baAE2B48Cf,10,280;ba94F4D20f,10,280;ba66C9896f,10,280
Pda7F82C4Eu;baAE4D76Cf,10,280;ba952F9BEf,10,280;ba66E2254f,10,280
Pda7F83406u;baAEA0DCCf,10,280;ba957811Ef,10,280;ba66D7354f,10,280
Pda7F83BBEu;baAE2CA6Cf,10,280;ba951F340f,10,280;ba66F28D4f,10,280
Pda7F84376u;baAE1D9D0f,10,280;ba952767Ef,10,280;ba6709CB2f,10,280
Pda7F84B2Eu;baAE288CCf,10,280;ba9546D9Ef,10,280;ba671E4D2f,10,280
Pda7F852E5u;baADCA36Cf,10,280;ba951DD5Ef,10,280;ba67539F2f,10,280
