Pda7F6D8B2u;baB3513F4f,10,280;ba867D202f,10,280;ba532BE10f,10,280
Pda7F6E06Au;baB277DD4f,10,280;ba8BB220Af,10,280;ba593A434f,10,280
Pda7F6E822u;baB18F718f,10,280;ba8E9723Df,10,280;ba5D07B20f,10,280
Pda7F6EFDAu;baB075CE0f,10,280;ba8FEFAB6f,10,280;ba5F79DD8f,10,280
Pda7F6F791u;baAFF6A80f,10,280;ba91143F2f,10,280;ba611D970f,10,280
Pda7F6FF49u;baAFE79E4f,10,280;ba91EC42Cf,10,280;ba6204A4Af,10,280
Pda7F70701u;baAF87EA4f,10,280;ba923E4ACf,10,280;ba62B6606f,10,280
Pda7F70EB9u;baAF1D464f,10,280;ba92AA4CAf,10,280;ba638D064f,10,280
Pda7F71671u;baAF389E8f,10,280;ba9346288f,10,280;ba640D8A2f,10,280
Pda7F71E29u;baAE9E204f,10,280;ba931FE08f,10,280;ba6481C00f,10,280
Pda7F725E1u;baAF0A224f,10,280;ba93A9F64f,10,280;ba649FD3Ef,10,280
Pda7F72D99u;baAEC5C68f,10,280;ba93A47E4f,10,280;ba64DEB7Ef,10,280
Pda7F73551u;baAEB81A8f,10,280;ba93F7E44f,10,280;ba653FC9Cf,10,280
Pda7F73D09u;baAEF85C8f,10,280;ba943AE22f,10,280;ba654285Cf,10,280
Pda7F744C1u;baAEBEF08f,10,280;ba945BB22f,10,280;ba659CC1Af,10,280
Pda7F74C78u;baAE1824Cf,10,280;ba943C404f,10,280;ba66241B6f,10,280
Pda7F75430u;baAE114E8f,10,280;ba94612A2f,10,280;ba664FDB8f,10,280
Pda7F75BE8u;baAEA6548f,10,280;ba94B1D40f,10,280;ba660B7F8f,10,280
Pda7F763A0u;baADFB6E8f,10,280;ba947C820f,10,280;ba6681136f,10,280
Pda7F76B58u;baAE800CCf,10,280;ba94A8422f,10,280;ba6628358f,10,280
Pda7F77310u;baAE1AE0Cf,10,280;ba94AAFE2f,10,280;ba66901D4f,10,280
Pda7F77AC8u;baAE38F48f,10,280;ba94CE8A0f,10,280;ba6695954f,10,280
Pda7F78280u;baAE51908f,10,280;ba94F8EBEf,10,280;ba66A75B6f,10,280
Pda7F78A38u;baAD69250f,10,280;ba94BCC40f,10,280;ba67539F2f,10,280
Pda7F791F0u;baAE2B48Cf,10,280;ba953A8BEf,10,280;ba670F432f,10,280
Pda7F799A8u;baADAC22Cf,10,280;ba94C0DE0f,10,280;ba6714BB4f,10,280
Pda7F7A160u;baADA9670f,10,280;ba950539Ef,10,280;ba675BD32f,10,280
Pda7F7A917u;baAE03A2Cf,10,280;ba9530F9Ef,10,280;ba672D574f,10,280
Pda7F7B0CFu;baAE0D34Cf,10,280;ba954C51Ef,10,280;ba673F1D2f,10,280
Pda7F7B887u;baADFCCCCf,10,280;ba954F0DCf,10,280;ba6752412f,10,280
Pda7F7C03Fu;baADD684Cf,10,280;ba9542BFEf,10,280;ba676C3B2f,10,280
Pda7F7C7F7u;baADEC64Cf,10,280;ba9537CFEf,10,280;ba674B6B2f,10,280
Pda7F7CFAFu;baADEC64Cf,10,280;ba9573F7Cf,10,280;ba6787930f,10,280
Pda7F7D767u;baADE016Cf,10,280;ba9560D3Ef,10,280;ba6780BD2f,10,280
Pda7F7DF1Fu;baAD650B0f,10,280;ba952609Ef,10,280;ba67C0FF0f,10,280
Pda7F7E6D7u;baADC77ACf,10,280;ba9576B3Cf,10,280;ba67AF390f,10,280
Pda7F7EE8Fu;baADF1DCCf,10,280;ba958301Ef,10,280;ba6791252f,10,280
Pda7F7F647u;baADA3EECf,10,280;ba958C93Cf,10,280;ba67E8A50f,10,280
Pda7F7FDFEu;baAD9D190f,10,280;ba958045Ef,10,280;ba67E32D0f,10,280
Pda7F805B6u;baADA6AB0f,10,280;ba958879Ef,10,280;ba67E1CEEf,10,280
Pda7F80D6Eu;baADBDE90f,10,280;ba958DF1Ef,10,280;ba67D0090f,10,280
Pda7F81526u;baADB5B4Cf,10,280;ba95A115Cf,10,280;ba67EB610f,10,280
Pda7F81CDEu;baAD56010f,10,280;ba958B35Ef,10,280;ba683534Ef,10,280
Pda7F82496u;baAD6E9CCf,10,280;ba95BB0FCf,10,280;ba684C72Ef,10,280
Pda7F82C4Eu;baAD74150f,10,280;ba955CB9Cf,10,280;ba67E8A50f,10,280
Pda7F83406u;baADCCF2Cf,10,280;ba95FB51Af,10,280;ba682E5EEf,10,280
Pda7F83BBEu;baAD24C90f,10,280;ba955CB9Cf,10,280;ba6837F0Ef,10,280
Pda7F84376u;baAD76D0Cf,10,280;ba957EE7Cf,10,280;ba6808170f,10,280
Pda7F84B2Eu;baAD26270f,10,280;ba95BC6DCf,10,280;ba689646Cf,10,280
Pda7F852E5u;baADB4570f,10,280;ba95D3ABAf,10,280;ba681F54Ef,10,280
Pda7F85A9Du;baAD5E350f,10,280;ba95BF29Cf,10,280;ba6860F4Ef,10,280
Pda7F86255u;baAD98FECf,10,280;ba95BDCBAf,10,280;ba6824CCEf,10,280
Pda7F86A0Du;baAD650B0f,10,280;ba95F5D9Af,10,280;ba6890CECf,10,280
Pda7F871C5u;baAD417ECf,10,280;ba95C75DCf,10,280;ba6885DECf,10,280
Pda7F8797Du;baAD81C0Cf,10,280;ba95B9B1Cf,10,280;ba6837F0Ef,10,280
Pda7F88135u;baAD2E5ACf,10,280;ba95B853Cf,10,280;ba6889F8Cf,10,280
Pda7F888EDu;baAD9FD4Cf,10,280;ba960D17Af,10,280;ba686D42Cf,10,280
Pda7F890A5u;baAD31170f,10,280;ba95BDCBAf,10,280;ba688CB4Cf,10,280
Pda7F8985Du;baAD013D0f,10,280;ba95B17DCf,10,280;ba68B040Cf,10,280
Pda7F8A015u;baAD20AF0f,10,280;ba95B6F5Cf,10,280;ba689646Cf,10,280
Pda7F8A7CCu;baAD2CFCCf,10,280;ba95C4A1Cf,10,280;ba6897A4Cf,10,280
Pda7F8AF84u;baADBC8ACf,10,280;ba961D7FAf,10,280;ba6860F4Ef,10,280
Pda7F8B73Cu;baAD60F0Cf,10,280;ba961131Af,10,280;ba68B040Cf,10,280
Pda7F8BEF4u;baAD27850f,10,280;ba95D509Cf,10,280;ba68AD84Cf,10,280
Pda7F8C6ACu;baAD013D0f,10,280;ba960E75Af,10,280;ba690D38Af,10,280
Pda7F8CE64u;baAD92290f,10,280;ba961807Af,10,280;ba6885DECf,10,280
Pda7F8D61Cu;baAD2A410f,10,280;ba95F737Cf,10,280;ba68CCF6Af,10,280
Pda7F8DDD4u;baAD1DF30f,10,280;ba95E6CFCf,10,280;ba68C8DCCf,10,280
Pda7F8E58Cu;baAD3EC30f,10,280;ba962199Af,10,280;ba68E2D6Cf,10,280
Pda7F8ED44u;baAD368ECf,10,280;ba95F737Cf,10,280;ba68C0A8Cf,10,280
Pda7F8F4FCu;baAD35310f,10,280;ba9613EDAf,10,280;ba68DEBCAf,10,280
Pda7F8FCB4u;baAD417ECf,10,280;ba95FE0DAf,10,280;ba68BC8EAf,10,280
Pda7F9046Bu;baAD575ECf,10,280;ba9625B3Af,10,280;ba68CE54Cf,10,280
Pda7F90C23u;baACE4870f,10,280;ba95FE0DAf,10,280;ba691986Af,10,280
Pda7F913DBu;baAD40210f,10,280;ba9608FDAf,10,280;ba68C8DCCf,10,280
Pda7F91B93u;baAD60F0Cf,10,280;ba964EB78f,10,280;ba68EDC6Cf,10,280
Pda7F9234Bu;baAD13030f,10,280;ba95F31DAf,10,280;ba68E01ACf,10,280
Pda7F92B03u;baAD5B790f,10,280;ba962B2BAf,10,280;ba68CFB2Af,10,280
Pda7F932BBu;baAD49B30f,10,280;ba961807Af,10,280;ba68CE54Cf,10,280
Pda7F93A73u;baAD20AF0f,10,280;ba962711Af,10,280;ba690662Af,10,280
Pda7F9422Bu;baAD4F2ACf,10,280;ba964D598f,10,280;ba68FE2EAf,10,280
Pda7F949E3u;baAD20AF0f,10,280;ba960641Af,10,280;ba68E592Cf,10,280
Pda7F9519Bu;baAD6BE0Cf,10,280;ba966E29Af,10,280;ba690248Af,10,280
Pda7F95952u;baAD5B78Cf,10,280;ba964A9D8f,10,280;ba68EF24Af,10,280
Pda7F9610Au;baAD8062Cf,10,280;ba9647E18f,10,280;ba68C77EAf,10,280
Pda7F968C2u;baAD60F0Cf,10,280;ba9651738f,10,280;ba68F082Cf,10,280
Pda7F9707Au;baAD49B30f,10,280;ba963FAD8f,10,280;ba68F5FACf,10,280
Pda7F97832u;baAD0ACF0f,10,280;ba96203BAf,10,280;ba69156CAf,10,280
Pda7F97FEAu;baAD63ACCf,10,280;ba963B93Af,10,280;ba68D7E6Cf,10,280
Pda7F987A2u;baAD5CD70f,10,280;ba963B93Af,10,280;ba68DEBCAf,10,280
Pda7F98F5Au;baAD6D3ECf,10,280;ba962C898f,10,280;ba68BF4AAf,10,280
Pda7F99712u;baAD75730f,10,280;ba966A0F8f,10,280;ba68F49CAf,10,280
Pda7F99ECAu;baAD56010f,10,280;ba966F878f,10,280;ba691986Af,10,280
Pda7F9A682u;baAD48550f,10,280;ba964683Af,10,280;ba68FE2EAf,10,280
Pda7F9AE39u;baADA8090f,10,280;ba9670E58f,10,280;ba68C8DCCf,10,280
Pda7F9B5F1u;baAD69250f,10,280;ba9686C58f,10,280;ba691DA0Af,10,280
Pda7F9BDA9u;baAD31170f,10,280;ba9645258f,10,280;ba69140EAf,10,280
Pda7F9C561u;baADA8090f,10,280;ba969F618f,10,280;ba68F758Af,10,280
Pda7F9CD19u;baAD54A30f,10,280;ba9664978f,10,280;ba690FF4Af,10,280
Pda7F9D4D1u;baAD66690f,10,280;ba96814D8f,10,280;ba691AE4Af,10,280
Pda7F9DC89u;baAE140ACf,10,280;ba96CC7F8f,10,280;ba68B874Cf,10,280
Pda7F9E441u;baAD56010f,10,280;ba9656EB8f,10,280;ba6900EAAf,10,280
Pda7F9EBF9u;baAD53450f,10,280;ba965015Af,10,280;ba68FCD0Af,10,280
Pda7F9F3B1u;baAD1B370f,10,280;ba9632018f,10,280;ba6916CAAf,10,280
Pda7F9FB69u;baAD90CACf,10,280;ba9677BB8f,10,280;ba68E6F0Af,10,280
Pda7FA0321u;baAD89F50f,10,280;ba96AA518f,10,280;ba69205CAf,10,280
Pda7FA0AD8u;baAD847D0f,10,280;ba965DC1Af,10,280;ba68D944Af,10,280
Pda7FA1290u;baAD4F2B0f,10,280;ba966A0F8f,10,280;ba691AE4Af,10,280
Pda7FA1A48u;baAD93870f,10,280;ba966A0F8f,10,280;ba68D688Af,10,280
Pda7FA2200u;baAD53450f,10,280;ba9637798f,10,280;ba68E434Af,10,280
Pda7FA29B8u;baAD76D0Cf,10,280;ba9661DB8f,10,280;ba68EB0ACf,10,280
Pda7FA3170u;baAD88970f,10,280;ba968EF98f,10,280;ba690662Af,10,280
Pda7FA3928u;baAD5A1B0f,10,280;ba96B2858f,10,280;ba69586A8f,10,280
Pda7FA40E0u;baAD3D650f,10,280;ba965F1F8f,10,280;ba6921BAAf,10,280
Pda7FA4898u;baAD74150f,10,280;ba96B2858f,10,280;ba693E708f,10,280
Pda7FA5050u;baAD3C06Cf,10,280;ba9645258f,10,280;ba69091EAf,10,280
Pda7FA5808u;baADD940Cf,10,280;ba9691B58f,10,280;ba68B874Cf,10,280
Pda7FA5FBFu;baAD187B0f,10,280;ba965B05Af,10,280;ba69428AAf,10,280
Pda7FA6777u;baAD9642Cf,10,280;ba968ADF8f,10,280;ba68F49CAf,10,280
Pda7FA6F2Fu;baAD51E70f,10,280;ba9686C58f,10,280;ba6934DEAf,10,280
Pda7FA76E7u;baAD60F0Cf,10,280;ba9690578f,10,280;ba692F66Af,10,280
Pda7FA7E9Fu;baAD97A0Cf,10,280;ba96A6376f,10,280;ba690E96Af,10,280
Pda7FA8657u;baAD53450f,10,280;ba9699E98f,10,280;ba6946A4Af,10,280
Pda7FA8E0Fu;baAD575ECf,10,280;ba967E918f,10,280;ba692732Af,10,280
Pda7FA95C7u;baAD2E5B0f,10,280;ba965DC1Af,10,280;ba692F66Af,10,280
Pda7FA9D7Fu;baAD2FB90f,10,280;ba9661DB8f,10,280;ba693222Af,10,280
Pda7FAA537u;baAD6FFB0f,10,280;ba9699E98f,10,280;ba6929EEAf,10,280
Pda7FAACEFu;baAD368ECf,10,280;ba96A21D8f,10,280;ba696B8E8f,10,280
Pda7FAB4A6u;baAD2B9F0f,10,280;ba967A778f,10,280;ba694ED8Af,10,280
Pda7FABC5Eu;baAD5B790f,10,280;ba96814D8f,10,280;ba6925D48f,10,280
Pda7FAC416u;baAD46F70f,10,280;ba9672438f,10,280;ba692B4C8f,10,280
Pda7FACBCEu;baAD6BE0Cf,10,280;ba9695CF8f,10,280;ba6929EEAf,10,280
Pda7FAD386u;baAD35310f,10,280;ba9690578f,10,280;ba695B268f,10,280
Pda7FADB3Eu;baAD6D3ECf,10,280;ba968ADF8f,10,280;ba691DA0Af,10,280
Pda7FAE2F6u;baAD32750f,10,280;ba9695CF8f,10,280;ba69635A8f,10,280
Pda7FAEAAEu;baAD11A50f,10,280;ba9684098f,10,280;ba6972648f,10,280
Pda7FAF266u;baAD49B30f,10,280;ba9643C7Af,10,280;ba68FA14Af,10,280
Pda7FAFA1Eu;baACD2C10f,10,280;ba965DC1Af,10,280;ba698B008f,10,280
Pda7FB01D6u;baAD76D0Cf,10,280;ba968EF98f,10,280;ba691828Af,10,280
Pda7FB098Du;baAD08130f,10,280;ba96A7958f,10,280;ba699F826f,10,280
Pda7FB1145u;baAD27850f,10,280;ba96814D8f,10,280;ba6959C8Af,10,280
Pda7FB18FDu;baAD20AF0f,10,280;ba9685678f,10,280;ba6964B8Af,10,280
Pda7FB20B5u;baACEF774f,10,280;ba967BD58f,10,280;ba698C5E8f,10,280
Pda7FB286Du;baAD60F0Cf,10,280;ba9668B1Af,10,280;ba6907C0Af,10,280
Pda7FB3025u;baAD394ACf,10,280;ba96B3E36f,10,280;ba697A988f,10,280
Pda7FB37DDu;baAD3EC30f,10,280;ba96542F8f,10,280;ba69156CAf,10,280
Pda7FB3F95u;baAD08130f,10,280;ba963CF18f,10,280;ba6934DEAf,10,280
Pda7FB474Du;baAD417ECf,10,280;ba969CA58f,10,280;ba695B268f,10,280
Pda7FB4F05u;baAD0D8ACf,10,280;ba968D9B8f,10,280;ba6980108f,10,280
Pda7FB56BDu;baACC3B74f,10,280;ba966B6DAf,10,280;ba69A7B66f,10,280
