Pda7F6D8B2u;baB255AFCf,12,280;ba7252A5Ff,10,280;ba3FFCF68f,12,280
Pda7F6E06Au;baB49C1ACf,12,280;ba7CBB48Ff,10,280;ba481F2E0f,12,280
Pda7F6E822u;baB5CCFC8f,18,280;ba825C4B5f,10,280;ba4C8F4F0f,18,280
Pda7F6EFDAu;baB5E43A8f,18,280;ba85DD2A5f,10,280;ba4FF8EFCf,18,280
Pda7F6F791u;baB59D22Cf,10,280;ba884F55Af,10,280;ba52B2330f,10,280
Pda7F6FF49u;baB4F0DE8f,10,280;ba89C74F3f,10,280;ba54D6708f,10,280
Pda7F70701u;baB48A550f,10,280;ba8B1E78Cf,10,280;ba5694240f,10,280
Pda7F70EB9u;baB4177D0f,10,280;ba8C35608f,10,280;ba581DE38f,10,280
Pda7F71671u;baB3A3474f,10,280;ba8D15984f,10,280;ba5972510f,10,280
Pda7F71E29u;baB35EEB4f,10,280;ba8DC4980f,10,280;ba5A65ACCf,10,280
Pda7F725E1u;baB30A278f,10,280;ba8E99DFDf,10,280;ba5B8FB88f,10,280
Pda7F72D99u;baB28B018f,10,280;ba8ED1EDBf,10,280;ba5C46EC4f,10,280
Pda7F73551u;baB2842B8f,10,280;ba8F87C39f,10,280;ba5D03980f,10,280
Pda7F73D09u;baB234DF8f,10,280;ba8FEFAB6f,10,280;ba5DBACBCf,10,280
Pda7F744C1u;baB1C0A9Cf,10,280;ba9017516f,10,280;ba5E56A7Cf,10,280
Pda7F74C78u;baB1E2D7Cf,10,280;ba90AC572f,10,280;ba5EC97F8f,10,280
Pda7F75430u;baB15CDB8f,10,280;ba90C4F32f,10,280;ba5F68178f,10,280
Pda7F75BE8u;baB1C365Cf,10,280;ba91573D0f,10,280;ba5F93D78f,10,280
Pda7F763A0u;baB14B15Cf,10,280;ba9188750f,10,280;ba603D5F2f,10,280
Pda7F76B58u;baB128E80f,10,280;ba91E986Cf,10,280;ba60C09EEf,10,280
Pda7F77310u;baB128E80f,10,280;ba91FE08Cf,10,280;ba60D5210f,10,280
Pda7F77AC8u;baB0FE860f,10,280;ba9225AECf,10,280;ba612728Ef,10,280
Pda7F78280u;baB0B6100f,10,280;ba9268ACCf,10,280;ba61B29CCf,10,280
Pda7F78A38u;baB0D00A4f,10,280;ba928404Cf,10,280;ba61B3FAAf,10,280
Pda7F791F0u;baB095400f,10,280;ba92B69A8f,10,280;ba62215ACf,10,280
Pda7F799A8u;baB06EF84f,10,280;ba9305E68f,10,280;ba6296EE6f,10,280
Pda7F7A160u;baB095400f,10,280;ba930B5E8f,10,280;ba62761E8f,10,280
Pda7F7A917u;baB05E900f,10,280;ba9357EE6f,10,280;ba62F95E8f,10,280
Pda7F7B0CFu;baB01B924f,10,280;ba9340B08f,10,280;ba63251E6f,10,280
Pda7F7B887u;baB025244f,10,280;ba9377606f,10,280;ba63523C4f,10,280
Pda7F7C03Fu;baAFF54A0f,10,280;ba9387C86f,10,280;ba63927E4f,10,280
Pda7F7C7F7u;baAFED164f,10,280;ba93C3F04f,10,280;ba63D6DA2f,10,280
Pda7F7CFAFu;baAFCF024f,10,280;ba93BE784f,10,280;ba63EF760f,10,280
Pda7F7D767u;baB00DE64f,10,280;ba93FEBA4f,10,280;ba63F0D42f,10,280
Pda7F7DF1Fu;baAF73684f,10,280;ba93F9424f,10,280;ba6485D9Ef,10,280
Pda7F7E6D7u;baAFD31C4f,10,280;ba9436C84f,10,280;ba6463ABEf,10,280
Pda7F7EE8Fu;baAF6B340f,10,280;ba93FD5C4f,10,280;ba6492280f,10,280
Pda7F7F647u;baAF63008f,10,280;ba94340C4f,10,280;ba64D10BEf,10,280
Pda7F7FDFEu;baAFBA804f,10,280;ba948B8C2f,10,280;ba64D10BEf,10,280
Pda7F805B6u;baAF99B08f,10,280;ba94612A2f,10,280;ba64C779Ef,10,280
Pda7F80D6Eu;baAF3CB84f,10,280;ba946ED60f,10,280;ba65321DCf,10,280
Pda7F81526u;baAF61A24f,10,280;ba9483582f,10,280;ba6521B5Cf,10,280
Pda7F81CDEu;baAF0A228f,10,280;ba945A542f,10,280;ba655031Cf,10,280
Pda7F82496u;baAF21604f,10,280;ba94AF180f,10,280;ba658DB7Af,10,280
Pda7F82C4Eu;baAF37404f,10,280;ba94AF180f,10,280;ba6577D7Cf,10,280
Pda7F83406u;baAF01EE4f,10,280;ba94EDFBEf,10,280;ba65EC0DAf,10,280
Pda7F83BBEu;baAF22BE8f,10,280;ba94E1AE0f,10,280;ba65BEEFAf,10,280
Pda7F84376u;baAF1EA44f,10,280;ba9515A1Ef,10,280;ba65F6FD8f,10,280
Pda7F84B2Eu;baAF3B5A4f,10,280;ba952091Ef,10,280;ba65E5378f,10,280
Pda7F852E5u;baAED2144f,10,280;ba950AB1Ef,10,280;ba66389D8f,10,280
Pda7F85A9Du;baAF35E24f,10,280;ba9555E3Ef,10,280;ba6620018f,10,280
Pda7F86255u;baAF0A228f,10,280;ba957299Ef,10,280;ba6668776f,10,280
Pda7F86A0Du;baAF2F0C8f,10,280;ba95664BEf,10,280;ba66373F8f,10,280
Pda7F871C5u;baAF034C8f,10,280;ba955741Cf,10,280;ba6653F56f,10,280
Pda7F8797Du;baAEF6FE8f,10,280;ba957D89Ef,10,280;ba66868B6f,10,280
Pda7F88135u;baAEA4F68f,10,280;ba956A65Cf,10,280;ba66C56F4f,10,280
Pda7F888EDu;baAF34844f,10,280;ba95A52FCf,10,280;ba6670AB6f,10,280
Pda7F890A5u;baAED3724f,10,280;ba9581A3Cf,10,280;ba66AE316f,10,280
Pda7F8985Du;baAEFDD44f,10,280;ba95BF29Cf,10,280;ba66C1556f,10,280
Pda7F8A015u;baAE95ECCf,10,280;ba9573F7Cf,10,280;ba66DE0B4f,10,280
Pda7F8A7CCu;baAEDD044f,10,280;ba95C8BBAf,10,280;ba66EBB74f,10,280
Pda7F8AF84u;baAEE11E8f,10,280;ba95B439Cf,10,280;ba66D31B4f,10,280
Pda7F8B73Cu;baAF3E164f,10,280;ba962199Af,10,280;ba66E3834f,10,280
Pda7F8BEF4u;baAF438E8f,10,280;ba961C21Af,10,280;ba66D8934f,10,280
Pda7F8C6ACu;baAF257A8f,10,280;ba9638D7Af,10,280;ba67135D4f,10,280
