Pda7F6D8B2u;baB252F38f,1C,280;ba7F1BAE5f,14,280;ba4CC8BACf,18,280
Pda7F6E06Au;baB321654f,10,280;ba87179DFf,10,280;ba53F638Cf,10,280
Pda7F6E822u;baB275218f,10,280;ba8B35B6Df,10,280;ba58C0954f,10,280
Pda7F6EFDAu;baB197A5Cf,10,280;ba8D961C1f,10,280;ba5BFE768f,10,280
Pda7F6F791u;baB0E5EA0f,10,280;ba8F0B59Bf,10,280;ba5E256FCf,10,280
Pda7F6FF49u;baB0821C0f,10,280;ba903C3B6f,10,280;ba5FBA1F4f,10,280
Pda7F70701u;baB071B40f,10,280;ba914F090f,10,280;ba60DD550f,10,280
Pda7F70EB9u;baAFD7364f,10,280;ba91CA14Ef,10,280;ba61F2DEAf,10,280
Pda7F71671u;baAF92DA4f,10,280;ba922B26Cf,10,280;ba62984C8f,10,280
Pda7F71E29u;baAF868C4f,10,280;ba9291B0Af,10,280;ba630B246f,10,280
Pda7F725E1u;baAF21608f,10,280;ba92D1F2Af,10,280;ba63B0922f,10,280
Pda7F72D99u;baAF28364f,10,280;ba9317AC8f,10,280;ba63EF760f,10,280
Pda7F73551u;baAEF9BA8f,10,280;ba9352766f,10,280;ba6458BC0f,10,280
Pda7F73D09u;baAEF6FE4f,10,280;ba938BE26f,10,280;ba6494E40f,10,280
Pda7F744C1u;baAE8DB88f,10,280;ba93A9F64f,10,280;ba651C3DCf,10,280
Pda7F74C78u;baAEB6BCCf,10,280;ba93CC244f,10,280;ba651567Cf,10,280
Pda7F75430u;baAE84268f,10,280;ba94084C2f,10,280;ba658425Af,10,280
Pda7F75BE8u;baAF034C8f,10,280;ba945FCC2f,10,280;ba655C7FCf,10,280
Pda7F763A0u;baAE1AE08f,10,280;ba93E0A64f,10,280;ba65C5C5Af,10,280
Pda7F76B58u;baAE751C8f,10,280;ba945E6E2f,10,280;ba65E951Af,10,280
Pda7F77310u;baAEE11E8f,10,280;ba94A8422f,10,280;ba65C723Af,10,280
Pda7F77AC8u;baAECB3E8f,10,280;ba94EB3FEf,10,280;ba6620018f,10,280
Pda7F78280u;baAE7D508f,10,280;ba94A00E2f,10,280;ba6622BD8f,10,280
Pda7F78A38u;baAE1568Cf,10,280;ba9497DA2f,10,280;ba6682716f,10,280
Pda7F791F0u;baAE19828f,10,280;ba94AC5C0f,10,280;ba6692D94f,10,280
Pda7F799A8u;baADD940Cf,10,280;ba9484B60f,10,280;ba66AB756f,10,280
Pda7F7A160u;baADF754Cf,10,280;ba94B0762f,10,280;ba66B9216f,10,280
Pda7F7A917u;baADD7E2Cf,10,280;ba94D6BE0f,10,280;ba66FEDB2f,10,280
Pda7F7B0CFu;baAE2F628f,10,280;ba950AB1Ef,10,280;ba66DB4F4f,10,280
Pda7F7B887u;baAE1D9D0f,10,280;ba952A23Ef,10,280;ba670C872f,10,280
Pda7F7C03Fu;baAE61F8Cf,10,280;ba952609Ef,10,280;ba66C4116f,10,280
Pda7F7C7F7u;baADF498Cf,10,280;ba9511880f,10,280;ba671CEF4f,10,280
Pda7F7CFAFu;baADDBFC8f,10,280;ba94FE63Ef,10,280;ba6722674f,10,280
Pda7F7D767u;baADC0A4Cf,10,280;ba9519BC0f,10,280;ba6759172f,10,280
Pda7F7DF1Fu;baAD87390f,10,280;ba9509540f,10,280;ba67821B2f,10,280
Pda7F7E6D7u;baAD9A5CCf,10,280;ba9530F9Ef,10,280;ba67969D2f,10,280
Pda7F7EE8Fu;baAD90CACf,10,280;ba952B81Ef,10,280;ba679AB70f,10,280
Pda7F7F647u;baADEDC2Cf,10,280;ba955F75Cf,10,280;ba6771B32f,10,280
Pda7F7FDFEu;baADBC8ACf,10,280;ba955E17Ef,10,280;ba67A18D2f,10,280
