Pda7F6D8B2u;baB89AC1Cf,18,280;ba81D7AD7f,10,280;ba493CEBCf,18,280
Pda7F6E06Au;baB862B3Cf,18,280;ba8928B76f,10,280;ba50C6038f,18,280
Pda7F6E822u;baB6D37C4f,10,280;ba8CA6DA6f,10,280;ba55D35E4f,10,280
Pda7F6EFDAu;baB5964C8f,10,280;ba8E7FE5Df,10,280;ba58E9994f,10,280
Pda7F6F791u;baB4AF3ECf,10,280;ba8FE4BB6f,10,280;ba5B357CCf,10,280
Pda7F6FF49u;baB4019D0f,10,280;ba90C6514f,10,280;ba5CC4B44f,10,280
Pda7F70701u;baB3B9270f,10,280;ba9198DD0f,10,280;ba5DDFB5Cf,10,280
Pda7F70EB9u;baB2F2E94f,10,280;ba91D504Ef,10,280;ba5EE21B8f,10,280
Pda7F71671u;baB295F18f,10,280;ba9270E0Cf,10,280;ba5FDAEF4f,10,280
Pda7F71E29u;baB252F34f,10,280;ba92AA4CAf,10,280;ba6057592f,10,280
Pda7F725E1u;baB232238f,10,280;ba9326B68f,10,280;ba60F4930f,10,280
Pda7F72D99u;baB1A80DCf,10,280;ba9329728f,10,280;ba618164Cf,10,280
Pda7F73551u;baB1C77FCf,10,280;ba93E2044f,10,280;ba621A848f,10,280
Pda7F73D09u;baB185DF8f,10,280;ba93D9D04f,10,280;ba6253F08f,10,280
Pda7F744C1u;baB1459DCf,10,280;ba93C80A6f,10,280;ba62826CAf,10,280
Pda7F74C78u;baB13C0C0f,10,280;ba94340C4f,10,280;ba62F8004f,10,280
Pda7F75430u;baB0DDB60f,10,280;ba9404324f,10,280;ba63267C6f,10,280
Pda7F75BE8u;baB11C99Cf,10,280;ba9484B60f,10,280;ba63681C4f,10,280
Pda7F763A0u;baB13279Cf,10,280;ba94A9A00f,10,280;ba6377264f,10,280
Pda7F76B58u;baB1029FCf,10,280;ba94CA700f,10,280;ba63C7D02f,10,280
Pda7F77310u;baB09ED20f,10,280;ba94C7B40f,10,280;ba6428E22f,10,280
Pda7F77AC8u;baB0AF39Cf,10,280;ba94D5600f,10,280;ba6426262f,10,280
Pda7F78280u;baB08A500f,10,280;ba94CBCE0f,10,280;ba64417E0f,10,280
Pda7F78A38u;baB025244f,10,280;ba94DC360f,10,280;ba64B711Ef,10,280
Pda7F791F0u;baB09AB80f,10,280;ba952091Ef,10,280;ba6485D9Ef,10,280
Pda7F799A8u;baB071B44f,10,280;ba9546D9Ef,10,280;ba64D525Cf,10,280
Pda7F7A160u;baB068220f,10,280;ba9567A9Cf,10,280;ba64FF87Cf,10,280
Pda7F7A917u;baB031724f,10,280;ba9551C9Cf,10,280;ba652057Cf,10,280
Pda7F7B0CFu;baB06D9A0f,10,280;ba958B35Ef,10,280;ba651D9BCf,10,280
Pda7F7B887u;baB044960f,10,280;ba9573F7Cf,10,280;ba652F61Cf,10,280
Pda7F7C03Fu;baB050E44f,10,280;ba95A68DCf,10,280;ba6555A9Cf,10,280
Pda7F7C7F7u;baB007104f,10,280;ba95B6F5Cf,10,280;ba65AFE58f,10,280
Pda7F7CFAFu;baB0342E0f,10,280;ba95C4A1Cf,10,280;ba659073Af,10,280
Pda7F7D767u;baAFD0604f,10,280;ba95BB0FCf,10,280;ba65EAAF8f,10,280
Pda7F7DF1Fu;baAFE8FC4f,10,280;ba95CCD5Cf,10,280;ba65E3D9Af,10,280
Pda7F7E6D7u;baAFE0C84f,10,280;ba95FCAFCf,10,280;ba661BE76f,10,280
Pda7F7EE8Fu;baAFC1560f,10,280;ba95CE33Af,10,280;ba660CDD8f,10,280
Pda7F7F647u;baAF901E4f,10,280;ba95AD63Cf,10,280;ba661D458f,10,280
Pda7F7FDFEu;baB01E4E0f,10,280;ba963A358f,10,280;ba661BE76f,10,280
Pda7F805B6u;baAFBD3C4f,10,280;ba96128FAf,10,280;ba6655538f,10,280
Pda7F80D6Eu;baAFCC460f,10,280;ba962F458f,10,280;ba6662FF6f,10,280
Pda7F81526u;baAFC98A4f,10,280;ba960FD3Af,10,280;ba6646496f,10,280
Pda7F81CDEu;baAFF54A0f,10,280;ba965DC1Af,10,280;ba6668776f,10,280
Pda7F82496u;baB01A344f,10,280;ba967E918f,10,280;ba66645D6f,10,280
Pda7F82C4Eu;baB005B24f,10,280;ba9672438f,10,280;ba666C916f,10,280
Pda7F83406u;baAFE2264f,10,280;ba965DC1Af,10,280;ba667B9B6f,10,280
Pda7F83BBEu;baAFF8060f,10,280;ba96ABAF6f,10,280;ba66B3A96f,10,280
Pda7F84376u;baAFF54A0f,10,280;ba9695CF8f,10,280;ba66A0856f,10,280
Pda7F84B2Eu;baB0293E0f,10,280;ba96BC176f,10,280;ba6692D94f,10,280
Pda7F852E5u;baAFB6664f,10,280;ba96A21D8f,10,280;ba66EBB74f,10,280
Pda7F85A9Du;baAFFD7E4f,10,280;ba969F618f,10,280;ba66A1E36f,10,280
Pda7F86255u;baAFEA5A0f,10,280;ba96E25F6f,10,280;ba66F8054f,10,280
Pda7F86A0Du;baB0161A0f,10,280;ba96DB896f,10,280;ba66C56F4f,10,280
Pda7F871C5u;baB05E900f,10,280;ba9731AB4f,10,280;ba66D31B4f,10,280
Pda7F8797Du;baB069800f,10,280;ba974BA56f,10,280;ba66E2254f,10,280
Pda7F88135u;baB04CCA0f,10,280;ba9714F54f,10,280;ba66C82B4f,10,280
Pda7F888EDu;baB0DC57Cf,10,280;ba9776074f,10,280;ba6699AF6f,10,280
Pda7F890A5u;baB09D740f,10,280;ba978EA32f,10,280;ba66F12F4f,10,280
Pda7F8985Du;baB10141Cf,10,280;ba97A73F4f,10,280;ba66A5FD6f,10,280
