Pda7F6D8B2u;baB550928f,10,280;ba8753C5Ef,10,280;ba5203334f,10,280
Pda7F6E06Au;baB471B8Cf,10,280;ba8BFEB08f,10,280;ba578CF78f,10,280
Pda7F6E822u;baB3894D4f,10,280;ba8E9F57Df,10,280;ba5B160ACf,10,280
Pda7F6EFDAu;baB20FF58f,10,280;ba8FD4537f,10,280;ba5DC45E0f,10,280
Pda7F6F791u;baB1CE55Cf,10,280;ba9107F12f,10,280;ba5F399B8f,10,280
Pda7F6FF49u;baB15CDC0f,10,280;ba91AC00Ef,10,280;ba604F252f,10,280
Pda7F70701u;baB0ECBFCf,10,280;ba92063CCf,10,280;ba61197D0f,10,280
Pda7F70EB9u;baB0A18E0f,10,280;ba927FEAAf,10,280;ba61DE5CAf,10,280
Pda7F71671u;baB091260f,10,280;ba92F4208f,10,280;ba6262FAAf,10,280
Pda7F71E29u;baB00B2A0f,10,280;ba93213E8f,10,280;ba6316146f,10,280
Pda7F725E1u;baB03F1E0f,10,280;ba9361808f,10,280;ba6322624f,10,280
Pda7F72D99u;baAFEFD24f,10,280;ba938D406f,10,280;ba639D6E4f,10,280
Pda7F73551u;baAFE79E4f,10,280;ba93DC8C4f,10,280;ba63F4EE0f,10,280
Pda7F73D09u;baAFB9224f,10,280;ba93C3F04f,10,280;ba640ACE2f,10,280
Pda7F744C1u;baAF513A4f,10,280;ba9410802f,10,280;ba64BF45Ef,10,280
Pda7F74C78u;baAF7FB64f,10,280;ba9427BE2f,10,280;ba64A807Ef,10,280
Pda7F75430u;baAFA8BA4f,10,280;ba9452202f,10,280;ba64A965Ef,10,280
Pda7F75BE8u;baAF35E24f,10,280;ba9445D22f,10,280;ba650FEFCf,10,280
Pda7F763A0u;baAF4BC28f,10,280;ba9497DA2f,10,280;ba654C17Af,10,280
Pda7F76B58u;baAF464A4f,10,280;ba945FCC2f,10,280;ba651981Cf,10,280
Pda7F77310u;baAF0F9A8f,10,280;ba947F3E0f,10,280;ba656FA3Cf,10,280
Pda7F77AC8u;baAF16708f,10,280;ba94ADBA2f,10,280;ba659749Af,10,280
Pda7F78280u;baAEABCCCf,10,280;ba949EB00f,10,280;ba65F2E38f,10,280
Pda7F78A38u;baAEF85C8f,10,280;ba94C7B40f,10,280;ba65CF578f,10,280
Pda7F791F0u;baAEBAD68f,10,280;ba94B74C0f,10,280;ba65FC758f,10,280
Pda7F799A8u;baAEA0DC8f,10,280;ba94E30BEf,10,280;ba66422F8f,10,280
Pda7F7A160u;baAECB3ECf,10,280;ba94FA4A0f,10,280;ba662F0B6f,10,280
Pda7F7A917u;baAE4ABACf,10,280;ba94A9A00f,10,280;ba665EE56f,10,280
Pda7F7B0CFu;baAEDA488f,10,280;ba94F78E0f,10,280;ba661D458f,10,280
Pda7F7B887u;baAE64B48f,10,280;ba951B19Ef,10,280;ba66B6656f,10,280
Pda7F7C03Fu;baAEF1864f,10,280;ba9533B5Ef,10,280;ba66422F8f,10,280
Pda7F7C7F7u;baAE899E8f,10,280;ba9537CFEf,10,280;ba66AE316f,10,280
Pda7F7CFAFu;baAE7EAE8f,10,280;ba95589FEf,10,280;ba66D9F14f,10,280
Pda7F7D767u;baAEE11E8f,10,280;ba959A3FCf,10,280;ba66B9216f,10,280
Pda7F7DF1Fu;baAE5708Cf,10,280;ba95185DEf,10,280;ba66C1556f,10,280
Pda7F7E6D7u;baAE34DA8f,10,280;ba956231Cf,10,280;ba672D574f,10,280
Pda7F7EE8Fu;baAE272ECf,10,280;ba952091Ef,10,280;ba66F9632f,10,280
Pda7F7F647u;baAE1EFA8f,10,280;ba9533B5Ef,10,280;ba6714BB4f,10,280
Pda7F7FDFEu;baADF8B2Cf,10,280;ba952F9BEf,10,280;ba6736E92f,10,280
Pda7F805B6u;baADB2F90f,10,280;ba953A8BEf,10,280;ba6787930f,10,280
Pda7F80D6Eu;baAE21B6Cf,10,280;ba955327Ef,10,280;ba6731712f,10,280
Pda7F81526u;baAE05008f,10,280;ba9560D3Ef,10,280;ba675BD32f,10,280
Pda7F81CDEu;baADC77ACf,10,280;ba9555E3Ef,10,280;ba678E692f,10,280
Pda7F82496u;baAE59C48f,10,280;ba959A3FCf,10,280;ba67407B2f,10,280
Pda7F82C4Eu;baADD10CCf,10,280;ba955E17Ef,10,280;ba678D0B0f,10,280
Pda7F83406u;baADB9CECf,10,280;ba95664BEf,10,280;ba67AC7D0f,10,280
Pda7F83BBEu;baAE2CA6Cf,10,280;ba958F4FCf,10,280;ba6762A92f,10,280
Pda7F84376u;baAD9BBACf,10,280;ba956A65Cf,10,280;ba67CEAB0f,10,280
Pda7F84B2Eu;baAD90CACf,10,280;ba95796FCf,10,280;ba67E8A50f,10,280
Pda7F852E5u;baADE016Cf,10,280;ba95B439Cf,10,280;ba67D422Ef,10,280
Pda7F85A9Du;baADBDE90f,10,280;ba958B35Ef,10,280;ba67CD4D0f,10,280
Pda7F86255u;baADD26B0f,10,280;ba957811Ef,10,280;ba67A5A70f,10,280
Pda7F86A0Du;baAD6D3ECf,10,280;ba95845FCf,10,280;ba681720Ef,10,280
Pda7F871C5u;baAD2FB90f,10,280;ba955E17Ef,10,280;ba682E5EEf,10,280
Pda7F8797Du;baADAC22Cf,10,280;ba95B6F5Cf,10,280;ba680AD30f,10,280
Pda7F88135u;baAD3C06Cf,10,280;ba954995Ef,10,280;ba680D8F0f,10,280
