Pda7F85F3Fu;baB510508f,10,280;ba8DC5F60f,10,280;ba58B5A54f,10,280
Pda7F866F7u;baB4A9C70f,10,280;ba90BE1D4f,10,280;ba5C14568f,10,280
Pda7F86EAFu;baB3671F4f,10,280;ba923E4ACf,10,280;ba5ED72B8f,10,280
Pda7F87667u;baB22E098f,10,280;ba93371E8f,10,280;ba6109150f,10,280
Pda7F87E1Fu;baB1EF258f,10,280;ba93DB2E4f,10,280;ba61EC08Cf,10,280
Pda7F885D6u;baB1CB99Cf,10,280;ba945D102f,10,280;ba6291766f,10,280
Pda7F88D8Eu;baB1BF4BCf,10,280;ba94B1D40f,10,280;ba62F2884f,10,280
Pda7F89546u;baB1FF8DCf,10,280;ba95796FCf,10,280;ba6379E22f,10,280
Pda7F89CFEu;baB224778f,10,280;ba95BDCBAf,10,280;ba6399544f,10,280
Pda7F8A4B6u;baB1B0418f,10,280;ba95EDA5Af,10,280;ba643D640f,10,280
Pda7F8AC6Eu;baB28C5F8f,10,280;ba96D1F78f,10,280;ba6445980f,10,280
Pda7F8B426u;baB294938f,10,280;ba96D76F8f,10,280;ba6442DC0f,10,280
Pda7F8BBDEu;baB3B3AF0f,10,280;ba979F0B2f,10,280;ba63EB5C2f,10,280
Pda7F8C396u;baB3C8314f,10,280;ba97B38D2f,10,280;ba63EB5C2f,10,280
Pda7F8CB4Eu;baB49ED70f,10,280;ba98C0E2Ef,10,280;ba64220C0f,10,280
Pda7F8D306u;baB5A8128f,10,280;ba9967AECf,10,280;ba63BF9C4f,10,280
Pda7F8DABDu;baB5B0468f,10,280;ba9989DCAf,10,280;ba63D9962f,10,280
Pda7F8E275u;baB69A104f,10,280;ba9A0BBE8f,10,280;ba6371AE4f,10,280
Pda7F8EA2Du;baB71BF24f,10,280;ba9ACC844f,10,280;ba63B0922f,10,280
Pda7F8F1E5u;baB82C03Cf,10,280;ba9B5AB42f,10,280;ba632EB06f,10,280
Pda7F8F99Du;baB8C2678f,10,280;ba9BF1180f,10,280;ba632EB06f,10,280
Pda7F90155u;baB9AC314f,10,280;ba9C72F9Cf,10,280;ba62C6C86f,10,280
Pda7F9090Du;baBAC9EECf,10,280;ba9D26138f,10,280;ba625C24Af,10,280
Pda7F910C5u;baBBAB850f,10,280;ba9DE1616f,10,280;ba6235DC8f,10,280
Pda7F9187Du;baBCBFB0Cf,10,280;ba9E931D4f,10,280;ba61D36CAf,10,280
Pda7F92035u;baBD8CC44f,10,280;ba9F214D0f,10,280;ba619488Ef,10,280
Pda7F927EDu;baBE9F920f,10,280;ba9FBD28Ef,10,280;ba611D970f,10,280
Pda7F92FA5u;baBFA09A0f,10,280;baA08366Cf,10,280;ba60E2CD0f,10,280
Pda7F9375Cu;baC0B2090f,10,280;baA149A44f,10,280;ba60979B2f,10,280
Pda7F93F14u;baC19FEC8f,10,280;baA17EF64f,10,280;ba5FDF094f,10,280
Pda7F946CCu;baC28B148f,10,280;baA2559C0f,10,280;ba5FCA874f,10,280
Pda7F94E84u;baC3B2648f,10,280;baA2D3640f,10,280;ba5F20FF8f,10,280
Pda7F9563Cu;baC4A9DA8f,10,280;baA37773Cf,10,280;ba5ECD998f,10,280
Pda7F95DF4u;baC59FF20f,10,280;baA41E3F8f,10,280;ba5E7E4D8f,10,280
Pda7F965ACu;baC6B8380f,10,280;baA497ED8f,10,280;ba5DDFB5Cf,10,280
Pda7F96D64u;baC7424D8f,10,280;baA5261D4f,10,280;ba5DE3D00f,10,280
Pda7F9751Cu;baC7F6C50f,10,280;baA5888D0f,10,280;ba5D91C80f,10,280
Pda7F97CD4u;baC92BC10f,10,280;baA5F8A90f,10,280;ba5CCCE84f,10,280
Pda7F9848Cu;baC9D6A68f,10,280;baA67BE8Cf,10,280;ba5CA5424f,10,280
Pda7F98C43u;baCAC1CE8f,10,280;baA6AE7ECf,10,280;ba5BECB08f,10,280
Pda7F993FBu;baCB689A8f,10,280;baA70342Cf,10,280;ba5B9AA88f,10,280
Pda7F99BB3u;baCBEFF40f,10,280;baA70A18Cf,10,280;ba5B1A24Cf,10,280
Pda7F9A36Bu;baCC4B8E0f,10,280;baA731BECf,10,280;ba5AE630Cf,10,280
Pda7F9AB23u;baCCD18A0f,10,280;baA73060Cf,10,280;ba5A5ED6Cf,10,280
Pda7F9B2DBu;baCD057D8f,10,280;baA76C888f,10,280;ba5A670B0f,10,280
Pda7F9BA93u;baCD759A0f,10,280;baA78A9CCf,10,280;ba5A1502Cf,10,280
Pda7F9C24Bu;baCD9E9D8f,10,280;baA772008f,10,280;ba59D3630f,10,280
Pda7F9CA03u;baCE21DD8f,10,280;baA76DE68f,10,280;ba594C094f,10,280
Pda7F9D1BBu;baCDADA78f,10,280;baA7075CCf,10,280;ba5959B54f,10,280
Pda7F9D973u;baCD7DCD8f,10,280;baA6C71ACf,10,280;ba59494D4f,10,280
Pda7F9E12Au;baCD49DA0f,10,280;baA6A2310f,10,280;ba5958570f,10,280
Pda7F9E8E2u;baCD66900f,10,280;baA64D6D0f,10,280;ba58E6DD4f,10,280
Pda7F9F09Au;baCCAF5B8f,10,280;baA604F70f,10,280;ba59559B4f,10,280
Pda7F9F852u;baCC84F98f,10,280;baA58E050f,10,280;ba59090B4f,10,280
Pda7FA000Au;baCBC4340f,10,280;baA5119B4f,10,280;ba594D670f,10,280
Pda7FA07C2u;baCB02108f,10,280;baA491178f,10,280;ba598F074f,10,280
Pda7FA0F7Au;baCA1DBE8f,10,280;baA3E375Cf,10,280;ba59C5B70f,10,280
Pda7FA1732u;baCA07DE8f,10,280;baA38EB1Cf,10,280;ba5986D30f,10,280
Pda7FA1EEAu;baC8E34B0f,10,280;baA2F84E0f,10,280;ba5A1502Cf,10,280
Pda7FA26A2u;baC861688f,10,280;baA28F080f,10,280;ba5A2D9F0f,10,280
Pda7FA2E5Au;baC703698f,10,280;baA1A1244f,10,280;ba5A9DBACf,10,280
Pda7FA3612u;baC6711F8f,10,280;baA15CC88f,10,280;ba5AEBA8Cf,10,280
Pda7FA3DC9u;baC4CD660f,10,280;baA0680ECf,10,280;ba5B9AA88f,10,280
Pda7FA4581u;baC3D3340f,10,280;ba9FDB3CCf,10,280;ba5C08088f,10,280
Pda7FA4D39u;baC345048f,10,280;ba9F78CCEf,10,280;ba5C33C88f,10,280
Pda7FA54F1u;baC211678f,10,280;ba9EC2F74f,10,280;ba5CB1904f,10,280
Pda7FA5CA9u;baC178470f,10,280;ba9E5B0F2f,10,280;ba5CE2C80f,10,280
Pda7FA6461u;baC093F58f,10,280;ba9DD6716f,10,280;ba5D427C0f,10,280
Pda7FA6C19u;baBFA8CD8f,10,280;ba9D7AD78f,10,280;ba5DD209Cf,10,280
