Pda7F0BE7Du;baB03F1E8f,12,280;ba7FE5D40p,12,280;ba7FD97A2p,12,280
Pda7F0C635u;baB050E4Cf,12,280;ba7FE497Fp,12,280;ba7FD8398p,12,280
Pda7F0CDEDu;baAF513A4f,12,280;ba7FE386Fp,12,280;ba7FD76A0p,12,280
Pda7F0D5A5u;baADC77A8f,12,280;ba7FE2C4Bp,12,280;ba7FD70C8p,12,280
Pda7F0DD5Du;baAD76D14f,12,280;ba7FE2626p,12,280;ba7FD6BEDp,12,280
Pda7F0E515u;baADE0164f,12,280;ba7FE2551p,12,280;ba7FD6969p,12,280
Pda7F0ECCDu;baAD4DCD4f,12,280;ba7FE2412p,12,280;ba7FD6A81p,12,280
Pda7F0F485u;baAE52EECf,12,280;ba7FE2850p,12,280;ba7FD6A92p,12,280
Pda7F0FC3Du;baAF07664f,12,280;ba7FE2A7Bp,12,280;ba7FD69D9p,12,280
Pda7F103F5u;baB036EA0f,12,280;ba7FE3201p,12,280;ba7FD6C84p,12,280
Pda7F10BACu;baB1BB318f,12,280;ba7FE388Bp,12,280;ba7FD6CD8p,12,280
Pda7F11364u;baB2A7B70f,12,280;ba7FE3E63p,12,280;ba7FD6EE7p,12,280
Pda7F11B1Cu;baB3332B4f,12,280;ba7FE4392p,12,280;ba7FD71DBp,12,280
Pda7F122D4u;baB5E2DC4f,12,280;ba7FE4F0Ep,12,280;ba7FD7256p,12,280
Pda7F12A8Cu;baB7374A0f,12,280;ba7FE54A2p,12,280;ba7FD7278p,12,280
Pda7F13244u;baB805BBCf,12,280;ba7FE5C17p,12,280;ba7FD76A0p,12,280
Pda7F139FCu;baB987470f,12,280;ba7FE642Fp,12,280;ba7FD788Cp,12,280
Pda7F141B4u;baBA8F258f,12,280;ba7FE6A6Bp,12,280;ba7FD7A90p,12,280
Pda7F1496Cu;baBBFEEB0f,12,280;ba7FE72B6p,12,280;ba7FD7CF8p,12,280
Pda7F15124u;baBD3D780f,12,280;ba20AFE98f,12,280;ba7FD7EC3p,12,280
Pda7F158DCu;baBDC2168f,12,280;ba221FAF0f,12,280;ba7FD8286p,12,280
Pda7F16093u;baBF56C60f,12,280;ba244AC28f,12,280;ba7FD84EEp,12,280
Pda7F1684Bu;baC15E4D0f,12,280;ba26879B8f,12,280;ba7FD85C8p,12,280
Pda7F17003u;baC23D268f,12,280;ba286FB10f,12,280;ba7FD8A07p,12,280
Pda7F177BBu;baC57B080f,12,280;ba2C42980f,12,280;ba7FD8C69p,12,280
Pda7F17F73u;baCAB83C0f,12,280;ba324E3E8f,12,280;ba7FD8FB7p,12,280
Pda7F1872Bu;baD1C6488f,12,280;ba39C0188f,12,280;ba7FD9150p,12,280
Pda7F18EE3u;baDA66480f,12,280;ba431E21Cf,12,280;ba7FD945Ap,12,280
Pda7F1969Bu;ba8018BA6p,1A,280;ba49EBEBCf,18,280;ba7FD96D8p,12,280
Pda7F19E53u;ba801ABE5p,12,280;ba5296DB0f,10,280;ba7FD9A1Bp,12,280
Pda7F1A60Bu;ba801C470p,12,280;ba5964A54f,10,280;ba7FD9D6Ep,12,280
Pda7F1ADC3u;ba801E23Bp,12,280;ba613218Cf,10,280;ba7FD9F98p,12,280
Pda7F1B57Au;ba801F9E6p,12,280;ba672A9B4f,10,280;ba7FDA062p,12,280
Pda7F1BD32u;ba80213A5p,12,280;ba6E47B12f,10,280;ba7FDA3C6p,12,280
