Pda7F85F3Fu;baBDFB824f,12,280;ba7E168C9f,10,280;ba401B0A4f,12,280
Pda7F866F7u;baC496B60f,12,280;ba8D0D644f,10,280;ba4876AE4f,12,280
Pda7F86EAFu;baC7424D8f,18,280;ba9463E62f,10,280;ba4D2198Cf,18,280
Pda7F87667u;baC882390f,18,280;ba987452Ef,10,280;ba4FF219Cf,18,280
Pda7F87E1Fu;baC9380E8f,10,280;ba9B297C2f,10,280;ba51F16D4f,10,280
Pda7F885D6u;baC978510f,10,280;ba9CA6EDCf,10,280;ba532E9CCf,10,280
Pda7F88D8Eu;baC9B7348f,10,280;ba9DFE174f,10,280;ba5446E28f,10,280
Pda7F89546u;baC9F1FE8f,10,280;ba9EFB052f,10,280;ba5509064f,10,280
Pda7F89CFEu;baCA28AE8f,10,280;ba9FDC9AEf,10,280;ba55B3EC4f,10,280
Pda7F8A4B6u;baCA572A8f,10,280;baA06552Cf,10,280;ba560E284f,10,280
Pda7F8AC6Eu;baCAF4648f,10,280;baA1639E4f,10,280;ba566F3A0f,10,280
Pda7F8B426u;baCB0E5E0f,10,280;baA1C60E4f,10,280;ba56B7B00f,10,280
Pda7F8BBDEu;baCB17F08f,10,280;baA23FBC4f,10,280;ba5727CBCf,10,280
Pda7F8C396u;baCBA4C20f,10,280;baA307580f,10,280;ba576295Cf,10,280
Pda7F8CB4Eu;baCC28020f,10,280;baA39587Cf,10,280;ba576D85Cf,10,280
Pda7F8D306u;baCCCC120f,10,280;baA448A18f,10,280;ba577C8F8f,10,280
Pda7F8DABDu;baCD4B380f,10,280;baA4DDA78f,10,280;ba57926F8f,10,280
Pda7F8E275u;baCDA82F8f,10,280;baA5484B4f,10,280;ba57A01BCf,10,280
Pda7F8EA2Du;baCE72870f,10,280;baA5E16B0f,10,280;ba576EE3Cf,10,280
Pda7F8F1E5u;baCEF7250f,10,280;baA68AF2Cf,10,280;ba5793CDCf,10,280
Pda7F8F99Du;baCF67418f,10,280;baA6FF28Cf,10,280;ba5797E78f,10,280
Pda7F90155u;baCFDA190f,10,280;baA769CCCf,10,280;ba578FB3Cf,10,280
Pda7F9090Du;baD04B928f,10,280;baA7E0BE8f,10,280;ba57952BCf,10,280
Pda7F910C5u;baD13C328f,10,280;baA88E604f,10,280;ba57522DCf,10,280
Pda7F9187Du;baD1E8760f,10,280;baA90EE40f,10,280;ba57266DCf,10,280
Pda7F92035u;baD2CE260f,10,280;baA9AD7C0f,10,280;ba56DF55Cf,10,280
Pda7F927EDu;baD3021A0f,10,280;baAA04FBCf,10,280;ba5702E1Cf,10,280
Pda7F92FA5u;baD3ED418f,10,280;baAAB29DCf,10,280;ba56C55BCf,10,280
Pda7F9375Cu;baD51F810f,10,280;baAB5EE18f,10,280;ba563F604f,10,280
Pda7F93F14u;baD5C4EF0f,10,280;baAC0B254f,10,280;ba5646360f,10,280
Pda7F946CCu;baD605310f,10,280;baABFED78f,10,280;ba55F9A64f,10,280
Pda7F94E84u;baD6B0170f,10,280;baACBA250f,10,280;ba560A0E4f,10,280
Pda7F9563Cu;baD784010f,10,280;baACE7430f,10,280;ba5563424f,10,280
Pda7F95DF4u;baD83B348f,10,280;baADAD80Cf,10,280;ba55724C4f,10,280
Pda7F965ACu;baD8EB920f,10,280;baADC61CCf,10,280;ba54DA8A8f,10,280
Pda7F96D64u;baD9A4240f,10,280;baAE3FCA8f,10,280;ba549BA68f,10,280
