Pda7F85F3Fu;baBC3022Cf,12,280;ba7AE9138f,10,280;ba3EB8F08f,12,280
Pda7F866F7u;baC31AA28f,12,280;ba8AACFEEf,10,280;ba47925C4f,12,280
Pda7F86EAFu;baC67C0F8f,18,280;ba92B3DE8f,10,280;ba4C37CECf,18,280
Pda7F87667u;baC8295B8f,18,280;ba9744CF4f,10,280;ba4F1B740f,18,280
Pda7F87E1Fu;baC8DC750f,18,280;ba9A32066f,10,280;ba5155918f,18,280
Pda7F885D6u;baC940430f,10,280;ba9C27C7Ef,10,280;ba52E7850f,10,280
Pda7F88D8Eu;baC95A3D0f,10,280;ba9D37D98f,10,280;ba53DD9CCf,10,280
Pda7F89546u;baC9AF010f,10,280;ba9E724D4f,10,280;ba54C34C8f,10,280
Pda7F89CFEu;baC9DC1E8f,10,280;ba9F67070f,10,280;ba558AE84f,10,280
Pda7F8A4B6u;baCA18470f,10,280;baA01CDCCf,10,280;ba5604964f,10,280
Pda7F8AC6Eu;baCAA5180f,10,280;baA0E8928f,10,280;ba56437A0f,10,280
Pda7F8B426u;baCA976C8f,10,280;baA175644f,10,280;ba56DDF80f,10,280
Pda7F8BBDEu;baCB26FA0f,10,280;baA21C300f,10,280;ba56F535Cf,10,280
Pda7F8C396u;baCB722C8f,10,280;baA2989A0f,10,280;ba57266DCf,10,280
Pda7F8CB4Eu;baCBD0820f,10,280;baA33317Cf,10,280;ba576295Cf,10,280
Pda7F8D306u;baCC1A560f,10,280;baA39F19Cf,10,280;ba5784C3Cf,10,280
Pda7F8DABDu;baCC57DC0f,10,280;baA3F3DDCf,10,280;ba579C018f,10,280
Pda7F8E275u;baCD1F780f,10,280;baA4ECB18f,10,280;ba57CD398f,10,280
Pda7F8EA2Du;baCDFA380f,10,280;baA597970f,10,280;ba579D5F8f,10,280
Pda7F8F1E5u;baCDD3EF8f,10,280;baA5BC810f,10,280;ba57E8918f,10,280
Pda7F8F99Du;baCEA1030f,10,280;baA67512Cf,10,280;ba57D40FCf,10,280
