Pda7F0BE7Du;ba96A0BF6f,12,280;ba7FDB310p,12,280;ba7FD5661p,12,280
Pda7F0C635u;ba97F52D4f,12,280;ba7FDB685p,12,280;ba7FD5464p,12,280
Pda7F0CDEDu;ba995B614f,12,280;ba7FDBD6Fp,12,280;ba7FD5592p,12,280
Pda7F0D5A5u;ba9B91646f,12,280;ba7FDC816p,12,280;ba7FD572Bp,12,280
Pda7F0DD5Du;ba9FF5364f,12,280;ba7FDDAA3p,12,280;ba7FD57BCp,12,280
Pda7F0E515u;baA26347Cf,12,280;ba7FDE7B2p,12,280;ba7FD5AD8p,12,280
Pda7F0ECCDu;baA54175Cf,12,280;ba7FDF676p,12,280;ba7FD5DDCp,12,280
Pda7F0F485u;baA882128f,12,280;ba7FE061Ap,12,280;ba7FD602Ep,12,280
Pda7F0FC3Du;baAA7517Cf,12,280;ba7FE10CCp,12,280;ba7FD62E4p,12,280
Pda7F103F5u;baAD394A4f,12,280;ba7FE1E73p,12,280;ba7FD6536p,12,280
Pda7F10BACu;baAEDD044f,12,280;ba7FE2818p,12,280;ba7FD6824p,12,280
Pda7F11364u;baB0F6524f,12,280;ba7FE3335p,12,280;ba7FD6AA8p,12,280
Pda7F11B1Cu;baB344F10f,12,280;ba7FE3ECDp,12,280;ba7FD6CCDp,12,280
Pda7F122D4u;baB537F6Cf,12,280;ba7FE4846p,12,280;ba7FD6E4Ap,12,280
Pda7F12A8Cu;baB620624f,12,280;ba7FE5085p,12,280;ba7FD72D1p,12,280
Pda7F13244u;baB8045DCf,12,280;ba7FE593Fp,12,280;ba7FD73CDp,12,280
Pda7F139FCu;baB9418DCf,12,280;ba7FE60E7p,12,280;ba7FD7662p,12,280
Pda7F141B4u;baBA519F4f,12,280;ba7FE6948p,12,280;ba7FD7A68p,12,280
Pda7F1496Cu;baBAD0C4Cf,12,280;ba7FE6E56p,12,280;ba7FD7D6Dp,12,280
Pda7F15124u;baBC70650f,12,280;ba7FE774Ep,12,280;ba7FD7FBFp,12,280
Pda7F158DCu;baBE5C93Cf,12,280;ba22177B0f,12,280;ba7FD7FECp,12,280
Pda7F16093u;baBFBBF18f,12,280;ba24D21C8f,12,280;ba7FD857Ap,12,280
Pda7F1684Bu;baC2FF4A8f,12,280;ba283A5F8f,12,280;ba7FD8611p,12,280
Pda7F17003u;baC7DB6D0f,12,280;ba2DEE860f,12,280;ba7FD8986p,12,280
Pda7F177BBu;baCE16EE0f,12,280;ba34B9940f,12,280;ba7FD8BD2p,12,280
Pda7F17F73u;baD5397B8f,12,280;ba3BFB940f,12,280;ba7FD8C53p,12,280
Pda7F1872Bu;baDB946D8f,12,280;ba43CBC38f,12,280;ba7FD924Cp,12,280
Pda7F18EE3u;ba8019215p,1A,280;ba4AD9CF8f,18,280;ba7FD9438p,12,280
Pda7F1969Bu;ba801B3FDp,12,280;ba5354E4Cf,10,280;ba7FD950Dp,12,280
Pda7F19E53u;ba801C7F5p,12,280;ba5919734f,10,280;ba7FD98B4p,12,280
Pda7F1A60Bu;ba801E241p,12,280;ba5FF0CF4f,10,280;ba7FD9A6Fp,12,280
Pda7F1ADC3u;ba801F933p,12,280;ba66596D6f,10,280;ba7FD9DBCp,12,280
Pda7F1B57Au;ba8020B07p,12,280;ba6B705A0f,10,280;ba7FDA0C1p,12,280
Pda7F1BD32u;ba80223B4p,12,280;ba7226E60f,10,280;ba7FDA394p,12,280
Pda7F1C4EAu;ba802393Ap,12,280;ba781B4E5f,10,280;ba7FDA671p,12,280
Pda7F1CCA2u;ba8024FA0p,12,280;ba7D34F6Df,10,280;ba7FDA4EFp,12,280
Pda7F1D45Au;ba802618Bp,12,280;ba82B9433f,10,280;ba7FDA99Dp,12,280
Pda7F1DC12u;ba80278D7p,12,280;ba8907E77f,10,280;ba7FDAC27p,12,280
Pda7F1E3CAu;ba80287ACp,12,280;ba8D1DCC3f,10,280;ba7FDAE0Ep,12,280
Pda7F1EB82u;ba80296C4p,12,280;ba9171370f,10,280;ba7FDB0AEp,12,280
Pda7F1F33Au;ba802A918p,12,280;ba9632018f,10,280;ba7FDB1D1p,12,280
Pda7F1FAF2u;ba802B585p,12,280;ba9AE7DC4f,10,280;ba7FDB8B0p,12,280
Pda7F202AAu;ba802C1B4p,12,280;ba9E13F74f,10,280;ba7FDB97Fp,12,280
Pda7F20A62u;ba802CA0Fp,12,280;baA15F844f,10,280;ba7FDBEA3p,12,280
Pda7F21219u;ba802D97Bp,12,280;baA53BFD4f,10,280;ba7FDBF08p,12,280
Pda7F219D1u;ba802E017p,12,280;baA759648f,10,280;ba7FDC116p,12,280
Pda7F22189u;ba802EB01p,12,280;baAAC9DB8f,10,280;ba7FDC442p,12,280
Pda7F22941u;ba802F324p,12,280;baADE84ACf,10,280;ba7FDC8E5p,12,280
Pda7F230F9u;ba802FBB7p,1A,280;baAF8C044f,18,280;ba7FDC709p,12,280
Pda7F238B1u;ba803007Cp,1A,280;baB1A6AFCf,18,280;ba7FDCAE3p,12,280
Pda7F24069u;ba803058Ap,1A,280;baB30A274f,18,280;ba7FDCB85p,12,280
Pda7F24821u;ba8030B2Fp,1A,280;baB554AC8f,18,280;ba7FDCF43p,12,280
Pda7F24FD9u;ba80311B3p,12,280;baB7EFDBCf,12,280;ba7FDD36Bp,12,280
Pda7F25791u;ba803133Bp,12,280;baB9832D8f,12,280;ba7FDD857p,12,280
Pda7F25F49u;ba8031DB0p,12,280;baBC01A6Cf,12,280;ba7FDD819p,12,280
Pda7F26700u;ba803215Dp,12,280;baBD19EC8f,12,280;ba7FDD8E8p,12,280
Pda7F26EB8u;ba8031FDBp,12,280;baBDF60A4f,12,280;ba7FDDDF0p,12,280
Pda7F27670u;ba8032478p,12,280;baC04F998f,12,280;ba7FDE2F3p,12,280
Pda7F27E28u;ba8032C1Bp,12,280;baC212C50f,12,280;ba7FDE288p,12,280
Pda7F285E0u;ba8032868p,12,280;baC2F5B88f,12,280;ba7FDE9DCp,12,280
