Pda7F0BE7Du;ba937A1CAf,12,280;ba7FDA324p,12,280;ba7FD535Cp,12,280
Pda7F0C635u;ba94B332Cf,12,280;ba7FDA746p,12,280;ba7FD527Cp,12,280
Pda7F0CDEDu;ba96C5A8Cf,12,280;ba7FDB0E0p,12,280;ba7FD539Ap,12,280
Pda7F0D5A5u;ba9981A88f,12,280;ba7FDBCFFp,12,280;ba7FD5485p,12,280
Pda7F0DD5Du;ba9B85160f,12,280;ba7FDC7B1p,12,280;ba7FD56F8p,12,280
Pda7F0E515u;ba9EA6412f,12,280;ba7FDD6ADp,12,280;ba7FD5923p,12,280
Pda7F0ECCDu;baA15B6B4f,12,280;ba7FDE363p,12,280;ba7FD5AC1p,12,280
Pda7F0F485u;baA432C1Cf,12,280;ba7FDF0AAp,12,280;ba7FD5C65p,12,280
Pda7F0FC3Du;baA6411FCf,12,280;ba7FDFCA1p,12,280;ba7FD5FF0p,12,280
Pda7F103F5u;baA92A3B8f,12,280;ba7FE0BCFp,12,280;ba7FD6333p,12,280
Pda7F10BACu;baAAC04A4f,12,280;ba7FE15E5p,12,280;ba7FD66C9p,12,280
Pda7F11364u;baAD48558f,12,280;ba7FE2263p,12,280;ba7FD68E8p,12,280
Pda7F11B1Cu;baAF7CFACf,12,280;ba7FE2E17p,12,280;ba7FD6B94p,12,280
Pda7F122D4u;baB1D7E7Cf,12,280;ba7FE3A2Fp,12,280;ba7FD6E07p,12,280
Pda7F12A8Cu;baB2FDD9Cf,12,280;ba7FE41B6p,12,280;ba7FD70D9p,12,280
Pda7F13244u;baB4C9390f,12,280;ba7FE4A00p,12,280;ba7FD71CAp,12,280
Pda7F139FCu;baB60E9D0f,12,280;ba7FE5223p,12,280;ba7FD74B8p,12,280
Pda7F141B4u;baB82AA60f,12,280;ba7FE5EC3p,12,280;ba7FD78B4p,12,280
Pda7F1496Cu;baBA050F8f,12,280;ba7FE66CFp,12,280;ba7FD7929p,12,280
Pda7F15124u;baBA3D1CCf,12,280;ba7FE6C0Ap,12,280;ba7FD7D7Ep,12,280
Pda7F158DCu;baBBD744Cf,12,280;ba7FE7534p,12,280;ba7FD8018p,12,280
Pda7F16093u;baBE3D224f,12,280;ba2253A30f,12,280;ba7FD8163p,12,280
Pda7F1684Bu;baBE8B108f,12,280;ba23EDCA8f,12,280;ba7FD86B4p,12,280
Pda7F17003u;baC243FD0f,12,280;ba27C8E58f,12,280;ba7FD8740p,12,280
Pda7F177BBu;baC7B10B8f,12,280;ba2DFC318f,12,280;ba7FD8A6Cp,12,280
Pda7F17F73u;baCE68F50f,12,280;ba35C0138f,12,280;ba7FD8EB5p,12,280
Pda7F1872Bu;baD563DD8f,12,280;ba3C45678f,12,280;ba7FD8CD4p,12,280
Pda7F18EE3u;baDDA9A10f,12,280;ba458AD4Cf,12,280;ba7FD90EBp,12,280
Pda7F1969Bu;ba8019300p,1A,280;ba4B107F4f,18,280;ba7FD942Dp,12,280
Pda7F19E53u;ba801B07Dp,12,280;ba52C13D0f,10,280;ba7FD9630p,12,280
Pda7F1A60Bu;ba801CF06p,12,280;ba5AACC4Cf,10,280;ba7FD9818p,12,280
Pda7F1ADC3u;ba801E3B8p,12,280;ba5FAB154f,10,280;ba7FD97DAp,12,280
Pda7F1B57Au;ba801FB20p,12,280;ba6626D76f,10,280;ba7FD9B00p,12,280
Pda7F1BD32u;ba8021A89p,12,280;ba6E778B0f,10,280;ba7FD9DA6p,12,280
Pda7F1C4EAu;ba8022953p,12,280;ba733B11Bf,10,280;ba7FDA260p,12,280
Pda7F1CCA2u;ba8024419p,12,280;ba79AA85Df,10,280;ba7FDA1F5p,12,280
Pda7F1D45Au;ba8025193p,12,280;ba7DBDAEBf,10,280;ba7FDA52Cp,12,280
Pda7F1DC12u;ba8026965p,12,280;ba83BFC2Ef,10,280;ba7FDA5F6p,12,280
Pda7F1E3CAu;ba80278AAp,12,280;ba88B73D8f,10,280;ba7FDAB09p,12,280
Pda7F1EB82u;ba8028D72p,12,280;ba8E1AB9Ff,10,280;ba7FDAC54p,12,280
Pda7F1F33Au;ba8029E1Dp,12,280;ba92B3DE8f,10,280;ba7FDAE7Ep,12,280
Pda7F1FAF2u;ba802AC6Cp,12,280;ba96D76F8f,10,280;ba7FDB124p,12,280
Pda7F202AAu;ba802BED1p,12,280;ba9B74AE2f,10,280;ba7FDB1A4p,12,280
Pda7F20A62u;ba802C348p,12,280;ba9D804F8f,10,280;ba7FDB58Fp,12,280
Pda7F21219u;ba802D826p,12,280;baA2411A0f,10,280;ba7FDB428p,12,280
Pda7F219D1u;ba802E3CFp,12,280;baA5D7D90f,10,280;ba7FDB733p,12,280
Pda7F22189u;ba802E9ABp,12,280;baA888E84f,10,280;ba7FDBC5Cp,12,280
Pda7F22941u;ba802F03Bp,12,280;baAA3A4DCf,10,280;ba7FDBCBCp,12,280
Pda7F230F9u;ba802FE0Fp,12,280;baADB712Cf,10,280;ba7FDBD31p,12,280
Pda7F238B1u;ba803050Fp,1A,280;baB036EA4f,18,280;ba7FDC06Ep,12,280
Pda7F24069u;ba8030D43p,1A,280;baB2DBAB4f,18,280;ba7FDC30Ep,12,280
Pda7F24821u;ba8030D6Fp,1A,280;baB41E530f,18,280;ba7FDC80Bp,12,280
