Pda7F85F3Fu;baB441DF0f,10,280;ba8E425FEf,10,280;ba5A00810f,10,280
Pda7F866F7u;baB3E0CD0f,10,280;ba90FE5F0f,10,280;ba5D1D920f,10,280
Pda7F86EAFu;baB1BF4B8f,10,280;ba922036Cf,10,280;ba6060EB4f,10,280
Pda7F87667u;baB0EA040f,10,280;ba933F528f,10,280;ba62554E8f,10,280
Pda7F87E1Fu;baB06D9A0f,10,280;ba93C1344f,10,280;ba63539A4f,10,280
Pda7F885D6u;baB05D320f,10,280;ba944F642f,10,280;ba63F2320f,10,280
Pda7F88D8Eu;baB02D584f,10,280;ba949A962f,10,280;ba646D3E0f,10,280
Pda7F89546u;baB095400f,10,280;ba9509540f,10,280;ba6474140f,10,280
Pda7F89CFEu;baB05E900f,10,280;ba957299Ef,10,280;ba651409Cf,10,280
Pda7F8A4B6u;baB0A2EBCf,10,280;ba95B439Cf,10,280;ba65114DCf,10,280
Pda7F8AC6Eu;baB115C3Cf,10,280;ba9652D1Af,10,280;ba653D0DCf,10,280
Pda7F8B426u;baB176D5Cf,10,280;ba9674FF8f,10,280;ba64FE29Ef,10,280
Pda7F8BBDEu;baB1A3F3Cf,10,280;ba96F00B6f,10,280;ba654C17Af,10,280
Pda7F8C396u;baB1FA158f,10,280;ba9737234f,10,280;ba653D0DCf,10,280
Pda7F8CB4Eu;baB2842B8f,10,280;ba97D8772f,10,280;ba65544BCf,10,280
Pda7F8D306u;baB3AA1D0f,10,280;ba9831550f,10,280;ba6487380f,10,280
Pda7F8DABDu;baB41A390f,10,280;ba98DEF6Ef,10,280;ba64C4BDEf,10,280
Pda7F8E275u;baB48D10Cf,10,280;ba997C30Af,10,280;ba64EF1FCf,10,280
Pda7F8EA2Du;baB5534E8f,10,280;ba99E5768f,10,280;ba6492280f,10,280
Pda7F8F1E5u;baB657124f,10,280;ba9AA4DE6f,10,280;ba644DCC0f,10,280
Pda7F8F99Du;baB6F2EE4f,10,280;ba9B1A722f,10,280;ba6427840f,10,280
Pda7F90155u;baB801A20f,10,280;ba9BC29C0f,10,280;ba63C0FA2f,10,280
Pda7F9090Du;baB88E73Cf,10,280;ba9C5643Cf,10,280;ba63C7D02f,10,280
Pda7F910C5u;baB926358f,10,280;ba9CBE2BCf,10,280;ba6397F64f,10,280
Pda7F9187Du;baBABDA14f,10,280;ba9DB0298f,10,280;ba62F2884f,10,280
Pda7F92035u;baBAFB26Cf,10,280;ba9E04ED4f,10,280;ba6309C66f,10,280
Pda7F927EDu;baBC47608f,10,280;ba9EB8074f,10,280;ba6270A68f,10,280
Pda7F92FA5u;baBD41924f,10,280;ba9F57FCEf,10,280;ba62166ACf,10,280
Pda7F9375Cu;baBE94A1Cf,10,280;baA02510Cf,10,280;ba61906EEf,10,280
Pda7F93F14u;baBFB679Cf,10,280;baA0CFF68f,10,280;ba61197D0f,10,280
Pda7F946CCu;baC086498f,10,280;baA157508f,10,280;ba60D106Ef,10,280
Pda7F94E84u;baC138058f,10,280;baA1DD4C4f,10,280;ba60A5470f,10,280
Pda7F9563Cu;baC2183D0f,10,280;baA23E5E4f,10,280;ba6026214f,10,280
Pda7F95DF4u;baC32F248f,10,280;baA2B96A0f,10,280;ba5F8A458f,10,280
Pda7F965ACu;baC407288f,10,280;baA34E6FCf,10,280;ba5F47478f,10,280
Pda7F96D64u;baC531340f,10,280;baA3F7F78f,10,280;ba5EC6C3Cf,10,280
Pda7F9751Cu;baC6274B8f,10,280;baA491178f,10,280;ba5E69CBCf,10,280
Pda7F97CD4u;baC6D4ED8f,10,280;baA4E0634f,10,280;ba5E0B75Cf,10,280
Pda7F9848Cu;baC7647B0f,10,280;baA5119B4f,10,280;ba5DAD200f,10,280
Pda7F98C43u;baC8CAAF0f,10,280;baA5B44D4f,10,280;ba5CE99E0f,10,280
Pda7F993FBu;baC93ACB0f,10,280;baA5F0750f,10,280;ba5CB5AA4f,10,280
Pda7F99BB3u;baC9A1548f,10,280;baA611450f,10,280;ba5C6FF04f,10,280
Pda7F9A36Bu;baCA0A9A8f,10,280;baA643DB0f,10,280;ba5C39404f,10,280
Pda7F9AB23u;baCA753E8f,10,280;baA64538Cf,10,280;ba5BCFFA8f,10,280
Pda7F9B2DBu;baCAB2C48f,10,280;baA654430f,10,280;ba5BA17E8f,10,280
Pda7F9BA93u;baCB0A448f,10,280;baA6857ACf,10,280;ba5B7B36Cf,10,280
Pda7F9C24Bu;baCACF7A0f,10,280;baA609110f,10,280;ba5B39968f,10,280
Pda7F9CA03u;baCAFDF68f,10,280;baA616BD0f,10,280;ba5B18C68f,10,280
Pda7F9D1BBu;baCB2C728f,10,280;baA61D930f,10,280;ba5AF120Cf,10,280
Pda7F9D973u;baCACF7A0f,10,280;baA579834f,10,280;ba5AAA08Cf,10,280
Pda7F9E12Au;baCAC8A48f,10,280;baA5A2870f,10,280;ba5AD9E2Cf,10,280
Pda7F9E8E2u;baCA45648f,10,280;baA514574f,10,280;ba5ACEF2Cf,10,280
Pda7F9F09Au;baC9FCEE0f,10,280;baA4B0894f,10,280;ba5AB39ACf,10,280
Pda7F9F852u;baC92A630f,10,280;baA45A678f,10,280;ba5B3004Cf,10,280
Pda7FA000Au;baC8C11D0f,10,280;baA3C2A58f,10,280;ba5B0188Cf,10,280
Pda7FA07C2u;baC8344B0f,10,280;baA35ABDCf,10,280;ba5B2672Cf,10,280
Pda7FA0F7Au;baC78D7F8f,10,280;baA2E26E0f,10,280;ba5B54EECf,10,280
Pda7FA1732u;baC689BB8f,10,280;baA23A444f,10,280;ba5BB0888f,10,280
Pda7FA1EEAu;baC5C7980f,10,280;baA1A7FA4f,10,280;ba5BE0624f,10,280
Pda7FA26A2u;baC4C6908f,10,280;baA0F79C8f,10,280;ba5C310C4f,10,280
Pda7FA2E5Au;baC3F4048f,10,280;baA06D86Cf,10,280;ba5C79824f,10,280
Pda7FA3612u;baC2E2948f,10,280;ba9FD04CCf,10,280;ba5CEDB80f,10,280
Pda7FA3DC9u;baC21C570f,10,280;ba9F6C7EEf,10,280;ba5D50280f,10,280
Pda7FA4581u;baC12A590f,10,280;ba9EDA352f,10,280;ba5DAFDC0f,10,280
Pda7FA4D39u;baC074838f,10,280;ba9E7A812f,10,280;ba5E05FDCf,10,280
