Pda7F85F3Fu;baB67D5A4f,10,280;ba90CE852f,10,280;ba5A512ACf,10,280
Pda7F866F7u;baB638FE4f,10,280;ba92B280Af,10,280;ba5C79824f,10,280
Pda7F86EAFu;baB4D428Cf,10,280;ba9478682f,10,280;ba5FA43F8f,10,280
Pda7F87667u;baB405B70f,10,280;ba956231Cf,10,280;ba615C7ACf,10,280
Pda7F87E1Fu;baB37A430f,10,280;ba95D24DCf,10,280;ba62580AAf,10,280
Pda7F885D6u;baB3E4E70f,10,280;ba96AFC98f,10,280;ba62CAE26f,10,280
Pda7F88D8Eu;baB40872Cf,10,280;ba972C334f,10,280;ba6323C08f,10,280
Pda7F89546u;baB47E070f,10,280;ba98017B2f,10,280;ba6383742f,10,280
Pda7F89CFEu;baB53D6E8f,10,280;ba9866A6Ef,10,280;ba6329386f,10,280
Pda7F8A4B6u;baB581CACf,10,280;ba99053ECf,10,280;ba6383742f,10,280
Pda7F8AC6Eu;baB60BE04f,10,280;ba996650Af,10,280;ba635A706f,10,280
Pda7F8B426u;baB6A3A24f,10,280;ba9A1AC88f,10,280;ba6377264f,10,280
Pda7F8BBDEu;baB76B3E0f,10,280;ba9AC1946f,10,280;ba6356564f,10,280
Pda7F8C396u;baB875D7Cf,10,280;ba9B8EA80f,10,280;ba6318D04f,10,280
Pda7F8CB4Eu;baB937FBCf,10,280;ba9BD87C0f,10,280;ba62A0806f,10,280
Pda7F8D306u;baB9C8E74f,10,280;ba9C9D5BCf,10,280;ba62D4748f,10,280
Pda7F8DABDu;baBB08D2Cf,10,280;ba9D42C98f,10,280;ba6239F68f,10,280
Pda7F8E275u;baBB918ACf,10,280;ba9DC34D6f,10,280;ba6231C2Af,10,280
Pda7F8EA2Du;baBCE7568f,10,280;ba9E7FF92f,10,280;ba6198A2Cf,10,280
Pda7F8F1E5u;baBD69384f,10,280;ba9EF58D2f,10,280;ba618C54Cf,10,280
Pda7F8F99Du;baBE02580f,10,280;ba9F5ED2Ef,10,280;ba615C7ACf,10,280
Pda7F90155u;baBF3E298f,10,280;baA0292ACf,10,280;ba60EB00Ef,10,280
Pda7F9090Du;baC01FBF8f,10,280;baA0A6F28f,10,280;ba6087332f,10,280
Pda7F910C5u;baC0D2D98f,10,280;baA114524f,10,280;ba6041794f,10,280
Pda7F9187Du;baC1B8890f,10,280;baA19BAC4f,10,280;ba5FE3234f,10,280
Pda7F92035u;baC28B148f,10,280;baA1F8A44f,10,280;ba5F6D8F8f,10,280
Pda7F927EDu;baC399C88f,10,280;baA289900f,10,280;ba5EEFC78f,10,280
Pda7F92FA5u;baC4864E8f,10,280;baA337320f,10,280;ba5EB0E3Cf,10,280
Pda7F9375Cu;baC4B6280f,10,280;baA3388FCf,10,280;ba5E8267Cf,10,280
Pda7F93F14u;baC60A960f,10,280;baA3EBA98f,10,280;ba5DE113Cf,10,280
Pda7F946CCu;baC645600f,10,280;baA450D58f,10,280;ba5E0B75Cf,10,280
Pda7F94E84u;baC7168D8f,10,280;baA42BEB8f,10,280;ba5D155E4f,10,280
Pda7F9563Cu;baC773858f,10,280;baA4A17F8f,10,280;ba5D2DFA0f,10,280
Pda7F95DF4u;baC8072D0f,10,280;baA4C6698f,10,280;ba5CBF3C4f,10,280
Pda7F965ACu;baC884F50f,10,280;baA503EF4f,10,280;ba5C7EFA4f,10,280
Pda7F96D64u;baC8A4670f,10,280;baA4F8FF4f,10,280;ba5C54984f,10,280
Pda7F9751Cu;baC8D2E30f,10,280;baA52CF34f,10,280;ba5C5A104f,10,280
Pda7F97CD4u;baC877490f,10,280;baA4C6698f,10,280;ba5C4F204f,10,280
Pda7F9848Cu;baC8B0B50f,10,280;baA4B6014f,10,280;ba5C054C4f,10,280
Pda7F98C43u;baC913250f,10,280;baA4B75F8f,10,280;ba5BA43A8f,10,280
Pda7F993FBu;baC8A1AB0f,10,280;baA49D658f,10,280;ba5BFBBA4f,10,280
Pda7F99BB3u;baC87CC18f,10,280;baA470478f,10,280;ba5BF3868f,10,280
Pda7F9A36Bu;baC7F14D0f,10,280;baA3E631Cf,10,280;ba5BF4E44f,10,280
Pda7F9AB23u;baC7D3398f,10,280;baA3AF81Cf,10,280;ba5BDC488f,10,280
