Pda7F3CB98u;baA47F518f,12,280;ba3F10710f,12,280;ba7FE6088p,12,280
Pda7F3D34Fu;baAB78DB8f,1A,280;ba4DBC168f,18,280;ba22433B0f,12,280
Pda7F3DB07u;baB0B3540f,12,280;ba577875Cf,10,280;ba26C5220f,12,280
Pda7F3E2BFu;baB3C15B4f,12,280;ba5D70F80f,10,280;ba29AF9D0f,12,280
Pda7F3EA77u;baB5FA1A4f,12,280;ba621926Af,10,280;ba2C1F0C8f,12,280
Pda7F3F22Fu;baB86155Cf,12,280;ba65C04DAf,10,280;ba2D5EF78f,12,280
Pda7F3F9E7u;baB9D6934f,12,280;ba6876D4Ef,10,280;ba2EA0418f,12,280
Pda7F4019Fu;baBBBA8F4f,12,280;ba6B56600f,10,280;ba2F9BD10f,12,280
Pda7F40957u;baBCBFB0Cf,12,280;ba6D5DE76f,10,280;ba309E370f,12,280
Pda7F4110Fu;baBE89B1Cf,12,280;ba6FCEB4Af,10,280;ba3145030f,12,280
Pda7F418C7u;baBFD0734f,12,280;ba71F5AE1f,10,280;ba32253A8f,12,280
Pda7F4207Fu;baC0D5958f,12,280;ba73ADE99f,10,280;ba32D8540f,12,280
Pda7F42837u;baC230D90f,12,280;ba75B2B4Ff,10,280;ba3381DC0f,12,280
Pda7F42FEEu;baC3986A8f,12,280;ba77CEBE6f,10,280;ba3436538f,12,280
Pda7F437A6u;baC47A000f,12,280;ba797AABEf,10,280;ba3500AB8f,12,280
Pda7F43F5Eu;baC5561E0f,12,280;ba7B302B6f,10,280;ba35DA0D8f,12,280
Pda7F44716u;baC707838f,12,280;ba7D2B64Df,10,280;ba3623E18f,12,280
Pda7F44ECEu;baC789658f,12,280;ba7EB2686f,10,280;ba3729030f,12,280
Pda7F45686u;baC848CD0f,16,280;ba8036AFFf,14,280;ba37EDE30f,12,280
Pda7F45E3Eu;baC95CF90f,12,280;ba81FB396f,10,280;ba389E408f,12,280
Pda7F465F6u;baCACE1C8f,12,280;ba83BE64Ef,10,280;ba38F0488f,12,280
Pda7F46DAEu;baCB58320f,12,280;ba8533A28f,10,280;ba39DB700f,12,280
Pda7F47566u;baCC1A560f,12,280;ba86AFB61f,10,280;ba3A95600f,12,280
Pda7F47D1Eu;baCD20D58f,12,280;ba883EEDAf,10,280;ba3B1E180f,12,280
Pda7F484D5u;baCD90F20f,12,280;ba8975475f,10,280;ba3BE4558f,12,280
Pda7F48C8Du;baCE3A798f,12,280;ba8ADF94Ef,10,280;ba3CA51B8f,12,280
Pda7F49445u;baCEC3318f,12,280;ba8C1E228f,10,280;ba3D5AF10f,12,280
Pda7F49BFDu;baCF95BD0f,12,280;ba8DC07E0f,10,280;ba3E2AC10f,12,280
Pda7F4A3B5u;baCFAE590f,12,280;ba8E8AD5Df,10,280;ba3EDC7D0f,12,280
Pda7F4AB6Du;baD062D08f,12,280;ba8FCC1F7f,10,280;ba3F694E8f,12,280
Pda7F4B325u;baD102C68f,12,280;ba914DAB0f,10,280;ba404AE48f,12,280
Pda7F4BADDu;baD18F988f,12,280;ba921ED8Cf,10,280;ba408F404f,12,280
Pda7F4C295u;baD152128f,12,280;ba92E0FC8f,10,280;ba418EEA4f,12,280
Pda7F4CA4Du;baD179B88f,12,280;ba93CEE04f,10,280;ba425527Cf,12,280
Pda7F4D205u;baD215940f,12,280;ba9509540f,10,280;ba42F3BFCf,12,280
Pda7F4D9BCu;baD242B28f,12,280;ba96128FAf,10,280;ba43CFDD4f,12,280
Pda7F4E174u;baD2A6800f,12,280;ba96D4B38f,10,280;ba442E334f,12,280
Pda7F4E92Cu;baD262248f,12,280;ba97511D4f,10,280;ba44EEF94f,12,280
Pda7F4F0E4u;baD2E2A80f,12,280;ba985BB6Ef,10,280;ba45790ECf,12,280
Pda7F4F89Cu;baD322EA0f,12,280;ba991704Cf,10,280;ba45F41ACf,12,280
Pda7F50054u;baD312820f,12,280;ba99B43EAf,10,280;ba46A1BCCf,12,280
Pda7F5080Cu;baD324480f,12,280;ba9A791E6f,10,280;ba4754D68f,12,280
Pda7F50FC4u;baD346760f,12,280;ba9B4FC42f,10,280;ba48094E0f,12,280
Pda7F5177Cu;baD317F98f,18,280;ba9BBBC60f,10,280;ba48A3CC0f,18,280
Pda7F51F34u;baD2C3360f,18,280;ba9C13460f,10,280;ba49500FCf,18,280
Pda7F526ECu;baD2F72A0f,18,280;ba9CCD35Cf,10,280;ba49D60BCf,18,280
Pda7F52EA3u;baD27C1E0f,18,280;ba9CECA7Cf,10,280;ba4A70898f,18,280
Pda7F5365Bu;baD29FAA8f,18,280;ba9DB6FF6f,10,280;ba4B17554f,18,280
Pda7F53E13u;baD2456E0f,18,280;ba9DD2576f,10,280;ba4B8CE94f,18,280
Pda7F545CBu;baD2101C0f,18,280;ba9E5DCB4f,10,280;ba4C4DAECf,18,280
Pda7F54D83u;baD1F7808f,18,280;ba9EA8FD4f,10,280;ba4CB17CCf,18,280
Pda7F5553Bu;baD1CBC08f,18,280;ba9F0CCB0f,10,280;ba4D410ACf,18,280
Pda7F55CF3u;baD150B48f,18,280;ba9F5AB90f,10,280;ba4E0A048f,18,280
Pda7F564ABu;baD1404C8f,18,280;ba9F92C6Ef,10,280;ba4E527A4f,18,280
Pda7F56C63u;baD0C2848f,18,280;ba9FD466Cf,10,280;ba4F11E24f,18,280
Pda7F5741Bu;baD073390f,18,280;baA00F30Cf,10,280;ba4F9BF80f,18,280
Pda7F57BD3u;baD001BF0f,18,280;baA01F98Cf,10,280;ba501DD9Cf,18,280
