Pda7F85F3Fu;baB068220f,18,280;ba7B5A8D6f,10,280;ba4AF26B4f,18,280
Pda7F866F7u;baB07B460f,18,280;ba812E25Af,10,280;ba50B2DFCf,18,280
Pda7F86EAFu;baAFD9F24f,10,280;ba84CE76Af,10,280;ba54F4844f,10,280
Pda7F87667u;baAF4BC24f,10,280;ba86F5700f,10,280;ba57A9ADCf,10,280
Pda7F87E1Fu;baAE82C88f,10,280;ba8881EB8f,10,280;ba59FF230f,10,280
Pda7F885D6u;baADF4988f,10,280;ba89C74F3f,10,280;ba5BD2B68f,10,280
Pda7F88D8Eu;baAD98FF0f,10,280;ba8AB276Ef,10,280;ba5D19780f,10,280
Pda7F89546u;baAD220CCf,10,280;ba8B66EEBf,10,280;ba5E44E1Cf,10,280
Pda7F89CFEu;baAD029ACf,10,280;ba8C40507f,10,280;ba5F3DB58f,10,280
Pda7F8A4B6u;baAD0C2D0f,10,280;ba8CD6B44f,10,280;ba5FCA874f,10,280
Pda7F8AC6Eu;baACDC534f,10,280;ba8D50622f,10,280;ba60740F0f,10,280
Pda7F8B426u;baAC14B70f,10,280;ba8D8DE81f,10,280;ba617930Ef,10,280
Pda7F8BBDEu;baAC64034f,10,280;ba8E5169Ef,10,280;ba61ED66Af,10,280
Pda7F8C396u;baAC0F3F4f,10,280;ba8E86BBEf,10,280;ba62777CAf,10,280
Pda7F8CB4Eu;baABE63B4f,10,280;ba8ECC75Bf,10,280;ba62E63A6f,10,280
Pda7F8D306u;baABDCA94f,10,280;ba8F1FDBAf,10,280;ba6343324f,10,280
Pda7F8DABDu;baABC40D8f,10,280;ba8F617BAf,10,280;ba639D6E4f,10,280
Pda7F8E275u;baAB7E538f,10,280;ba8F7F8F9f,10,280;ba64013C2f,10,280
Pda7F8EA2Du;baABA8B58f,10,280;ba8FEE4D7f,10,280;ba6445980f,10,280
Pda7F8F1E5u;baAB619D8f,10,280;ba8FE6197f,10,280;ba64847C0f,10,280
Pda7F8F99Du;baAB8AA18f,10,280;ba903EF76f,10,280;ba64B455Ef,10,280
Pda7F90155u;baAB554F8f,10,280;ba9079C14f,10,280;ba652471Cf,10,280
Pda7F9090Du;baAB0CD98f,10,280;ba9081F54f,10,280;ba65751BCf,10,280
Pda7F910C5u;baAB1FFDCf,10,280;ba90B48B2f,10,280;ba65948DAf,10,280
Pda7F9187Du;baAB2AEDCf,10,280;ba9110252f,10,280;ba65E5378f,10,280
Pda7F92035u;baAB43898f,10,280;ba912F972f,10,280;ba65EC0DAf,10,280
Pda7F927EDu;baAAE6918f,10,280;ba9130F50f,10,280;ba664A638f,10,280
Pda7F92FA5u;baAAF43DCf,10,280;ba9155DF0f,10,280;ba6661A16f,10,280
Pda7F9375Cu;baAAB815Cf,10,280;ba916D1CEf,10,280;ba66B5074f,10,280
Pda7F93F14u;baAB13AF8f,10,280;ba91B434Ef,10,280;ba66A0856f,10,280
Pda7F946CCu;baAB008BCf,10,280;ba91D662Cf,10,280;ba66D5D74f,10,280
Pda7F94E84u;baAA8C55Cf,10,280;ba91B01AEf,10,280;ba6723C52f,10,280
Pda7F9563Cu;baAAC1A7Cf,10,280;ba91EC42Cf,10,280;ba672A9B4f,10,280
Pda7F95DF4u;baAAA90BCf,10,280;ba91F9EEEf,10,280;ba6750E32f,10,280
Pda7F965ACu;baAA86DDCf,10,280;ba922B26Cf,10,280;ba67A4492f,10,280
Pda7F96D64u;baAADA438f,10,280;ba925844Af,10,280;ba677E010f,10,280
Pda7F9751Cu;baAAC4638f,10,280;ba926A0AAf,10,280;ba67A5A70f,10,280
