Pda7F6D8B2u;baBDC6308f,12,280;ba831D111f,10,280;ba4556E0Cf,12,280
Pda7F6E06Au;baBED7A00f,18,280;ba8B8A7AAf,10,280;ba4CB2DACf,18,280
Pda7F6E822u;baBE1161Cf,10,280;ba8FD70F7f,10,280;ba51C5AD8f,10,280
Pda7F6EFDAu;baBCFE944f,10,280;ba92516ECf,10,280;ba5552DA4f,10,280
Pda7F6F791u;baBBD8A2Cf,10,280;ba93CEE04f,10,280;ba57F63D8f,10,280
Pda7F6FF49u;baBB0774Cf,10,280;ba94FFC1Ef,10,280;ba59F84D0f,10,280
Pda7F70701u;baBA09294f,10,280;ba959B9DCf,10,280;ba5B92748f,10,280
Pda7F70EB9u;baB975814f,10,280;ba963CF18f,10,280;ba5CC7704f,10,280
Pda7F71671u;baB884E1Cf,10,280;ba96972D8f,10,280;ba5E124BCf,10,280
Pda7F71E29u;baB871BD8f,10,280;ba9713976f,10,280;ba5EA1D9Cf,10,280
Pda7F725E1u;baB7EFDBCf,10,280;ba97478B4f,10,280;ba5F57AF8f,10,280
Pda7F72D99u;baB79C760f,10,280;ba97A3252f,10,280;ba6006AF4f,10,280
Pda7F73551u;baB7555E0f,10,280;ba97E4C52f,10,280;ba608F670f,10,280
Pda7F73D09u;baB712600f,10,280;ba980B0D0f,10,280;ba60F8AD0f,10,280
Pda7F744C1u;baB6C0584f,10,280;ba9836CD0f,10,280;ba617674Cf,10,280
Pda7F74C78u;baB6B14E4f,10,280;ba9854E10f,10,280;ba61A392Af,10,280
Pda7F75430u;baB632284f,10,280;ba985FD10f,10,280;ba622DA8Af,10,280
Pda7F75BE8u;baB641328f,10,280;ba989680Ef,10,280;ba62554E8f,10,280
Pda7F763A0u;baB609244f,10,280;ba98A9A4Ef,10,280;ba62A0806f,10,280
Pda7F76B58u;baB5CE5A8f,10,280;ba98C916Ef,10,280;ba62FABC6f,10,280
Pda7F77310u;baB5CA404f,10,280;ba98DEF6Ef,10,280;ba6314B66f,10,280
Pda7F77AC8u;baB594EE4f,10,280;ba98E46EEf,10,280;ba634F806f,10,280
Pda7F78280u;baB5757CCf,10,280;ba990958Ef,10,280;ba6393DC2f,10,280
Pda7F78A38u;baB5327ECf,10,280;ba990124Ef,10,280;ba63CEA62f,10,280
Pda7F791F0u;baB52A4A8f,10,280;ba99260ECf,10,280;ba63FBC42f,10,280
Pda7F799A8u;baB4FBCE8f,10,280;ba99276CCf,10,280;ba642B9E2f,10,280
Pda7F7A160u;baB4ECC4Cf,10,280;ba9937D4Cf,10,280;ba644B100f,10,280
Pda7F7A917u;baB4B8D0Cf,10,280;ba9912EACf,10,280;ba645A1A0f,10,280
Pda7F7B0CFu;baB4B1FA8f,10,280;ba994422Af,10,280;ba6492280f,10,280
Pda7F7B887u;baB479ECCf,10,280;ba993EAAAf,10,280;ba64C4BDEf,10,280
Pda7F7C03Fu;baB480C30f,10,280;ba994422Af,10,280;ba64C35FEf,10,280
Pda7F7C7F7u;baB42EBACf,10,280;ba993518Cf,10,280;ba65065DEf,10,280
Pda7F7CFAFu;baB44B710f,10,280;ba9942C4Cf,10,280;ba64F753Cf,10,280
Pda7F7D767u;baB440810f,10,280;ba993EAAAf,10,280;ba64FE29Ef,10,280
Pda7F7DF1Fu;baB3F80B0f,10,280;ba996A6ACf,10,280;ba65725FCf,10,280
Pda7F7E6D7u;baB40872Cf,10,280;ba995F7AAf,10,280;ba655707Cf,10,280
Pda7F7EE8Fu;baB404590f,10,280;ba9964F2Cf,10,280;ba656099Af,10,280
Pda7F7F647u;baB3DF6F0f,10,280;ba996A6ACf,10,280;ba658AFBAf,10,280
Pda7F7FDFEu;baB3C2B90f,10,280;ba996E84Af,10,280;ba65ABCBAf,10,280
Pda7F805B6u;baB39DCF4f,10,280;ba99755ACf,10,280;ba65D78B8f,10,280
Pda7F80D6Eu;baB37CFF4f,10,280;ba996650Af,10,280;ba65E951Af,10,280
Pda7F81526u;baB390234f,10,280;ba996FE2Cf,10,280;ba65DFBF8f,10,280
Pda7F81CDEu;baB382774f,10,280;ba996FE2Cf,10,280;ba65ED6B8f,10,280
Pda7F82496u;baB363054f,10,280;ba9985C2Af,10,280;ba6622BD8f,10,280
Pda7F82C4Eu;baB3ACD90f,10,280;ba999210Af,10,280;ba65E5378f,10,280
Pda7F83406u;baB331CD4f,10,280;ba9985C2Af,10,280;ba6653F56f,10,280
