Pda7F6D8B2u;baBF737B8f,16,280;baA00B170a,14,280;ba4094B88f,12,280
Pda7F6E06Au;baC151FF8f,18,280;ba8A31F31f,10,280;ba48DFF40f,18,280
Pda7F6E822u;baC165230f,18,280;ba8F69AF9f,10,280;ba4E048C8f,18,280
Pda7F6EFDAu;baC0AF4D0f,10,280;ba925010Af,10,280;ba51A0C38f,10,280
Pda7F6F791u;baBFC83F8f,10,280;ba9425022f,10,280;ba545CC28f,10,280
Pda7F6FF49u;baBF15258f,10,280;ba957555Ef,10,280;ba5660300f,10,280
Pda7F70701u;baBE43F88f,10,280;ba966E29Af,10,280;ba582A318f,10,280
Pda7F70EB9u;baBD78420f,10,280;ba9734674f,10,280;ba59BC250f,10,280
Pda7F71671u;baBCEB704f,10,280;ba97CEE52f,10,280;ba5AE374Cf,10,280
Pda7F71E29u;baBC93F0Cf,10,280;ba983F010f,10,280;ba5BAB108f,10,280
Pda7F725E1u;baBC0C96Cf,10,280;ba98AF1CEf,10,280;ba5CA2864f,10,280
Pda7F72D99u;baBBAF9ECf,10,280;ba9903E0Ef,10,280;ba5D54420f,10,280
Pda7F73551u;baBB597CCf,10,280;ba9960D8Af,10,280;ba5E075BCf,10,280
Pda7F73D09u;baBAED7B0f,10,280;ba9960D8Af,10,280;ba5E735D8f,10,280
Pda7F744C1u;baBAA91F4f,10,280;ba99887EAf,10,280;ba5EDF5F8f,10,280
Pda7F74C78u;baBA7C014f,10,280;ba99CB7C8f,10,280;ba5F4F7B8f,10,280
Pda7F75430u;baBA050F8f,10,280;ba99E8328f,10,280;ba5FE3234f,10,280
Pda7F75BE8u;baBA03B10f,10,280;ba9A00CE8f,10,280;ba5FFD1D4f,10,280
Pda7F763A0u;baBA115D4f,10,280;ba9A49446f,10,280;ba6037E72f,10,280
Pda7F76B58u;baB98A03Cf,10,280;ba9A60826f,10,280;ba60D67EEf,10,280
Pda7F77310u;baB958CB8f,10,280;ba9A649C6f,10,280;ba610BD0Ef,10,280
Pda7F77AC8u;baB944494f,10,280;ba9A82B06f,10,280;ba613E670f,10,280
Pda7F78280u;baB924D78f,10,280;ba9A7A7C6f,10,280;ba6155A4Ef,10,280
Pda7F78A38u;baB8D42DCf,10,280;ba9A8DA04f,10,280;ba61B972Af,10,280
Pda7F791F0u;baB8F65BCf,10,280;ba9ABC1C6f,10,280;ba61C5C0Cf,10,280
Pda7F799A8u;baB8B35DCf,10,280;ba9ACDE24f,10,280;ba621A848f,10,280
Pda7F7A160u;baB89AC1Cf,10,280;ba9ABC1C6f,10,280;ba62215ACf,10,280
Pda7F7A917u;baB8449FCf,10,280;ba9AC9C84f,10,280;ba6285288f,10,280
Pda7F7B0CFu;baB83B0DCf,10,280;ba9ADFA84f,10,280;ba62A49A8f,10,280
Pda7F7B887u;baB8317BCf,10,280;ba9AF0104f,10,280;ba62BE948f,10,280
Pda7F7C03Fu;baB7D7400f,10,280;ba9AC0364f,10,280;ba62E8F68f,10,280
Pda7F7C7F7u;baB7D5E20f,10,280;ba9AC9C84f,10,280;ba62F3E68f,10,280
Pda7F7CFAFu;baB7E2300f,10,280;ba9AFC5E2f,10,280;ba631A2E6f,10,280
Pda7F7D767u;baB7A607Cf,10,280;ba9AEA984f,10,280;ba6344906f,10,280
Pda7F7DF1Fu;baB7A8C40f,10,280;ba9B00784f,10,280;ba6357B44f,10,280
Pda7F7E6D7u;baB77E620f,10,280;ba9B0F822f,10,280;ba6391204f,10,280
Pda7F7EE8Fu;baB75AD5Cf,10,280;ba9B04922f,10,280;ba63A9BC4f,10,280
Pda7F7F647u;baB73E204f,10,280;ba9AFDBC4f,10,280;ba63BF9C4f,10,280
Pda7F7FDFEu;baB74BCC0f,10,280;ba9B19142f,10,280;ba63CD482f,10,280
Pda7F805B6u;baB747B24f,10,280;ba9B22A64f,10,280;ba63DAF42f,10,280
Pda7F80D6Eu;baB6F44C4f,10,280;ba9B03344f,10,280;ba640EE80f,10,280
Pda7F81526u;baB707704f,10,280;ba9B08AC4f,10,280;ba64013C2f,10,280
Pda7F81CDEu;baB70CE80f,10,280;ba9B2D964f,10,280;ba6420AE2f,10,280
Pda7F82496u;baB6DFCA4f,10,280;ba9B1D2E2f,10,280;ba643D640f,10,280
Pda7F82C4Eu;baB72F160f,10,280;ba9B42182f,10,280;ba6413022f,10,280
Pda7F83406u;baB708CE4f,10,280;ba9B44D42f,10,280;ba643C060f,10,280
Pda7F83BBEu;baB70FA40f,10,280;ba9B44D42f,10,280;ba6435300f,10,280
Pda7F84376u;baB713BE4f,10,280;ba9B553C2f,10,280;ba64417E0f,10,280
Pda7F84B2Eu;baB69B6E4f,10,280;ba9B3B422f,10,280;ba649FD3Ef,10,280
Pda7F852E5u;baB706124f,10,280;ba9B67022f,10,280;ba6460EFEf,10,280
Pda7F85A9Du;baB6C88C4f,10,280;ba9B6C7A2f,10,280;ba64A3EDEf,10,280
Pda7F86255u;baB6CCA60f,10,280;ba9B6DD80f,10,280;ba64A131Ef,10,280
Pda7F86A0Du;baB6F1904f,10,280;ba9B6C7A2f,10,280;ba647AEA0f,10,280
Pda7F871C5u;baB6DBB00f,10,280;ba9B7B840f,10,280;ba649FD3Ef,10,280
Pda7F8797Du;baB6CE040f,10,280;ba9B8EA80f,10,280;ba64C0A3Ef,10,280
Pda7F88135u;baB6D0C04f,10,280;ba9B7CE22f,10,280;ba64AC21Ef,10,280
Pda7F888EDu;baB703560f,10,280;ba9BB64E0f,10,280;ba64B2F7Ef,10,280
Pda7F890A5u;baB6D4DA4f,10,280;ba9B9F102f,10,280;ba64CA35Cf,10,280
Pda7F8985Du;baB6FB224f,10,280;ba9BC5580f,10,280;ba64CA35Cf,10,280
Pda7F8A015u;baB6ED760f,10,280;ba9BC13E0f,10,280;ba64D3C7Ef,10,280
Pda7F8A7CCu;baB712604f,10,280;ba9BB4F00f,10,280;ba64A28FEf,10,280
Pda7F8AF84u;baB6EABA0f,10,280;ba9BAB5E0f,10,280;ba64C0A3Ef,10,280
Pda7F8B73Cu;baB6EABA0f,10,280;ba9BD0480f,10,280;ba64E58DEf,10,280
Pda7F8BEF4u;baB730740f,10,280;ba9BFC07Ef,10,280;ba64CB93Ef,10,280
Pda7F8C6ACu;baB706120f,10,280;ba9BF7EDEf,10,280;ba64F1DBCf,10,280
Pda7F8CE64u;baB754000f,10,280;ba9C0F2BEf,10,280;ba64BB2BEf,10,280
Pda7F8D61Cu;baB730740f,10,280;ba9BFAA9Ef,10,280;ba64CA35Cf,10,280
Pda7F8DDD4u;baB75D924f,10,280;ba9C2BE1Ef,10,280;ba64CE4FEf,10,280
Pda7F8E58Cu;baB746544f,10,280;ba9C1E35Ef,10,280;ba64D7E1Cf,10,280
Pda7F8ED44u;baB787F40f,10,280;ba9C3573Ef,10,280;ba64AD7FEf,10,280
