Pda7F6D8B2u;baBAC5D4Cf,18,280;ba83839AFf,10,280;ba48BDC60f,18,280
Pda7F6E06Au;baBAE12D0f,18,280;ba8A971EFf,10,280;ba4FB5F20f,18,280
Pda7F6E822u;baB960FFCf,10,280;ba8E34B3Ef,10,280;ba54D3B48f,10,280
Pda7F6EFDAu;baB80C91Cf,10,280;ba906ED14f,10,280;ba58623F8f,10,280
Pda7F6F791u;baB6AD340f,10,280;ba91A6890f,10,280;ba5AF954Cf,10,280
Pda7F6FF49u;baB5A13C8f,10,280;ba92930EAf,10,280;ba5CF1D24f,10,280
Pda7F70701u;baB4D586Cf,10,280;ba9360226f,10,280;ba5E8A9BCf,10,280
Pda7F70EB9u;baB450E8Cf,10,280;ba93FEBA4f,10,280;ba5FADD18f,10,280
Pda7F71671u;baB391814f,10,280;ba943EFC4f,10,280;ba60AD7B2f,10,280
Pda7F71E29u;baB3490B4f,10,280;ba94B4900f,10,280;ba616B84Ef,10,280
Pda7F725E1u;baB2B97D8f,10,280;ba94DEF20f,10,280;ba6225748f,10,280
Pda7F72D99u;baB29E258f,10,280;ba954AF3Ef,10,280;ba62ACCE6f,10,280
Pda7F73551u;baB24C1D8f,10,280;ba957ACDEf,10,280;ba632EB06f,10,280
Pda7F73D09u;baB1F5FB8f,10,280;ba958F4FCf,10,280;ba6399544f,10,280
Pda7F744C1u;baB1DAA38f,10,280;ba95D0EFAf,10,280;ba63F64C2f,10,280
Pda7F74C78u;baB1B45BCf,10,280;ba961AC3Af,10,280;ba646667Ef,10,280
Pda7F75430u;baB154A80f,10,280;ba96079FAf,10,280;ba64B2F7Ef,10,280
Pda7F75BE8u;baB13D69Cf,10,280;ba962C898f,10,280;ba64EF1FCf,10,280
Pda7F763A0u;baB1311B8f,10,280;ba9647E18f,10,280;ba6516C5Cf,10,280
Pda7F76B58u;baB0FFE40f,10,280;ba965C638f,10,280;ba655C7FCf,10,280
Pda7F77310u;baB0B1F60f,10,280;ba965B05Af,10,280;ba65A90FAf,10,280
Pda7F77AC8u;baB04CCA0f,10,280;ba9659A78f,10,280;ba660CDD8f,10,280
Pda7F78280u;baB091260f,10,280;ba968ADF8f,10,280;ba65F9B98f,10,280
Pda7F78A38u;baB009CC0f,10,280;ba9664978f,10,280;ba665ACB8f,10,280
Pda7F791F0u;baB053A00f,10,280;ba96A0BF6f,10,280;ba664D1F8f,10,280
Pda7F799A8u;baAFE8FC4f,10,280;ba96A21D8f,10,280;ba66B9216f,10,280
Pda7F7A160u;baB002F60f,10,280;ba96ABAF6f,10,280;ba66A8B96f,10,280
Pda7F7A917u;baB01A340f,10,280;ba96E3BD6f,10,280;ba66C9896f,10,280
Pda7F7B0CFu;baAFAE324f,10,280;ba96CB216f,10,280;ba671CEF4f,10,280
Pda7F7B887u;baAFA75C4f,10,280;ba96B3E36f,10,280;ba670C872f,10,280
Pda7F7C03Fu;baAFAE324f,10,280;ba96EBF16f,10,280;ba673DBF2f,10,280
Pda7F7C7F7u;baAF77828f,10,280;ba96C18F8f,10,280;ba674A0D2f,10,280
Pda7F7CFAFu;baAF47A84f,10,280;ba96D4B38f,10,280;ba678D0B0f,10,280
Pda7F7D767u;baAF438E8f,10,280;ba96ED4F6f,10,280;ba67A9C10f,10,280
Pda7F7DF1Fu;baAF389E8f,10,280;ba96E7D76f,10,280;ba67AF390f,10,280
Pda7F7E6D7u;baAEF85C8f,10,280;ba96C8656f,10,280;ba67D0090f,10,280
Pda7F7EE8Fu;baAED8EA8f,10,280;ba96EBF16f,10,280;ba6813070f,10,280
Pda7F7F647u;baAF04AA8f,10,280;ba96E9356f,10,280;ba67E48AEf,10,280
Pda7F7FDFEu;baAED8EA8f,10,280;ba96E51B6f,10,280;ba680C30Ef,10,280
Pda7F805B6u;baAEA0DCCf,10,280;ba96D4B38f,10,280;ba6833D6Ef,10,280
Pda7F80D6Eu;baAEC7248f,10,280;ba96EBF16f,10,280;ba6824CCEf,10,280
Pda7F81526u;baAE9E208f,10,280;ba96F6E16f,10,280;ba6858C0Cf,10,280
Pda7F81CDEu;baAEA4F68f,10,280;ba96F5836f,10,280;ba68508CCf,10,280
Pda7F82496u;baAE9E204f,10,280;ba970F7D4f,10,280;ba68715CEf,10,280
Pda7F82C4Eu;baAE8AFCCf,10,280;ba96F00B6f,10,280;ba68650EEf,10,280
Pda7F83406u;baAE5C808f,10,280;ba96F6E16f,10,280;ba689A60Cf,10,280
Pda7F83BBEu;baAE6FA48f,10,280;ba96F1696f,10,280;ba6881C4Ef,10,280
Pda7F84376u;baAE337CCf,10,280;ba96DCE78f,10,280;ba68A96ACf,10,280
Pda7F84B2Eu;baAE1568Cf,10,280;ba96E3BD6f,10,280;ba68CE54Cf,10,280
Pda7F852E5u;baAE1C3ECf,10,280;ba96FAFB6f,10,280;ba68DEBCAf,10,280
Pda7F85A9Du;baAE3A528f,10,280;ba9708A76f,10,280;ba68CE54Cf,10,280
Pda7F86255u;baADF8B2Cf,10,280;ba96EA936f,10,280;ba68F1E0Af,10,280
Pda7F86A0Du;baADEF20Cf,10,280;ba96F2C76f,10,280;ba6903A6Af,10,280
Pda7F871C5u;baAE3E6CCf,10,280;ba9705EB6f,10,280;ba68C77EAf,10,280
Pda7F8797Du;baAE114E8f,10,280;ba9714F54f,10,280;ba6903A6Af,10,280
Pda7F88135u;baADE016Cf,10,280;ba96F5836f,10,280;ba69156CAf,10,280
Pda7F888EDu;baADF754Cf,10,280;ba9707496f,10,280;ba690FF4Af,10,280
