Pda7F6D8B2u;baBB38AD0f,18,280;ba8870259f,10,280;ba4D3778Cf,18,280
Pda7F6E06Au;baB9F1EB4f,10,280;ba8DB1740f,10,280;ba53BF88Cf,10,280
Pda7F6E822u;baB83F278f,10,280;ba909A912f,10,280;ba585B698f,10,280
Pda7F6EFDAu;baB6A2440f,10,280;ba92286ACf,10,280;ba5B86268f,10,280
Pda7F6F791u;baB5B87A8f,10,280;ba935AAA6f,10,280;ba5DA2300f,10,280
Pda7F6FF49u;baB4B358Cf,10,280;ba93F7E44f,10,280;ba5F448B8f,10,280
Pda7F70701u;baB4384CCf,10,280;ba9484B60f,10,280;ba604C692f,10,280
Pda7F70EB9u;baB3687D4f,10,280;ba94EDFBEf,10,280;ba61857EEf,10,280
Pda7F71671u;baB32DB34f,10,280;ba9546D9Ef,10,280;ba621926Af,10,280
Pda7F71E29u;baB293354f,10,280;ba95713BCf,10,280;ba62DE068f,10,280
Pda7F725E1u;baB264B98f,10,280;ba95B6F5Cf,10,280;ba63523C4f,10,280
Pda7F72D99u;baB2156DCf,10,280;ba95E98BCf,10,280;ba63D41E2f,10,280
Pda7F73551u;baB1CCF7Cf,10,280;ba962199Af,10,280;ba6454A20f,10,280
Pda7F73D09u;baB189F9Cf,10,280;ba961D7FAf,10,280;ba649385Ef,10,280
Pda7F744C1u;baB115C3Cf,10,280;ba9647E18f,10,280;ba65321DCf,10,280
Pda7F74C78u;baB154A80f,10,280;ba9651738f,10,280;ba64FCCBCf,10,280
Pda7F75430u;baB0E5EA0f,10,280;ba966E29Af,10,280;ba65883FAf,10,280
Pda7F75BE8u;baB0F0DA0f,10,280;ba96A21D8f,10,280;ba65B143Af,10,280
Pda7F763A0u;baB0FBC9Cf,10,280;ba96D0996f,10,280;ba65D4CF8f,10,280
Pda7F76B58u;baB0CD4DCf,10,280;ba96C9C38f,10,280;ba65FC758f,10,280
Pda7F77310u;baB0ADDBCf,10,280;ba96DB896f,10,280;ba662DAD8f,10,280
Pda7F77AC8u;baB02D580f,10,280;ba96A8F36f,10,280;ba667B9B6f,10,280
Pda7F78280u;baB0821C0f,10,280;ba96EEAD6f,10,280;ba666C916f,10,280
Pda7F78A38u;baB047524f,10,280;ba96FF156f,10,280;ba66B7C34f,10,280
Pda7F791F0u;baB032D04f,10,280;ba96FDB76f,10,280;ba66CAE74f,10,280
Pda7F799A8u;baB0342E0f,10,280;ba9713976f,10,280;ba66DF694f,10,280
Pda7F7A160u;baAFEBB80f,10,280;ba970B636f,10,280;ba671FAB4f,10,280
Pda7F7A917u;baAFE2260f,10,280;ba9712394f,10,280;ba6730134f,10,280
Pda7F7B0CFu;baAFC6CE4f,10,280;ba9734674f,10,280;ba676D990f,10,280
Pda7F7B887u;baAFD31C4f,10,280;ba9721436f,10,280;ba674E272f,10,280
Pda7F7C03Fu;baAF9C6C4f,10,280;ba97304D6f,10,280;ba6793E12f,10,280
Pda7F7C7F7u;baAFAF904f,10,280;ba9735C56f,10,280;ba6786352f,10,280
Pda7F7CFAFu;baAF92DA4f,10,280;ba972D914f,10,280;ba679AB70f,10,280
Pda7F7D767u;baAF852E4f,10,280;ba97462D6f,10,280;ba67C0FF0f,10,280
Pda7F7DF1Fu;baAF671A4f,10,280;ba9726BB6f,10,280;ba67BFA10f,10,280
Pda7F7E6D7u;baAF389E8f,10,280;ba974FBF4f,10,280;ba681720Ef,10,280
Pda7F7EE8Fu;baAF52984f,10,280;ba973C9B4f,10,280;ba67EA02Ef,10,280
