Pda7F6D8B2u;baBEFF458f,18,280;ba8AA20EFf,10,280;ba4BA2C94f,18,280
Pda7F6E06Au;baBF110BCf,18,280;ba9050BD4f,10,280;ba513FB18f,18,280
Pda7F6E822u;baBE141E4f,10,280;ba936F2C6f,10,280;ba555B0E4f,10,280
Pda7F6EFDAu;baBCC6868f,10,280;ba952E3DEf,10,280;ba5867B78f,10,280
Pda7F6F791u;baBBD744Cf,10,280;ba964EB78f,10,280;ba5A77730f,10,280
Pda7F6FF49u;baBAF86B0f,10,280;ba96F99D6f,10,280;ba5C01324f,10,280
Pda7F70701u;baBA59D30f,10,280;ba9798354f,10,280;ba5D3E620f,10,280
Pda7F70EB9u;baB9EDD10f,10,280;ba98001D0f,10,280;ba5E124BCf,10,280
Pda7F71671u;baB993954f,10,280;ba9880A0Ef,10,280;ba5EED0B8f,10,280
Pda7F71E29u;baB9369DCf,10,280;ba98C39EEf,10,280;ba5F8D014f,10,280
Pda7F725E1u;baB8DF1DCf,10,280;ba98FBACEf,10,280;ba601C8F4f,10,280
Pda7F72D99u;baB8B4BB8f,10,280;ba992B86Cf,10,280;ba6076CB2f,10,280
Pda7F73551u;baB86155Cf,10,280;ba994DB4Cf,10,280;ba60EC5EEf,10,280
Pda7F73D09u;baB85A7FCf,10,280;ba9998E6Af,10,280;ba613E670f,10,280
Pda7F744C1u;baB818DFCf,10,280;ba99AEC6Af,10,280;ba6195E6Cf,10,280
Pda7F74C78u;baB7DF73Cf,10,280;ba99C6048f,10,280;ba61E690Cf,10,280
Pda7F75430u;baB79DD40f,10,280;ba99D2528f,10,280;ba62347E8f,10,280
Pda7F75BE8u;baB7DCB7Cf,10,280;ba9A09028f,10,280;ba622C4AAf,10,280
Pda7F763A0u;baB785380f,10,280;ba9A16AE6f,10,280;ba6291766f,10,280
Pda7F76B58u;baB72C5A0f,10,280;ba99F1C48f,10,280;ba62C56A6f,10,280
Pda7F77310u;baB7348E0f,10,280;ba9A30A88f,10,280;ba62FC1A6f,10,280
Pda7F77AC8u;baB728400f,10,280;ba9A51786f,10,280;ba6329386f,10,280
Pda7F78280u;baB6ED764f,10,280;ba9A501A8f,10,280;ba6362A44f,10,280
Pda7F78A38u;baB719360f,10,280;ba9A73A66f,10,280;ba635A706f,10,280
Pda7F791F0u;baB6E5420f,10,280;ba9A7A7C6f,10,280;ba63953A4f,10,280
Pda7F799A8u;baB6BC3E4f,10,280;ba9A7A7C6f,10,280;ba63BE3E2f,10,280
Pda7F7A160u;baB6C0584f,10,280;ba9A93184f,10,280;ba63D2C02f,10,280
Pda7F7A917u;baB695F64f,10,280;ba9A8AE44f,10,280;ba63F4EE0f,10,280
Pda7F7B0CFu;baB6AA784f,10,280;ba9A98904f,10,280;ba63EE182f,10,280
Pda7F7B887u;baB65DE84f,10,280;ba9A8AE44f,10,280;ba642CFC0f,10,280
Pda7F7C03Fu;baB67D5A4f,10,280;ba9AAD124f,10,280;ba642FB80f,10,280
Pda7F7C7F7u;baB64EDE4f,10,280;ba9AC0364f,10,280;ba6471580f,10,280
Pda7F7CFAFu;baB63D184f,10,280;ba9AABB44f,10,280;ba646E9BEf,10,280
Pda7F7D767u;baB627388f,10,280;ba9AA63C4f,10,280;ba647F040f,10,280
Pda7F7DF1Fu;baB621C08f,10,280;ba9AC2F24f,10,280;ba64A131Ef,10,280
Pda7F7E6D7u;baB60E9C8f,10,280;ba9AC4506f,10,280;ba64B5B3Ef,10,280
Pda7F7EE8Fu;baB63E764f,10,280;ba9AE3C24f,10,280;ba64A54BEf,10,280
Pda7F7F647u;baB6231E8f,10,280;ba9AF5884f,10,280;ba64D269Cf,10,280
Pda7F7FDFEu;baB5EF2A8f,10,280;ba9AE2644f,10,280;ba64F339Ef,10,280
Pda7F805B6u;baB648084f,10,280;ba9B14FA2f,10,280;ba64CCF1Cf,10,280
Pda7F80D6Eu;baB6050A8f,10,280;ba9B00784f,10,280;ba64FB6DEf,10,280
Pda7F81526u;baB62B524f,10,280;ba9B1E8C2f,10,280;ba64F339Ef,10,280
Pda7F81CDEu;baB638FE4f,10,280;ba9B2EF42f,10,280;ba64F5F5Ef,10,280
Pda7F82496u;baB637A04f,10,280;ba9B3DFE2f,10,280;ba65065DEf,10,280
Pda7F82C4Eu;baB636424f,10,280;ba9B52802f,10,280;ba651C3DCf,10,280
Pda7F83406u;baB658704f,10,280;ba9B64462f,10,280;ba650BD5Ef,10,280
Pda7F83BBEu;baB689A84f,10,280;ba9B73500f,10,280;ba64E9A7Ef,10,280
Pda7F84376u;baB675264f,10,280;ba9B90060f,10,280;ba651ADFCf,10,280
Pda7F84B2Eu;baB66FAE8f,10,280;ba9B8D4A0f,10,280;ba651D9BCf,10,280
Pda7F852E5u;baB677E24f,10,280;ba9BA7440f,10,280;ba652F61Cf,10,280
Pda7F85A9Du;baB681744f,10,280;ba9BB7AC0f,10,280;ba653637Cf,10,280
Pda7F86255u;baB6D0C04f,10,280;ba9BD3040f,10,280;ba650243Cf,10,280
Pda7F86A0Du;baB6CCA60f,10,280;ba9BE0B00f,10,280;ba651409Cf,10,280
Pda7F871C5u;baB6A7BC4f,10,280;ba9C00220f,10,280;ba655865Cf,10,280
Pda7F8797Du;baB72DB80f,10,280;ba9C1601Ef,10,280;ba64E849Ef,10,280
Pda7F88135u;baB765C5Cf,10,280;ba9C5387Cf,10,280;ba64EDC1Ef,10,280
Pda7F888EDu;baB78C0E0f,10,280;ba9C6EDFCf,10,280;ba64E2D1Ef,10,280
Pda7F890A5u;baB7778C0f,10,280;ba9C75B5Ef,10,280;ba64FE29Ef,10,280
Pda7F8985Du;baB7C41BCf,10,280;ba9CA6EDCf,10,280;ba64E2D1Ef,10,280
Pda7F8A015u;baB81B9BCf,10,280;ba9CDAE1Af,10,280;ba64BF45Ef,10,280
Pda7F8A7CCu;baB84A17Cf,10,280;ba9CFA53Af,10,280;ba64B03BEf,10,280
Pda7F8AF84u;baB8B7778f,10,280;ba9D416B8f,10,280;ba6489F40f,10,280
Pda7F8B73Cu;baB8D6E94f,10,280;ba9D48418f,10,280;ba6471580f,10,280
Pda7F8BEF4u;baB919E78f,10,280;ba9D6FE78f,10,280;ba6456000f,10,280
Pda7F8C6ACu;baB94C7D4f,10,280;ba9D9E636f,10,280;ba6451E60f,10,280
Pda7F8CE64u;baB9C2114f,10,280;ba9DF3276f,10,280;ba6431160f,10,280
Pda7F8D61Cu;baBA39038f,10,280;ba9E2C936f,10,280;ba63F3902f,10,280
Pda7F8DDD4u;baBA496B4f,10,280;ba9E28794f,10,280;ba63DF0E2f,10,280
Pda7F8E58Cu;baBAA91F4f,10,280;ba9E63434f,10,280;ba63BA244f,10,280
Pda7F8ED44u;baBAE5474f,10,280;ba9E8DA54f,10,280;ba63A85E2f,10,280
Pda7F8F4FCu;baBB13C30f,10,280;ba9EA3854f,10,280;ba638FC22f,10,280
