Pda7F6D8B2u;baBDF60A4f,16,280;ba7F98182f,14,280;ba41A20DCf,12,280
Pda7F6E06Au;baC04F998f,18,280;ba89D6592f,10,280;ba4986BFCf,18,280
Pda7F6E822u;baC025378f,18,280;ba8EED45Cf,10,280;ba4EC80E4f,18,280
Pda7F6EFDAu;baBFEBCB4f,10,280;ba9204DEEf,10,280;ba5219134f,10,280
Pda7F6F791u;baBF61B5Cf,10,280;ba93FAA04f,10,280;ba5498EA8f,10,280
Pda7F6FF49u;baBE48124f,10,280;ba954161Ef,10,280;ba56F94FCf,10,280
Pda7F70701u;baBDD1200f,10,280;ba963E4FAf,10,280;ba586D2F8f,10,280
Pda7F70EB9u;baBD08268f,10,280;ba96FAFB6f,10,280;ba59F2D50f,10,280
Pda7F71671u;baBC7E108f,10,280;ba9776074f,10,280;ba5AF7F68f,10,280
Pda7F71E29u;baBC4B7A8f,10,280;ba9825070f,10,280;ba5BD98C8f,10,280
Pda7F725E1u;baBBE7AD0f,10,280;ba989A9B0f,10,280;ba5CB2EE0f,10,280
Pda7F72D99u;baBB6B430f,10,280;ba98EB44Cf,10,280;ba5D80020f,10,280
Pda7F73551u;baBB3078Cf,10,280;ba991C7CCf,10,280;ba5DEC03Cf,10,280
Pda7F73D09u;baBAC732Cf,10,280;ba996D26Cf,10,280;ba5EA5F3Cf,10,280
Pda7F744C1u;baBACCAB0f,10,280;ba99CE388f,10,280;ba5F018D8f,10,280
Pda7F74C78u;baBA62070f,10,280;ba99B2E08f,10,280;ba5F50D94f,10,280
Pda7F75430u;baBA19910f,10,280;ba99F3228f,10,280;ba5FD9914f,10,280
Pda7F75BE8u;baBA30CF0f,10,280;ba9A27166f,10,280;ba5FF6474f,10,280
Pda7F763A0u;baB9A8174f,10,280;ba9A33648f,10,280;ba608B4D2f,10,280
Pda7F76B58u;baB9BF554f,10,280;ba9A68B66f,10,280;ba60A9610f,10,280
Pda7F77310u;baB976DF4f,10,280;ba9A73A66f,10,280;ba60FCC70f,10,280
Pda7F77AC8u;baB9799B8f,10,280;ba9A82B06f,10,280;ba6109150f,10,280
Pda7F78280u;baB95FA14f,10,280;ba9AA4DE6f,10,280;ba61453CEf,10,280
Pda7F78A38u;baB906C38f,10,280;ba9ABD7A4f,10,280;ba61B6B6Cf,10,280
Pda7F791F0u;baB8F0E38f,10,280;ba9AD09E4f,10,280;ba61DFBACf,10,280
Pda7F799A8u;baB8E1D9Cf,10,280;ba9ACDE24f,10,280;ba61EC08Cf,10,280
Pda7F7A160u;baB8AF43Cf,10,280;ba9AED544f,10,280;ba623E10Af,10,280
Pda7F7A917u;baB87F6A0f,10,280;ba9AEA984f,10,280;ba626B2E8f,10,280
