Pda7F6D8B2u;baBFA611Cf,16,280;ba8AAE5CFa,14,280;ba405CAA4f,12,280
Pda7F6E06Au;baC179A50f,18,280;ba8A6CBD0f,10,280;ba48F3180f,18,280
Pda7F6E822u;baC17DBF8f,18,280;ba8F7F8F9f,10,280;ba4E01D08f,18,280
Pda7F6EFDAu;baC0C68B0f,10,280;ba9270E0Cf,10,280;ba51AA558f,10,280
Pda7F6F791u;baC01A470f,10,280;ba9472F02f,10,280;ba5458A8Cf,10,280
Pda7F6FF49u;baBF35F60f,10,280;ba95C1E5Cf,10,280;ba568BF00f,10,280
Pda7F70701u;baBE5B35Cf,10,280;ba96A21D8f,10,280;ba5846E78f,10,280
Pda7F70EB9u;baBDBF5A4f,10,280;ba9760274f,10,280;ba59A0CD0f,10,280
Pda7F71671u;baBD1F644f,10,280;ba97F7E90f,10,280;ba5AD884Cf,10,280
Pda7F71E29u;baBC79F64f,10,280;ba98563F0f,10,280;ba5BDC488f,10,280
Pda7F725E1u;baBBF6B6Cf,10,280;ba98A846Ef,10,280;ba5CB1904f,10,280
Pda7F72D99u;baBBC6DCCf,10,280;ba99069CEf,10,280;ba5D3FC00f,10,280
Pda7F73551u;baBB55630f,10,280;ba994C56Af,10,280;ba5DF6F3Cf,10,280
Pda7F73D09u;baBB167F0f,10,280;ba99936EAf,10,280;ba5E7CEFCf,10,280
Pda7F744C1u;baBA90830f,10,280;ba999210Af,10,280;ba5F018D8f,10,280
Pda7F74C78u;baBA63650f,10,280;ba99C6048f,10,280;ba5F629F8f,10,280
Pda7F75430u;baBA3E7B4f,10,280;ba9A0A608f,10,280;ba5FCBE54f,10,280
Pda7F75BE8u;baBA3E7B4f,10,280;ba9A3B986f,10,280;ba5FFD1D4f,10,280
Pda7F763A0u;baB9D11B8f,10,280;ba9A47E68f,10,280;ba6076CB2f,10,280
Pda7F76B58u;baB9B9DD8f,10,280;ba9A56F06f,10,280;ba609D132f,10,280
Pda7F77310u;baB994F34f,10,280;ba9A95D44f,10,280;ba6100E0Ef,10,280
Pda7F77AC8u;baB98B614f,10,280;ba9AA4DE6f,10,280;ba61197D0f,10,280
Pda7F78280u;baB92379Cf,10,280;ba9A88284f,10,280;ba6164AEEf,10,280
Pda7F78A38u;baB948638f,10,280;ba9ABC1C6f,10,280;ba6173B8Ef,10,280
Pda7F791F0u;baB911B38f,10,280;ba9AC86A4f,10,280;ba61B6B6Cf,10,280
Pda7F799A8u;baB8A039Cf,10,280;ba9AA8F84f,10,280;ba6208BEAf,10,280
Pda7F7A160u;baB8A453Cf,10,280;ba9AD4B84f,10,280;ba6230648f,10,280
Pda7F7A917u;baB85E998f,10,280;ba9ADB8E4f,10,280;ba627CF4Af,10,280
Pda7F7B0CFu;baB84B760f,10,280;ba9AEA984f,10,280;ba629F228f,10,280
Pda7F7B887u;baB83F278f,10,280;ba9AFC5E2f,10,280;ba62BD368f,10,280
Pda7F7C03Fu;baB8045DCf,10,280;ba9AD7744f,10,280;ba62D3168f,10,280
Pda7F7C7F7u;baB83B0DCf,10,280;ba9B0B684f,10,280;ba62D05A6f,10,280
Pda7F7CFAFu;baB7F6B20f,10,280;ba9B01D62f,10,280;ba630B246f,10,280
Pda7F7D767u;baB7D89DCf,10,280;ba9AF9A22f,10,280;ba6321046f,10,280
Pda7F7DF1Fu;baB7C579Cf,10,280;ba9B14FA2f,10,280;ba634F806f,10,280
Pda7F7E6D7u;baB7827C0f,10,280;ba9B0CC62f,10,280;ba638A4A2f,10,280
Pda7F7EE8Fu;baB744F60f,10,280;ba9B1BD02f,10,280;ba63D6DA2f,10,280
Pda7F7F647u;baB747B20f,10,280;ba9B14FA2f,10,280;ba63CD482f,10,280
Pda7F7FDFEu;baB79F320f,10,280;ba9B2ADA4f,10,280;ba638BA84f,10,280
Pda7F805B6u;baB73E204f,10,280;ba9B3CA02f,10,280;ba63FE802f,10,280
Pda7F80D6Eu;baB71D504f,10,280;ba9B30524f,10,280;ba6413022f,10,280
Pda7F81526u;baB70B8A0f,10,280;ba9B08AC4f,10,280;ba63FD220f,10,280
