Pda7F6D8B2u;baBB918ACf,18,280;ba89B16F3f,10,280;ba4E1FE48f,18,280
Pda7F6E06Au;baBA62070f,10,280;ba8EB951Bf,10,280;ba54574A8f,10,280
Pda7F6E822u;baB83B0DCf,10,280;ba9154810f,10,280;ba5919734f,10,280
Pda7F6EFDAu;baB6CF620f,10,280;ba92FC548f,10,280;ba5C2CF28f,10,280
Pda7F6F791u;baB5B5BECf,10,280;ba9404324f,10,280;ba5E4E738f,10,280
Pda7F6FF49u;baB4CA96Cf,10,280;ba94A4280f,10,280;ba5FD9914f,10,280
Pda7F70701u;baB457BECf,10,280;ba9533B5Ef,10,280;ba60DBF6Ef,10,280
Pda7F70EB9u;baB390234f,10,280;ba95845FCf,10,280;ba61F43CAf,10,280
Pda7F71671u;baB37A430f,10,280;ba960385Af,10,280;ba6289428f,10,280
Pda7F71E29u;baB3076B4f,10,280;ba96335FAf,10,280;ba632BF46f,10,280
Pda7F725E1u;baB2C1B14f,10,280;ba966CCB8f,10,280;ba63AB1A2f,10,280
Pda7F72D99u;baB2767F8f,10,280;ba9694718f,10,280;ba641DF22f,10,280
Pda7F73551u;baB2156D8f,10,280;ba96A7958f,10,280;ba6492280f,10,280
Pda7F73D09u;baB221BBCf,10,280;ba96C8656f,10,280;ba64A6A9Ef,10,280
Pda7F744C1u;baB1E179Cf,10,280;ba96D1F78f,10,280;ba64F07DEf,10,280
Pda7F74C78u;baB1A3F3Cf,10,280;ba96F99D6f,10,280;ba6555A9Cf,10,280
Pda7F75430u;baB189F9Cf,10,280;ba970A054f,10,280;ba65800BAf,10,280
Pda7F75BE8u;baB18067Cf,10,280;ba971BCB6f,10,280;ba659B63Af,10,280
Pda7F763A0u;baB15763Cf,10,280;ba972EEF4f,10,280;ba65D78B8f,10,280
Pda7F76B58u;baB133D80f,10,280;ba9755374f,10,280;ba66215F6f,10,280
Pda7F77310u;baB12211Cf,10,280;ba975D6B4f,10,280;ba663B596f,10,280
Pda7F77AC8u;baB0EB620f,10,280;ba975D6B4f,10,280;ba6672096f,10,280
Pda7F78280u;baB0DDB60f,10,280;ba97708F4f,10,280;ba6692D94f,10,280
Pda7F78A38u;baB0D4240f,10,280;ba976C754f,10,280;ba6698514f,10,280
Pda7F791F0u;baB08A500f,10,280;ba9766FD4f,10,280;ba66DCAD4f,10,280
Pda7F799A8u;baB07CA40f,10,280;ba97892B2f,10,280;ba670C872f,10,280
Pda7F7A160u;baB095400f,10,280;ba978EA32f,10,280;ba66F9632f,10,280
Pda7F7A917u;baB052424f,10,280;ba9796D72f,10,280;ba6744952f,10,280
Pda7F7B0CFu;baB0772C0f,10,280;ba9798354f,10,280;ba6721092f,10,280
Pda7F7B887u;baB039A60f,10,280;ba978A894f,10,280;ba6750E32f,10,280
Pda7F7C03Fu;baB041DA0f,10,280;ba97941B2f,10,280;ba6752412f,10,280
Pda7F7C7F7u;baAFF9640f,10,280;ba979DAD2f,10,280;ba67A4492f,10,280
Pda7F7CFAFu;baB023C60f,10,280;ba9780F72f,10,280;ba675D312f,10,280
Pda7F7D767u;baB014BC0f,10,280;ba97A89D2f,10,280;ba6793E12f,10,280
Pda7F7DF1Fu;baAFF6A80f,10,280;ba97A5E12f,10,280;ba67AF390f,10,280
Pda7F7E6D7u;baAFE0C84f,10,280;ba97A1C74f,10,280;ba67C0FF0f,10,280
Pda7F7EE8Fu;baAFA1E44f,10,280;ba9792BD4f,10,280;ba67F0D90f,10,280
Pda7F7F647u;baAFDF6A0f,10,280;ba97B9052f,10,280;ba67D99AEf,10,280
Pda7F7FDFEu;baAFDE0C4f,10,280;ba97B38D2f,10,280;ba67D5810f,10,280
Pda7F805B6u;baAF94384f,10,280;ba97AE152f,10,280;ba6819DCEf,10,280
Pda7F80D6Eu;baAF8D628f,10,280;ba97A9FB4f,10,280;ba681C98Ef,10,280
Pda7F81526u;baAF8AA64f,10,280;ba97B6492f,10,280;ba682BA2Ef,10,280
Pda7F81CDEu;baAFA8BA4f,10,280;ba97BFDB2f,10,280;ba681720Ef,10,280
Pda7F82496u;baAF76244f,10,280;ba97C2972f,10,280;ba684C72Ef,10,280
Pda7F82C4Eu;baAF92DA4f,10,280;ba97CD872f,10,280;ba683AACEf,10,280
Pda7F83406u;baAF7A3E4f,10,280;ba97C2972f,10,280;ba684858Cf,10,280
Pda7F83BBEu;baAF76244f,10,280;ba97C1392f,10,280;ba684B14Cf,10,280
Pda7F84376u;baAF53F68f,10,280;ba97B22F4f,10,280;ba685E38Cf,10,280
Pda7F84B2Eu;baAF464A4f,10,280;ba97CACB2f,10,280;ba688480Ef,10,280
Pda7F852E5u;baAF4D204f,10,280;ba97CC292f,10,280;ba687F08Ef,10,280
Pda7F85A9Du;baAF37404f,10,280;ba97B6492f,10,280;ba687F08Ef,10,280
Pda7F86255u;baAF3F748f,10,280;ba97CD872f,10,280;ba688E12Cf,10,280
Pda7F86A0Du;baAF26D84f,10,280;ba97D0432f,10,280;ba68A96ACf,10,280
Pda7F871C5u;baAF2C504f,10,280;ba97B6492f,10,280;ba6889F8Cf,10,280
Pda7F8797Du;baAF28364f,10,280;ba97B38D2f,10,280;ba688B56Cf,10,280
Pda7F88135u;baAEED6C8f,10,280;ba97BD1F2f,10,280;ba68CFB2Af,10,280
Pda7F888EDu;baAF1A8A8f,10,280;ba97D1A12f,10,280;ba68B716Af,10,280
Pda7F890A5u;baAF3CB84f,10,280;ba97CEE52f,10,280;ba68922CCf,10,280
Pda7F8985Du;baAEEAB08f,10,280;ba97C96D2f,10,280;ba68DEBCAf,10,280
Pda7F8A015u;baAF26D84f,10,280;ba97D0432f,10,280;ba68A96ACf,10,280
Pda7F8A7CCu;baAF034C8f,10,280;ba97CD872f,10,280;ba68CA3AAf,10,280
Pda7F8AF84u;baAF13B44f,10,280;ba97ECF90f,10,280;ba68D944Af,10,280
Pda7F8B73Cu;baAF29944f,10,280;ba97EFB50f,10,280;ba68C620Cf,10,280
Pda7F8BEF4u;baAF29944f,10,280;ba9805950f,10,280;ba68DC00Af,10,280
Pda7F8C6ACu;baAEF2E44f,10,280;ba97EB9B2f,10,280;ba68F8B6Af,10,280
Pda7F8CE64u;baAF5EE64f,10,280;ba98175B0f,10,280;ba68B874Cf,10,280
Pda7F8D61Cu;baAF34848f,10,280;ba98017B2f,10,280;ba68CCF6Af,10,280
Pda7F8DDD4u;baAF5C2A4f,10,280;ba981B752f,10,280;ba68BF4AAf,10,280
Pda7F8E58Cu;baAF5EE64f,10,280;ba981CD30f,10,280;ba68BDECCf,10,280
Pda7F8ED44u;baAF78E08f,10,280;ba9834110f,10,280;ba68BB30Cf,10,280
Pda7F8F4FCu;baAF55544f,10,280;ba98382B0f,10,280;ba68E2D6Cf,10,280
Pda7F8FCB4u;baAF7A3E4f,10,280;ba982E990f,10,280;ba68B45AAf,10,280
Pda7F9046Bu;baAFA8BA4f,10,280;ba984B4F0f,10,280;ba68A294Cf,10,280
Pda7F90C23u;baAF9F284f,10,280;ba984B4F0f,10,280;ba68AC26Cf,10,280
Pda7F913DBu;baAF8C040f,10,280;ba986EDAEf,10,280;ba68E2D6Cf,10,280
Pda7F91B93u;baAFACD44f,10,280;ba985FD10f,10,280;ba68B2FCCf,10,280
Pda7F9234Bu;baAF96F44f,10,280;ba98628D0f,10,280;ba68CB98Cf,10,280
Pda7F92B03u;baAFD5D80f,10,280;ba987C86Ef,10,280;ba68A6AECf,10,280
Pda7F932BBu;baAFD7364f,10,280;ba98A170Ef,10,280;ba68CA3AAf,10,280
Pda7F93A73u;baB018D60f,10,280;ba98B1D8Ef,10,280;ba689902Cf,10,280
Pda7F9422Bu;baB010A24f,10,280;ba98AB02Ef,10,280;ba689A60Cf,10,280
Pda7F949E3u;baB0135E4f,10,280;ba98ADBEEf,10,280;ba689A60Cf,10,280
Pda7F9519Bu;baB0772C0f,10,280;ba98E9E6Cf,10,280;ba6872BACf,10,280
Pda7F95952u;baB03DC00f,10,280;ba98E310Cf,10,280;ba68A550Cf,10,280
Pda7F9610Au;baB088F20f,10,280;ba99053ECf,10,280;ba687C4CEf,10,280
Pda7F968C2u;baB0B0980f,10,280;ba992E42Cf,10,280;ba687DAACf,10,280
Pda7F9707Au;baB0A8640f,10,280;ba99260ECf,10,280;ba687DAACf,10,280
Pda7F97832u;baB0C9340f,10,280;ba992E42Cf,10,280;ba68650EEf,10,280
Pda7F97FEAu;baB11C99Cf,10,280;ba994C56Af,10,280;ba682FBCEf,10,280
Pda7F987A2u;baB0E8A5Cf,10,280;ba995F7AAf,10,280;ba6876D4Ef,10,280
Pda7F98F5Au;baB15B7DCf,10,280;ba996A6ACf,10,280;ba680EECEf,10,280
Pda7F99712u;baB176D5Cf,10,280;ba999D00Af,10,280;ba68262AEf,10,280
Pda7F99ECAu;baB1B875Cf,10,280;ba99B43EAf,10,280;ba67FBC8Ef,10,280
Pda7F9A682u;baB1A3F3Cf,10,280;ba99C7628f,10,280;ba68236EEf,10,280
Pda7F9AE39u;baB1FB738f,10,280;ba99C7628f,10,280;ba67CBEF0f,10,280
Pda7F9B5F1u;baB267758f,10,280;ba9A196A6f,10,280;ba67B1F50f,10,280
Pda7F9BDA9u;baB2635B8f,10,280;ba9A1D848f,10,280;ba67BA290f,10,280
Pda7F9C561u;baB26E4B8f,10,280;ba9A1C266f,10,280;ba67ADDB0f,10,280
Pda7F9CD19u;baB2C7294f,10,280;ba9A47E68f,10,280;ba6780BD2f,10,280
