Pda7F6D8B2u;baBD040C8f,18,280;ba8C1F808f,10,280;ba4F1B740f,18,280
Pda7F6E06Au;baBC0304Cf,10,280;ba908B874f,10,280;ba5488828f,10,280
Pda7F6E822u;baBA60A90f,10,280;ba9328146f,10,280;ba58C76B8f,10,280
Pda7F6EFDAu;baB8E7518f,10,280;ba948E482f,10,280;ba5BA6F68f,10,280
Pda7F6F791u;baB7ED1FCf,10,280;ba95796FCf,10,280;ba5D8C500f,10,280
Pda7F6FF49u;baB6FF3C4f,10,280;ba9613EDAf,10,280;ba5F14B18f,10,280
Pda7F70701u;baB65DE84f,10,280;ba9682AB8f,10,280;ba6024C34f,10,280
Pda7F70EB9u;baB5964CCf,10,280;ba96CDDD6f,10,280;ba613790Cf,10,280
Pda7F71671u;baB524D2Cf,10,280;ba9723FF6f,10,280;ba61FF2CAf,10,280
Pda7F71E29u;baB4D2CACf,10,280;ba975C0D4f,10,280;ba6289428f,10,280
Pda7F725E1u;baB493E6Cf,10,280;ba977E3B2f,10,280;ba62EA546f,10,280
Pda7F72D99u;baB44E2CCf,10,280;ba97A3252f,10,280;ba6354F86f,10,280
Pda7F73551u;baB40C8D0f,10,280;ba97D45D2f,10,280;ba63C7D02f,10,280
Pda7F73D09u;baB3DF6F0f,10,280;ba97DF4D2f,10,280;ba63FFDE0f,10,280
Pda7F744C1u;baB38D674f,10,280;ba97FC032f,10,280;ba646E9BEf,10,280
Pda7F74C78u;baB365C10f,10,280;ba980B0D0f,10,280;ba64A54BEf,10,280
Pda7F75430u;baB2DFC54f,10,280;ba97E3672f,10,280;ba6503A1Ef,10,280
Pda7F75BE8u;baB326DD4f,10,280;ba9836CD0f,10,280;ba650FEFCf,10,280
Pda7F763A0u;baB30B850f,10,280;ba983DA30f,10,280;ba65321DCf,10,280
Pda7F76B58u;baB2C9E54f,10,280;ba9844790f,10,280;ba657A93Cf,10,280
Pda7F77310u;baB290798f,10,280;ba984F690f,10,280;ba65BEEFAf,10,280
Pda7F77AC8u;baB2B6C14f,10,280;ba985BB6Ef,10,280;ba65A4F5Af,10,280
Pda7F78280u;baB251958f,10,280;ba9852250f,10,280;ba66008F8f,10,280
Pda7F78A38u;baB218298f,10,280;ba984F690f,10,280;ba66373F8f,10,280
Pda7F791F0u;baB1E5938f,10,280;ba9839890f,10,280;ba6653F56f,10,280
Pda7F799A8u;baB218298f,10,280;ba9858FAEf,10,280;ba6640D16f,10,280
Pda7F7A160u;baB1E179Cf,10,280;ba985D150f,10,280;ba667B9B6f,10,280
Pda7F7A917u;baB1C8DDCf,10,280;ba9875B10f,10,280;ba66ACD34f,10,280
Pda7F7B0CFu;baB1A3F3Cf,10,280;ba986AC10f,10,280;ba66C6CD6f,10,280
Pda7F7B887u;baB194E98f,10,280;ba985E72Ef,10,280;ba66C9896f,10,280
Pda7F7C03Fu;baB16BE5Cf,10,280;ba9870390f,10,280;ba6704532f,10,280
Pda7F7C7F7u;baB197A5Cf,10,280;ba9881FF0f,10,280;ba66EA594f,10,280
Pda7F7CFAFu;baB15F97Cf,10,280;ba98786D0f,10,280;ba6718D52f,10,280
Pda7F7D767u;baB119DDCf,10,280;ba98563F0f,10,280;ba673C612f,10,280
Pda7F7DF1Fu;baB13D69Cf,10,280;ba9879CAEf,10,280;ba673C612f,10,280
Pda7F7E6D7u;baB111A9Cf,10,280;ba985D150f,10,280;ba674B6B2f,10,280
Pda7F7EE8Fu;baB0FA6C0f,10,280;ba986D7D0f,10,280;ba6773110f,10,280
Pda7F7F647u;baB0F4F40f,10,280;ba987B28Ef,10,280;ba6786352f,10,280
Pda7F7FDFEu;baB0BE440f,10,280;ba9863EAEf,10,280;ba67A5A70f,10,280
Pda7F805B6u;baB0A18E0f,10,280;ba98563F0f,10,280;ba67B4B10f,10,280
Pda7F80D6Eu;baB0DC57Cf,10,280;ba986EDAEf,10,280;ba6792830f,10,280
Pda7F81526u;baB0B3540f,10,280;ba987196Ef,10,280;ba67BE430f,10,280
Pda7F81CDEu;baB0772C0f,10,280;ba9870390f,10,280;ba67F90CEf,10,280
Pda7F82496u;baB086360f,10,280;ba986EDAEf,10,280;ba67E8A50f,10,280
Pda7F82C4Eu;baB05D320f,10,280;ba984B4F0f,10,280;ba67EE1D0f,10,280
Pda7F83406u;baB05A760f,10,280;ba986D7D0f,10,280;ba6813070f,10,280
Pda7F83BBEu;baB06C3C0f,10,280;ba986962Ef,10,280;ba67FD270f,10,280
Pda7F84376u;baB0565C0f,10,280;ba986EDAEf,10,280;ba68187EEf,10,280
Pda7F84B2Eu;baB059180f,10,280;ba9893C4Ef,10,280;ba683AACEf,10,280
Pda7F852E5u;baB06407Cf,10,280;ba987F42Ef,10,280;ba681B3AEf,10,280
Pda7F85A9Du;baB045F40f,10,280;ba987196Ef,10,280;ba682BA2Ef,10,280
Pda7F86255u;baB06ADE0f,10,280;ba988618Ef,10,280;ba681B3AEf,10,280
Pda7F86A0Du;baB048B00f,10,280;ba98A012Ef,10,280;ba685762Ef,10,280
Pda7F871C5u;baB03B040f,10,280;ba987F42Ef,10,280;ba68443EEf,10,280
Pda7F8797Du;baB0614C0f,10,280;ba9897DF0f,10,280;ba683692Ef,10,280
Pda7F88135u;baB0614C0f,10,280;ba98BA0CEf,10,280;ba6858C0Cf,10,280
Pda7F888EDu;baB057BA0f,10,280;ba98B8AEEf,10,280;ba6860F4Ef,10,280
Pda7F890A5u;baB07889Cf,10,280;ba98AF1CEf,10,280;ba683692Ef,10,280
Pda7F8985Du;baB0821C0f,10,280;ba98DC3AEf,10,280;ba685A1EEf,10,280
Pda7F8A015u;baB07B460f,10,280;ba98DC3AEf,10,280;ba6860F4Ef,10,280
Pda7F8A7CCu;baB0A8640f,10,280;ba9903E0Ef,10,280;ba685B7CCf,10,280
Pda7F8AF84u;baB0CD4DCf,10,280;ba991C7CCf,10,280;ba684F2EEf,10,280
Pda7F8B73Cu;baB0D167Cf,10,280;ba994166Af,10,280;ba686FFECf,10,280
Pda7F8BEF4u;baB111A9Cf,10,280;ba994F12Af,10,280;ba683D68Ef,10,280
Pda7F8C6ACu;baB10EEDCf,10,280;ba995CBEAf,10,280;ba684DD0Cf,10,280
Pda7F8CE64u;baB14F2FCf,10,280;ba998720Af,10,280;ba6837F0Ef,10,280
Pda7F8D61Cu;baB1A295Cf,10,280;ba99A278Af,10,280;ba67FFE30f,10,280
Pda7F8DDD4u;baB1B717Cf,10,280;ba99C3488f,10,280;ba680C30Ef,10,280
Pda7F8E58Cu;baB1E84F8f,10,280;ba99E5768f,10,280;ba67FD270f,10,280
Pda7F8ED44u;baB21EFF8f,10,280;ba99F5DE8f,10,280;ba67D6DEEf,10,280
Pda7F8F4FCu;baB267758f,10,280;ba9A22FC8f,10,280;ba67BB870f,10,280
Pda7F8FCB4u;baB280114f,10,280;ba9A3A3A6f,10,280;ba67BA290f,10,280
Pda7F9046Bu;baB2BC394f,10,280;ba9A5B0A6f,10,280;ba679ED12f,10,280
Pda7F90C23u;baB2EAB54f,10,280;ba9A905C4f,10,280;ba67A5A70f,10,280
Pda7F913DBu;baB3490B4f,10,280;ba9ABED86f,10,280;ba6775CD0f,10,280
Pda7F91B93u;baB390230f,10,280;ba9AF9A22f,10,280;ba67697F2f,10,280
Pda7F9234Bu;baB3EBBD0f,10,280;ba9B30524f,10,280;ba6744952f,10,280
Pda7F92B03u;baB469850f,10,280;ba9B825A2f,10,280;ba6718D52f,10,280
Pda7F932BBu;baB4CA970f,10,280;ba9BB0D60f,10,280;ba66E63F4f,10,280
Pda7F93A73u;baB50D94Cf,10,280;ba9BD87C0f,10,280;ba66CAE74f,10,280
Pda7F9422Bu;baB588A0Cf,10,280;ba9C13460f,10,280;ba668AA54f,10,280
Pda7F949E3u;baB5EC6E8f,10,280;ba9C63EFCf,10,280;ba6677816f,10,280
Pda7F9519Bu;baB625DA8f,10,280;ba9C6EDFCf,10,280;ba6649056f,10,280
Pda7F95952u;baB6503C8f,10,280;ba9C8E51Cf,10,280;ba663E156f,10,280
Pda7F9610Au;baB6F44C4f,10,280;ba9CD2ADCf,10,280;ba65DE61Af,10,280
Pda7F968C2u;baB74FE60f,10,280;ba9CF8F5Af,10,280;ba65A90FAf,10,280
Pda7F9707Au;baB7AA220f,10,280;ba9D50758f,10,280;ba65A653Af,10,280
Pda7F97832u;baB80719Cf,10,280;ba9D67B38f,10,280;ba656099Af,10,280
Pda7F97FEAu;baB8B0A18f,10,280;ba9DC34D6f,10,280;ba6512ABCf,10,280
Pda7F987A2u;baB8E5F38f,10,280;ba9DD2576f,10,280;ba64EC63Cf,10,280
Pda7F98F5Au;baB93D738f,10,280;ba9DF7416f,10,280;ba64B9CDEf,10,280
Pda7F99712u;baB9BB3B8f,10,280;ba9E2C936f,10,280;ba6471580f,10,280
Pda7F99ECAu;baBA19910f,10,280;ba9E60872f,10,280;ba6446F60f,10,280
Pda7F9A682u;baBA36474f,10,280;ba9E724D4f,10,280;ba643C060f,10,280
Pda7F9AE39u;baBAA7C14f,10,280;ba9EAD174f,10,280;ba6405562f,10,280
Pda7F9B5F1u;baBAB2B0Cf,10,280;ba9E95D92f,10,280;ba63E3282f,10,280
Pda7F9BDA9u;baBAD3814f,10,280;ba9E97370f,10,280;ba63C3B62f,10,280
Pda7F9C561u;baBAF86B0f,10,280;ba9EAD174f,10,280;ba63B4AC4f,10,280
Pda7F9CD19u;baBB20108f,10,280;ba9EB1312f,10,280;ba6391204f,10,280
Pda7F9D4D1u;baBB4658Cf,10,280;ba9EB1312f,10,280;ba636AD86f,10,280
