Pda7F6D8B2u;baC0F3A98f,12,280;ba8686B22f,10,280;ba4593090f,12,280
Pda7F6E06Au;baC23A6B0f,18,280;ba8EB3D9Cf,10,280;ba4C796F0f,18,280
Pda7F6E822u;baC1A14B0f,18,280;ba92E3B88f,10,280;ba51426D8f,18,280
Pda7F6EFDAu;baC0A45D0f,10,280;ba95185DEf,10,280;ba547400Cf,10,280
Pda7F6F791u;baBFF2A18f,10,280;ba96B7FD8f,10,280;ba56C55BCf,10,280
Pda7F6FF49u;baBEEC220f,10,280;ba97A9FB4f,10,280;ba58BDD98f,10,280
Pda7F70701u;baBE2741Cf,10,280;ba986AC10f,10,280;ba5A437F0f,10,280
Pda7F70EB9u;baBD716C8f,10,280;ba98E72AEf,10,280;ba5B75BECf,10,280
Pda7F71671u;baBD75864f,10,280;ba99B0248f,10,280;ba5C3A9E4f,10,280
Pda7F71E29u;baBD040C8f,10,280;ba99E15CAf,10,280;ba5CDD500f,10,280
Pda7F725E1u;baBC6F06Cf,10,280;ba9A22FC8f,10,280;ba5DB3F60f,10,280
Pda7F72D99u;baBC68308f,10,280;ba9A77C06f,10,280;ba5E0F8FCf,10,280
Pda7F73551u;baBBD06ECf,10,280;ba9A89866f,10,280;ba5EB9178f,10,280
Pda7F73D09u;baBBA60CCf,10,280;ba9AB5464f,10,280;ba5F0F398f,10,280
Pda7F744C1u;baBB5C38Cf,10,280;ba9AF6E62f,10,280;ba5F9AAD4f,10,280
Pda7F74C78u;baBB581F0f,10,280;ba9B08AC4f,10,280;ba5FB08D4f,10,280
Pda7F75430u;baBB035B0f,10,280;ba9B43762f,10,280;ba60401B4f,10,280
Pda7F75BE8u;baBB1264Cf,10,280;ba9B4D082f,10,280;ba603AA34f,10,280
Pda7F763A0u;baBB17DD0f,10,280;ba9B80FC0f,10,280;ba60691F2f,10,280
Pda7F76B58u;baBAD2234f,10,280;ba9B99982f,10,280;ba60C7752f,10,280
Pda7F77310u;baBA82D70f,10,280;ba9B94202f,10,280;ba611148Ef,10,280
Pda7F77AC8u;baBA8B0B0f,10,280;ba9BB7AC0f,10,280;ba612CA0Ef,10,280
Pda7F78280u;baBA1C4D4f,10,280;ba9B9DB20f,10,280;ba618164Cf,10,280
Pda7F78A38u;baBA0FFF8f,10,280;ba9B94202f,10,280;ba618420Ef,10,280
Pda7F791F0u;baB9FCDB4f,10,280;ba9BBA680f,10,280;ba61BD8CCf,10,280
Pda7F799A8u;baBA16D54f,10,280;ba9BDF51Ef,10,280;ba61C87CAf,10,280
Pda7F7A160u;baB9C4CD8f,10,280;ba9BC8140f,10,280;ba620346Af,10,280
Pda7F7A917u;baB9C8E74f,10,280;ba9BD71DEf,10,280;ba620E36Af,10,280
Pda7F7B0CFu;baB9A29F4f,10,280;ba9BF3D3Ef,10,280;ba625134Af,10,280
Pda7F7B887u;baB9AD8F8f,10,280;ba9BE8E40f,10,280;ba623B548f,10,280
Pda7F7C03Fu;baB94C7D4f,10,280;ba9BDF51Ef,10,280;ba6292D4Af,10,280
Pda7F7C7F7u;baB944498f,10,280;ba9BE0B00f,10,280;ba629C666f,10,280
Pda7F7CFAFu;baB931258f,10,280;ba9BD71DEf,10,280;ba62A5F86f,10,280
Pda7F7D767u;baB90EF78f,10,280;ba9BD3040f,10,280;ba62C40C8f,10,280
Pda7F7DF1Fu;baB91F5F4f,10,280;ba9BEFB9Ef,10,280;ba62D05A6f,10,280
Pda7F7E6D7u;baB8D58B4f,10,280;ba9BEFB9Ef,10,280;ba631A2E6f,10,280
Pda7F7EE8Fu;baB8BB918f,10,280;ba9BFEC3Ef,10,280;ba6343324f,10,280
Pda7F7F647u;baB8A70F8f,10,280;ba9BD9D9Ef,10,280;ba6332CA4f,10,280
Pda7F7FDFEu;baB88FD1Cf,10,280;ba9BF275Ef,10,280;ba6362A44f,10,280
Pda7F805B6u;baB8A70F8f,10,280;ba9BDF51Ef,10,280;ba6338424f,10,280
Pda7F80D6Eu;baB8BA33Cf,10,280;ba9C0C6FEf,10,280;ba63523C4f,10,280
Pda7F81526u;baB888FC0f,10,280;ba9C13460f,10,280;ba638A4A2f,10,280
Pda7F81CDEu;baB8B8D5Cf,10,280;ba9C13460f,10,280;ba635A706f,10,280
Pda7F82496u;baB862B3Cf,10,280;ba9C0C6FEf,10,280;ba63A9BC4f,10,280
Pda7F82C4Eu;baB8C93DCf,10,280;ba9C32B7Ef,10,280;ba63697A2f,10,280
Pda7F83406u;baB83851Cf,10,280;ba9C017FEf,10,280;ba63C92E2f,10,280
Pda7F83BBEu;baB86AE80f,10,280;ba9C3159Ef,10,280;ba63C6722f,10,280
Pda7F84376u;baB8524B8f,10,280;ba9C27C7Ef,10,280;ba63D57C2f,10,280
Pda7F84B2Eu;baB86155Cf,10,280;ba9C3159Ef,10,280;ba63D0042f,10,280
Pda7F852E5u;baB82271Cf,10,280;ba9C02DE0f,10,280;ba63E06C2f,10,280
Pda7F85A9Du;baB8268C0f,10,280;ba9C20F1Ef,10,280;ba63FA660f,10,280
Pda7F86255u;baB801A20f,10,280;ba9C2A83Ef,10,280;ba6428E22f,10,280
Pda7F86A0Du;baB7F6B20f,10,280;ba9BF275Ef,10,280;ba63FBC42f,10,280
Pda7F871C5u;baB7FEE5Cf,10,280;ba9C2A83Ef,10,280;ba642B9E2f,10,280
Pda7F8797Du;baB832D9Cf,10,280;ba9C447DEf,10,280;ba6411A40f,10,280
Pda7F88135u;baB7FACBCf,10,280;ba9C3159Ef,10,280;ba64368E0f,10,280
Pda7F888EDu;baB7F5540f,10,280;ba9C20F1Ef,10,280;ba642B9E2f,10,280
Pda7F890A5u;baB8301DCf,10,280;ba9C4B53Cf,10,280;ba641B362f,10,280
Pda7F8985Du;baB7AA220f,10,280;ba9C017FEf,10,280;ba64575E0f,10,280
Pda7F8A015u;baB7CF0BCf,10,280;ba9C224FEf,10,280;ba6453440f,10,280
Pda7F8A7CCu;baB7F6B20f,10,280;ba9C5229Ef,10,280;ba645B77Ef,10,280
Pda7F8AF84u;baB7FEE5Cf,10,280;ba9C4E0FCf,10,280;ba644F2A0f,10,280
Pda7F8B73Cu;baB7D89DCf,10,280;ba9C4739Ef,10,280;ba646E9BEf,10,280
Pda7F8BEF4u;baB7D89DCf,10,280;ba9C5D19Ef,10,280;ba64847C0f,10,280
Pda7F8C6ACu;baB7CC500f,10,280;ba9C1E35Ef,10,280;ba6451E60f,10,280
Pda7F8CE64u;baB7DE160f,10,280;ba9C3F05Ef,10,280;ba6460EFEf,10,280
Pda7F8D61Cu;baB7DE15Cf,10,280;ba9C4F6DEf,10,280;ba6471580f,10,280
Pda7F8DDD4u;baB81781Cf,10,280;ba9C6D81Cf,10,280;ba6456000f,10,280
Pda7F8E58Cu;baB7C835Cf,10,280;ba9C5E77Cf,10,280;ba649641Ef,10,280
Pda7F8ED44u;baB7FD87Cf,10,280;ba9C719BEf,10,280;ba6474140f,10,280
Pda7F8F4FCu;baB81CF98f,10,280;ba9CA017Af,10,280;ba64831DEf,10,280
Pda7F8FCB4u;baB7E4EBCf,10,280;ba9C5FD5Ef,10,280;ba647AEA0f,10,280
Pda7F9046Bu;baB7FC2A0f,10,280;ba9C8B95Ef,10,280;ba648F6C0f,10,280
Pda7F90C23u;baB808780f,10,280;ba9C8B95Ef,10,280;ba64831DEf,10,280
Pda7F913DBu;baB7EE7DCf,10,280;ba9C861DEf,10,280;ba6497A00f,10,280
Pda7F91B93u;baB83595Cf,10,280;ba9C9527Af,10,280;ba645F920f,10,280
Pda7F9234Bu;baB857C3Cf,10,280;ba9CB755Cf,10,280;ba645F920f,10,280
Pda7F92B03u;baB84F8FCf,10,280;ba9CB755Cf,10,280;ba6467C60f,10,280
Pda7F932BBu;baB84F8FCf,10,280;ba9CA58FAf,10,280;ba6456000f,10,280
Pda7F93A73u;baB8301DCf,10,280;ba9CAC65Cf,10,280;ba647C480f,10,280
Pda7F9422Bu;baB86DA3Cf,10,280;ba9CCFF1Af,10,280;ba64624E0f,10,280
Pda7F949E3u;baB85BDDCf,10,280;ba9CDEFBAf,10,280;ba64831DEf,10,280
Pda7F9519Bu;baB85E998f,10,280;ba9CCFF1Af,10,280;ba6471580f,10,280
Pda7F95952u;baB893EB8f,10,280;ba9CE059Af,10,280;ba644C6E0f,10,280
Pda7F9610Au;baB81FB60f,10,280;ba9CB8B3Cf,10,280;ba6498FDEf,10,280
Pda7F968C2u;baB88BB7Cf,10,280;ba9CE473Af,10,280;ba6458BC0f,10,280
Pda7F9707Au;baB8A70F8f,10,280;ba9D01298f,10,280;ba645A1A0f,10,280
