Pda7F6D8B2u;baBD923C4f,12,280;ba814EF5Af,10,280;ba43BCB94f,12,280
Pda7F6E06Au;baBEBDA5Cf,18,280;ba8A43B90f,10,280;ba4B86134f,18,280
Pda7F6E822u;baBE55BE0f,18,280;ba8EDE3BBf,10,280;ba50887DCf,18,280
Pda7F6EFDAu;baBD35444f,10,280;ba91819F0f,10,280;ba544C5A8f,10,280
Pda7F6F791u;baBBF3FA8f,10,280;ba9313928f,10,280;ba571F97Cf,10,280
Pda7F6FF49u;baBB0CED0f,10,280;ba943D9E2f,10,280;ba5930B14f,10,280
Pda7F70701u;baBA98B70f,10,280;ba954C51Ef,10,280;ba5AB39ACf,10,280
Pda7F70EB9u;baB981CF4f,10,280;ba95C1E5Cf,10,280;ba5C40164f,10,280
Pda7F71671u;baB939598f,10,280;ba9664978f,10,280;ba5D2B3E4f,10,280
Pda7F71E29u;baB8A70F8f,10,280;ba96CC7F8f,10,280;ba5E256FCf,10,280
Pda7F725E1u;baB8449FCf,10,280;ba9721436f,10,280;ba5EDCA38f,10,280
Pda7F72D99u;baB7B7CE0f,10,280;ba9755374f,10,280;ba5F9D694f,10,280
Pda7F73551u;baB7A1EE0f,10,280;ba979F0B2f,10,280;ba5FFD1D4f,10,280
Pda7F73D09u;baB73B640f,10,280;ba97CEE52f,10,280;ba6093812f,10,280
Pda7F744C1u;baB6DFCA4f,10,280;ba97FC032f,10,280;ba611C38Ef,10,280
Pda7F74C78u;baB6BEFA4f,10,280;ba98175B0f,10,280;ba615860Cf,10,280
Pda7F75430u;baB66B944f,10,280;ba98405F0f,10,280;ba61D4CAEf,10,280
Pda7F75BE8u;baB68DC20f,10,280;ba9879CAEf,10,280;ba61EC08Cf,10,280
Pda7F763A0u;baB6661C8f,10,280;ba98A58AEf,10,280;ba623F6E8f,10,280
Pda7F76B58u;baB60D3E8f,10,280;ba9897DF0f,10,280;ba628AA08f,10,280
Pda7F77310u;baB5CA408f,10,280;ba98AB02Ef,10,280;ba62E0C26f,10,280
Pda7F77AC8u;baB5A9708f,10,280;ba98C65AEf,10,280;ba631CEA4f,10,280
Pda7F78280u;baB589FE4f,10,280;ba98D564Cf,10,280;ba634B666f,10,280
Pda7F78A38u;baB53AB28f,10,280;ba98DC3AEf,10,280;ba63A1884f,10,280
Pda7F791F0u;baB54C78Cf,10,280;ba98FA4ECf,10,280;ba63ADD62f,10,280
Pda7F799A8u;baB51F5ACf,10,280;ba98FFC6Cf,10,280;ba63E06C2f,10,280
Pda7F7A160u;baB52216Cf,10,280;ba991448Cf,10,280;ba63F2320f,10,280
Pda7F7A917u;baB50146Cf,10,280;ba9928CACf,10,280;ba6427840f,10,280
Pda7F7B0CFu;baB4E332Cf,10,280;ba9942C4Cf,10,280;ba645F920f,10,280
Pda7F7B887u;baB49C1ACf,10,280;ba991C7CCf,10,280;ba648061Ef,10,280
Pda7F7C03Fu;baB4A70A8f,10,280;ba9930FECf,10,280;ba6489F40f,10,280
Pda7F7C7F7u;baB46826Cf,10,280;ba9928CACf,10,280;ba64C0A3Ef,10,280
Pda7F7CFAFu;baB45A7ACf,10,280;ba9930FECf,10,280;ba64D683Ef,10,280
Pda7F7D767u;baB4019D0f,10,280;ba990ED0Cf,10,280;ba650D33Cf,10,280
Pda7F7DF1Fu;baB435910f,10,280;ba99499AAf,10,280;ba651409Cf,10,280
Pda7F7E6D7u;baB42BFF0f,10,280;ba996BC8Af,10,280;ba653FC9Cf,10,280
Pda7F7EE8Fu;baB412054f,10,280;ba995B60Af,10,280;ba65495BAf,10,280
Pda7F7F647u;baB3FC250f,10,280;ba995746Af,10,280;ba655B21Af,10,280
Pda7F7FDFEu;baB3CF070f,10,280;ba9955E8Cf,10,280;ba6586E1Af,10,280
Pda7F805B6u;baB3D3210f,10,280;ba996BC8Af,10,280;ba6598A7Af,10,280
Pda7F80D6Eu;baB3AB7B0f,10,280;ba995746Af,10,280;ba65ABCBAf,10,280
Pda7F81526u;baB39F2D0f,10,280;ba996650Af,10,280;ba65C723Af,10,280
Pda7F81CDEu;baB3DB550f,10,280;ba999D00Af,10,280;ba65C1ABAf,10,280
Pda7F82496u;baB3C15B0f,10,280;ba9967AECf,10,280;ba65A653Af,10,280
Pda7F82C4Eu;baB387EF4f,10,280;ba99690CAf,10,280;ba65E11DAf,10,280
Pda7F83406u;baB38EC50f,10,280;ba998C98Af,10,280;ba65FDD38f,10,280
Pda7F83BBEu;baB374CB0f,10,280;ba997EECAf,10,280;ba660A218f,10,280
Pda7F84376u;baB34E834f,10,280;ba999210Af,10,280;ba66438D6f,10,280
Pda7F84B2Eu;baB38D670f,10,280;ba9994CCAf,10,280;ba6607658f,10,280
Pda7F852E5u;baB355590f,10,280;ba9989DCAf,10,280;ba6634838f,10,280
Pda7F85A9Du;baB3332B4f,10,280;ba997816Cf,10,280;ba6644EB8f,10,280
Pda7F86255u;baB30CE34f,10,280;ba996A6ACf,10,280;ba665D876f,10,280
Pda7F86A0Du;baB3687D4f,10,280;ba99A5348f,10,280;ba663CB78f,10,280
Pda7F871C5u;baB33B5F4f,10,280;ba99C1EAAf,10,280;ba66868B6f,10,280
Pda7F8797Du;baB3671F4f,10,280;ba99A7F08f,10,280;ba6640D16f,10,280
Pda7F88135u;baB33CBD4f,10,280;ba99B0248f,10,280;ba6673676f,10,280
Pda7F888EDu;baB36DF54f,10,280;ba99D50E8f,10,280;ba6667196f,10,280
Pda7F890A5u;baB34E834f,10,280;ba99CE388f,10,280;ba667FB56f,10,280
Pda7F8985Du;baB31EA94f,10,280;ba99BF2EAf,10,280;ba66A0856f,10,280
Pda7F8A015u;baB3671F4f,10,280;ba99F1C48f,10,280;ba668AA54f,10,280
Pda7F8A7CCu;baB37A434f,10,280;ba99F4808f,10,280;ba667A3D6f,10,280
Pda7F8AF84u;baB3720F4f,10,280;ba99FE128f,10,280;ba668C036f,10,280
Pda7F8B73Cu;baB329994f,10,280;ba99DA868f,10,280;ba66B0ED6f,10,280
Pda7F8BEF4u;baB3894D4f,10,280;ba99F89A8f,10,280;ba666F4D6f,10,280
Pda7F8C6ACu;baB37BA14f,10,280;ba9A11368f,10,280;ba6695954f,10,280
Pda7F8CE64u;baB364634f,10,280;ba9A15508f,10,280;ba66B0ED6f,10,280
Pda7F8D61Cu;baB34FE14f,10,280;ba99EF088f,10,280;ba669F276f,10,280
Pda7F8DDD4u;baB39F2D0f,10,280;ba9A22FC8f,10,280;ba6683CF6f,10,280
Pda7F8E58Cu;baB3A8BF4f,10,280;ba9A2C8E6f,10,280;ba6683CF6f,10,280
Pda7F8ED44u;baB3C15B0f,10,280;ba9A55928f,10,280;ba6694376f,10,280
Pda7F8F4FCu;baB3A3474f,10,280;ba9A47E68f,10,280;ba66A49F6f,10,280
Pda7F8FCB4u;baB3E7A34f,10,280;ba9A5B0A6f,10,280;ba6673676f,10,280
Pda7F9046Bu;baB3E7A34f,10,280;ba9A6E2E6f,10,280;ba66868B6f,10,280
Pda7F90C23u;baB3D3210f,10,280;ba9A52D68f,10,280;ba667FB56f,10,280
Pda7F913DBu;baB3FAC70f,10,280;ba9A649C6f,10,280;ba6669D56f,10,280
Pda7F91B93u;baB47B4B0f,10,280;ba9AAA564f,10,280;ba662F0B6f,10,280
Pda7F9234Bu;baB42EBACf,10,280;ba9AA79A4f,10,280;ba6678DF6f,10,280
Pda7F92B03u;baB429430f,10,280;ba9AA63C4f,10,280;ba667CF96f,10,280
Pda7F932BBu;baB436EF0f,10,280;ba9A99EE6f,10,280;ba6662FF6f,10,280
Pda7F93A73u;baB445F8Cf,10,280;ba9AAE704f,10,280;ba6668776f,10,280
Pda7F9422Bu;baB4591CCf,10,280;ba9ACB264f,10,280;ba6672096f,10,280
Pda7F949E3u;baB4B1FA8f,10,280;ba9AF9A22f,10,280;ba6647A78f,10,280
Pda7F9519Bu;baB48A550f,10,280;ba9AF5884f,10,280;ba666B336f,10,280
Pda7F95952u;baB4A868Cf,10,280;ba9AE2644f,10,280;ba6639FB8f,10,280
Pda7F9610Au;baB4BCEACf,10,280;ba9AD7744f,10,280;ba661A898f,10,280
Pda7F968C2u;baB466C90f,10,280;ba9AC5AE4f,10,280;ba665EE56f,10,280
Pda7F9707Au;baB4ECC4Cf,10,280;ba9B0CC62f,10,280;ba6620018f,10,280
Pda7F97832u;baB4B1FA8f,10,280;ba9B04922f,10,280;ba6652978f,10,280
Pda7F97FEAu;baB4D9A0Cf,10,280;ba9B25624f,10,280;ba664BC16f,10,280
Pda7F987A2u;baB4BFA70f,10,280;ba9AF2CC4f,10,280;ba6633258f,10,280
Pda7F98F5Au;baB4D428Cf,10,280;ba9B0F822f,10,280;ba663B596f,10,280
Pda7F99712u;baB5097ACf,10,280;ba9B297C2f,10,280;ba6620018f,10,280
Pda7F99ECAu;baB4ADE0Cf,10,280;ba9AF6E62f,10,280;ba6649056f,10,280
Pda7F9A682u;baB4D6E4Cf,10,280;ba9AFB004f,10,280;ba66241B6f,10,280
Pda7F9AE39u;baB48FCCCf,10,280;ba9AE93A4f,10,280;ba66596D6f,10,280
Pda7F9B5F1u;baB4EF80Cf,10,280;ba9B0F822f,10,280;ba6620018f,10,280
Pda7F9BDA9u;baB4C3C0Cf,10,280;ba9B00784f,10,280;ba663CB78f,10,280
Pda7F9C561u;baB493E6Cf,10,280;ba9AC5AE4f,10,280;ba6631C78f,10,280
Pda7F9CD19u;baB4A192Cf,10,280;ba9AF42A2f,10,280;ba6652978f,10,280
Pda7F9D4D1u;baB4705B0f,10,280;ba9AE2644f,10,280;ba6672096f,10,280
Pda7F9DC89u;baB4788ECf,10,280;ba9ADB8E4f,10,280;ba6662FF6f,10,280
Pda7F9E441u;baB4449ACf,10,280;ba9ACDE24f,10,280;ba6689476f,10,280
Pda7F9EBF9u;baB452470f,10,280;ba9AB9606f,10,280;ba6667196f,10,280
Pda7F9F3B1u;baB418DACf,10,280;ba9AAE704f,10,280;ba6695954f,10,280
Pda7F9FB69u;baB3FEE10f,10,280;ba9AA4DE6f,10,280;ba66A5FD6f,10,280
Pda7FA0321u;baB3FD830f,10,280;ba9AA63C4f,10,280;ba66A8B96f,10,280
Pda7FA0AD8u;baB3C8314f,10,280;ba9A76626f,10,280;ba66AE316f,10,280
Pda7FA1290u;baB392DF4f,10,280;ba9A633E6f,10,280;ba66D05F4f,10,280
Pda7FA1A48u;baB3B50D0f,10,280;ba9A6B726f,10,280;ba66B6656f,10,280
