Pda7F6D8B2u;baBB12654f,18,280;ba88D2957f,10,280;ba4DC0308f,18,280
Pda7F6E06Au;baB9F4A74f,10,280;ba8E00BFFf,10,280;ba540C188f,10,280
Pda7F6E822u;baB827E98f,10,280;ba90BA032f,10,280;ba5892198f,10,280
Pda7F6EFDAu;baB689A84f,10,280;ba92542ACf,10,280;ba5BCA828f,10,280
Pda7F6F791u;baB56A8C4f,10,280;ba934CFE6f,10,280;ba5DE2720f,10,280
Pda7F6FF49u;baB49ED70f,10,280;ba9410802f,10,280;ba5F71A94f,10,280
Pda7F70701u;baB4384CCf,10,280;ba94B8AA0f,10,280;ba60805D4f,10,280
Pda7F70EB9u;baB38C090f,10,280;ba952B81Ef,10,280;ba619F78Ef,10,280
Pda7F71671u;baB3306F4f,10,280;ba9555E3Ef,10,280;ba6225748f,10,280
Pda7F71E29u;baB2C46D8f,10,280;ba95A52FCf,10,280;ba62E0C26f,10,280
Pda7F725E1u;baB2A4FB8f,10,280;ba95F47BCf,10,280;ba634F806f,10,280
Pda7F72D99u;baB24D7B8f,10,280;ba960E75Af,10,280;ba63C0FA2f,10,280
Pda7F73551u;baB1F33F8f,10,280;ba9634BD8f,10,280;ba64417E0f,10,280
Pda7F73D09u;baB1A96BCf,10,280;ba9647E18f,10,280;ba649E75Ef,10,280
Pda7F744C1u;baB17F09Cf,10,280;ba9672438f,10,280;ba64F339Ef,10,280
Pda7F74C78u;baB151EBCf,10,280;ba967FEF8f,10,280;ba652E03Cf,10,280
Pda7F75430u;baB111A9Cf,10,280;ba96A21D8f,10,280;ba659073Af,10,280
Pda7F75BE8u;baB15349Cf,10,280;ba96C8656f,10,280;ba65751BCf,10,280
Pda7F763A0u;baB124CDCf,10,280;ba96E1016f,10,280;ba65BC33Af,10,280
Pda7F76B58u;baB0EA040f,10,280;ba96F00B6f,10,280;ba6606078f,10,280
Pda7F77310u;baB0BA2A0f,10,280;ba96E51B6f,10,280;ba662AF18f,10,280
Pda7F77AC8u;baB0C519Cf,10,280;ba970CC14f,10,280;ba6647A78f,10,280
Pda7F78280u;baB0A5A80f,10,280;ba9717B14f,10,280;ba6672096f,10,280
Pda7F78A38u;baB0A8640f,10,280;ba972AD54f,10,280;ba6682716f,10,280
Pda7F791F0u;baB068220f,10,280;ba972AD54f,10,280;ba66C2B34f,10,280
Pda7F799A8u;baB04CCA4f,10,280;ba97304D6f,10,280;ba66E3834f,10,280
Pda7F7A160u;baB050E44f,10,280;ba9759514f,10,280;ba67086D4f,10,280
Pda7F7A917u;baB04CCA0f,10,280;ba9744CF4f,10,280;ba66F8054f,10,280
Pda7F7B0CFu;baB00F440f,10,280;ba973C9B4f,10,280;ba672D574f,10,280
Pda7F7B887u;baB0086E4f,10,280;ba9759514f,10,280;ba6750E32f,10,280
Pda7F7C03Fu;baB036EA0f,10,280;ba976F314f,10,280;ba6738474f,10,280
Pda7F7C7F7u;baAFEBB80f,10,280;ba97527B4f,10,280;ba6766C32f,10,280
Pda7F7CFAFu;baAFCDA44f,10,280;ba9769B94f,10,280;ba679C152f,10,280
Pda7F7D767u;baAFE8FC4f,10,280;ba9774A94f,10,280;ba678BAD2f,10,280
Pda7F7DF1Fu;baAFA3424f,10,280;ba9762E34f,10,280;ba67BFA10f,10,280
Pda7F7E6D7u;baAFB6660f,10,280;ba97734B4f,10,280;ba67BCE50f,10,280
Pda7F7EE8Fu;baAFA75C4f,10,280;ba9774A94f,10,280;ba67CD4D0f,10,280
Pda7F7F647u;baAFBD3C4f,10,280;ba97915F2f,10,280;ba67D422Ef,10,280
Pda7F7FDFEu;baAFAE328f,10,280;ba9790014f,10,280;ba67E1CEEf,10,280
Pda7F805B6u;baAF5C2A4f,10,280;ba977E3B2f,10,280;ba682210Ef,10,280
Pda7F80D6Eu;baAF83D08f,10,280;ba97A0692f,10,280;ba681C98Ef,10,280
Pda7F81526u;baAF8D624f,10,280;ba979DAD2f,10,280;ba68104B0f,10,280
Pda7F81CDEu;baAF70AC4f,10,280;ba97A4834f,10,280;ba6833D6Ef,10,280
Pda7F82496u;baAF5C2A4f,10,280;ba97B4EB4f,10,280;ba6858C0Cf,10,280
Pda7F82C4Eu;baAF5EE64f,10,280;ba9795794f,10,280;ba683692Ef,10,280
Pda7F83406u;baAF5D884f,10,280;ba979F0B2f,10,280;ba684182Ef,10,280
Pda7F83BBEu;baAF56B24f,10,280;ba97A3252f,10,280;ba684C72Ef,10,280
Pda7F84376u;baAF2F0C8f,10,280;ba97B38D2f,10,280;ba688480Ef,10,280
Pda7F84B2Eu;baAF6B344f,10,280;ba97B22F4f,10,280;ba6846FAEf,10,280
Pda7F852E5u;baAF37408f,10,280;ba97B7A74f,10,280;ba688066Cf,10,280
Pda7F85A9Du;baAF2C508f,10,280;ba97ACB74f,10,280;ba688066Cf,10,280
Pda7F86255u;baAF53F64f,10,280;ba97B0D12f,10,280;ba685CDAEf,10,280
Pda7F86A0Du;baAF42304f,10,280;ba97BE7D2f,10,280;ba687C4CEf,10,280
Pda7F871C5u;baAEE9528f,10,280;ba97AE152f,10,280;ba68C4C2Af,10,280
Pda7F8797Du;baAF3CB84f,10,280;ba97B0D12f,10,280;ba687418Ef,10,280
Pda7F88135u;baAF31C84f,10,280;ba97C1392f,10,280;ba688F70Cf,10,280
Pda7F888EDu;baAF13B48f,10,280;ba97BD1F2f,10,280;ba68A96ACf,10,280
Pda7F890A5u;baAF28364f,10,280;ba97C80F2f,10,280;ba689FD8Cf,10,280
Pda7F8985Du;baAF83D04f,10,280;ba980B0D0f,10,280;ba68873CEf,10,280
Pda7F8A015u;baAF37408f,10,280;ba97D2FF2f,10,280;ba689BBECf,10,280
Pda7F8A7CCu;baAF49064f,10,280;ba97CEE52f,10,280;ba6885DECf,10,280
Pda7F8AF84u;baAF2F0C8f,10,280;ba97F9472f,10,280;ba68CA3AAf,10,280
Pda7F8B73Cu;baAF5C2A4f,10,280;ba98001D0f,10,280;ba68A3F2Cf,10,280
Pda7F8BEF4u;baAF60444f,10,280;ba9805950f,10,280;ba68A550Cf,10,280
Pda7F8C6ACu;baAF5C2A4f,10,280;ba9815FD2f,10,280;ba68B9D2Af,10,280
Pda7F8CE64u;baAF73684f,10,280;ba9820ED2f,10,280;ba68AD84Cf,10,280
Pda7F8D61Cu;baAF55548f,10,280;ba980F270f,10,280;ba68B9D2Af,10,280
Pda7F8DDD4u;baAF4BC24f,10,280;ba98224B0f,10,280;ba68D688Af,10,280
Pda7F8E58Cu;baAF9C6C4f,10,280;ba9831550f,10,280;ba6894E8Cf,10,280
Pda7F8ED44u;baAF9B0E4f,10,280;ba984CAD0f,10,280;ba68B19ECf,10,280
Pda7F8F4FCu;baAFACD44f,10,280;ba984B4F0f,10,280;ba689E7ACf,10,280
Pda7F8FCB4u;baAFB24C4f,10,280;ba986AC10f,10,280;ba68B874Cf,10,280
Pda7F9046Bu;baAFD31C4f,10,280;ba9868050f,10,280;ba6894E8Cf,10,280
Pda7F90C23u;baAFA3424f,10,280;ba986C1EEf,10,280;ba68C8DCCf,10,280
Pda7F913DBu;baAFDE0C4f,10,280;ba985D150f,10,280;ba687F08Ef,10,280
Pda7F91B93u;baB00F440f,10,280;ba98B1D8Ef,10,280;ba68A294Cf,10,280
Pda7F9234Bu;baAFF3EC0f,10,280;ba9897DF0f,10,280;ba68A3F2Cf,10,280
Pda7F92B03u;baAFF1304f,10,280;ba98A42CEf,10,280;ba68B2FCCf,10,280
Pda7F932BBu;baB03B044f,10,280;ba98B336Ef,10,280;ba687832Cf,10,280
Pda7F93A73u;baB041DA0f,10,280;ba98DC3AEf,10,280;ba689A60Cf,10,280
Pda7F9422Bu;baB06C3C0f,10,280;ba98EF5ECf,10,280;ba688322Cf,10,280
Pda7F949E3u;baB0995A0f,10,280;ba98F378Ef,10,280;ba685A1EEf,10,280
Pda7F9519Bu;baB0A5A84f,10,280;ba990124Ef,10,280;ba685B7CCf,10,280
Pda7F95952u;baB0A8640f,10,280;ba991448Cf,10,280;ba686BE4Ef,10,280
Pda7F9610Au;baB0E8A60f,10,280;ba994580Cf,10,280;ba685CDAEf,10,280
Pda7F968C2u;baB11F560f,10,280;ba994F12Af,10,280;ba682FBCEf,10,280
Pda7F9707Au;baB124CDCf,10,280;ba994F12Af,10,280;ba682A44Ef,10,280
Pda7F97832u;baB158C1Cf,10,280;ba99755ACf,10,280;ba681C98Ef,10,280
Pda7F97FEAu;baB197A5Cf,10,280;ba99A692Af,10,280;ba680EECEf,10,280
Pda7F987A2u;baB167CBCf,10,280;ba997D8EAf,10,280;ba6815C30f,10,280
Pda7F98F5Au;baB19FD9Cf,10,280;ba9998E6Af,10,280;ba67F90CEf,10,280
Pda7F99712u;baB211538f,10,280;ba99D3B0Af,10,280;ba67C25D0f,10,280
Pda7F99ECAu;baB21DA18f,10,280;ba99D0F4Af,10,280;ba67B3530f,10,280
Pda7F9A682u;baB21C438f,10,280;ba99EDAA8f,10,280;ba67D1670f,10,280
Pda7F9AE39u;baB267758f,10,280;ba9A0D1C8f,10,280;ba67A5A70f,10,280
Pda7F9B5F1u;baB2BADB8f,10,280;ba9A27166f,10,280;ba676C3B2f,10,280
Pda7F9BDA9u;baB259C98f,10,280;ba99FB568f,10,280;ba67A18D2f,10,280
Pda7F9C561u;baB291D74f,10,280;ba9A2C8E6f,10,280;ba679AB70f,10,280
Pda7F9CD19u;baB322C34f,10,280;ba9A5B0A6f,10,280;ba6738474f,10,280
Pda7F9D4D1u;baB2F2E94f,10,280;ba9A49446f,10,280;ba67565B2f,10,280
Pda7F9DC89u;baB2E3DF8f,10,280;ba9A54346f,10,280;ba6770550f,10,280
Pda7F9E441u;baB347AD4f,10,280;ba9A60826f,10,280;ba6718D52f,10,280
Pda7F9EBF9u;baB358150f,10,280;ba9A8AE44f,10,280;ba6732CF4f,10,280
Pda7F9F3B1u;baB3490B4f,10,280;ba9A88284f,10,280;ba673F1D2f,10,280
Pda7F9FB69u;baB347AD4f,10,280;ba9A88284f,10,280;ba67407B2f,10,280
Pda7FA0321u;baB377874f,10,280;ba9A6B726f,10,280;ba66F3EB4f,10,280
