Pda7F6D8B2u;baBD8CC44f,18,280;ba8A11231f,10,280;ba4C845F0f,18,280
Pda7F6E06Au;baBD509C8f,10,280;ba8F91558f,10,280;ba5240B94f,10,280
Pda7F6E822u;baBB5C38Cf,10,280;ba9259A2Cf,10,280;ba56FD6A0f,10,280
Pda7F6EFDAu;baBA0BE54f,10,280;ba9402D42f,10,280;ba59F6EF0f,10,280
Pda7F6F791u;baB8E07B4f,10,280;ba9512E5Ef,10,280;ba5C326A8f,10,280
Pda7F6FF49u;baB7D325Cf,10,280;ba95BDCBAf,10,280;ba5DEAA5Cf,10,280
Pda7F70701u;baB787F44f,10,280;ba965B05Af,10,280;ba5ED3118f,10,280
Pda7F70EB9u;baB6B6C64f,10,280;ba96B5418f,10,280;ba5FFE7B4f,10,280
Pda7F71671u;baB648084f,10,280;ba9717B14f,10,280;ba60CFA90f,10,280
Pda7F71E29u;baB5E17E8f,10,280;ba97527B4f,10,280;ba6170FCEf,10,280
Pda7F725E1u;baB5AD8A8f,10,280;ba9799932f,10,280;ba61EC08Cf,10,280
Pda7F72D99u;baB550928f,10,280;ba97B0D12f,10,280;ba62603E8f,10,280
Pda7F73551u;baB4E076Cf,10,280;ba97BE7D2f,10,280;ba62DE068f,10,280
Pda7F73D09u;baB48D10Cf,10,280;ba97E6232f,10,280;ba6359124f,10,280
Pda7F744C1u;baB455030f,10,280;ba97FAA50f,10,280;ba63A5A22f,10,280
Pda7F74C78u;baB435910f,10,280;ba9820ED2f,10,280;ba63EB5C2f,10,280
Pda7F75430u;baB412054f,10,280;ba9844790f,10,280;ba6432740f,10,280
Pda7F75BE8u;baB3DCB30f,10,280;ba9850C70f,10,280;ba6474140f,10,280
Pda7F763A0u;baB3C8314f,10,280;ba985FD10f,10,280;ba6497A00f,10,280
Pda7F76B58u;baB3AA1D0f,10,280;ba987F42Ef,10,280;ba64D525Cf,10,280
Pda7F77310u;baB382770f,10,280;ba986AC10f,10,280;ba64E849Ef,10,280
Pda7F77AC8u;baB364634f,10,280;ba9872F50f,10,280;ba650E91Cf,10,280
Pda7F78280u;baB3283B4f,10,280;ba98770EEf,10,280;ba654ED3Af,10,280
Pda7F78A38u;baB32C550f,10,280;ba98AF1CEf,10,280;ba6582C7Af,10,280
Pda7F791F0u;baB2E3DF8f,10,280;ba988FAB0f,10,280;ba65ABCBAf,10,280
Pda7F799A8u;baB2EC134f,10,280;ba98A170Ef,10,280;ba65B55D8f,10,280
Pda7F7A160u;baB29E254f,10,280;ba98A6E8Ef,10,280;ba6608C38f,10,280
Pda7F7A917u;baB2A0E18f,10,280;ba989680Ef,10,280;ba65F59F8f,10,280
Pda7F7B0CFu;baB2609F8f,10,280;ba9892670f,10,280;ba6631C78f,10,280
Pda7F7B887u;baB26E4B8f,10,280;ba98B750Ef,10,280;ba6649056f,10,280
Pda7F7C03Fu;baB238F98f,10,280;ba98A846Ef,10,280;ba666F4D6f,10,280
Pda7F7C7F7u;baB234DF8f,10,280;ba98BE26Ef,10,280;ba6689476f,10,280
Pda7F7CFAFu;baB22B4DCf,10,280;ba98A846Ef,10,280;ba667CF96f,10,280
Pda7F7D767u;baB1E01BCf,10,280;ba98BB6AEf,10,280;ba66DB4F4f,10,280
Pda7F7DF1Fu;baB1D7E7Cf,10,280;ba98C4FCEf,10,280;ba66ED154f,10,280
Pda7F7E6D7u;baB1A6AF8f,10,280;ba98A42CEf,10,280;ba66FD7D4f,10,280
Pda7F7EE8Fu;baB1AD85Cf,10,280;ba98B07AEf,10,280;ba6702F54f,10,280
Pda7F7F647u;baB1BB318f,10,280;ba98B8AEEf,10,280;ba66FD7D4f,10,280
Pda7F7FDFEu;baB1741A0f,10,280;ba98ADBEEf,10,280;ba6739A52f,10,280
Pda7F805B6u;baB1C77F8f,10,280;ba98AF1CEf,10,280;ba66E79D4f,10,280
Pda7F80D6Eu;baB17833Cf,10,280;ba98C240Ef,10,280;ba674A0D2f,10,280
Pda7F81526u;baB151EBCf,10,280;ba98AB02Ef,10,280;ba6759172f,10,280
Pda7F81CDEu;baB14C73Cf,10,280;ba98C916Ef,10,280;ba677CA32f,10,280
Pda7F82496u;baB172BBCf,10,280;ba98BCC8Ef,10,280;ba674A0D2f,10,280
Pda7F82C4Eu;baB1443FCf,10,280;ba98BCC8Ef,10,280;ba6778890f,10,280
Pda7F83406u;baB13AADCf,10,280;ba98CA74Cf,10,280;ba678FC70f,10,280
Pda7F83BBEu;baB11B3BCf,10,280;ba98B750Ef,10,280;ba679C152f,10,280
Pda7F84376u;baB1029FCf,10,280;ba98C240Ef,10,280;ba67BFA10f,10,280
Pda7F84B2Eu;baB11721Cf,10,280;ba98C0E2Ef,10,280;ba67A9C10f,10,280
Pda7F852E5u;baB0FFE40f,10,280;ba98C4FCEf,10,280;ba67C5190f,10,280
Pda7F85A9Du;baB103FDCf,10,280;ba98DADCCf,10,280;ba67D6DEEf,10,280
Pda7F86255u;baB111A9Cf,10,280;ba98C7B8Cf,10,280;ba67B60F0f,10,280
Pda7F86A0Du;baB0F7AFCf,10,280;ba98D6C2Ef,10,280;ba67DF12Ef,10,280
Pda7F871C5u;baB0E1CFCf,10,280;ba98BF84Ef,10,280;ba67DDB50f,10,280
Pda7F8797Du;baB109760f,10,280;ba98E9E6Cf,10,280;ba67E0710f,10,280
Pda7F88135u;baB0C1000f,10,280;ba98D97EEf,10,280;ba68187EEf,10,280
Pda7F888EDu;baB10AD40f,10,280;ba98F0BCEf,10,280;ba67E5E90f,10,280
Pda7F890A5u;baB0F651Cf,10,280;ba98F8F0Ef,10,280;ba68029F0f,10,280
Pda7F8985Du;baB0D99BCf,10,280;ba98EF5ECf,10,280;ba6815C30f,10,280
Pda7F8A015u;baB0EE1DCf,10,280;ba98E9E6Cf,10,280;ba67FBC8Ef,10,280
Pda7F8A7CCu;baB1104BCf,10,280;ba992352Cf,10,280;ba6813070f,10,280
