Pda7F6D8B2u;baBA726F4f,18,280;ba8331931f,10,280;ba48BF240f,18,280
Pda7F6E06Au;baBABAE4Cf,18,280;ba8A54211f,10,280;ba4F993C0f,18,280
Pda7F6E822u;baB960FFCf,10,280;ba8E04D9Ff,10,280;ba54A3DA8f,10,280
Pda7F6EFDAu;baB7F96DCf,10,280;ba90446F6f,10,280;ba584B018f,10,280
Pda7F6F791u;baB6C72E4f,10,280;ba91B2D6Ef,10,280;ba5AEBA8Cf,10,280
Pda7F6FF49u;baB5D7EC8f,10,280;ba92A8EEAf,10,280;ba5CD1024f,10,280
Pda7F70701u;baB524D2Cf,10,280;ba93643C8f,10,280;ba5E3F69Cf,10,280
Pda7F70EB9u;baB45A7B0f,10,280;ba93ECF44f,10,280;ba5F92794f,10,280
Pda7F71671u;baB3EBBD0f,10,280;ba945D102f,10,280;ba6071532f,10,280
Pda7F71E29u;baB3490B4f,10,280;ba94B8AA0f,10,280;ba616F9EEf,10,280
Pda7F725E1u;baB30F9F8f,10,280;ba95027DEf,10,280;ba61F2DEAf,10,280
Pda7F72D99u;baB2974F8f,10,280;ba953257Ef,10,280;ba629B088f,10,280
Pda7F73551u;baB22E094f,10,280;ba956231Cf,10,280;ba6334286f,10,280
Pda7F73D09u;baB200EBCf,10,280;ba959625Cf,10,280;ba63953A4f,10,280
Pda7F744C1u;baB1E5938f,10,280;ba95CE33Af,10,280;ba63E8A02f,10,280
Pda7F74C78u;baB17833Cf,10,280;ba95CF91Cf,10,280;ba64575E0f,10,280
Pda7F75430u;baB1666D8f,10,280;ba9616A9Af,10,280;ba64B03BEf,10,280
Pda7F75BE8u;baB142E1Cf,10,280;ba9632018f,10,280;ba64EF1FCf,10,280
Pda7F763A0u;baB11307Cf,10,280;ba9645258f,10,280;ba65321DCf,10,280
Pda7F76B58u;baB0E5EA0f,10,280;ba96493FAf,10,280;ba656355Af,10,280
Pda7F77310u;baB11721Cf,10,280;ba9684098f,10,280;ba656CE7Cf,10,280
Pda7F77AC8u;baB09959Cf,10,280;ba966A0F8f,10,280;ba65D0B5Af,10,280
Pda7F78280u;baB04B6C0f,10,280;ba9659A78f,10,280;ba660E3B8f,10,280
Pda7F78A38u;baB043380f,10,280;ba968D9B8f,10,280;ba664A638f,10,280
Pda7F791F0u;baB041DA0f,10,280;ba96A37B6f,10,280;ba6661A16f,10,280
Pda7F799A8u;baB039A60f,10,280;ba96A8F36f,10,280;ba666F4D6f,10,280
Pda7F7A160u;baAFD47A0f,10,280;ba96A8F36f,10,280;ba66D4794f,10,280
Pda7F7A917u;baAFF1304f,10,280;ba96AD0D8f,10,280;ba66BBDD6f,10,280
Pda7F7B0CFu;baAFB9224f,10,280;ba96B95B6f,10,280;ba6700394f,10,280
Pda7F7B887u;baAFA1E44f,10,280;ba96C0316f,10,280;ba671E4D2f,10,280
Pda7F7C03Fu;baAF96F44f,10,280;ba96E1016f,10,280;ba674A0D2f,10,280
Pda7F7C7F7u;baAF9B0E4f,10,280;ba96DFA36f,10,280;ba6744952f,10,280
Pda7F7CFAFu;baAF5C2A4f,10,280;ba96D1F78f,10,280;ba6775CD0f,10,280
Pda7F7D767u;baAF33264f,10,280;ba96CF3B8f,10,280;ba679C152f,10,280
Pda7F7DF1Fu;baAF0B808f,10,280;ba96AFC98f,10,280;ba67A4492f,10,280
Pda7F7E6D7u;baAEFF328f,10,280;ba96E25F6f,10,280;ba67E32D0f,10,280
Pda7F7EE8Fu;baAEF1864f,10,280;ba96EEAD6f,10,280;ba67FD270f,10,280
Pda7F7F647u;baAEF2E44f,10,280;ba96EBF16f,10,280;ba67F90CEf,10,280
Pda7F7FDFEu;baAF00908f,10,280;ba96F5836f,10,280;ba67F4F30f,10,280
Pda7F805B6u;baAEDA488f,10,280;ba96E51B6f,10,280;ba680AD30f,10,280
Pda7F80D6Eu;baAEC9E08f,10,280;ba96F2C76f,10,280;ba6828E6Ef,10,280
Pda7F81526u;baAECB3E8f,10,280;ba96FF156f,10,280;ba6833D6Ef,10,280
Pda7F81CDEu;baAEB6BCCf,10,280;ba96F83F6f,10,280;ba684182Ef,10,280
Pda7F82496u;baAE974ACf,10,280;ba96F6E16f,10,280;ba685F96Ef,10,280
Pda7F82C4Eu;baAE6CE8Cf,10,280;ba96F5836f,10,280;ba68889ACf,10,280
Pda7F83406u;baAE55AACf,10,280;ba96EBF16f,10,280;ba689646Cf,10,280
Pda7F83BBEu;baAE2E04Cf,10,280;ba96E3BD6f,10,280;ba68B5B8Cf,10,280
Pda7F84376u;baAE544C8f,10,280;ba9701D16f,10,280;ba68AD84Cf,10,280
Pda7F84B2Eu;baAE4D76Cf,10,280;ba97048D6f,10,280;ba68B716Af,10,280
Pda7F852E5u;baAE38F48f,10,280;ba96FDB76f,10,280;ba68C4C2Af,10,280
Pda7F85A9Du;baAE1C3ECf,10,280;ba97032F6f,10,280;ba68E6F0Af,10,280
Pda7F86255u;baAE3638Cf,10,280;ba97190F6f,10,280;ba68E2D6Cf,10,280
Pda7F86A0Du;baAE0BD6Cf,10,280;ba970F7D4f,10,280;ba6903A6Af,10,280
Pda7F871C5u;baADFCCCCf,10,280;ba9707496f,10,280;ba690A7CAf,10,280
Pda7F8797Du;baAE0FF08f,10,280;ba96FDB76f,10,280;ba68EDC6Cf,10,280
Pda7F88135u;baAE0FF08f,10,280;ba970CC14f,10,280;ba68FCD0Af,10,280
Pda7F888EDu;baADEB06Cf,10,280;ba9707496f,10,280;ba691C42Af,10,280
Pda7F890A5u;baADF33B0f,10,280;ba9710DB6f,10,280;ba691DA0Af,10,280
Pda7F8985Du;baADC77B0f,10,280;ba9705EB6f,10,280;ba693E708f,10,280
Pda7F8A015u;baADEDC2Cf,10,280;ba9707496f,10,280;ba691986Af,10,280
Pda7F8A7CCu;baADD7E2Cf,10,280;ba970E1F6f,10,280;ba69363C8f,10,280
Pda7F8AF84u;baADCA36Cf,10,280;ba9710DB6f,10,280;ba6946A4Af,10,280
Pda7F8B73Cu;baADF5F6Cf,10,280;ba971E876f,10,280;ba6928908f,10,280
Pda7F8BEF4u;baADD7E2Cf,10,280;ba970F7D4f,10,280;ba69379AAf,10,280
Pda7F8C6ACu;baADEC64Cf,10,280;ba9743716f,10,280;ba69570CAf,10,280
Pda7F8CE64u;baADEB06Cf,10,280;ba9734674f,10,280;ba694960Af,10,280
Pda7F8D61Cu;baADE58E8f,10,280;ba9737234f,10,280;ba695194Af,10,280
Pda7F8DDD4u;baADD7E2Cf,10,280;ba973C9B4f,10,280;ba6964B8Af,10,280
Pda7F8E58Cu;baAE21B6Cf,10,280;ba9766FD4f,10,280;ba6945468f,10,280
Pda7F8ED44u;baADE2D2Cf,10,280;ba97511D4f,10,280;ba696E4A8f,10,280
Pda7F8F4FCu;baADFA108f,10,280;ba9756954f,10,280;ba695C84Af,10,280
Pda7F8FCB4u;baADF5F6Cf,10,280;ba975D6B4f,10,280;ba6967748f,10,280
Pda7F9046Bu;baADF8B2Cf,10,280;ba974FBF4f,10,280;ba69570CAf,10,280
Pda7F90C23u;baADF33B0f,10,280;ba9769B94f,10,280;ba69767E8f,10,280
Pda7F913DBu;baAE0FF08f,10,280;ba9785114f,10,280;ba6975208f,10,280
Pda7F91B93u;baAE1D9D0f,10,280;ba975C0D4f,10,280;ba693E708f,10,280
Pda7F9234Bu;baAE0244Cf,10,280;ba977F994f,10,280;ba697D548f,10,280
Pda7F92B03u;baAE25D08f,10,280;ba9774A94f,10,280;ba694ED8Af,10,280
Pda7F932BBu;baAE38F48f,10,280;ba97941B2f,10,280;ba695B268f,10,280
Pda7F93A73u;baAE46A08f,10,280;ba97B0D12f,10,280;ba696A308f,10,280
Pda7F9422Bu;baAE38F48f,10,280;ba97A3252f,10,280;ba696A308f,10,280
Pda7F949E3u;baAE2B48Cf,10,280;ba97A5E12f,10,280;ba697A988f,10,280
Pda7F9519Bu;baAE4D76Cf,10,280;ba97A0692f,10,280;ba6952F28f,10,280
Pda7F95952u;baAE4ED48f,10,280;ba97AF734f,10,280;ba69609E8f,10,280
Pda7F9610Au;baAE66128f,10,280;ba97B22F4f,10,280;ba694C1CAf,10,280
Pda7F968C2u;baAE66128f,10,280;ba97B38D2f,10,280;ba694D7A8f,10,280
Pda7F9707Au;baAE9A068f,10,280;ba97D5BB2f,10,280;ba693BB48f,10,280
Pda7F97832u;baAE90748f,10,280;ba97E6232f,10,280;ba6955AE8f,10,280
Pda7F97FEAu;baAE7D508f,10,280;ba97ACB74f,10,280;ba692F66Af,10,280
Pda7F987A2u;baAE5708Cf,10,280;ba97B7A74f,10,280;ba69609E8f,10,280
Pda7F98F5Au;baAEAFE68f,10,280;ba97E6232f,10,280;ba69363C8f,10,280
Pda7F99712u;baAE7EAE8f,10,280;ba97ECF90f,10,280;ba696E4A8f,10,280
Pda7F99ECAu;baAED0B68f,10,280;ba9810852f,10,280;ba693FCEAf,10,280
Pda7F9A682u;baAE85848f,10,280;ba97CEE52f,10,280;ba694960Af,10,280
Pda7F9AE39u;baAEAD2A8f,10,280;ba97F2710f,10,280;ba6945468f,10,280
Pda7F9B5F1u;baAEBC348f,10,280;ba98001D0f,10,280;ba6943E8Af,10,280
Pda7F9BDA9u;baAEDFC08f,10,280;ba9809AF2f,10,280;ba6929EEAf,10,280
Pda7F9C561u;baAECF588f,10,280;ba981A170f,10,280;ba694ABE8f,10,280
Pda7F9CD19u;baAEE27C8f,10,280;ba97FD610f,10,280;ba691AE4Af,10,280
Pda7F9D4D1u;baAEE6968f,10,280;ba9825070f,10,280;ba693E708f,10,280
Pda7F9DC89u;baAE899E8f,10,280;ba97ECF90f,10,280;ba69635A8f,10,280
Pda7F9E441u;baAEB6BC8f,10,280;ba97F7E90f,10,280;ba69412CAf,10,280
Pda7F9EBF9u;baAEE5388f,10,280;ba97F7E90f,10,280;ba6912B0Af,10,280
Pda7F9F3B1u;baAE8DB88f,10,280;ba97F2710f,10,280;ba6964B8Af,10,280
Pda7F9FB69u;baAEC8824f,10,280;ba97EFB50f,10,280;ba692732Af,10,280
Pda7FA0321u;baAE8AFC8f,10,280;ba97F7E90f,10,280;ba696CEC8f,10,280
Pda7FA0AD8u;baAEB55ECf,10,280;ba9813412f,10,280;ba695DE28f,10,280
Pda7FA1290u;baAE9E208f,10,280;ba97F3CF2f,10,280;ba6955AE8f,10,280
Pda7FA1A48u;baAE90748f,10,280;ba97EA3D0f,10,280;ba6959C8Af,10,280
Pda7FA2200u;baAE66128f,10,280;ba97C2972f,10,280;ba695C84Af,10,280
Pda7FA29B8u;baAE79368f,10,280;ba97F1132f,10,280;ba6977DC8f,10,280
Pda7FA3170u;baAE5B228f,10,280;ba97D5BB2f,10,280;ba697A988f,10,280
Pda7FA3928u;baAE609ACf,10,280;ba97C5532f,10,280;ba6964B8Af,10,280
Pda7FA40E0u;baAE24728f,10,280;ba97BA634f,10,280;ba6995F08f,10,280
Pda7FA4898u;baAE4ABACf,10,280;ba97CD872f,10,280;ba6982CC8f,10,280
Pda7FA5050u;baAE30C08f,10,280;ba97A5E12f,10,280;ba6975208f,10,280
Pda7FA5808u;baADD684Cf,10,280;ba9792BD4f,10,280;ba69BC386f,10,280
Pda7FA5FBFu;baADC360Cf,10,280;ba9792BD4f,10,280;ba69CF5C6f,10,280
Pda7FA6777u;baADD940Cf,10,280;ba977A214f,10,280;ba69A0E08f,10,280
Pda7FA6F2Fu;baAD782ECf,10,280;ba9760274f,10,280;ba69E7F86f,10,280
Pda7FA76E7u;baADB19ACf,10,280;ba974D034f,10,280;ba699B688f,10,280
Pda7FA7E9Fu;baAD69250f,10,280;ba97659F4f,10,280;ba69FC7A6f,10,280
Pda7FA8657u;baAD624ECf,10,280;ba97659F4f,10,280;ba6A03504f,10,280
Pda7FA8E0Fu;baAD417ECf,10,280;ba9742134f,10,280;ba6A00944f,10,280
Pda7FA95C7u;baAD13030f,10,280;ba972EEF4f,10,280;ba6A1BEC4f,10,280
Pda7FA9D7Fu;baACFE810f,10,280;ba971E876f,10,280;ba6A20066f,10,280
Pda7FAA537u;baACE9FF0f,10,280;ba9717B14f,10,280;ba6A2DB24f,10,280
Pda7FAACEFu;baACE1CB0f,10,280;ba9713976f,10,280;ba6A31CC6f,10,280
Pda7FAB4A6u;baACD0050f,10,280;ba971D294f,10,280;ba6A4D244f,10,280
Pda7FABC5Eu;baACC7D10f,10,280;ba96FF156f,10,280;ba6A37446f,10,280
Pda7FAC416u;baAC8D074f,10,280;ba96EA936f,10,280;ba6A5D8C4f,10,280
Pda7FACBCEu;baAC64034f,10,280;ba96D4B38f,10,280;ba6A70B04f,10,280
Pda7FAD386u;baAC70514f,10,280;ba96CDDD6f,10,280;ba6A5D8C4f,10,280
Pda7FADB3Eu;baAC62A54f,10,280;ba96D8CD6f,10,280;ba6A76284f,10,280
Pda7FAE2F6u;baAC251F4f,10,280;ba96BD756f,10,280;ba6A98564f,10,280
Pda7FAEAAEu;baAC21050f,10,280;ba96B69F6f,10,280;ba6A959A4f,10,280
Pda7FAF266u;baABF95F8f,10,280;ba96A7958f,10,280;ba6AAE364f,10,280
Pda7FAFA1Eu;baABE8F74f,10,280;ba96B5418f,10,280;ba6ACC4A2f,10,280
Pda7FB01D6u;baABBE954f,10,280;ba968D9B8f,10,280;ba6ACF062f,10,280
Pda7FB098Du;baABD5D34f,10,280;ba96A7958f,10,280;ba6AD1C22f,10,280
Pda7FB1145u;baAB8BFF8f,10,280;ba967FEF8f,10,280;ba6AF3F00f,10,280
Pda7FB18FDu;baABD5D34f,10,280;ba9688238f,10,280;ba6AB2502f,10,280
Pda7FB20B5u;baAB9C674f,10,280;ba96988B8f,10,280;ba6AFC240f,10,280
Pda7FB286Du;baABBBD94f,10,280;ba969E036f,10,280;ba6AE22A2f,10,280
Pda7FB3025u;baABB0E94f,10,280;ba9689818f,10,280;ba6AD8982f,10,280
Pda7FB37DDu;baAB6DEB8f,10,280;ba967A778f,10,280;ba6B0C8C2f,10,280
Pda7FB3F95u;baAB87E54f,10,280;ba9689818f,10,280;ba6B019C2f,10,280
Pda7FB474Du;baAB5C254f,10,280;ba967A778f,10,280;ba6B1E520f,10,280
Pda7FB4F05u;baAB7FB18f,10,280;ba9688238f,10,280;ba6B08720f,10,280
Pda7FB56BDu;baAB619D8f,10,280;ba9677BB8f,10,280;ba6B161E0f,10,280
Pda7FB5E75u;baAB64598f,10,280;ba967BD58f,10,280;ba6B177C2f,10,280
Pda7FB662Cu;baAB5EE18f,10,280;ba967A778f,10,280;ba6B1B960f,10,280
Pda7FB6DE4u;baAB59698f,10,280;ba9672438f,10,280;ba6B18DA0f,10,280
Pda7FB759Cu;baAB28318f,10,280;ba9652D1Af,10,280;ba6B2AA00f,10,280
Pda7FB7D54u;baAB35DDCf,10,280;ba96493FAf,10,280;ba6B13620f,10,280
Pda7FB850Cu;baAB4BBD8f,10,280;ba9661DB8f,10,280;ba6B161E0f,10,280
Pda7FB8CC4u;baAB1FFDCf,10,280;ba964EB78f,10,280;ba6B2EBA0f,10,280
Pda7FB947Cu;baAB08BF8f,10,280;ba964D598f,10,280;ba6B449A0f,10,280
Pda7FB9C34u;baAB1FFDCf,10,280;ba9651738f,10,280;ba6B31760f,10,280
Pda7FBA3ECu;baAB38998f,10,280;ba966A0F8f,10,280;ba6B31760f,10,280
Pda7FBABA4u;baAAF6F9Cf,10,280;ba965015Af,10,280;ba6B591C0f,10,280
Pda7FBB35Cu;baAB08BF8f,10,280;ba9647E18f,10,280;ba6B3F220f,10,280
Pda7FBBB13u;baAB008BCf,10,280;ba9643C7Af,10,280;ba6B433C0f,10,280
Pda7FBC2CBu;baAB0A1D8f,10,280;ba963FAD8f,10,280;ba6B35900f,10,280
Pda7FBCA83u;baAAE2778f,10,280;ba962DE7Af,10,280;ba6B4B700f,10,280
Pda7FBD23Bu;baAADFBBCf,10,280;ba9630A3Af,10,280;ba6B50E80f,10,280
Pda7FBD9F3u;baAB01E98f,10,280;ba9645258f,10,280;ba6B433C0f,10,280
Pda7FBE1ABu;baAAC87D8f,10,280;ba96493FAf,10,280;ba6B80C20f,10,280
Pda7FBE963u;baAAEAABCf,10,280;ba96410BAf,10,280;ba6B56600f,10,280
Pda7FBF11Bu;baAAB815Cf,10,280;ba961C21Af,10,280;ba6B640C0f,10,280
Pda7FBF8D3u;baAAF181Cf,10,280;ba963B93Af,10,280;ba6B4A120f,10,280
Pda7FC008Bu;baAAD20FCf,10,280;ba9630A3Af,10,280;ba6B5E940f,10,280
Pda7FC0843u;baAADBA1Cf,10,280;ba96493FAf,10,280;ba6B6D9DEf,10,280
Pda7FC0FFAu;baAADFBBCf,10,280;ba963E4FAf,10,280;ba6B5E940f,10,280
Pda7FC17B2u;baAAC87DCf,10,280;ba96361BAf,10,280;ba6B6D9DEf,10,280
Pda7FC1F6Au;baAAC5C1Cf,10,280;ba96335FAf,10,280;ba6B6D9DEf,10,280
Pda7FC2722u;baAA9B5F8f,10,280;ba963A358f,10,280;ba6B9ED5Ef,10,280
Pda7FC2EDAu;baAABAD18f,10,280;ba962F458f,10,280;ba6B7473Ef,10,280
Pda7FC3692u;baAAC9DBCf,10,280;ba9630A3Af,10,280;ba6B66C80f,10,280
Pda7FC3E4Au;baAA9F79Cf,10,280;ba961807Af,10,280;ba6B788E0f,10,280
Pda7FC4602u;baAAA7ADCf,10,280;ba9629CDAf,10,280;ba6B821FEf,10,280
Pda7FC4DBAu;baAAC5C18f,10,280;ba963B93Af,10,280;ba6B75D20f,10,280
Pda7FC5572u;baAAC3058f,10,280;ba9625B3Af,10,280;ba6B62ADEf,10,280
Pda7FC5D2Au;baAABD8D8f,10,280;ba96335FAf,10,280;ba6B75D20f,10,280
Pda7FC64E2u;baAA8C55Cf,10,280;ba96154BAf,10,280;ba6B88F60f,10,280
Pda7FC6C99u;baAA8165Cf,10,280;ba95F47BCf,10,280;ba6B73160f,10,280
Pda7FC7451u;baAA8165Cf,10,280;ba960FD3Af,10,280;ba6B8E6E0f,10,280
Pda7FC7C09u;baAA86DDCf,10,280;ba960FD3Af,10,280;ba6B88F60f,10,280
Pda7FC83C1u;baAAC1A7Cf,10,280;ba9632018f,10,280;ba6B705A0f,10,280
Pda7FC8B79u;baAA9CBDCf,10,280;ba9638D7Af,10,280;ba6B9C19Ef,10,280
Pda7FC9331u;baAA98A3Cf,10,280;ba96410BAf,10,280;ba6BA867Ef,10,280
Pda7FC9AE9u;baAAA235Cf,10,280;ba96361BAf,10,280;ba6B93E5Ef,10,280
Pda7FCA2A1u;baAA6095Cf,10,280;ba960385Af,10,280;ba6BA2EFEf,10,280
Pda7FCAA59u;baAAC049Cf,10,280;ba962199Af,10,280;ba6B61500f,10,280
Pda7FCB211u;baAA91CDCf,10,280;ba961AC3Af,10,280;ba6B88F60f,10,280
Pda7FCB9C9u;baAA7EA9Cf,10,280;ba96128FAf,10,280;ba6B93E5Ef,10,280
Pda7FCC180u;baAA5B1DCf,10,280;ba961AC3Af,10,280;ba6BBFA5Ef,10,280
Pda7FCC938u;baAAA0D7Cf,10,280;ba96154BAf,10,280;ba6B7473Ef,10,280
Pda7FCD0F0u;baAAAA69Cf,10,280;ba963CF18f,10,280;ba6B9287Ef,10,280
Pda7FCD8A8u;baAAC049Cf,10,280;ba96410BAf,10,280;ba6B80C20f,10,280
Pda7FCE060u;baAAA235Cf,10,280;ba9630A3Af,10,280;ba6B8E6E0f,10,280
Pda7FCE818u;baAA7BEDCf,10,280;ba9634BD8f,10,280;ba6BB8CFEf,10,280
Pda7FCEFD0u;baAA8165Cf,10,280;ba960641Af,10,280;ba6B84DBEf,10,280
Pda7FCF788u;baAAB6B7Cf,10,280;ba963CF18f,10,280;ba6B863A0f,10,280
Pda7FCFF40u;baAA91CDCf,10,280;ba9645258f,10,280;ba6BB357Ef,10,280
Pda7FD06F8u;baAA8AF7Cf,10,280;ba962F458f,10,280;ba6BA44DEf,10,280
Pda7FD0EB0u;baAAB9738f,10,280;ba964BFBAf,10,280;ba6B9287Ef,10,280
Pda7FD1667u;baAAAFE18f,10,280;ba963E4FAf,10,280;ba6B8E6E0f,10,280
Pda7FD1E1Fu;baAA6351Cf,10,280;ba962C898f,10,280;ba6BC937Cf,10,280
Pda7FD25D7u;baAAB13FCf,10,280;ba9638D7Af,10,280;ba6B8797Ef,10,280
Pda7FD2D8Fu;baAA9A018f,10,280;ba9637798f,10,280;ba6B9D77Ef,10,280
Pda7FD3547u;baAA8AF7Cf,10,280;ba9637798f,10,280;ba6BAC81Ef,10,280
Pda7FD3CFFu;baAA7D4BCf,10,280;ba961EDDAf,10,280;ba6BA191Ef,10,280
Pda7FD44B7u;baAAAA69Cf,10,280;ba9638D7Af,10,280;ba6B8E6E0f,10,280
Pda7FD4C6Fu;baAA8DB3Cf,10,280;ba963FAD8f,10,280;ba6BB1F9Ef,10,280
Pda7FD5427u;baAA7EA9Cf,10,280;ba96286FAf,10,280;ba6BA9C5Ef,10,280
Pda7FD5BDFu;baAAAA69Cf,10,280;ba9645258f,10,280;ba6B9ABBEf,10,280
Pda7FD6397u;baAAB6B7Cf,10,280;ba9643C7Af,10,280;ba6B8D0FEf,10,280
Pda7FD6B4Eu;baAAE2778f,10,280;ba966A0F8f,10,280;ba6B8797Ef,10,280
Pda7FD7306u;baAA6351Cf,10,280;ba962C898f,10,280;ba6BC937Cf,10,280
Pda7FD7ABEu;baAAAA69Cf,10,280;ba96558DAf,10,280;ba6BAB23Ef,10,280
Pda7FD8276u;baAAA4F18f,10,280;ba96542F8f,10,280;ba6BAF3DEf,10,280
Pda7FD8A2Eu;baAAB9738f,10,280;ba964D598f,10,280;ba6B93E5Ef,10,280
Pda7FD91E6u;baAAB13FCf,10,280;ba9661DB8f,10,280;ba6BB09BEf,10,280
Pda7FD999Eu;baAADBA1Cf,10,280;ba966339Af,10,280;ba6B8797Ef,10,280
Pda7FDA156u;baAAB815Cf,10,280;ba963FAD8f,10,280;ba6B8797Ef,10,280
Pda7FDA90Eu;baAA91CDCf,10,280;ba9645258f,10,280;ba6BB357Ef,10,280
Pda7FDB0C6u;baAAD787Cf,10,280;ba9647E18f,10,280;ba6B705A0f,10,280
Pda7FDB87Eu;baAAB9738f,10,280;ba965DC1Af,10,280;ba6BA44DEf,10,280
Pda7FDC036u;baAAB3FBCf,10,280;ba96558DAf,10,280;ba6BA191Ef,10,280
Pda7FDC7EDu;baAAF0238f,10,280;ba966A0F8f,10,280;ba6B79EBEf,10,280
Pda7FDCFA5u;baAAF59BCf,10,280;ba967BD58f,10,280;ba6B863A0f,10,280
Pda7FDD75Du;baAAEC09Cf,10,280;ba9685678f,10,280;ba6B995DEf,10,280
Pda7FDDF15u;baAB07618f,10,280;ba9670E58f,10,280;ba6B69840f,10,280
Pda7FDE6CDu;baAB008BCf,10,280;ba9688238f,10,280;ba6B8797Ef,10,280
Pda7FDEE85u;baAB10F38f,10,280;ba9684098f,10,280;ba6B73160f,10,280
Pda7FDF63Du;baAB35DDCf,10,280;ba9699E98f,10,280;ba6B640C0f,10,280
Pda7FDFDF5u;baAB26D38f,10,280;ba96A0BF6f,10,280;ba6B79EBEf,10,280
Pda7FE05ADu;baAB06038f,10,280;ba968C3D8f,10,280;ba6B863A0f,10,280
Pda7FE0D65u;baAB19278f,10,280;ba9693138f,10,280;ba6B79EBEf,10,280
Pda7FE151Du;baAB35DDCf,10,280;ba9693138f,10,280;ba6B5D35Ef,10,280
Pda7FE1CD4u;baAB0A1DCf,10,280;ba969CA58f,10,280;ba6B9287Ef,10,280
Pda7FE248Cu;baAB68734f,10,280;ba96BC176f,10,280;ba6B53A40f,10,280
Pda7FE2C44u;baAB5D834f,10,280;ba96A6376f,10,280;ba6B48B40f,10,280
Pda7FE33FCu;baAB3F6F8f,10,280;ba96B5418f,10,280;ba6B75D20f,10,280
Pda7FE3BB4u;baAB43898f,10,280;ba9694718f,10,280;ba6B50E80f,10,280
Pda7FE436Cu;baAB4BBD8f,10,280;ba96CDDD6f,10,280;ba6B821FEf,10,280
Pda7FE4B24u;baAB52938f,10,280;ba96C18F8f,10,280;ba6B6EFC0f,10,280
Pda7FE52DCu;baAB68738f,10,280;ba96CF3B8f,10,280;ba6B66C80f,10,280
Pda7FE5A94u;baAB7B974f,10,280;ba96E1016f,10,280;ba6B6569Ef,10,280
Pda7FE624Cu;baAB777D8f,10,280;ba96E1016f,10,280;ba6B69840f,10,280
Pda7FE6A04u;baABB91D8f,10,280;ba96E3BD6f,10,280;ba6B2AA00f,10,280
Pda7FE71BBu;baAB99AB8f,10,280;ba96D6116f,10,280;ba6B3C660f,10,280
Pda20A68C0n;baABACCF8f,10,280;ba96D76F8f,10,280;ba6B2AA00f,10,280
Pda2288F28n;baABB5038f,10,280;ba96EBF16f,10,280;ba6B36EE0f,10,280
Pda246B590n;baABB7BF8f,10,280;ba96FAFB6f,10,280;ba6B433C0f,10,280
Pda264DBF8n;baABB5038f,10,280;ba970E1F6f,10,280;ba6B591C0f,10,280
Pda2830260n;baABD4754f,10,280;ba970CC14f,10,280;ba6B384C0f,10,280
Pda2A128C8n;baABBBD94f,10,280;ba97190F6f,10,280;ba6B5D35Ef,10,280
Pda2BF4F28n;baAC539B4f,10,280;ba9729776f,10,280;ba6AD5DC2f,10,280
Pda2DD7598n;baABE37F8f,10,280;ba9716536f,10,280;ba6B32D40f,10,280
Pda2FB9BF8n;baAC22634f,10,280;ba972D914f,10,280;ba6B0B2E0f,10,280
Pda319C260n;baAC1B8D4f,10,280;ba9739DF4f,10,280;ba6B1E520f,10,280
Pda337E8D0n;baAC40770f,10,280;ba974A474f,10,280;ba6B09D02f,10,280
Pda3560F30n;baAC34290f,10,280;ba9760274f,10,280;ba6B2BFE0f,10,280
Pda37435A0n;baAC86314f,10,280;ba9761854f,10,280;ba6ADB542f,10,280
Pda3925C00n;baAC4E234f,10,280;ba9762E34f,10,280;ba6B14C02f,10,280
Pda3B08268n;baAC7C9F4f,10,280;ba9780F72f,10,280;ba6B04582f,10,280
Pda3CEA8D8n;baAC80B94f,10,280;ba9764414f,10,280;ba6AE3880f,10,280
Pda3ECCF38n;baAC746B0f,10,280;ba9776074f,10,280;ba6B019C2f,10,280
