Pda7F6D8B2u;baBCBCF48f,18,280;ba89D23F2f,10,280;ba4D154A8f,18,280
Pda7F6E06Au;baBC39B44f,10,280;ba8F48DF9f,10,280;ba530F2B0f,10,280
Pda7F6E822u;baBA273D4f,10,280;ba922194Cf,10,280;ba57FA57Cf,10,280
Pda7F6EFDAu;baB8C6818f,10,280;ba93CEE04f,10,280;ba5B085E8f,10,280
Pda7F6F791u;baB773720f,10,280;ba94C39A0f,10,280;ba5D50280f,10,280
Pda7F6FF49u;baB67D5A4f,10,280;ba9576B3Cf,10,280;ba5EF9598f,10,280
Pda7F70701u;baB627388f,10,280;ba961D7FAf,10,280;ba5FF6474f,10,280
Pda7F70EB9u;baB566728f,10,280;ba966339Af,10,280;ba60FCC70f,10,280
Pda7F71671u;baB4E332Cf,10,280;ba96988B8f,10,280;ba61B558Ef,10,280
Pda7F71E29u;baB4CEB0Cf,10,280;ba97190F6f,10,280;ba624A5E8f,10,280
Pda7F725E1u;baB43B090f,10,280;ba972C334f,10,280;ba62F12A6f,10,280
Pda7F72D99u;baB4161F0f,10,280;ba9760274f,10,280;ba634A086f,10,280
Pda7F73551u;baB3A8BF4f,10,280;ba977E3B2f,10,280;ba63D57C2f,10,280
Pda7F73D09u;baB39F2D0f,10,280;ba97892B2f,10,280;ba63E9FE2f,10,280
Pda7F744C1u;baB3513F4f,10,280;ba97A1C74f,10,280;ba6450880f,10,280
Pda7F74C78u;baB32F118f,10,280;ba97C5532f,10,280;ba649641Ef,10,280
Pda7F75430u;baB2F4474f,10,280;ba97D1A12f,10,280;ba64DD59Cf,10,280
Pda7F75BE8u;baB310FD4f,10,280;ba980B0D0f,10,280;ba64FA0FCf,10,280
Pda7F763A0u;baB300954f,10,280;ba98017B2f,10,280;ba6500E5Ef,10,280
Pda7F76B58u;baB29E254f,10,280;ba981A170f,10,280;ba657BF1Af,10,280
Pda7F77310u;baB2A4FB8f,10,280;ba9818B92f,10,280;ba6573BDAf,10,280
Pda7F77AC8u;baB291D74f,10,280;ba9836CD0f,10,280;ba65A4F5Af,10,280
Pda7F78280u;baB2793B8f,10,280;ba9850C70f,10,280;ba65D78B8f,10,280
Pda7F78A38u;baB227338f,10,280;ba9829212f,10,280;ba6601ED8f,10,280
Pda7F791F0u;baB2205D8f,10,280;ba98405F0f,10,280;ba6620018f,10,280
Pda7F799A8u;baB20BDB8f,10,280;ba984B4F0f,10,280;ba663F738f,10,280
Pda7F7A160u;baB1B5B9Cf,10,280;ba9826652f,10,280;ba6670AB6f,10,280
Pda7F7A917u;baB1E4358f,10,280;ba984B4F0f,10,280;ba6667196f,10,280
Pda7F7B0CFu;baB1A80D8f,10,280;ba9850C70f,10,280;ba66A8B96f,10,280
Pda7F7B887u;baB1B19F8f,10,280;ba986EDAEf,10,280;ba66BD3B4f,10,280
Pda7F7C03Fu;baB194E9Cf,10,280;ba985D150f,10,280;ba66C82B4f,10,280
Pda7F7C7F7u;baB167CBCf,10,280;ba9849F10f,10,280;ba66E2254f,10,280
Pda7F7CFAFu;baB19D1DCf,10,280;ba987B28Ef,10,280;ba66DE0B4f,10,280
Pda7F7D767u;baB16A87Cf,10,280;ba985A590f,10,280;ba66EFD14f,10,280
Pda7F7DF1Fu;baB163B1Cf,10,280;ba98786D0f,10,280;ba6714BB4f,10,280
Pda7F7E6D7u;baB133D80f,10,280;ba9868050f,10,280;ba67342D2f,10,280
Pda7F7EE8Fu;baB128E80f,10,280;ba985D150f,10,280;ba67342D2f,10,280
Pda7F7F647u;baB13279Cf,10,280;ba9863EAEf,10,280;ba6731712f,10,280
Pda7F7FDFEu;baB12E5FCf,10,280;ba9872F50f,10,280;ba6744952f,10,280
Pda7F805B6u;baB135360f,10,280;ba9892670f,10,280;ba675D312f,10,280
Pda7F80D6Eu;baB111A9Cf,10,280;ba987196Ef,10,280;ba675FED2f,10,280
Pda7F81526u;baB0C519Cf,10,280;ba986962Ef,10,280;ba67A4492f,10,280
Pda7F81CDEu;baB0FA6BCf,10,280;ba986C1EEf,10,280;ba6771B32f,10,280
Pda7F82496u;baB0D6DFCf,10,280;ba9875B10f,10,280;ba679ED12f,10,280
Pda7F82C4Eu;baB0DF140f,10,280;ba9880A0Ef,10,280;ba67A18D2f,10,280
Pda7F83406u;baB0F3960f,10,280;ba989680Ef,10,280;ba67A2EB0f,10,280
Pda7F83BBEu;baB0EB620f,10,280;ba9888D4Ef,10,280;ba679D730f,10,280
Pda7F84376u;baB0AC7E0f,10,280;ba9875B10f,10,280;ba67C9330f,10,280
Pda7F84B2Eu;baB0A2EC0f,10,280;ba9881FF0f,10,280;ba67DF12Ef,10,280
Pda7F852E5u;baB0BFA20f,10,280;ba989108Ef,10,280;ba67D1670f,10,280
Pda7F85A9Du;baB069800f,10,280;ba9863EAEf,10,280;ba67FA6B0f,10,280
Pda7F86255u;baB086364f,10,280;ba9881FF0f,10,280;ba67FBC8Ef,10,280
Pda7F86A0Du;baB0A18E0f,10,280;ba988FAB0f,10,280;ba67EE1D0f,10,280
Pda7F871C5u;baB0788A0f,10,280;ba98A012Ef,10,280;ba682788Ef,10,280
Pda7F8797Du;baB06ADE0f,10,280;ba986C1EEf,10,280;ba680140Ef,10,280
Pda7F88135u;baB07B464f,10,280;ba9884BB0f,10,280;ba680974Ef,10,280
Pda7F888EDu;baB04E27Cf,10,280;ba986C1EEf,10,280;ba681DF6Ef,10,280
Pda7F890A5u;baB087940f,10,280;ba988CEF0f,10,280;ba68055B0f,10,280
Pda7F8985Du;baB04E280f,10,280;ba9880A0Ef,10,280;ba683278Ef,10,280
Pda7F8A015u;baB0A449Cf,10,280;ba98A42CEf,10,280;ba67FFE30f,10,280
Pda7F8A7CCu;baB064080f,10,280;ba988B90Ef,10,280;ba682788Ef,10,280
Pda7F8AF84u;baB073120f,10,280;ba98A9A4Ef,10,280;ba683692Ef,10,280
Pda7F8B73Cu;baB04A0E0f,10,280;ba98A2CEEf,10,280;ba6858C0Cf,10,280
Pda7F8BEF4u;baB0AF3A0f,10,280;ba98B07AEf,10,280;ba680140Ef,10,280
Pda7F8C6ACu;baB08E69Cf,10,280;ba98BF84Ef,10,280;ba68311AEf,10,280
Pda7F8CE64u;baB059180f,10,280;ba98A2CEEf,10,280;ba6849B6Ef,10,280
Pda7F8D61Cu;baB057BA4f,10,280;ba98B336Ef,10,280;ba685B7CCf,10,280
Pda7F8DDD4u;baB08FC80f,10,280;ba98B336Ef,10,280;ba68236EEf,10,280
Pda7F8E58Cu;baB07B460f,10,280;ba98AC60Ef,10,280;ba68311AEf,10,280
Pda7F8ED44u;baB07CA40f,10,280;ba98E1B2Ef,10,280;ba68650EEf,10,280
Pda7F8F4FCu;baB09C160f,10,280;ba98C240Ef,10,280;ba68262AEf,10,280
Pda7F8FCB4u;baB0C6780f,10,280;ba98DEF6Ef,10,280;ba68187EEf,10,280
Pda7F9046Bu;baB0A8640f,10,280;ba98F792Cf,10,280;ba684F2EEf,10,280
Pda7F90C23u;baB0BFA20f,10,280;ba99053ECf,10,280;ba68459CCf,10,280
