Pda7F6D8B2u;baBDEDD60f,18,280;ba8A49311f,10,280;ba4C5B5B0f,18,280
Pda7F6E06Au;baBD9FE84f,10,280;ba8FC28D8f,10,280;ba5222A54f,10,280
Pda7F6E822u;baBC10B0Cf,10,280;ba92B3DE8f,10,280;ba56A32E0f,10,280
Pda7F6EFDAu;baBADA56Cf,10,280;ba94770A0f,10,280;ba599CB30f,10,280
Pda7F6F791u;baB9E59D8f,10,280;ba95A52FCf,10,280;ba5BBF928f,10,280
Pda7F6FF49u;baB9369DCf,10,280;ba967A778f,10,280;ba5D43DA0f,10,280
Pda7F70701u;baB8B0A18f,10,280;ba9721436f,10,280;ba5E70A1Cf,10,280
Pda7F70EB9u;baB77E620f,10,280;ba97304D6f,10,280;ba5FB1EB4f,10,280
Pda7F71671u;baB7762E0f,10,280;ba97BD1F2f,10,280;ba6046F12f,10,280
Pda7F71E29u;baB6F1904f,10,280;ba97ECF90f,10,280;ba60FB68Ef,10,280
Pda7F725E1u;baB6C4728f,10,280;ba983C450f,10,280;ba6177D2Cf,10,280
Pda7F72D99u;baB62F6C8f,10,280;ba9854E10f,10,280;ba6225748f,10,280
Pda7F73551u;baB60D3E4f,10,280;ba986EDAEf,10,280;ba62619CAf,10,280
Pda7F73D09u;baB5CCFC8f,10,280;ba989A9B0f,10,280;ba62CD9E8f,10,280
Pda7F744C1u;baB58E18Cf,10,280;ba98B8AEEf,10,280;ba632A966f,10,280
Pda7F74C78u;baB579968f,10,280;ba98D6C2Ef,10,280;ba635D2C4f,10,280
Pda7F75430u;baB5560A8f,10,280;ba9912EACf,10,280;ba63BCE04f,10,280
Pda7F75BE8u;baB551F08f,10,280;ba9912EACf,10,280;ba63C0FA2f,10,280
Pda7F763A0u;baB4F656Cf,10,280;ba992A28Cf,10,280;ba6433D20f,10,280
Pda7F76B58u;baB5485E8f,10,280;ba996650Af,10,280;ba641DF22f,10,280
Pda7F77310u;baB4B614Cf,10,280;ba993932Af,10,280;ba64831DEf,10,280
Pda7F77AC8u;baB49ED6Cf,10,280;ba993EAAAf,10,280;ba649FD3Ef,10,280
