Pda7F6D8B2u;baBDE02A4f,18,280;ba89DA733f,10,280;ba4BFA490f,18,280
Pda7F6E06Au;baBDC3748f,10,280;ba8FA31B8f,10,280;ba51DFA74f,10,280
Pda7F6E822u;baBC071E8f,10,280;ba926A0AAf,10,280;ba5662EC0f,10,280
Pda7F6EFDAu;baBA82D70f,10,280;ba940DC42f,10,280;ba598AED4f,10,280
Pda7F6F791u;baB96BEF4f,10,280;ba952E3DEf,10,280;ba5BC24E8f,10,280
Pda7F6FF49u;baB8B777Cf,10,280;ba95DFF9Af,10,280;ba5D28820f,10,280
Pda7F70701u;baB801A20f,10,280;ba967A778f,10,280;ba5E78D58f,10,280
Pda7F70EB9u;baB74E880f,10,280;ba96D76F8f,10,280;ba5F88E78f,10,280
Pda7F71671u;baB70B8A0f,10,280;ba9742134f,10,280;ba6036894f,10,280
Pda7F71E29u;baB66FAE4f,10,280;ba9761854f,10,280;ba60F1D72f,10,280
Pda7F725E1u;baB643EE4f,10,280;ba97C80F2f,10,280;ba618420Ef,10,280
Pda7F72D99u;baB60BE08f,10,280;ba97FEBF2f,10,280;ba61F2DEAf,10,280
Pda7F73551u;baB5B5BE4f,10,280;ba980C6B0f,10,280;ba6256ACAf,10,280
Pda7F73D09u;baB590D48f,10,280;ba984F690f,10,280;ba62BE948f,10,280
Pda7F744C1u;baB570048f,10,280;ba988FAB0f,10,280;ba631FA66f,10,280
Pda7F74C78u;baB52374Cf,10,280;ba987196Ef,10,280;ba634E224f,10,280
Pda7F75430u;baB515C8Cf,10,280;ba989A9B0f,10,280;ba6384D22f,10,280
Pda7F75BE8u;baB4D6E4Cf,10,280;ba98A58AEf,10,280;ba63CEA62f,10,280
Pda7F763A0u;baB4C67CCf,10,280;ba98BB6AEf,10,280;ba63F4EE0f,10,280
Pda7F76B58u;baB4863ACf,10,280;ba98D820Cf,10,280;ba6451E60f,10,280
Pda7F77310u;baB44E2CCf,10,280;ba98D14AEf,10,280;ba64831DEf,10,280
Pda7F77AC8u;baB44F8ACf,10,280;ba98F21ACf,10,280;ba64A28FEf,10,280
Pda7F78280u;baB455030f,10,280;ba98FE68Ef,10,280;ba64A965Ef,10,280
Pda7F78A38u;baB410A70f,10,280;ba9903E0Ef,10,280;ba64F339Ef,10,280
Pda7F791F0u;baB3DF6F0f,10,280;ba98FFC6Cf,10,280;ba652057Cf,10,280
Pda7F799A8u;baB3BA850f,10,280;ba98F4D6Cf,10,280;ba653A51Cf,10,280
Pda7F7A160u;baB3D1C30f,10,280;ba99260ECf,10,280;ba65544BCf,10,280
Pda7F7A917u;baB3C2B90f,10,280;ba993932Af,10,280;ba657679Af,10,280
Pda7F7B0CFu;baB374CB0f,10,280;ba990D72Cf,10,280;ba6598A7Af,10,280
Pda7F7B887u;baB3AE370f,10,280;ba9951CEAf,10,280;ba65A397Af,10,280
Pda7F7C03Fu;baB37A430f,10,280;ba995070Cf,10,280;ba65D62DAf,10,280
Pda7F7C7F7u;baB365C10f,10,280;ba994422Af,10,280;ba65DE61Af,10,280
Pda7F7CFAFu;baB3529D4f,10,280;ba993EAAAf,10,280;ba65EC0DAf,10,280
Pda7F7D767u;baB3257F4f,10,280;ba9933BACf,10,280;ba660E3B8f,10,280
Pda7F7DF1Fu;baB2F4474f,10,280;ba993A90Cf,10,280;ba6646496f,10,280
Pda7F7E6D7u;baB30E414f,10,280;ba994C56Af,10,280;ba663E156f,10,280
Pda7F7EE8Fu;baB340D70f,10,280;ba997140Af,10,280;ba6630698f,10,280
Pda7F7F647u;baB2CCA14f,10,280;ba993518Cf,10,280;ba6668776f,10,280
Pda7F7FDFEu;baB2F18B4f,10,280;ba995B60Af,10,280;ba6669D56f,10,280
Pda7F805B6u;baB308C94f,10,280;ba997C30Af,10,280;ba6673676f,10,280
