Pda7F6D8B2u;baBDBF5A4f,18,280;ba89F46D2f,10,280;ba4C35130f,18,280
Pda7F6E06Au;baBD716C8f,10,280;ba8F956F8f,10,280;ba5224034f,10,280
Pda7F6E822u;baBBDB5ECf,10,280;ba9270E0Cf,10,280;ba5695820f,10,280
Pda7F6EFDAu;baBA6A3B4f,10,280;ba9401764f,10,280;ba59973B0f,10,280
Pda7F6F791u;baB967D58f,10,280;ba951F340f,10,280;ba5BB75E8f,10,280
Pda7F6FF49u;baB86F01Cf,10,280;ba95E157Cf,10,280;ba5D72560f,10,280
Pda7F70701u;baB7F3F5Cf,10,280;ba966A0F8f,10,280;ba5E7619Cf,10,280
Pda7F70EB9u;baB754000f,10,280;ba96E1016f,10,280;ba5F8D014f,10,280
Pda7F71671u;baB6E7FE4f,10,280;ba9738816f,10,280;ba6050834f,10,280
Pda7F71E29u;baB67BFC4f,10,280;ba97866F2f,10,280;ba610A72Ef,10,280
Pda7F725E1u;baB627388f,10,280;ba97B4EB4f,10,280;ba618DB2Cf,10,280
Pda7F72D99u;baB5CB9ECf,10,280;ba97E6232f,10,280;ba621A848f,10,280
Pda7F73551u;baB572C08f,10,280;ba97EB9B2f,10,280;ba6278DA8f,10,280
Pda7F73D09u;baB571628f,10,280;ba9841BD0f,10,280;ba62D05A6f,10,280
Pda7F744C1u;baB50EF2Cf,10,280;ba983F010f,10,280;ba63300E6f,10,280
Pda7F74C78u;baB50EF2Cf,10,280;ba9879CAEf,10,280;ba636AD86f,10,280
Pda7F75430u;baB4DF18Cf,10,280;ba988618Ef,10,280;ba63A7004f,10,280
Pda7F75BE8u;baB4E332Cf,10,280;ba98B494Ef,10,280;ba63D1622f,10,280
Pda7F763A0u;baB4B1FACf,10,280;ba98C39EEf,10,280;ba6411A40f,10,280
Pda7F76B58u;baB45BD90f,10,280;ba98B1D8Ef,10,280;ba6456000f,10,280
Pda7F77310u;baB475D30f,10,280;ba98CA74Cf,10,280;ba6454A20f,10,280
Pda7F77AC8u;baB434330f,10,280;ba98D406Ef,10,280;ba649FD3Ef,10,280
Pda7F78280u;baB3DE110f,10,280;ba98D820Cf,10,280;ba64FA0FCf,10,280
Pda7F78A38u;baB3FAC6Cf,10,280;ba98E5CCCf,10,280;ba64EB05Ef,10,280
Pda7F791F0u;baB3E3890f,10,280;ba99069CEf,10,280;ba652313Cf,10,280
Pda7F799A8u;baB3B7C90f,10,280;ba99053ECf,10,280;ba654D75Cf,10,280
