Pda7F6D8B2u;baB7AB800f,10,280;ba8997754f,10,280;ba51EBF58f,10,280
Pda7F6E06Au;baB655B48f,10,280;ba8E08F3Ff,10,280;ba57B33F8f,10,280
Pda7F6E822u;baB41A390f,10,280;ba903ADD4f,10,280;ba5C20A44f,10,280
Pda7F6EFDAu;baB2BD974f,10,280;ba919A3AEf,10,280;ba5EDCA38f,10,280
Pda7F6F791u;baB1AEE38f,10,280;ba926CC6Af,10,280;ba60BDE30f,10,280
Pda7F6FF49u;baB0E1CFCf,10,280;ba93032A8f,10,280;ba62215ACf,10,280
Pda7F70701u;baB05E900f,10,280;ba937F946f,10,280;ba6321046f,10,280
Pda7F70EB9u;baB0003A0f,10,280;ba93E2044f,10,280;ba63E1CA2f,10,280
Pda7F71671u;baAF9C6C4f,10,280;ba9425022f,10,280;ba648895Ef,10,280
Pda7F71E29u;baAF47A84f,10,280;ba945FCC2f,10,280;ba651823Cf,10,280
Pda7F725E1u;baAEFC764f,10,280;ba9493C00f,10,280;ba659749Af,10,280
Pda7F72D99u;baAED78C8f,10,280;ba94BE220f,10,280;ba65E695Af,10,280
Pda7F73551u;baAE93304f,10,280;ba94D81C0f,10,280;ba6644EB8f,10,280
Pda7F73D09u;baAE58668f,10,280;ba94F4D20f,10,280;ba669C6B6f,10,280
Pda7F744C1u;baAE2B48Cf,10,280;ba9501200f,10,280;ba66D5D74f,10,280
Pda7F74C78u;baADEDC2Cf,10,280;ba9507F5Ef,10,280;ba671A334f,10,280
Pda7F75430u;baADF5F6Cf,10,280;ba9530F9Ef,10,280;ba673B032f,10,280
Pda7F75BE8u;baADEB06Cf,10,280;ba955CB9Cf,10,280;ba6771B32f,10,280
Pda7F763A0u;baADD526Cf,10,280;ba956231Cf,10,280;ba678D0B0f,10,280
Pda7F76B58u;baADB870Cf,10,280;ba9576B3Cf,10,280;ba67BE430f,10,280
Pda7F77310u;baAD92290f,10,280;ba959625Cf,10,280;ba6803FCEf,10,280
Pda7F77AC8u;baAD7F050f,10,280;ba959625Cf,10,280;ba681720Ef,10,280
Pda7F78280u;baAD89F50f,10,280;ba95AD63Cf,10,280;ba68236EEf,10,280
Pda7F78A38u;baAD72B70f,10,280;ba95AC05Cf,10,280;ba68394EEf,10,280
Pda7F791F0u;baAD3AA90f,10,280;ba958C93Cf,10,280;ba6851EAEf,10,280
Pda7F799A8u;baAD5CD70f,10,280;ba95D24DCf,10,280;ba687576Cf,10,280
Pda7F7A160u;baACFD230f,10,280;ba95A115Cf,10,280;ba68A3F2Cf,10,280
Pda7F7A917u;baAD03F90f,10,280;ba95B2DBCf,10,280;ba68AEE2Cf,10,280
Pda7F7B0CFu;baAD15BF0f,10,280;ba95DFF9Af,10,280;ba68CA3AAf,10,280
Pda7F7B887u;baACD6DB0f,10,280;ba95C4A1Cf,10,280;ba68EDC6Cf,10,280
Pda7F7C03Fu;baACE328Cf,10,280;ba95D3ABAf,10,280;ba68F082Cf,10,280
Pda7F7C7F7u;baACD6DB0f,10,280;ba95DD3DCf,10,280;ba690662Af,10,280
Pda7F7CFAFu;baACB60B0f,10,280;ba95D923Af,10,280;ba6923188f,10,280
Pda7F7D767u;baACD2C10f,10,280;ba95F061Af,10,280;ba691DA0Af,10,280
Pda7F7DF1Fu;baACB1F14f,10,280;ba95EF03Cf,10,280;ba693D12Af,10,280
Pda7F7E6D7u;baAC746B0f,10,280;ba95D0EFAf,10,280;ba695C84Af,10,280
Pda7F7EE8Fu;baACC5154f,10,280;ba9604E3Af,10,280;ba693FCEAf,10,280
Pda7F7F647u;baAC82174f,10,280;ba95F1BFCf,10,280;ba696FA88f,10,280
Pda7F7FDFEu;baAC86314f,10,280;ba95FCAFCf,10,280;ba69767E8f,10,280
Pda7F805B6u;baAC56574f,10,280;ba960385Af,10,280;ba69AD2E6f,10,280
Pda7F80D6Eu;baAC9AB34f,10,280;ba9604E3Af,10,280;ba696A308f,10,280
Pda7F81526u;baAC79E34f,10,280;ba9625B3Af,10,280;ba69ABD08f,10,280
Pda7F81CDEu;baAC523D4f,10,280;ba9604E3Af,10,280;ba69B2A68f,10,280
Pda7F82496u;baAC697B0f,10,280;ba960A5BAf,10,280;ba69A0E08f,10,280
Pda7F82C4Eu;baAC62A54f,10,280;ba9613EDAf,10,280;ba69B1488f,10,280
Pda7F83406u;baAC4CC54f,10,280;ba961131Af,10,280;ba69C46C6f,10,280
Pda7F83BBEu;baAC6D954f,10,280;ba962DE7Af,10,280;ba69C0528f,10,280
Pda7F84376u;baAC38434f,10,280;ba962455Af,10,280;ba69EC126f,10,280
Pda7F84B2Eu;baAC2A974f,10,280;ba960D17Af,10,280;ba69E2806f,10,280
Pda7F852E5u;baAC48AB4f,10,280;ba96286FAf,10,280;ba69DFC46f,10,280
Pda7F85A9Du;baAC1CEB4f,10,280;ba96154BAf,10,280;ba69F8606f,10,280
Pda7F86255u;baAC4E234f,10,280;ba9638D7Af,10,280;ba69EAB46f,10,280
Pda7F86A0Du;baAC32CB4f,10,280;ba963FAD8f,10,280;ba6A0CE26f,10,280
Pda7F871C5u;baAC474D4f,10,280;ba9629CDAf,10,280;ba69E2806f,10,280
Pda7F8797Du;baAC39A14f,10,280;ba9630A3Af,10,280;ba69F7026f,10,280
Pda7F88135u;baAC1CEB4f,10,280;ba962C898f,10,280;ba6A0F9E6f,10,280
Pda7F888EDu;baAC61474f,10,280;ba965B05Af,10,280;ba69F9BE6f,10,280
Pda7F890A5u;baAC316D4f,10,280;ba963A358f,10,280;ba6A08C84f,10,280
Pda7F8985Du;baAC41D54f,10,280;ba9651738f,10,280;ba6A0F9E6f,10,280
Pda7F8A015u;baAC0DE14f,10,280;ba963CF18f,10,280;ba6A2F106f,10,280
Pda7F8A7CCu;baAC4E234f,10,280;ba96410BAf,10,280;ba69F2E86f,10,280
Pda7F8AF84u;baAC5A714f,10,280;ba965C638f,10,280;ba6A01F26f,10,280
Pda7F8B73Cu;baAC34290f,10,280;ba966F878f,10,280;ba6A3B5E4f,10,280
Pda7F8BEF4u;baAC8A4B0f,10,280;ba966F878f,10,280;ba69E53C6f,10,280
Pda7F8C6ACu;baAC62A54f,10,280;ba9674FF8f,10,280;ba6A125A6f,10,280
Pda7F8CE64u;baAC32CB4f,10,280;ba9679198f,10,280;ba6A464E4f,10,280
Pda7F8D61Cu;baAC697B0f,10,280;ba968C3D8f,10,280;ba6A22C24f,10,280
Pda7F8DDD4u;baAC70514f,10,280;ba96972D8f,10,280;ba6A26DC6f,10,280
Pda7F8E58Cu;baAC78854f,10,280;ba9691B58f,10,280;ba6A19304f,10,280
Pda7F8ED44u;baAC86314f,10,280;ba96A0BF6f,10,280;ba6A1A8E6f,10,280
Pda7F8F4FCu;baAC9ECD0f,10,280;ba96ABAF6f,10,280;ba6A0CE26f,10,280
Pda7F8FCB4u;baACC92F0f,10,280;ba96B69F6f,10,280;ba69ED706f,10,280
Pda7F9046Bu;baACB4AD0f,10,280;ba96B7FD8f,10,280;ba6A03504f,10,280
Pda7F90C23u;baACB34F0f,10,280;ba96C0316f,10,280;ba6A0CE26f,10,280
Pda7F913DBu;baACE4874f,10,280;ba96CF3B8f,10,280;ba69EAB46f,10,280
Pda7F91B93u;baAC7F5B0f,10,280;ba96AD0D8f,10,280;ba6A2DB24f,10,280
Pda7F9234Bu;baACECBB0f,10,280;ba96EBF16f,10,280;ba69FF366f,10,280
Pda7F92B03u;baAD13030f,10,280;ba96FF156f,10,280;ba69EC126f,10,280
Pda7F932BBu;baAD1C950f,10,280;ba9707496f,10,280;ba69EAB46f,10,280
Pda7F93A73u;baACF9090f,10,280;ba9710DB6f,10,280;ba6A17D26f,10,280
Pda7F9422Bu;baAD50890f,10,280;ba9714F54f,10,280;ba69C46C6f,10,280
Pda7F949E3u;baAD54A30f,10,280;ba9742134f,10,280;ba69ED706f,10,280
Pda7F9519Bu;baAD6BE0Cf,10,280;ba973C9B4f,10,280;ba69D0BA8f,10,280
Pda7F95952u;baADAAC4Cf,10,280;ba9764414f,10,280;ba69B97C6f,10,280
Pda7F9610Au;baADBDE90f,10,280;ba9764414f,10,280;ba69A6588f,10,280
Pda7F968C2u;baADA8090f,10,280;ba976F314f,10,280;ba69C7286f,10,280
Pda7F9707Au;baADE430Cf,10,280;ba979DAD2f,10,280;ba69B97C6f,10,280
Pda7F97832u;baAE2058Cf,10,280;ba97BE7D2f,10,280;ba699E248f,10,280
Pda7F97FEAu;baAE1824Cf,10,280;ba97BBC12f,10,280;ba69A39C8f,10,280
Pda7F987A2u;baAE2058Cf,10,280;ba97BFDB2f,10,280;ba699F826f,10,280
Pda7F98F5Au;baAE45428f,10,280;ba97CEE52f,10,280;ba6989A28f,10,280
Pda7F99712u;baAE974ACf,10,280;ba97F2710f,10,280;ba695B268f,10,280
Pda7F99ECAu;baAEB1448f,10,280;ba97FEBF2f,10,280;ba694D7A8f,10,280
Pda7F9A682u;baAECB3ECf,10,280;ba9815FD2f,10,280;ba694ABE8f,10,280
Pda7F9AE39u;baAED78C8f,10,280;ba98224B0f,10,280;ba694ABE8f,10,280
Pda7F9B5F1u;baAEE9528f,10,280;ba9825070f,10,280;ba693BB48f,10,280
Pda7F9BDA9u;baAEF6FE8f,10,280;ba982FF70f,10,280;ba6938F88f,10,280
Pda7F9C561u;baAF1BE84f,10,280;ba983C450f,10,280;ba69205CAf,10,280
Pda7F9CD19u;baAF44EC8f,10,280;ba986962Ef,10,280;ba692476Af,10,280
Pda7F9D4D1u;baAF4FDC8f,10,280;ba98612EEf,10,280;ba691152Af,10,280
Pda7F9DC89u;baAF7E584f,10,280;ba9872F50f,10,280;ba68F49CAf,10,280
Pda7F9E441u;baAFA5FE4f,10,280;ba988CEF0f,10,280;ba68E6F0Af,10,280
Pda7F9EBF9u;baAFC5704f,10,280;ba9892670f,10,280;ba68CCF6Af,10,280
Pda7F9F3B1u;baAFCDA44f,10,280;ba98993CEf,10,280;ba68CB98Cf,10,280
Pda7F9FB69u;baAFE3844f,10,280;ba98A6E8Ef,10,280;ba68C364Cf,10,280
Pda7FA0321u;baAFDE0C4f,10,280;ba98B336Ef,10,280;ba68D52ACf,10,280
Pda7FA0AD8u;baB0003A0f,10,280;ba98B8AEEf,10,280;ba68B874Cf,10,280
Pda7FA1290u;baB005B24f,10,280;ba98B336Ef,10,280;ba68AD84Cf,10,280
Pda7FA1A48u;baB01A340f,10,280;ba989EB4Ef,10,280;ba688480Ef,10,280
Pda7FA2200u;baAFE2264f,10,280;ba989108Ef,10,280;ba68AEE2Cf,10,280
Pda7FA29B8u;baB00B2A0f,10,280;ba98ADBEEf,10,280;ba68A294Cf,10,280
Pda7FA3170u;baAFC2B44f,10,280;ba988E4CEf,10,280;ba68CB98Cf,10,280
Pda7FA3928u;baAFFAC24f,10,280;ba98A012Ef,10,280;ba68A550Cf,10,280
Pda7FA40E0u;baAFEFD24f,10,280;ba9897DF0f,10,280;ba68A80CCf,10,280
Pda7FA4898u;baAFD31C4f,10,280;ba9892670f,10,280;ba68BF4AAf,10,280
Pda7FA5050u;baAFFC204f,10,280;ba988FAB0f,10,280;ba68938ACf,10,280
Pda7FA5808u;baAFC2B48f,10,280;ba988FAB0f,10,280;ba68CCF6Af,10,280
Pda7FA5FBFu;baAFAB764f,10,280;ba9870390f,10,280;ba68C4C2Af,10,280
Pda7FA6777u;baAF94384f,10,280;ba9866A6Ef,10,280;ba68D26ECf,10,280
Pda7FA6F2Fu;baAF87EA4f,10,280;ba98356F0f,10,280;ba68AD84Cf,10,280
Pda7FA76E7u;baAF4BC24f,10,280;ba9832B30f,10,280;ba68E6F0Af,10,280
Pda7FA7E9Fu;baAF49064f,10,280;ba98382B0f,10,280;ba68EF24Af,10,280
Pda7FA8657u;baAF257A8f,10,280;ba9826652f,10,280;ba6900EAAf,10,280
Pda7FA8E0Fu;baAF0E3C8f,10,280;ba980DC90f,10,280;ba68FF8CAf,10,280
Pda7FA95C7u;baAEE27C8f,10,280;ba9805950f,10,280;ba6923188f,10,280
Pda7FA9D7Fu;baAEDE624f,10,280;ba97F2710f,10,280;ba69140EAf,10,280
Pda7FAA537u;baAE9E208f,10,280;ba97D7192f,10,280;ba6938F88f,10,280
Pda7FAACEFu;baAE90748f,10,280;ba97E4C52f,10,280;ba695450Af,10,280
Pda7FAB4A6u;baAEA23A8f,10,280;ba97E0AB2f,10,280;ba693E708f,10,280
Pda7FABC5Eu;baAE8C5ACf,10,280;ba97D8772f,10,280;ba694C1CAf,10,280
Pda7FAC416u;baAE751C8f,10,280;ba97CEE52f,10,280;ba6959C8Af,10,280
Pda7FACBCEu;baAE5C80Cf,10,280;ba97C2972f,10,280;ba6966168f,10,280
Pda7FAD386u;baAE4128Cf,10,280;ba97C3F52f,10,280;ba6982CC8f,10,280
Pda7FADB3Eu;baAE2E04Cf,10,280;ba97A73F4f,10,280;ba69793A8f,10,280
Pda7FAE2F6u;baAE05008f,10,280;ba97A89D2f,10,280;ba69A39C8f,10,280
Pda7FAEAAEu;baADE84B0f,10,280;ba978D454f,10,280;ba69A4FA6f,10,280
Pda7FAF266u;baADC202Cf,10,280;ba977B7F2f,10,280;ba69B97C6f,10,280
Pda7FAFA1Eu;baADDD5B0f,10,280;ba9785114f,10,280;ba69A7B66f,10,280
Pda7FB01D6u;baADA808Cf,10,280;ba9778C32f,10,280;ba69D0BA8f,10,280
Pda7FB098Du;baAD9E770f,10,280;ba977CDD4f,10,280;ba69DE666f,10,280
Pda7FB1145u;baAD831ECf,10,280;ba9774A94f,10,280;ba69F18A6f,10,280
Pda7FB18FDu;baAD72B70f,10,280;ba97659F4f,10,280;ba69F2E86f,10,280
Pda7FB20B5u;baAD7F050f,10,280;ba9776074f,10,280;ba69F7026f,10,280
Pda7FB286Du;baAD75730f,10,280;ba9780F72f,10,280;ba6A0B844f,10,280
Pda7FB3025u;baAD37ECCf,10,280;ba9755374f,10,280;ba6A1D4A6f,10,280
Pda7FB37DDu;baAD7DA70f,10,280;ba9782554f,10,280;ba6A04AE6f,10,280
Pda7FB3F95u;baAD624ECf,10,280;ba9766FD4f,10,280;ba6A04AE6f,10,280
Pda7FB474Du;baAD45990f,10,280;ba976F314f,10,280;ba6A29986f,10,280
Pda7FB4F05u;baAD69250f,10,280;ba9777654f,10,280;ba6A0E404f,10,280
Pda7FB56BDu;baAD5B790f,10,280;ba977A214f,10,280;ba6A1EA84f,10,280
Pda7FB5E75u;baAD1F510f,10,280;ba9761854f,10,280;ba6A42346f,10,280
Pda7FB662Cu;baAD5B78Cf,10,280;ba97659F4f,10,280;ba6A0A266f,10,280
Pda7FB6DE4u;baAD20AF0f,10,280;ba974E614f,10,280;ba6A2DB24f,10,280
Pda7FB759Cu;baAD2CFCCf,10,280;ba975AAF4f,10,280;ba6A2DB24f,10,280
Pda7FB7D54u;baAD66690f,10,280;ba9774A94f,10,280;ba6A0E404f,10,280
Pda7FB850Cu;baAD32750f,10,280;ba9753D94f,10,280;ba6A21646f,10,280
Pda7FB8CC4u;baAD67C70f,10,280;ba97734B4f,10,280;ba6A0B844f,10,280
Pda7FB947Cu;baAD3AA90f,10,280;ba9776074f,10,280;ba6A3B5E4f,10,280
Pda7FB9C34u;baAD2FB90f,10,280;ba97734B4f,10,280;ba6A43924f,10,280
Pda7FBA3ECu;baAD33D30f,10,280;ba976F314f,10,280;ba6A3B5E4f,10,280
Pda7FBABA4u;baAD443ACf,10,280;ba9778C32f,10,280;ba6A34886f,10,280
Pda7FBB35Cu;baAD24C90f,10,280;ba9776074f,10,280;ba6A513E4f,10,280
Pda7FBBB13u;baAD3AA90f,10,280;ba9771ED4f,10,280;ba6A37446f,10,280
Pda7FBC2CBu;baAD5A1ACf,10,280;ba97941B2f,10,280;ba6A3A006f,10,280
Pda7FBCA83u;baAD74150f,10,280;ba9795794f,10,280;ba6A21646f,10,280
Pda7FBD23Bu;baAD798D0f,10,280;ba9798354f,10,280;ba6A1EA84f,10,280
Pda7FBD9F3u;baAD6FFB0f,10,280;ba979AF12f,10,280;ba6A2AF64f,10,280
Pda7FBE1ABu;baAD5B78Cf,10,280;ba9787CD4f,10,280;ba6A2C546f,10,280
Pda7FBE963u;baAD5F930f,10,280;ba9785114f,10,280;ba6A257E4f,10,280
Pda7FBF11Bu;baADA6AB0f,10,280;ba97C2972f,10,280;ba6A1BEC4f,10,280
Pda7FBF8D3u;baADA6AACf,10,280;ba97B9052f,10,280;ba6A125A6f,10,280
Pda7FC008Bu;baAD9642Cf,10,280;ba97A3252f,10,280;ba6A0CE26f,10,280
Pda7FC0843u;baAD7AEACf,10,280;ba97A5E12f,10,280;ba6A2AF64f,10,280
Pda7FC0FFAu;baADD684Cf,10,280;ba97BE7D2f,10,280;ba69E7F86f,10,280
Pda7FC17B2u;baADA6AACf,10,280;ba97CC292f,10,280;ba6A257E4f,10,280
Pda7FC1F6Au;baADE9A8Cf,10,280;ba97E2092f,10,280;ba69F8606f,10,280
Pda7FC2722u;baAE140ACf,10,280;ba9804372f,10,280;ba69F02C6f,10,280
Pda7FC2EDAu;baADE430Cf,10,280;ba97F7E90f,10,280;ba6A13B84f,10,280
Pda7FC3692u;baAE114E8f,10,280;ba97EA3D0f,10,280;ba69D8EE6f,10,280
Pda7FC3E4Au;baADE430Cf,10,280;ba97F9472f,10,280;ba6A15166f,10,280
Pda7FC4602u;baAE1C3E8f,10,280;ba97ECF90f,10,280;ba69D0BA8f,10,280
Pda7FC4DBAu;baAE00E6Cf,10,280;ba980F270f,10,280;ba6A0E404f,10,280
Pda7FC5572u;baAE21B6Cf,10,280;ba980DC90f,10,280;ba69EC126f,10,280
Pda7FC5D2Au;baAE1824Cf,10,280;ba98017B2f,10,280;ba69E9566f,10,280
Pda7FC64E2u;baAE72608f,10,280;ba982FF70f,10,280;ba69BD968f,10,280
Pda7FC6C99u;baAE2B48Cf,10,280;ba97F52D0f,10,280;ba69C9E46f,10,280
Pda7FC7451u;baAE7BF28f,10,280;ba9839890f,10,280;ba69BD968f,10,280
Pda7FC7C09u;baAE58668f,10,280;ba982FF70f,10,280;ba69D7906f,10,280
Pda7FC83C1u;baAE6B8ACf,10,280;ba98405F0f,10,280;ba69D4D46f,10,280
Pda7FC8B79u;baAE73BE8f,10,280;ba983F010f,10,280;ba69CB428f,10,280
Pda7FC9331u;baAE86E28f,10,280;ba9844790f,10,280;ba69BD968f,10,280
Pda7FC9AE9u;baAED8EA8f,10,280;ba9868050f,10,280;ba698F1A8f,10,280
Pda7FCA2A1u;baAEC4688f,10,280;ba9875B10f,10,280;ba69B1488f,10,280
Pda7FCAA59u;baAEE5388f,10,280;ba9881FF0f,10,280;ba699CC66f,10,280
Pda7FCB211u;baAED3728f,10,280;ba9880A0Ef,10,280;ba69AD2E6f,10,280
Pda7FCB9C9u;baAEED6C8f,10,280;ba9892670f,10,280;ba69A4FA6f,10,280
Pda7FCC180u;baAF22BE8f,10,280;ba989D56Ef,10,280;ba697A988f,10,280
Pda7FCC938u;baAF07664f,10,280;ba98A012Ef,10,280;ba6998AC8f,10,280
Pda7FCD0F0u;baAF464A4f,10,280;ba98BF84Ef,10,280;ba69793A8f,10,280
Pda7FCD8A8u;baAF40D24f,10,280;ba98B494Ef,10,280;ba6973C28f,10,280
Pda7FCE060u;baAF74C64f,10,280;ba98CD30Cf,10,280;ba69586A8f,10,280
Pda7FCE818u;baAF53F64f,10,280;ba98C916Ef,10,280;ba6975208f,10,280
Pda7FCEFD0u;baAF8C040f,10,280;ba98D820Cf,10,280;ba694C1CAf,10,280
Pda7FCF788u;baAFC82C4f,10,280;ba98EF5ECf,10,280;ba692732Af,10,280
Pda7FCFF40u;baAF9C6C4f,10,280;ba9903E0Ef,10,280;ba6967748f,10,280
Pda7FD06F8u;baB010A24f,10,280;ba992A28Cf,10,280;ba691986Af,10,280
Pda7FD0EB0u;baAFF8064f,10,280;ba992352Cf,10,280;ba692B4C8f,10,280
Pda7FD1667u;baB038480f,10,280;ba99483CCf,10,280;ba690FF4Af,10,280
Pda7FD1E1Fu;baB032D04f,10,280;ba992A28Cf,10,280;ba68F758Af,10,280
Pda7FD25D7u;baB05917Cf,10,280;ba994F12Af,10,280;ba68F5FACf,10,280
Pda7FD2D8Fu;baB03B044f,10,280;ba994DB4Cf,10,280;ba6912B0Af,10,280
Pda7FD3547u;baB0837A0f,10,280;ba996A6ACf,10,280;ba68E6F0Af,10,280
Pda7FD3CFFu;baB07B460f,10,280;ba9973FCAf,10,280;ba68F8B6Af,10,280
Pda7FD44B7u;baB0B8CC0f,10,280;ba99804AAf,10,280;ba68C77EAf,10,280
Pda7FD4C6Fu;baB0788A0f,10,280;ba996FE2Cf,10,280;ba68F758Af,10,280
Pda7FD5427u;baB0F3960f,10,280;ba999BA2Af,10,280;ba68A80CCf,10,280
Pda7FD5BDFu;baB0FFE40f,10,280;ba99BDD08f,10,280;ba68BDECCf,10,280
Pda7FD6397u;baB0E48C0f,10,280;ba99A11AAf,10,280;ba68BC8EAf,10,280
Pda7FD6B4Eu;baB0ECBFCf,10,280;ba99B6FAAf,10,280;ba68CA3AAf,10,280
Pda7FD7306u;baB135360f,10,280;ba99B9B6Af,10,280;ba688480Ef,10,280
Pda7FD7ABEu;baB1692A0f,10,280;ba9A0D1C8f,10,280;ba68A3F2Cf,10,280
Pda7FD8276u;baB15F97Cf,10,280;ba9A0BBE8f,10,280;ba68AC26Cf,10,280
Pda7FD8A2Eu;baB1B0418f,10,280;ba9A13F26f,10,280;ba6863B0Ef,10,280
Pda7FD91E6u;baB19903Cf,10,280;ba9A196A6f,10,280;ba688066Cf,10,280
Pda7FD999Eu;baB1D7E7Cf,10,280;ba9A49446f,10,280;ba68715CEf,10,280
Pda7FDA156u;baB1F49D8f,10,280;ba9A3B986f,10,280;ba6846FAEf,10,280
Pda7FDA90Eu;baB1E4358f,10,280;ba9A47E68f,10,280;ba6863B0Ef,10,280
Pda7FDB0C6u;baB248038f,10,280;ba9A5DC66f,10,280;ba6815C30f,10,280
Pda7FDB87Eu;baB2379B8f,10,280;ba9A70EA6f,10,280;ba68394EEf,10,280
Pda7FDC036u;baB246A58f,10,280;ba9A8C426f,10,280;ba68459CCf,10,280
Pda7FDC7EDu;baB29A0B8f,10,280;ba9AB12C6f,10,280;ba681720Ef,10,280
Pda7FDCFA5u;baB2AFEB8f,10,280;ba9ABC1C6f,10,280;ba680C30Ef,10,280
Pda7FDD75Du;baB2D6334f,10,280;ba9AB5464f,10,280;ba67DF12Ef,10,280
Pda7FDDF15u;baB3060D4f,10,280;ba9AE1064f,10,280;ba67DAF90f,10,280
Pda7FDE6CDu;baB3513F4f,10,280;ba9B10E04f,10,280;ba67BFA10f,10,280
Pda7FDEE85u;baB344F14f,10,280;ba9B139C4f,10,280;ba67CEAB0f,10,280
Pda7FDF63Du;baB3671F4f,10,280;ba9B26C02f,10,280;ba67BFA10f,10,280
Pda7FDFDF5u;baB382774f,10,280;ba9B35CA4f,10,280;ba67B3530f,10,280
Pda7FE05ADu;baB391814f,10,280;ba9B48EE2f,10,280;ba67B76D0f,10,280
Pda7FE0D65u;baB3C98F0f,10,280;ba9B6B1C0f,10,280;ba67A18D2f,10,280
Pda7FE151Du;baB3CC4B0f,10,280;ba9B618A2f,10,280;ba67953F0f,10,280
Pda7FE1CD4u;baB407154f,10,280;ba9B7F9E2f,10,280;ba6778890f,10,280
Pda7FE248Cu;baB4449ACf,10,280;ba9BC3FA0f,10,280;ba677F5F2f,10,280
Pda7FE2C44u;baB4705ACf,10,280;ba9BB64E0f,10,280;ba6745F32f,10,280
Pda7FE33FCu;baB4995ECf,10,280;ba9BD5C00f,10,280;ba673C612f,10,280
Pda7FE3BB4u;baB4863B0f,10,280;ba9BC8140f,10,280;ba6741D92f,10,280
Pda7FE436Cu;baB4FA70Cf,10,280;ba9C11E7Ef,10,280;ba6717774f,10,280
Pda7FE4B24u;baB4EA08Cf,10,280;ba9C250BEf,10,280;ba673B032f,10,280
Pda7FE52DCu;baB520B8Cf,10,280;ba9C36D1Ef,10,280;ba6716194f,10,280
