Pda7F6D8B2u;baBD3C1A8f,18,280;ba8CCBC45f,10,280;ba4F8FAA0f,18,280
Pda7F6E06Au;baBCD2D48f,10,280;ba9154810f,10,280;ba5481AC8f,10,280
Pda7F6E822u;baBB6DFECf,10,280;ba93E8DA4f,10,280;ba587ADB4f,10,280
Pda7F6EFDAu;baBA2E130f,10,280;ba956A65Cf,10,280;ba5B3C528f,10,280
Pda7F6F791u;baB924D78f,10,280;ba963CF18f,10,280;ba5D181A0f,10,280
Pda7F6FF49u;baB88A598f,10,280;ba97048D6f,10,280;ba5E7A33Cf,10,280
Pda7F70701u;baB7BD460f,10,280;ba97685B4f,10,280;ba5FAB154f,10,280
Pda7F70EB9u;baB74BCC0f,10,280;ba97C5532f,10,280;ba6079870f,10,280
Pda7F71671u;baB6E7FE4f,10,280;ba981E312f,10,280;ba613632Ef,10,280
Pda7F71E29u;baB69B6E4f,10,280;ba983DA30f,10,280;ba61A234Cf,10,280
Pda7F725E1u;baB6661C4f,10,280;ba9866A6Ef,10,280;ba62008ACf,10,280
Pda7F72D99u;baB60E9C8f,10,280;ba9897DF0f,10,280;ba6289428f,10,280
Pda7F73551u;baB5B71C8f,10,280;ba98C65AEf,10,280;ba630F3E6f,10,280
Pda7F73D09u;baB5B5BE8f,10,280;ba98EE00Cf,10,280;ba6338424f,10,280
Pda7F744C1u;baB54C78Cf,10,280;ba98F8F0Ef,10,280;ba63AC784f,10,280
Pda7F74C78u;baB551F08f,10,280;ba98FFC6Cf,10,280;ba63ADD62f,10,280
Pda7F75430u;baB52374Cf,10,280;ba992352Cf,10,280;ba63FFDE0f,10,280
Pda7F75BE8u;baB4E8AACf,10,280;ba99276CCf,10,280;ba643EC20f,10,280
Pda7F763A0u;baB4F4F8Cf,10,280;ba994DB4Cf,10,280;ba6458BC0f,10,280
Pda7F76B58u;baB4D2CACf,10,280;ba995E1CAf,10,280;ba648B51Ef,10,280
Pda7F77310u;baB4A44ECf,10,280;ba995B60Af,10,280;ba64B711Ef,10,280
Pda7F77AC8u;baB47F650f,10,280;ba996236Cf,10,280;ba64E2D1Ef,10,280
Pda7F78280u;baB47730Cf,10,280;ba9981A8Af,10,280;ba650A77Cf,10,280
Pda7F78A38u;baB450E90f,10,280;ba997AD2Af,10,280;ba6529E9Cf,10,280
Pda7F791F0u;baB3F9690f,10,280;ba99755ACf,10,280;ba657BF1Af,10,280
Pda7F799A8u;baB3FD830f,10,280;ba996650Af,10,280;ba6568CDAf,10,280
Pda7F7A160u;baB412050f,10,280;ba9989DCAf,10,280;ba6577D7Cf,10,280
Pda7F7A917u;baB3E9010f,10,280;ba998DF6Af,10,280;ba65A4F5Af,10,280
Pda7F7B0CFu;baB3AB7B0f,10,280;ba997AD2Af,10,280;ba65CF578f,10,280
Pda7F7B887u;baB3B2514f,10,280;ba9981A8Af,10,280;ba65CF578f,10,280
Pda7F7C03Fu;baB39B130f,10,280;ba9994CCAf,10,280;ba65F9B98f,10,280
Pda7F7C7F7u;baB385334f,10,280;ba99936EAf,10,280;ba660E3B8f,10,280
Pda7F7CFAFu;baB37E5D4f,10,280;ba998C98Af,10,280;ba660E3B8f,10,280
Pda7F7D767u;baB358154f,10,280;ba99936EAf,10,280;ba663B596f,10,280
Pda7F7DF1Fu;baB3257F4f,10,280;ba9985C2Af,10,280;ba6660436f,10,280
Pda7F7E6D7u;baB359734f,10,280;ba99A3D6Af,10,280;ba664A638f,10,280
Pda7F7EE8Fu;baB316754f,10,280;ba99962AAf,10,280;ba667FB56f,10,280
Pda7F7F647u;baB3060D4f,10,280;ba999788Af,10,280;ba66917B6f,10,280
Pda7F7FDFEu;baB30CE34f,10,280;ba999A44Af,10,280;ba668D614f,10,280
Pda7F805B6u;baB3125B4f,10,280;ba99A692Af,10,280;ba6694376f,10,280
Pda7F80D6Eu;baB2C9E54f,10,280;ba998720Af,10,280;ba66BD3B4f,10,280
Pda7F81526u;baB2F02D8f,10,280;ba999A44Af,10,280;ba66AA174f,10,280
Pda7F81CDEu;baB2CB438f,10,280;ba9990B2Af,10,280;ba66C56F4f,10,280
Pda7F82496u;baB2D7914f,10,280;ba99B0248f,10,280;ba66D8934f,10,280
Pda7F82C4Eu;baB2B6C14f,10,280;ba999E5EAf,10,280;ba66E79D4f,10,280
Pda7F83406u;baB2B1494f,10,280;ba999FBCAf,10,280;ba66EE734f,10,280
Pda7F83BBEu;baB2A39D8f,10,280;ba99A94EAf,10,280;ba6705B14f,10,280
Pda7F84376u;baB28B018f,10,280;ba99936EAf,10,280;ba67086D4f,10,280
Pda7F84B2Eu;baB29F838f,10,280;ba99A11AAf,10,280;ba6701972f,10,280
Pda7F852E5u;baB2842B8f,10,280;ba99A5348f,10,280;ba6721092f,10,280
Pda7F85A9Du;baB25C858f,10,280;ba999210Af,10,280;ba67358B4f,10,280
Pda7F86255u;baB29E254f,10,280;ba99B8588f,10,280;ba671A334f,10,280
Pda7F86A0Du;baB28F1B8f,10,280;ba99AC0AAf,10,280;ba671CEF4f,10,280
Pda7F871C5u;baB2BEF54f,10,280;ba99DBE4Af,10,280;ba671CEF4f,10,280
Pda7F8797Du;baB293354f,10,280;ba99D3B0Af,10,280;ba67407B2f,10,280
Pda7F88135u;baB27D554f,10,280;ba99D50E8f,10,280;ba6757B92f,10,280
Pda7F888EDu;baB28B018f,10,280;ba99CF968f,10,280;ba6744952f,10,280
Pda7F890A5u;baB2B5638f,10,280;ba99F4808f,10,280;ba673F1D2f,10,280
Pda7F8985Du;baB272654f,10,280;ba99DA868f,10,280;ba6768210f,10,280
Pda7F8A015u;baB2A7B74f,10,280;ba99FCB48f,10,280;ba6754FD2f,10,280
Pda7F8A7CCu;baB2A4FB8f,10,280;ba99F9F88f,10,280;ba6754FD2f,10,280
Pda7F8AF84u;baB2974F8f,10,280;ba99F73C8f,10,280;ba675FED2f,10,280
Pda7F8B73Cu;baB2A39D8f,10,280;ba9A1AC88f,10,280;ba67772B2f,10,280
Pda7F8BEF4u;baB2DA4D8f,10,280;ba9A1C266f,10,280;ba6741D92f,10,280
